CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.070.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.244 I srv          init: The UI is disabled
0.00.070.244 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.279 W srv  llama_server: -----------------
0.00.070.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.279 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.279 W srv  llama_server: -----------------
0.00.071.599 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.175 I cmn          init: llama threadpool init, n_threads = 8
0.01.972.303 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.065.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.524 I srv  llama_server: model loaded
0.02.082.526 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.208.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.26.912.669 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.26.912.669 I slot print_timing: id  0 | task 3683 |       total time =     352.78 ms /    73 tokens
11.26.912.670 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
11.26.912.694 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
11.26.914.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.26.914.887 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
11.27.276.106 I slot print_timing: id  0 | task 3687 | prompt eval time =     361.21 ms /    72 tokens (    5.02 ms per token,   199.33 tokens per second)
11.27.276.111 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.27.276.111 I slot print_timing: id  0 | task 3687 |       total time =     361.21 ms /    73 tokens
11.27.276.112 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
11.27.276.134 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
11.27.278.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.27.278.116 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
11.27.655.926 I slot print_timing: id  0 | task 3691 | prompt eval time =     377.80 ms /    72 tokens (    5.25 ms per token,   190.58 tokens per second)
11.27.655.930 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.27.655.930 I slot print_timing: id  0 | task 3691 |       total time =     377.80 ms /    73 tokens
11.27.655.931 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
11.27.655.955 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
11.27.657.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.27.658.024 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
11.28.023.731 I slot print_timing: id  0 | task 3695 | prompt eval time =     365.70 ms /    72 tokens (    5.08 ms per token,   196.88 tokens per second)
11.28.023.735 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.023.736 I slot print_timing: id  0 | task 3695 |       total time =     365.70 ms /    73 tokens
11.28.023.736 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
11.28.023.759 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
11.28.025.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.28.025.565 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
11.28.396.540 I slot print_timing: id  0 | task 3699 | prompt eval time =     370.96 ms /    72 tokens (    5.15 ms per token,   194.09 tokens per second)
11.28.396.545 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.396.545 I slot print_timing: id  0 | task 3699 |       total time =     370.96 ms /    73 tokens
11.28.396.546 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
11.28.396.573 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
11.28.398.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.28.398.701 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
11.28.774.600 I slot print_timing: id  0 | task 3703 | prompt eval time =     375.88 ms /    72 tokens (    5.22 ms per token,   191.55 tokens per second)
11.28.774.605 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.774.605 I slot print_timing: id  0 | task 3703 |       total time =     375.88 ms /    73 tokens
11.28.774.606 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
11.28.774.629 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
11.28.776.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.28.776.729 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
11.29.153.955 I slot print_timing: id  0 | task 3707 | prompt eval time =     377.21 ms /    72 tokens (    5.24 ms per token,   190.87 tokens per second)
11.29.153.959 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.29.153.959 I slot print_timing: id  0 | task 3707 |       total time =     377.21 ms /    73 tokens
11.29.153.960 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
11.29.153.981 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
11.29.156.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.29.156.597 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
11.29.530.913 I slot print_timing: id  0 | task 3711 | prompt eval time =     374.31 ms /    72 tokens (    5.20 ms per token,   192.36 tokens per second)
11.29.530.917 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.29.530.917 I slot print_timing: id  0 | task 3711 |       total time =     374.31 ms /    73 tokens
11.29.530.918 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
11.29.530.940 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
11.29.533.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.29.533.848 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
11.37.906.072 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  12.36 t/s, tg_3s =  12.49 t/s
11.41.065.918 I slot print_timing: id  0 | task 3715 | n_gen =    138, tg =  12.27 t/s, tg_3s =  12.03 t/s
11.44.224.489 I slot print_timing: id  0 | task 3715 | n_gen =    175, tg =  12.15 t/s, tg_3s =  11.71 t/s
11.47.391.050 I slot print_timing: id  0 | task 3715 | n_gen =    216, tg =  12.29 t/s, tg_3s =  12.95 t/s
11.50.559.589 I slot print_timing: id  0 | task 3715 | n_gen =    259, tg =  12.49 t/s, tg_3s =  13.57 t/s
11.53.717.706 I slot print_timing: id  0 | task 3715 | n_gen =    292, tg =  12.22 t/s, tg_3s =  10.45 t/s
11.56.873.301 I slot print_timing: id  0 | task 3715 | n_gen =    331, tg =  12.23 t/s, tg_3s =  12.36 t/s
12.00.033.144 I slot print_timing: id  0 | task 3715 | n_gen =    361, tg =  11.95 t/s, tg_3s =   9.49 t/s
12.02.098.526 I slot print_timing: id  0 | task 3715 | prompt eval time =     365.38 ms /    72 tokens (    5.07 ms per token,   197.05 tokens per second)
12.02.098.529 I slot print_timing: id  0 | task 3715 |        eval time =   32199.28 ms /   400 tokens (   80.70 ms per token,    12.39 tokens per second)
12.02.098.530 I slot print_timing: id  0 | task 3715 |       total time =   32564.67 ms /   472 tokens
12.02.098.530 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
12.02.098.533 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
12.02.098.571 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
12.02.117.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84876256733
12.02.117.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
12.02.188.940 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
12.02.560.770 I slot print_timing: id  0 | task 3873 | prompt eval time =     371.81 ms /    86 tokens (    4.32 ms per token,   231.30 tokens per second)
12.02.560.774 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.02.560.774 I slot print_timing: id  0 | task 3873 |       total time =     371.81 ms /    87 tokens
12.02.560.775 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
12.02.560.826 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
12.02.563.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.02.563.121 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
12.02.946.136 I slot print_timing: id  0 | task 3877 | prompt eval time =     383.00 ms /    86 tokens (    4.45 ms per token,   224.54 tokens per second)
12.02.946.140 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.02.946.140 I slot print_timing: id  0 | task 3877 |       total time =     383.00 ms /    87 tokens
12.02.946.141 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
12.02.946.165 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
12.02.948.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.02.948.726 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
12.03.354.956 I slot print_timing: id  0 | task 3881 | prompt eval time =     406.22 ms /    86 tokens (    4.72 ms per token,   211.71 tokens per second)
12.03.354.960 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.354.960 I slot print_timing: id  0 | task 3881 |       total time =     406.22 ms /    87 tokens
12.03.354.961 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
12.03.355.007 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
12.03.357.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.357.295 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
12.03.745.906 I slot print_timing: id  0 | task 3885 | prompt eval time =     388.60 ms /    86 tokens (    4.52 ms per token,   221.31 tokens per second)
12.03.745.910 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.745.910 I slot print_timing: id  0 | task 3885 |       total time =     388.60 ms /    87 tokens
12.03.745.911 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
12.03.745.938 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
12.03.748.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.748.198 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
12.04.144.168 I slot print_timing: id  0 | task 3889 | prompt eval time =     395.96 ms /    86 tokens (    4.60 ms per token,   217.20 tokens per second)
12.04.144.174 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.144.175 I slot print_timing: id  0 | task 3889 |       total time =     395.96 ms /    87 tokens
12.04.144.175 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
12.04.144.198 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
12.04.146.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.146.249 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
12.04.542.368 I slot print_timing: id  0 | task 3893 | prompt eval time =     396.11 ms /    86 tokens (    4.61 ms per token,   217.11 tokens per second)
12.04.542.372 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.542.373 I slot print_timing: id  0 | task 3893 |       total time =     396.11 ms /    87 tokens
12.04.542.373 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
12.04.542.420 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
12.04.544.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.544.381 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
12.04.930.858 I slot print_timing: id  0 | task 3897 | prompt eval time =     386.47 ms /    86 tokens (    4.49 ms per token,   222.53 tokens per second)
12.04.930.862 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.930.863 I slot print_timing: id  0 | task 3897 |       total time =     386.47 ms /    87 tokens
12.04.930.863 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
12.04.930.888 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
12.04.932.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.932.921 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
12.05.325.372 I slot print_timing: id  0 | task 3901 | prompt eval time =     392.44 ms /    86 tokens (    4.56 ms per token,   219.14 tokens per second)
12.05.325.376 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.325.377 I slot print_timing: id  0 | task 3901 |       total time =     392.44 ms /    87 tokens
12.05.325.377 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
12.05.325.424 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
12.05.331.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.331.734 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
12.15.186.036 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  10.46 t/s, tg_3s =  10.56 t/s
12.18.333.371 I slot print_timing: id  0 | task 3905 | n_gen =    122, tg =   9.59 t/s, tg_3s =   6.99 t/s
12.21.486.735 I slot print_timing: id  0 | task 3905 | n_gen =    153, tg =   9.64 t/s, tg_3s =   9.83 t/s
12.24.635.312 I slot print_timing: id  0 | task 3905 | n_gen =    183, tg =   9.62 t/s, tg_3s =   9.53 t/s
12.27.779.522 I slot print_timing: id  0 | task 3905 | n_gen =    209, tg =   9.43 t/s, tg_3s =   8.27 t/s
12.30.934.872 I slot print_timing: id  0 | task 3905 | n_gen =    235, tg =   9.28 t/s, tg_3s =   8.24 t/s
12.34.101.591 I slot print_timing: id  0 | task 3905 | n_gen =    266, tg =   9.34 t/s, tg_3s =   9.79 t/s
12.37.261.922 I slot print_timing: id  0 | task 3905 | n_gen =    286, tg =   9.03 t/s, tg_3s =   6.33 t/s
12.40.409.249 I slot print_timing: id  0 | task 3905 | n_gen =    311, tg =   8.94 t/s, tg_3s =   7.94 t/s
12.43.558.378 I slot print_timing: id  0 | task 3905 | n_gen =    332, tg =   8.75 t/s, tg_3s =   6.67 t/s
12.46.707.465 I slot print_timing: id  0 | task 3905 | n_gen =    367, tg =   8.93 t/s, tg_3s =  11.11 t/s
12.49.828.715 I slot print_timing: id  0 | task 3905 | n_gen =    395, tg =   8.93 t/s, tg_3s =   8.97 t/s
12.50.360.847 I slot print_timing: id  0 | task 3905 | prompt eval time =     385.95 ms /    86 tokens (    4.49 ms per token,   222.83 tokens per second)
12.50.360.851 I slot print_timing: id  0 | task 3905 |        eval time =   44643.15 ms /   400 tokens (  111.89 ms per token,     8.94 tokens per second)
12.50.360.851 I slot print_timing: id  0 | task 3905 |       total time =   45029.10 ms /   486 tokens
12.50.360.852 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
12.50.360.855 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
12.50.360.878 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
12.50.374.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84924519040
12.50.374.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
12.50.447.320 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
12.50.810.166 I slot print_timing: id  0 | task 4123 | prompt eval time =     362.83 ms /    93 tokens (    3.90 ms per token,   256.32 tokens per second)
12.50.810.170 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.50.810.170 I slot print_timing: id  0 | task 4123 |       total time =     362.83 ms /    94 tokens
12.50.810.171 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
