CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.002 I srv          init: The UI is disabled
0.00.202.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.053 W srv  llama_server: -----------------
0.00.202.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.056 W srv  llama_server: -----------------
0.00.203.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.230 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.244 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.254 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.257 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.263 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.755.735 I cmn          init: llama threadpool init, n_threads = 8
0.27.881.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.373 I srv  llama_server: model loaded
0.27.893.375 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.34.499.849 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
4.34.719.171 I slot print_timing: id  0 | task 6970 | prompt eval time =     219.31 ms /   103 tokens (    2.13 ms per token,   469.65 tokens per second)
4.34.719.175 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.719.176 I slot print_timing: id  0 | task 6970 |       total time =     219.31 ms /   104 tokens
4.34.719.176 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
4.34.719.195 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
4.34.721.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.721.463 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
4.34.940.803 I slot print_timing: id  0 | task 6974 | prompt eval time =     219.33 ms /   103 tokens (    2.13 ms per token,   469.62 tokens per second)
4.34.940.807 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.940.807 I slot print_timing: id  0 | task 6974 |       total time =     219.33 ms /   104 tokens
4.34.940.808 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
4.34.940.824 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
4.34.942.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.943.019 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
4.35.168.649 I slot print_timing: id  0 | task 6978 | prompt eval time =     225.62 ms /   103 tokens (    2.19 ms per token,   456.52 tokens per second)
4.35.168.678 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.168.678 I slot print_timing: id  0 | task 6978 |       total time =     225.62 ms /   104 tokens
4.35.168.679 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
4.35.168.695 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
4.35.170.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.171.025 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
4.35.394.530 I slot print_timing: id  0 | task 6982 | prompt eval time =     223.49 ms /   103 tokens (    2.17 ms per token,   460.86 tokens per second)
4.35.394.535 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.394.536 I slot print_timing: id  0 | task 6982 |       total time =     223.50 ms /   104 tokens
4.35.394.536 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
4.35.394.553 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
4.35.396.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.396.524 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
4.35.617.039 I slot print_timing: id  0 | task 6986 | prompt eval time =     220.50 ms /   103 tokens (    2.14 ms per token,   467.12 tokens per second)
4.35.617.043 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.617.044 I slot print_timing: id  0 | task 6986 |       total time =     220.50 ms /   104 tokens
4.35.617.044 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
4.35.617.060 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
4.35.619.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.619.506 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
4.35.840.316 I slot print_timing: id  0 | task 6990 | prompt eval time =     220.80 ms /   103 tokens (    2.14 ms per token,   466.49 tokens per second)
4.35.840.321 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.840.322 I slot print_timing: id  0 | task 6990 |       total time =     220.80 ms /   104 tokens
4.35.840.322 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
4.35.840.338 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
4.35.842.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.842.227 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
4.36.062.286 I slot print_timing: id  0 | task 6994 | prompt eval time =     220.05 ms /   103 tokens (    2.14 ms per token,   468.08 tokens per second)
4.36.062.292 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.062.292 I slot print_timing: id  0 | task 6994 |       total time =     220.05 ms /   104 tokens
4.36.062.293 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
4.36.062.311 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
4.36.101.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.101.908 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
4.39.616.036 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  29.98 t/s, tg_3s =  30.29 t/s
4.42.623.407 I slot print_timing: id  0 | task 6998 | n_gen =    190, tg =  29.96 t/s, tg_3s =  29.93 t/s
4.45.635.141 I slot print_timing: id  0 | task 6998 | n_gen =    280, tg =  29.93 t/s, tg_3s =  29.88 t/s
4.48.640.785 I slot print_timing: id  0 | task 6998 | n_gen =    370, tg =  29.94 t/s, tg_3s =  29.94 t/s
4.49.642.535 I slot print_timing: id  0 | task 6998 | prompt eval time =     212.32 ms /   103 tokens (    2.06 ms per token,   485.12 tokens per second)
4.49.642.540 I slot print_timing: id  0 | task 6998 |        eval time =   13328.30 ms /   400 tokens (   33.40 ms per token,    29.94 tokens per second)
4.49.642.540 I slot print_timing: id  0 | task 6998 |       total time =   13540.62 ms /   503 tokens
4.49.642.541 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
4.49.642.558 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
4.49.676.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582333987279
4.49.676.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.49.836.379 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
4.50.033.774 I slot print_timing: id  0 | task 7401 | prompt eval time =     197.37 ms /    80 tokens (    2.47 ms per token,   405.32 tokens per second)
4.50.033.778 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.033.779 I slot print_timing: id  0 | task 7401 |       total time =     197.38 ms /    81 tokens
4.50.033.779 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
4.50.033.795 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
4.50.035.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.035.719 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
4.50.233.400 I slot print_timing: id  0 | task 7405 | prompt eval time =     197.67 ms /    80 tokens (    2.47 ms per token,   404.72 tokens per second)
4.50.233.405 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.233.405 I slot print_timing: id  0 | task 7405 |       total time =     197.67 ms /    81 tokens
4.50.233.406 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
4.50.233.421 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
4.50.235.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.235.496 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
4.50.432.702 I slot print_timing: id  0 | task 7409 | prompt eval time =     197.19 ms /    80 tokens (    2.46 ms per token,   405.69 tokens per second)
4.50.432.707 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.432.708 I slot print_timing: id  0 | task 7409 |       total time =     197.19 ms /    81 tokens
4.50.432.708 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
4.50.432.725 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
4.50.434.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.434.524 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
4.50.632.351 I slot print_timing: id  0 | task 7413 | prompt eval time =     197.82 ms /    80 tokens (    2.47 ms per token,   404.42 tokens per second)
4.50.632.356 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.632.356 I slot print_timing: id  0 | task 7413 |       total time =     197.82 ms /    81 tokens
4.50.632.357 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
4.50.632.372 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
4.50.634.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.634.614 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
4.50.834.022 I slot print_timing: id  0 | task 7417 | prompt eval time =     199.40 ms /    80 tokens (    2.49 ms per token,   401.21 tokens per second)
4.50.834.026 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.834.027 I slot print_timing: id  0 | task 7417 |       total time =     199.40 ms /    81 tokens
4.50.834.027 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
4.50.834.042 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
4.50.836.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.836.163 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
4.51.034.910 I slot print_timing: id  0 | task 7421 | prompt eval time =     198.73 ms /    80 tokens (    2.48 ms per token,   402.55 tokens per second)
4.51.034.914 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.034.915 I slot print_timing: id  0 | task 7421 |       total time =     198.73 ms /    81 tokens
4.51.034.915 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
4.51.034.931 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
4.51.036.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.036.841 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
4.51.234.969 I slot print_timing: id  0 | task 7425 | prompt eval time =     198.12 ms /    80 tokens (    2.48 ms per token,   403.81 tokens per second)
4.51.234.973 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.234.974 I slot print_timing: id  0 | task 7425 |       total time =     198.12 ms /    81 tokens
4.51.234.974 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
4.51.234.990 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
4.51.237.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.237.283 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
4.51.437.770 I slot print_timing: id  0 | task 7429 | prompt eval time =     200.47 ms /    80 tokens (    2.51 ms per token,   399.06 tokens per second)
4.51.437.776 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.437.776 I slot print_timing: id  0 | task 7429 |       total time =     200.47 ms /    81 tokens
4.51.437.777 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
4.51.437.793 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
4.51.465.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.465.807 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
4.54.962.580 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  29.98 t/s, tg_3s =  30.28 t/s
4.57.978.264 I slot print_timing: id  0 | task 7433 | n_gen =    190, tg =  29.91 t/s, tg_3s =  29.84 t/s
5.00.996.088 I slot print_timing: id  0 | task 7433 | n_gen =    280, tg =  29.88 t/s, tg_3s =  29.82 t/s
5.04.004.896 I slot print_timing: id  0 | task 7433 | n_gen =    370, tg =  29.89 t/s, tg_3s =  29.91 t/s
5.05.006.421 I slot print_timing: id  0 | task 7433 | prompt eval time =     194.41 ms /    80 tokens (    2.43 ms per token,   411.51 tokens per second)
5.05.006.425 I slot print_timing: id  0 | task 7433 |        eval time =   13346.20 ms /   400 tokens (   33.45 ms per token,    29.90 tokens per second)
5.05.006.426 I slot print_timing: id  0 | task 7433 |       total time =   13540.60 ms /   480 tokens
5.05.006.426 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
5.05.006.457 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
5.05.043.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582349351178
5.05.043.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
5.05.196.033 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
5.05.393.229 I slot print_timing: id  0 | task 7836 | prompt eval time =     197.18 ms /    67 tokens (    2.94 ms per token,   339.80 tokens per second)
5.05.393.234 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.393.235 I slot print_timing: id  0 | task 7836 |       total time =     197.18 ms /    68 tokens
5.05.393.235 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
5.05.393.251 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
5.05.395.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.395.228 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
5.05.592.794 I slot print_timing: id  0 | task 7840 | prompt eval time =     197.56 ms /    67 tokens (    2.95 ms per token,   339.15 tokens per second)
5.05.592.798 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.592.798 I slot print_timing: id  0 | task 7840 |       total time =     197.56 ms /    68 tokens
5.05.592.799 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
5.05.592.813 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
5.05.594.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.594.653 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
5.05.792.938 I slot print_timing: id  0 | task 7844 | prompt eval time =     198.27 ms /    67 tokens (    2.96 ms per token,   337.92 tokens per second)
5.05.792.943 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.792.943 I slot print_timing: id  0 | task 7844 |       total time =     198.28 ms /    68 tokens
5.05.792.944 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
5.05.792.959 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
5.05.794.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.794.792 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
5.05.991.905 I slot print_timing: id  0 | task 7848 | prompt eval time =     197.10 ms /    67 tokens (    2.94 ms per token,   339.93 tokens per second)
5.05.991.908 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.991.909 I slot print_timing: id  0 | task 7848 |       total time =     197.10 ms /    68 tokens
5.05.991.909 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
5.05.991.924 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
5.05.994.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.994.081 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
5.06.189.791 I slot print_timing: id  0 | task 7852 | prompt eval time =     195.70 ms /    67 tokens (    2.92 ms per token,   342.36 tokens per second)
5.06.189.794 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.189.795 I slot print_timing: id  0 | task 7852 |       total time =     195.70 ms /    68 tokens
5.06.189.795 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
5.06.189.809 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
