CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.104 I srv          init: The UI is disabled
0.00.192.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.297 W srv  llama_server: -----------------
0.00.193.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.299 W srv  llama_server: -----------------
0.00.194.498 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.684.912 I cmn          init: llama threadpool init, n_threads = 8
0.40.760.231 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.784.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.921.679 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.921.717 I srv  llama_server: model loaded
0.40.921.722 I srv  llama_server: listening on http://127.0.0.1:18240
0.41.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.797.395 I slot print_timing: id  0 | task 2597 |    graphs reused =       1949
1.46.797.421 I slot      release: id  0 | task 2597 | stop processing: n_tokens = 103, truncated = 0
1.46.799.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.799.079 I slot launch_slot_: id  0 | task 2601 | processing task, is_child = 0
1.46.922.035 I slot print_timing: id  0 | task 2601 | prompt eval time =     122.94 ms /   103 tokens (    1.19 ms per token,   837.79 tokens per second)
1.46.922.039 I slot print_timing: id  0 | task 2601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.922.039 I slot print_timing: id  0 | task 2601 |       total time =     122.94 ms /   104 tokens
1.46.922.040 I slot print_timing: id  0 | task 2601 |    graphs reused =       1949
1.46.922.065 I slot      release: id  0 | task 2601 | stop processing: n_tokens = 103, truncated = 0
1.46.924.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.924.389 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
1.47.048.556 I slot print_timing: id  0 | task 2605 | prompt eval time =     124.15 ms /   103 tokens (    1.21 ms per token,   829.63 tokens per second)
1.47.048.561 I slot print_timing: id  0 | task 2605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.048.561 I slot print_timing: id  0 | task 2605 |       total time =     124.15 ms /   104 tokens
1.47.048.562 I slot print_timing: id  0 | task 2605 |    graphs reused =       1949
1.47.048.588 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 103, truncated = 0
1.47.050.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.050.298 I slot launch_slot_: id  0 | task 2609 | processing task, is_child = 0
1.47.173.029 I slot print_timing: id  0 | task 2609 | prompt eval time =     122.72 ms /   103 tokens (    1.19 ms per token,   839.34 tokens per second)
1.47.173.033 I slot print_timing: id  0 | task 2609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.173.034 I slot print_timing: id  0 | task 2609 |       total time =     122.72 ms /   104 tokens
1.47.173.034 I slot print_timing: id  0 | task 2609 |    graphs reused =       1949
1.47.173.064 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 103, truncated = 0
1.47.175.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.175.078 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
1.47.298.840 I slot print_timing: id  0 | task 2613 | prompt eval time =     123.75 ms /   103 tokens (    1.20 ms per token,   832.34 tokens per second)
1.47.298.845 I slot print_timing: id  0 | task 2613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.298.845 I slot print_timing: id  0 | task 2613 |       total time =     123.75 ms /   104 tokens
1.47.298.846 I slot print_timing: id  0 | task 2613 |    graphs reused =       1949
1.47.298.872 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 103, truncated = 0
1.47.300.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.300.656 I slot launch_slot_: id  0 | task 2617 | processing task, is_child = 0
1.47.423.988 I slot print_timing: id  0 | task 2617 | prompt eval time =     123.32 ms /   103 tokens (    1.20 ms per token,   835.23 tokens per second)
1.47.423.993 I slot print_timing: id  0 | task 2617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.423.993 I slot print_timing: id  0 | task 2617 |       total time =     123.32 ms /   104 tokens
1.47.423.994 I slot print_timing: id  0 | task 2617 |    graphs reused =       1949
1.47.424.020 I slot      release: id  0 | task 2617 | stop processing: n_tokens = 103, truncated = 0
1.47.425.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.425.674 I slot launch_slot_: id  0 | task 2621 | processing task, is_child = 0
1.47.548.485 I slot print_timing: id  0 | task 2621 | prompt eval time =     122.80 ms /   103 tokens (    1.19 ms per token,   838.77 tokens per second)
1.47.548.491 I slot print_timing: id  0 | task 2621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.548.491 I slot print_timing: id  0 | task 2621 |       total time =     122.80 ms /   104 tokens
1.47.548.492 I slot print_timing: id  0 | task 2621 |    graphs reused =       1949
1.47.548.518 I slot      release: id  0 | task 2621 | stop processing: n_tokens = 103, truncated = 0
1.47.550.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.550.451 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
1.49.506.868 I slot print_timing: id  0 | task 2625 | prompt eval time =     122.04 ms /   103 tokens (    1.18 ms per token,   844.00 tokens per second)
1.49.506.872 I slot print_timing: id  0 | task 2625 |        eval time =    1834.37 ms /   400 tokens (    4.60 ms per token,   217.51 tokens per second)
1.49.506.872 I slot print_timing: id  0 | task 2625 |       total time =    1956.41 ms /   503 tokens
1.49.506.873 I slot print_timing: id  0 | task 2625 |    graphs reused =       2026
1.49.506.876 I slot print_timing: id  0 | task 2625 | draft acceptance = 0.56989 (  318 accepted /   558 generated), mean len =  4.97
1.49.506.908 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 502, truncated = 0
1.49.512.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196028841781
1.49.574.214 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.49.685.012 I slot print_timing: id  0 | task 2710 | prompt eval time =     110.78 ms /    80 tokens (    1.38 ms per token,   722.17 tokens per second)
1.49.685.016 I slot print_timing: id  0 | task 2710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.685.017 I slot print_timing: id  0 | task 2710 |       total time =     110.78 ms /    81 tokens
1.49.685.017 I slot print_timing: id  0 | task 2710 |    graphs reused =       2026
1.49.685.042 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 80, truncated = 0
1.49.687.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.687.294 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
1.49.795.498 I slot print_timing: id  0 | task 2714 | prompt eval time =     108.19 ms /    80 tokens (    1.35 ms per token,   739.47 tokens per second)
1.49.795.502 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.795.503 I slot print_timing: id  0 | task 2714 |       total time =     108.19 ms /    81 tokens
1.49.795.503 I slot print_timing: id  0 | task 2714 |    graphs reused =       2026
1.49.795.526 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 80, truncated = 0
1.49.797.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.797.479 I slot launch_slot_: id  0 | task 2718 | processing task, is_child = 0
1.49.907.525 I slot print_timing: id  0 | task 2718 | prompt eval time =     110.03 ms /    80 tokens (    1.38 ms per token,   727.07 tokens per second)
1.49.907.530 I slot print_timing: id  0 | task 2718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.907.530 I slot print_timing: id  0 | task 2718 |       total time =     110.03 ms /    81 tokens
1.49.907.531 I slot print_timing: id  0 | task 2718 |    graphs reused =       2026
1.49.907.556 I slot      release: id  0 | task 2718 | stop processing: n_tokens = 80, truncated = 0
1.49.909.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.909.075 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
1.50.017.789 I slot print_timing: id  0 | task 2722 | prompt eval time =     108.70 ms /    80 tokens (    1.36 ms per token,   736.00 tokens per second)
1.50.017.793 I slot print_timing: id  0 | task 2722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.017.793 I slot print_timing: id  0 | task 2722 |       total time =     108.70 ms /    81 tokens
1.50.017.794 I slot print_timing: id  0 | task 2722 |    graphs reused =       2026
1.50.017.819 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 80, truncated = 0
1.50.019.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.019.476 I slot launch_slot_: id  0 | task 2726 | processing task, is_child = 0
1.50.130.746 I slot print_timing: id  0 | task 2726 | prompt eval time =     111.26 ms /    80 tokens (    1.39 ms per token,   719.06 tokens per second)
1.50.130.750 I slot print_timing: id  0 | task 2726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.130.751 I slot print_timing: id  0 | task 2726 |       total time =     111.26 ms /    81 tokens
1.50.130.751 I slot print_timing: id  0 | task 2726 |    graphs reused =       2026
1.50.130.776 I slot      release: id  0 | task 2726 | stop processing: n_tokens = 80, truncated = 0
1.50.132.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.132.473 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
1.50.244.648 I slot print_timing: id  0 | task 2730 | prompt eval time =     112.16 ms /    80 tokens (    1.40 ms per token,   713.25 tokens per second)
1.50.244.652 I slot print_timing: id  0 | task 2730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.244.652 I slot print_timing: id  0 | task 2730 |       total time =     112.16 ms /    81 tokens
1.50.244.653 I slot print_timing: id  0 | task 2730 |    graphs reused =       2026
1.50.244.679 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 80, truncated = 0
1.50.246.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.246.330 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
1.50.358.887 I slot print_timing: id  0 | task 2734 | prompt eval time =     112.54 ms /    80 tokens (    1.41 ms per token,   710.84 tokens per second)
1.50.358.891 I slot print_timing: id  0 | task 2734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.358.892 I slot print_timing: id  0 | task 2734 |       total time =     112.54 ms /    81 tokens
1.50.358.892 I slot print_timing: id  0 | task 2734 |    graphs reused =       2026
1.50.358.916 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 80, truncated = 0
1.50.360.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.360.591 I slot launch_slot_: id  0 | task 2738 | processing task, is_child = 0
1.50.470.611 I slot print_timing: id  0 | task 2738 | prompt eval time =     110.01 ms /    80 tokens (    1.38 ms per token,   727.23 tokens per second)
1.50.470.616 I slot print_timing: id  0 | task 2738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.470.616 I slot print_timing: id  0 | task 2738 |       total time =     110.01 ms /    81 tokens
1.50.470.617 I slot print_timing: id  0 | task 2738 |    graphs reused =       2026
1.50.470.640 I slot      release: id  0 | task 2738 | stop processing: n_tokens = 80, truncated = 0
1.50.472.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.472.487 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
1.53.608.750 I slot print_timing: id  0 | task 2742 | n_gen =    334, tg = 110.00 t/s, tg_3s = 110.33 t/s
1.54.351.343 I slot print_timing: id  0 | task 2742 | prompt eval time =     109.00 ms /    80 tokens (    1.36 ms per token,   733.96 tokens per second)
1.54.351.346 I slot print_timing: id  0 | task 2742 |        eval time =    3769.84 ms /   400 tokens (    9.45 ms per token,   105.84 tokens per second)
1.54.351.346 I slot print_timing: id  0 | task 2742 |       total time =    3878.84 ms /   480 tokens
1.54.351.347 I slot print_timing: id  0 | task 2742 |    graphs reused =       2189
1.54.351.351 I slot print_timing: id  0 | task 2742 | draft acceptance = 0.19623 (  229 accepted /  1167 generated), mean len =  2.36
1.54.351.374 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 479, truncated = 0
1.54.355.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196033686246
1.54.415.093 I slot launch_slot_: id  0 | task 2916 | processing task, is_child = 0
1.54.524.996 I slot print_timing: id  0 | task 2916 | prompt eval time =     109.88 ms /    67 tokens (    1.64 ms per token,   609.73 tokens per second)
1.54.525.001 I slot print_timing: id  0 | task 2916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.525.001 I slot print_timing: id  0 | task 2916 |       total time =     109.89 ms /    68 tokens
1.54.525.002 I slot print_timing: id  0 | task 2916 |    graphs reused =       2189
1.54.525.030 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 67, truncated = 0
1.54.527.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.527.138 I slot launch_slot_: id  0 | task 2920 | processing task, is_child = 0
1.54.633.500 I slot print_timing: id  0 | task 2920 | prompt eval time =     106.35 ms /    67 tokens (    1.59 ms per token,   630.00 tokens per second)
1.54.633.504 I slot print_timing: id  0 | task 2920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.633.504 I slot print_timing: id  0 | task 2920 |       total time =     106.35 ms /    68 tokens
1.54.633.505 I slot print_timing: id  0 | task 2920 |    graphs reused =       2189
1.54.633.529 I slot      release: id  0 | task 2920 | stop processing: n_tokens = 67, truncated = 0
1.54.635.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.635.408 I slot launch_slot_: id  0 | task 2924 | processing task, is_child = 0
1.54.742.056 I slot print_timing: id  0 | task 2924 | prompt eval time =     106.64 ms /    67 tokens (    1.59 ms per token,   628.31 tokens per second)
1.54.742.059 I slot print_timing: id  0 | task 2924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.742.060 I slot print_timing: id  0 | task 2924 |       total time =     106.64 ms /    68 tokens
1.54.742.060 I slot print_timing: id  0 | task 2924 |    graphs reused =       2189
1.54.742.084 I slot      release: id  0 | task 2924 | stop processing: n_tokens = 67, truncated = 0
1.54.743.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.743.731 I slot launch_slot_: id  0 | task 2928 | processing task, is_child = 0
1.54.852.406 I slot print_timing: id  0 | task 2928 | prompt eval time =     108.66 ms /    67 tokens (    1.62 ms per token,   616.60 tokens per second)
1.54.852.410 I slot print_timing: id  0 | task 2928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.852.410 I slot print_timing: id  0 | task 2928 |       total time =     108.66 ms /    68 tokens
1.54.852.411 I slot print_timing: id  0 | task 2928 |    graphs reused =       2189
1.54.852.437 I slot      release: id  0 | task 2928 | stop processing: n_tokens = 67, truncated = 0
1.54.854.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.854.354 I slot launch_slot_: id  0 | task 2932 | processing task, is_child = 0
1.54.962.304 I slot print_timing: id  0 | task 2932 | prompt eval time =     107.94 ms /    67 tokens (    1.61 ms per token,   620.72 tokens per second)
