CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.081.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.253 I srv          init: The UI is disabled
0.00.081.255 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.292 W srv  llama_server: -----------------
0.00.081.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.294 W srv  llama_server: -----------------
0.00.082.518 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.958.366 I cmn          init: llama threadpool init, n_threads = 8
0.06.013.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.055.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.067.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.067.977 I srv  llama_server: model loaded
0.06.067.981 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.526.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.310.417 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.310.417 I slot print_timing: id  0 | task 4587 |       total time =     202.83 ms /    73 tokens
3.06.310.418 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
3.06.310.441 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
3.06.312.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.312.387 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.06.518.078 I slot print_timing: id  0 | task 4591 | prompt eval time =     205.68 ms /    72 tokens (    2.86 ms per token,   350.06 tokens per second)
3.06.518.083 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.518.083 I slot print_timing: id  0 | task 4591 |       total time =     205.68 ms /    73 tokens
3.06.518.084 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
3.06.518.107 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
3.06.520.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.520.248 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.09.734.813 I slot print_timing: id  0 | task 4595 | n_gen =    187, tg =  61.78 t/s, tg_3s =  62.11 t/s
3.12.744.682 I slot print_timing: id  0 | task 4595 | n_gen =    380, tg =  62.95 t/s, tg_3s =  64.12 t/s
3.13.154.556 I slot print_timing: id  0 | task 4595 | prompt eval time =     203.77 ms /    72 tokens (    2.83 ms per token,   353.34 tokens per second)
3.13.154.561 I slot print_timing: id  0 | task 4595 |        eval time =    6430.53 ms /   400 tokens (   16.12 ms per token,    62.05 tokens per second)
3.13.154.561 I slot print_timing: id  0 | task 4595 |       total time =    6634.30 ms /   472 tokens
3.13.154.562 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
3.13.154.563 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
3.13.154.586 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
3.13.169.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211558044773
3.13.169.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.13.268.559 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
3.13.480.303 I slot print_timing: id  0 | task 4783 | prompt eval time =     211.72 ms /    86 tokens (    2.46 ms per token,   406.19 tokens per second)
3.13.480.308 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.480.308 I slot print_timing: id  0 | task 4783 |       total time =     211.72 ms /    87 tokens
3.13.480.309 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
3.13.480.345 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
3.13.482.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.482.395 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
3.13.699.947 I slot print_timing: id  0 | task 4787 | prompt eval time =     217.54 ms /    86 tokens (    2.53 ms per token,   395.33 tokens per second)
3.13.699.951 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.699.952 I slot print_timing: id  0 | task 4787 |       total time =     217.54 ms /    87 tokens
3.13.699.953 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
3.13.699.977 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
3.13.701.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.701.865 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.13.916.634 I slot print_timing: id  0 | task 4791 | prompt eval time =     214.76 ms /    86 tokens (    2.50 ms per token,   400.45 tokens per second)
3.13.916.639 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.916.639 I slot print_timing: id  0 | task 4791 |       total time =     214.76 ms /    87 tokens
3.13.916.640 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
3.13.916.664 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
3.13.918.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.918.737 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.14.133.490 I slot print_timing: id  0 | task 4795 | prompt eval time =     214.74 ms /    86 tokens (    2.50 ms per token,   400.48 tokens per second)
3.14.133.496 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.133.496 I slot print_timing: id  0 | task 4795 |       total time =     214.74 ms /    87 tokens
3.14.133.496 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
3.14.133.534 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
3.14.135.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.135.599 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.14.348.539 I slot print_timing: id  0 | task 4799 | prompt eval time =     212.93 ms /    86 tokens (    2.48 ms per token,   403.89 tokens per second)
3.14.348.545 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.348.546 I slot print_timing: id  0 | task 4799 |       total time =     212.93 ms /    87 tokens
3.14.348.546 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
3.14.348.584 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
3.14.350.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.350.788 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.14.563.345 I slot print_timing: id  0 | task 4803 | prompt eval time =     212.55 ms /    86 tokens (    2.47 ms per token,   404.62 tokens per second)
3.14.563.350 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.563.351 I slot print_timing: id  0 | task 4803 |       total time =     212.55 ms /    87 tokens
3.14.563.351 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
3.14.563.373 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
3.14.566.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.566.064 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.14.778.540 I slot print_timing: id  0 | task 4807 | prompt eval time =     212.46 ms /    86 tokens (    2.47 ms per token,   404.77 tokens per second)
3.14.778.545 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.778.546 I slot print_timing: id  0 | task 4807 |       total time =     212.47 ms /    87 tokens
3.14.778.546 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
3.14.778.569 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
3.14.780.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.780.663 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.14.996.786 I slot print_timing: id  0 | task 4811 | prompt eval time =     216.11 ms /    86 tokens (    2.51 ms per token,   397.94 tokens per second)
3.14.996.790 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.996.791 I slot print_timing: id  0 | task 4811 |       total time =     216.11 ms /    87 tokens
3.14.996.791 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
3.14.996.815 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
3.14.999.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.999.830 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.18.217.298 I slot print_timing: id  0 | task 4815 | n_gen =    157, tg =  51.93 t/s, tg_3s =  52.26 t/s
3.21.219.688 I slot print_timing: id  0 | task 4815 | n_gen =    324, tg =  53.78 t/s, tg_3s =  55.62 t/s
3.22.811.805 I slot print_timing: id  0 | task 4815 | prompt eval time =     213.51 ms /    86 tokens (    2.48 ms per token,   402.79 tokens per second)
3.22.811.809 I slot print_timing: id  0 | task 4815 |        eval time =    7598.45 ms /   400 tokens (   19.04 ms per token,    52.51 tokens per second)
3.22.811.809 I slot print_timing: id  0 | task 4815 |       total time =    7811.97 ms /   486 tokens
3.22.811.810 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
3.22.811.812 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
3.22.811.840 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
3.22.816.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211567702027
3.22.816.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.22.915.076 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
3.23.128.791 I slot print_timing: id  0 | task 5037 | prompt eval time =     213.69 ms /    93 tokens (    2.30 ms per token,   435.21 tokens per second)
3.23.128.795 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.128.796 I slot print_timing: id  0 | task 5037 |       total time =     213.69 ms /    94 tokens
3.23.128.796 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
3.23.128.822 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
3.23.130.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.130.889 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
3.23.348.028 I slot print_timing: id  0 | task 5041 | prompt eval time =     217.13 ms /    93 tokens (    2.33 ms per token,   428.32 tokens per second)
3.23.348.033 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.348.033 I slot print_timing: id  0 | task 5041 |       total time =     217.13 ms /    94 tokens
3.23.348.034 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
3.23.348.056 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
3.23.349.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.349.970 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
3.23.565.442 I slot print_timing: id  0 | task 5045 | prompt eval time =     215.46 ms /    93 tokens (    2.32 ms per token,   431.63 tokens per second)
3.23.565.446 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.565.447 I slot print_timing: id  0 | task 5045 |       total time =     215.46 ms /    94 tokens
3.23.565.447 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
3.23.565.470 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
3.23.567.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.567.455 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
3.23.784.146 I slot print_timing: id  0 | task 5049 | prompt eval time =     216.68 ms /    93 tokens (    2.33 ms per token,   429.21 tokens per second)
3.23.784.152 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.784.152 I slot print_timing: id  0 | task 5049 |       total time =     216.68 ms /    94 tokens
3.23.784.153 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
3.23.784.195 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
3.23.786.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.786.112 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
3.24.000.595 I slot print_timing: id  0 | task 5053 | prompt eval time =     214.47 ms /    93 tokens (    2.31 ms per token,   433.63 tokens per second)
3.24.000.599 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.000.600 I slot print_timing: id  0 | task 5053 |       total time =     214.47 ms /    94 tokens
3.24.000.601 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
3.24.000.623 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
3.24.002.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.002.879 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
3.24.217.454 I slot print_timing: id  0 | task 5057 | prompt eval time =     214.56 ms /    93 tokens (    2.31 ms per token,   433.44 tokens per second)
3.24.217.459 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.217.459 I slot print_timing: id  0 | task 5057 |       total time =     214.56 ms /    94 tokens
3.24.217.460 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
3.24.217.483 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 93, truncated = 0
3.24.219.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.219.713 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
3.24.433.964 I slot print_timing: id  0 | task 5061 | prompt eval time =     214.24 ms /    93 tokens (    2.30 ms per token,   434.10 tokens per second)
3.24.433.968 I slot print_timing: id  0 | task 5061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.433.968 I slot print_timing: id  0 | task 5061 |       total time =     214.24 ms /    94 tokens
3.24.433.969 I slot print_timing: id  0 | task 5061 |    graphs reused =       4097
3.24.433.993 I slot      release: id  0 | task 5061 | stop processing: n_tokens = 93, truncated = 0
3.24.435.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.435.929 I slot launch_slot_: id  0 | task 5065 | processing task, is_child = 0
3.24.653.350 I slot print_timing: id  0 | task 5065 | prompt eval time =     217.41 ms /    93 tokens (    2.34 ms per token,   427.77 tokens per second)
3.24.653.354 I slot print_timing: id  0 | task 5065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.653.355 I slot print_timing: id  0 | task 5065 |       total time =     217.41 ms /    94 tokens
3.24.653.355 I slot print_timing: id  0 | task 5065 |    graphs reused =       4097
3.24.653.378 I slot      release: id  0 | task 5065 | stop processing: n_tokens = 93, truncated = 0
3.24.656.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.656.039 I slot launch_slot_: id  0 | task 5069 | processing task, is_child = 0
3.27.875.556 I slot print_timing: id  0 | task 5069 | n_gen =    174, tg =  57.57 t/s, tg_3s =  57.90 t/s
3.30.878.981 I slot print_timing: id  0 | task 5069 | n_gen =    337, tg =  55.92 t/s, tg_3s =  54.27 t/s
