CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.116.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.730 I srv          init: The UI is disabled
0.00.116.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.766 W srv  llama_server: -----------------
0.00.116.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.769 W srv  llama_server: -----------------
0.00.117.964 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.091.808 I cmn          init: llama threadpool init, n_threads = 8
0.05.136.488 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.166.501 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.179.004 I srv  llama_server: model loaded
0.05.179.010 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.689.316 I slot print_timing: id  0 | task 3062 |       total time =     114.66 ms /   104 tokens
1.41.689.317 I slot print_timing: id  0 | task 3062 |    graphs reused =       2423
1.41.689.340 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 103, truncated = 0
1.41.691.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.691.779 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
1.41.806.065 I slot print_timing: id  0 | task 3066 | prompt eval time =     114.27 ms /   103 tokens (    1.11 ms per token,   901.35 tokens per second)
1.41.806.069 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.806.069 I slot print_timing: id  0 | task 3066 |       total time =     114.27 ms /   104 tokens
1.41.806.070 I slot print_timing: id  0 | task 3066 |    graphs reused =       2423
1.41.806.094 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 103, truncated = 0
1.41.808.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.808.117 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
1.41.923.568 I slot print_timing: id  0 | task 3070 | prompt eval time =     115.44 ms /   103 tokens (    1.12 ms per token,   892.27 tokens per second)
1.41.923.573 I slot print_timing: id  0 | task 3070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.923.573 I slot print_timing: id  0 | task 3070 |       total time =     115.44 ms /   104 tokens
1.41.923.574 I slot print_timing: id  0 | task 3070 |    graphs reused =       2423
1.41.923.600 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 103, truncated = 0
1.41.925.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.925.245 I slot launch_slot_: id  0 | task 3074 | processing task, is_child = 0
1.42.038.315 I slot print_timing: id  0 | task 3074 | prompt eval time =     113.06 ms /   103 tokens (    1.10 ms per token,   911.04 tokens per second)
1.42.038.320 I slot print_timing: id  0 | task 3074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.038.321 I slot print_timing: id  0 | task 3074 |       total time =     113.06 ms /   104 tokens
1.42.038.321 I slot print_timing: id  0 | task 3074 |    graphs reused =       2423
1.42.038.347 I slot      release: id  0 | task 3074 | stop processing: n_tokens = 103, truncated = 0
1.42.040.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.040.089 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.42.151.015 I slot print_timing: id  0 | task 3078 | prompt eval time =     110.91 ms /   103 tokens (    1.08 ms per token,   928.69 tokens per second)
1.42.151.019 I slot print_timing: id  0 | task 3078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.151.019 I slot print_timing: id  0 | task 3078 |       total time =     110.91 ms /   104 tokens
1.42.151.020 I slot print_timing: id  0 | task 3078 |    graphs reused =       2423
1.42.151.043 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 103, truncated = 0
1.42.153.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.153.165 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
1.45.294.976 I slot print_timing: id  0 | task 3082 | n_gen =    298, tg =  98.00 t/s, tg_3s =  98.33 t/s
1.46.347.409 I slot print_timing: id  0 | task 3082 | prompt eval time =     111.09 ms /   103 tokens (    1.08 ms per token,   927.21 tokens per second)
1.46.347.413 I slot print_timing: id  0 | task 3082 |        eval time =    4083.15 ms /   400 tokens (   10.23 ms per token,    97.72 tokens per second)
1.46.347.413 I slot print_timing: id  0 | task 3082 |       total time =    4194.23 ms /   503 tokens
1.46.347.414 I slot print_timing: id  0 | task 3082 |    graphs reused =       2547
1.46.347.417 I slot print_timing: id  0 | task 3082 | draft acceptance = 0.71958 (  272 accepted /   378 generated), mean len =  3.16
1.46.347.458 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 502, truncated = 0
1.46.361.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257119195967
1.46.412.449 I slot launch_slot_: id  0 | task 3213 | processing task, is_child = 0
1.46.515.083 I slot print_timing: id  0 | task 3213 | prompt eval time =     102.62 ms /    80 tokens (    1.28 ms per token,   779.59 tokens per second)
1.46.515.088 I slot print_timing: id  0 | task 3213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.515.088 I slot print_timing: id  0 | task 3213 |       total time =     102.62 ms /    81 tokens
1.46.515.088 I slot print_timing: id  0 | task 3213 |    graphs reused =       2547
1.46.515.110 I slot      release: id  0 | task 3213 | stop processing: n_tokens = 80, truncated = 0
1.46.516.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.516.757 I slot launch_slot_: id  0 | task 3217 | processing task, is_child = 0
1.46.617.146 I slot print_timing: id  0 | task 3217 | prompt eval time =     100.37 ms /    80 tokens (    1.25 ms per token,   797.03 tokens per second)
1.46.617.150 I slot print_timing: id  0 | task 3217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.617.151 I slot print_timing: id  0 | task 3217 |       total time =     100.37 ms /    81 tokens
1.46.617.151 I slot print_timing: id  0 | task 3217 |    graphs reused =       2547
1.46.617.174 I slot      release: id  0 | task 3217 | stop processing: n_tokens = 80, truncated = 0
1.46.618.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.618.759 I slot launch_slot_: id  0 | task 3221 | processing task, is_child = 0
1.46.719.309 I slot print_timing: id  0 | task 3221 | prompt eval time =     100.54 ms /    80 tokens (    1.26 ms per token,   795.72 tokens per second)
1.46.719.312 I slot print_timing: id  0 | task 3221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.719.313 I slot print_timing: id  0 | task 3221 |       total time =     100.54 ms /    81 tokens
1.46.719.313 I slot print_timing: id  0 | task 3221 |    graphs reused =       2547
1.46.719.335 I slot      release: id  0 | task 3221 | stop processing: n_tokens = 80, truncated = 0
1.46.721.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.721.088 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
1.46.822.976 I slot print_timing: id  0 | task 3225 | prompt eval time =     101.88 ms /    80 tokens (    1.27 ms per token,   785.28 tokens per second)
1.46.822.980 I slot print_timing: id  0 | task 3225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.822.980 I slot print_timing: id  0 | task 3225 |       total time =     101.88 ms /    81 tokens
1.46.822.981 I slot print_timing: id  0 | task 3225 |    graphs reused =       2547
1.46.823.009 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 80, truncated = 0
1.46.824.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.825.005 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
1.46.927.095 I slot print_timing: id  0 | task 3229 | prompt eval time =     102.08 ms /    80 tokens (    1.28 ms per token,   783.71 tokens per second)
1.46.927.100 I slot print_timing: id  0 | task 3229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.927.100 I slot print_timing: id  0 | task 3229 |       total time =     102.08 ms /    81 tokens
1.46.927.101 I slot print_timing: id  0 | task 3229 |    graphs reused =       2547
1.46.927.125 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 80, truncated = 0
1.46.928.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.928.990 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
1.47.030.167 I slot print_timing: id  0 | task 3233 | prompt eval time =     101.17 ms /    80 tokens (    1.26 ms per token,   790.78 tokens per second)
1.47.030.171 I slot print_timing: id  0 | task 3233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.030.171 I slot print_timing: id  0 | task 3233 |       total time =     101.17 ms /    81 tokens
1.47.030.172 I slot print_timing: id  0 | task 3233 |    graphs reused =       2547
1.47.030.193 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 80, truncated = 0
1.47.032.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.032.255 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
1.47.133.469 I slot print_timing: id  0 | task 3237 | prompt eval time =     101.20 ms /    80 tokens (    1.27 ms per token,   790.49 tokens per second)
1.47.133.473 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.133.473 I slot print_timing: id  0 | task 3237 |       total time =     101.20 ms /    81 tokens
1.47.133.474 I slot print_timing: id  0 | task 3237 |    graphs reused =       2547
1.47.133.496 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 80, truncated = 0
1.47.135.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.135.375 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
1.47.236.550 I slot print_timing: id  0 | task 3241 | prompt eval time =     101.16 ms /    80 tokens (    1.26 ms per token,   790.80 tokens per second)
1.47.236.554 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.236.554 I slot print_timing: id  0 | task 3241 |       total time =     101.16 ms /    81 tokens
1.47.236.555 I slot print_timing: id  0 | task 3241 |    graphs reused =       2547
1.47.236.577 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 80, truncated = 0
1.47.238.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.238.707 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
1.50.352.509 I slot print_timing: id  0 | task 3245 | n_gen =    199, tg =  65.72 t/s, tg_3s =  66.05 t/s
1.53.292.271 I slot print_timing: id  0 | task 3245 | prompt eval time =     101.06 ms /    80 tokens (    1.26 ms per token,   791.60 tokens per second)
1.53.292.275 I slot print_timing: id  0 | task 3245 |        eval time =    5952.49 ms /   400 tokens (   14.92 ms per token,    67.03 tokens per second)
1.53.292.275 I slot print_timing: id  0 | task 3245 |       total time =    6053.55 ms /   480 tokens
1.53.292.276 I slot print_timing: id  0 | task 3245 |    graphs reused =       2729
1.53.292.278 I slot print_timing: id  0 | task 3245 | draft acceptance = 0.38517 (  213 accepted /   553 generated), mean len =  2.15
1.53.292.302 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 479, truncated = 0
1.53.316.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257126140813
1.53.369.119 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
1.53.473.110 I slot print_timing: id  0 | task 3435 | prompt eval time =     103.97 ms /    67 tokens (    1.55 ms per token,   644.40 tokens per second)
1.53.473.114 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.473.115 I slot print_timing: id  0 | task 3435 |       total time =     103.97 ms /    68 tokens
1.53.473.115 I slot print_timing: id  0 | task 3435 |    graphs reused =       2729
1.53.473.138 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 67, truncated = 0
1.53.474.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.474.829 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
1.53.577.476 I slot print_timing: id  0 | task 3439 | prompt eval time =     102.63 ms /    67 tokens (    1.53 ms per token,   652.81 tokens per second)
1.53.577.480 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.577.480 I slot print_timing: id  0 | task 3439 |       total time =     102.64 ms /    68 tokens
1.53.577.481 I slot print_timing: id  0 | task 3439 |    graphs reused =       2729
1.53.577.504 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 67, truncated = 0
1.53.579.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.579.832 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
1.53.682.054 I slot print_timing: id  0 | task 3443 | prompt eval time =     102.21 ms /    67 tokens (    1.53 ms per token,   655.51 tokens per second)
1.53.682.057 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.682.058 I slot print_timing: id  0 | task 3443 |       total time =     102.21 ms /    68 tokens
1.53.682.058 I slot print_timing: id  0 | task 3443 |    graphs reused =       2729
1.53.682.078 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 67, truncated = 0
1.53.684.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.684.407 I slot launch_slot_: id  0 | task 3447 | processing task, is_child = 0
1.53.787.367 I slot print_timing: id  0 | task 3447 | prompt eval time =     102.94 ms /    67 tokens (    1.54 ms per token,   650.85 tokens per second)
1.53.787.371 I slot print_timing: id  0 | task 3447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.787.371 I slot print_timing: id  0 | task 3447 |       total time =     102.94 ms /    68 tokens
1.53.787.372 I slot print_timing: id  0 | task 3447 |    graphs reused =       2729
1.53.787.393 I slot      release: id  0 | task 3447 | stop processing: n_tokens = 67, truncated = 0
1.53.789.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.789.190 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
1.53.893.260 I slot print_timing: id  0 | task 3451 | prompt eval time =     104.06 ms /    67 tokens (    1.55 ms per token,   643.86 tokens per second)
1.53.893.264 I slot print_timing: id  0 | task 3451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.893.264 I slot print_timing: id  0 | task 3451 |       total time =     104.06 ms /    68 tokens
1.53.893.265 I slot print_timing: id  0 | task 3451 |    graphs reused =       2729
1.53.893.287 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 67, truncated = 0
1.53.894.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.895.026 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
1.54.000.897 I slot print_timing: id  0 | task 3455 | prompt eval time =     105.86 ms /    67 tokens (    1.58 ms per token,   632.93 tokens per second)
1.54.000.903 I slot print_timing: id  0 | task 3455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.000.904 I slot print_timing: id  0 | task 3455 |       total time =     105.86 ms /    68 tokens
1.54.000.904 I slot print_timing: id  0 | task 3455 |    graphs reused =       2729
1.54.000.931 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 67, truncated = 0
1.54.002.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
