CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.079.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.241 I srv          init: The UI is disabled
0.00.079.243 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.279 W srv  llama_server: -----------------
0.00.079.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.281 W srv  llama_server: -----------------
0.00.080.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.380.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.731 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.380.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.380.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.380.740 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.380.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.745 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.380.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.380.748 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.380.751 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.380.753 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.380.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.380.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.076 I cmn          init: llama threadpool init, n_threads = 8
0.02.027.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.031.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.205 I srv  llama_server: model loaded
0.02.031.209 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.260.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.17.082.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.082.880 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.17.317.639 I slot print_timing: id  0 | task 6559 | prompt eval time =     234.74 ms /    94 tokens (    2.50 ms per token,   400.44 tokens per second)
3.17.317.644 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.317.644 I slot print_timing: id  0 | task 6559 |       total time =     234.74 ms /    95 tokens
3.17.317.645 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.17.317.662 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.17.334.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.334.431 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.20.578.072 I slot print_timing: id  0 | task 6563 | n_gen =    114, tg =  37.55 t/s, tg_3s =  37.89 t/s
3.23.585.032 I slot print_timing: id  0 | task 6563 | n_gen =    227, tg =  37.57 t/s, tg_3s =  37.58 t/s
3.26.589.874 I slot print_timing: id  0 | task 6563 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.61 t/s
3.28.183.801 I slot print_timing: id  0 | task 6563 | prompt eval time =     234.65 ms /    94 tokens (    2.50 ms per token,   400.59 tokens per second)
3.28.183.806 I slot print_timing: id  0 | task 6563 |        eval time =   10614.70 ms /   400 tokens (   26.60 ms per token,    37.59 tokens per second)
3.28.183.806 I slot print_timing: id  0 | task 6563 |       total time =   10849.35 ms /   494 tokens
3.28.183.807 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.28.183.822 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.28.211.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112175839106
3.28.357.859 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.28.604.567 I slot print_timing: id  0 | task 6966 | prompt eval time =     246.69 ms /   103 tokens (    2.40 ms per token,   417.53 tokens per second)
3.28.604.571 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.604.571 I slot print_timing: id  0 | task 6966 |       total time =     246.69 ms /   104 tokens
3.28.604.572 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.28.604.588 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.28.606.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.606.377 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.28.853.805 I slot print_timing: id  0 | task 6970 | prompt eval time =     247.42 ms /   103 tokens (    2.40 ms per token,   416.30 tokens per second)
3.28.853.809 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.853.810 I slot print_timing: id  0 | task 6970 |       total time =     247.42 ms /   104 tokens
3.28.853.810 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.28.853.826 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.28.855.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.855.606 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.29.103.456 I slot print_timing: id  0 | task 6974 | prompt eval time =     247.83 ms /   103 tokens (    2.41 ms per token,   415.60 tokens per second)
3.29.103.459 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.103.460 I slot print_timing: id  0 | task 6974 |       total time =     247.83 ms /   104 tokens
3.29.103.460 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.29.103.477 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.29.105.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.105.286 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.29.353.797 I slot print_timing: id  0 | task 6978 | prompt eval time =     248.49 ms /   103 tokens (    2.41 ms per token,   414.50 tokens per second)
3.29.353.802 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.353.802 I slot print_timing: id  0 | task 6978 |       total time =     248.49 ms /   104 tokens
3.29.353.803 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.29.353.819 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.29.355.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.355.888 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.29.604.128 I slot print_timing: id  0 | task 6982 | prompt eval time =     248.23 ms /   103 tokens (    2.41 ms per token,   414.94 tokens per second)
3.29.604.133 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.604.133 I slot print_timing: id  0 | task 6982 |       total time =     248.23 ms /   104 tokens
3.29.604.134 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.29.604.149 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.29.606.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.606.141 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.29.854.672 I slot print_timing: id  0 | task 6986 | prompt eval time =     248.52 ms /   103 tokens (    2.41 ms per token,   414.46 tokens per second)
3.29.854.676 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.854.677 I slot print_timing: id  0 | task 6986 |       total time =     248.52 ms /   104 tokens
3.29.854.677 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.29.854.694 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.29.856.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.856.964 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.30.104.954 I slot print_timing: id  0 | task 6990 | prompt eval time =     247.98 ms /   103 tokens (    2.41 ms per token,   415.36 tokens per second)
3.30.104.958 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.104.959 I slot print_timing: id  0 | task 6990 |       total time =     247.98 ms /   104 tokens
3.30.104.959 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.30.104.974 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.30.106.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.106.707 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.30.354.568 I slot print_timing: id  0 | task 6994 | prompt eval time =     247.85 ms /   103 tokens (    2.41 ms per token,   415.58 tokens per second)
3.30.354.573 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.354.573 I slot print_timing: id  0 | task 6994 |       total time =     247.85 ms /   104 tokens
3.30.354.574 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.30.354.592 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.30.356.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.356.572 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.33.612.824 I slot print_timing: id  0 | task 6998 | n_gen =    114, tg =  37.56 t/s, tg_3s =  37.90 t/s
3.36.622.733 I slot print_timing: id  0 | task 6998 | n_gen =    227, tg =  37.55 t/s, tg_3s =  37.54 t/s
3.39.625.939 I slot print_timing: id  0 | task 6998 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.63 t/s
3.41.223.271 I slot print_timing: id  0 | task 6998 | prompt eval time =     248.01 ms /   103 tokens (    2.41 ms per token,   415.31 tokens per second)
3.41.223.274 I slot print_timing: id  0 | task 6998 |        eval time =   10618.68 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
3.41.223.275 I slot print_timing: id  0 | task 6998 |       total time =   10866.69 ms /   503 tokens
3.41.223.276 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.41.223.291 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.41.238.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112188878575
3.41.238.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.41.315.436 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.41.537.157 I slot print_timing: id  0 | task 7401 | prompt eval time =     221.70 ms /    80 tokens (    2.77 ms per token,   360.85 tokens per second)
3.41.537.161 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.537.162 I slot print_timing: id  0 | task 7401 |       total time =     221.70 ms /    81 tokens
3.41.537.163 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.41.537.178 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.41.538.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.538.939 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.41.760.953 I slot print_timing: id  0 | task 7405 | prompt eval time =     222.00 ms /    80 tokens (    2.78 ms per token,   360.36 tokens per second)
3.41.760.958 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.760.958 I slot print_timing: id  0 | task 7405 |       total time =     222.00 ms /    81 tokens
3.41.760.959 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.41.760.974 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.41.762.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.762.812 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.41.984.389 I slot print_timing: id  0 | task 7409 | prompt eval time =     221.56 ms /    80 tokens (    2.77 ms per token,   361.07 tokens per second)
3.41.984.394 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.984.394 I slot print_timing: id  0 | task 7409 |       total time =     221.56 ms /    81 tokens
3.41.984.395 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.41.984.410 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.41.986.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.986.267 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.42.210.319 I slot print_timing: id  0 | task 7413 | prompt eval time =     224.03 ms /    80 tokens (    2.80 ms per token,   357.09 tokens per second)
3.42.210.323 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.210.324 I slot print_timing: id  0 | task 7413 |       total time =     224.03 ms /    81 tokens
3.42.210.324 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.42.210.340 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.42.212.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.212.102 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.42.434.027 I slot print_timing: id  0 | task 7417 | prompt eval time =     221.91 ms /    80 tokens (    2.77 ms per token,   360.50 tokens per second)
3.42.434.031 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.434.031 I slot print_timing: id  0 | task 7417 |       total time =     221.91 ms /    81 tokens
3.42.434.032 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.42.434.049 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.42.435.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.435.859 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.42.658.420 I slot print_timing: id  0 | task 7421 | prompt eval time =     222.55 ms /    80 tokens (    2.78 ms per token,   359.47 tokens per second)
3.42.658.425 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.658.425 I slot print_timing: id  0 | task 7421 |       total time =     222.55 ms /    81 tokens
3.42.658.426 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.42.658.441 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.42.660.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.660.336 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.42.881.701 I slot print_timing: id  0 | task 7425 | prompt eval time =     221.35 ms /    80 tokens (    2.77 ms per token,   361.42 tokens per second)
3.42.881.706 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.881.706 I slot print_timing: id  0 | task 7425 |       total time =     221.35 ms /    81 tokens
3.42.881.707 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.42.881.723 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.42.883.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.883.487 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.43.105.725 I slot print_timing: id  0 | task 7429 | prompt eval time =     222.23 ms /    80 tokens (    2.78 ms per token,   359.99 tokens per second)
3.43.105.729 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.105.730 I slot print_timing: id  0 | task 7429 |       total time =     222.23 ms /    81 tokens
3.43.105.730 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.43.105.745 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.43.107.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.107.978 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.46.340.238 I slot print_timing: id  0 | task 7433 | n_gen =    114, tg =  37.53 t/s, tg_3s =  37.86 t/s
3.49.350.056 I slot print_timing: id  0 | task 7433 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.54 t/s
3.52.354.403 I slot print_timing: id  0 | task 7433 | n_gen =    340, tg =  37.56 t/s, tg_3s =  37.61 t/s
3.53.949.951 I slot print_timing: id  0 | task 7433 | prompt eval time =     221.46 ms /    80 tokens (    2.77 ms per token,   361.25 tokens per second)
3.53.949.956 I slot print_timing: id  0 | task 7433 |        eval time =   10620.50 ms /   400 tokens (   26.62 ms per token,    37.57 tokens per second)
3.53.949.956 I slot print_timing: id  0 | task 7433 |       total time =   10841.96 ms /   480 tokens
3.53.949.957 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.53.949.971 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.53.964.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112201605255
3.53.964.461 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.54.038.884 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.54.257.984 I slot print_timing: id  0 | task 7836 | prompt eval time =     219.08 ms /    67 tokens (    3.27 ms per token,   305.82 tokens per second)
3.54.257.989 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.257.989 I slot print_timing: id  0 | task 7836 |       total time =     219.08 ms /    68 tokens
3.54.257.990 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.54.258.004 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.54.259.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.259.772 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.54.478.399 I slot print_timing: id  0 | task 7840 | prompt eval time =     218.61 ms /    67 tokens (    3.26 ms per token,   306.48 tokens per second)
3.54.478.403 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
