CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.619 I srv          init: The UI is disabled
0.00.114.621 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.659 W srv  llama_server: -----------------
0.00.114.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.661 W srv  llama_server: -----------------
0.00.115.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.409.167 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.172 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.176 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.409.178 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.409.179 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.409.184 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.409.186 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.187 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.189 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.409.190 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.409.192 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.409.219 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.409.220 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.409.222 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.409.226 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.994.077 I cmn          init: llama threadpool init, n_threads = 8
0.01.047.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.050.426 I srv  llama_server: model loaded
0.01.050.432 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.103.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.331.216 I slot print_timing: id  0 | task 9598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.331.217 I slot print_timing: id  0 | task 9598 |       total time =      58.39 ms /    73 tokens
1.27.331.217 I slot print_timing: id  0 | task 9598 |    graphs reused =       8742
1.27.331.230 I slot      release: id  0 | task 9598 | stop processing: n_tokens = 72, truncated = 0
1.27.332.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.333.005 I slot launch_slot_: id  0 | task 9602 | processing task, is_child = 0
1.27.391.885 I slot print_timing: id  0 | task 9602 | prompt eval time =      58.87 ms /    72 tokens (    0.82 ms per token,  1222.99 tokens per second)
1.27.391.889 I slot print_timing: id  0 | task 9602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.391.889 I slot print_timing: id  0 | task 9602 |       total time =      58.87 ms /    73 tokens
1.27.391.890 I slot print_timing: id  0 | task 9602 |    graphs reused =       8742
1.27.391.903 I slot      release: id  0 | task 9602 | stop processing: n_tokens = 72, truncated = 0
1.27.393.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.393.450 I slot launch_slot_: id  0 | task 9606 | processing task, is_child = 0
1.27.452.016 I slot print_timing: id  0 | task 9606 | prompt eval time =      58.56 ms /    72 tokens (    0.81 ms per token,  1229.57 tokens per second)
1.27.452.020 I slot print_timing: id  0 | task 9606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.452.020 I slot print_timing: id  0 | task 9606 |       total time =      58.56 ms /    73 tokens
1.27.452.021 I slot print_timing: id  0 | task 9606 |    graphs reused =       8742
1.27.452.033 I slot      release: id  0 | task 9606 | stop processing: n_tokens = 72, truncated = 0
1.27.453.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.453.553 I slot launch_slot_: id  0 | task 9610 | processing task, is_child = 0
1.27.512.106 I slot print_timing: id  0 | task 9610 | prompt eval time =      58.54 ms /    72 tokens (    0.81 ms per token,  1229.84 tokens per second)
1.27.512.110 I slot print_timing: id  0 | task 9610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.512.111 I slot print_timing: id  0 | task 9610 |       total time =      58.54 ms /    73 tokens
1.27.512.111 I slot print_timing: id  0 | task 9610 |    graphs reused =       8742
1.27.512.123 I slot      release: id  0 | task 9610 | stop processing: n_tokens = 72, truncated = 0
1.27.513.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.513.839 I slot launch_slot_: id  0 | task 9614 | processing task, is_child = 0
1.30.576.761 I slot print_timing: id  0 | task 9614 | n_gen =    364, tg = 120.83 t/s, tg_3s = 121.16 t/s
1.30.874.463 I slot print_timing: id  0 | task 9614 | prompt eval time =      58.74 ms /    72 tokens (    0.82 ms per token,  1225.80 tokens per second)
1.30.874.468 I slot print_timing: id  0 | task 9614 |        eval time =    3301.88 ms /   400 tokens (    8.28 ms per token,   120.84 tokens per second)
1.30.874.469 I slot print_timing: id  0 | task 9614 |       total time =    3360.61 ms /   472 tokens
1.30.874.469 I slot print_timing: id  0 | task 9614 |    graphs reused =       9139
1.30.874.487 I slot      release: id  0 | task 9614 | stop processing: n_tokens = 471, truncated = 0
1.30.886.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260465057892
1.30.912.898 I slot launch_slot_: id  0 | task 10017 | processing task, is_child = 0
1.30.975.604 I slot print_timing: id  0 | task 10017 | prompt eval time =      62.69 ms /    86 tokens (    0.73 ms per token,  1371.85 tokens per second)
1.30.975.607 I slot print_timing: id  0 | task 10017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.975.607 I slot print_timing: id  0 | task 10017 |       total time =      62.69 ms /    87 tokens
1.30.975.608 I slot print_timing: id  0 | task 10017 |    graphs reused =       9139
1.30.975.622 I slot      release: id  0 | task 10017 | stop processing: n_tokens = 86, truncated = 0
1.30.977.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.977.342 I slot launch_slot_: id  0 | task 10021 | processing task, is_child = 0
1.31.039.511 I slot print_timing: id  0 | task 10021 | prompt eval time =      62.16 ms /    86 tokens (    0.72 ms per token,  1383.57 tokens per second)
1.31.039.516 I slot print_timing: id  0 | task 10021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.039.517 I slot print_timing: id  0 | task 10021 |       total time =      62.16 ms /    87 tokens
1.31.039.517 I slot print_timing: id  0 | task 10021 |    graphs reused =       9139
1.31.039.537 I slot      release: id  0 | task 10021 | stop processing: n_tokens = 86, truncated = 0
1.31.041.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.041.234 I slot launch_slot_: id  0 | task 10025 | processing task, is_child = 0
1.31.102.824 I slot print_timing: id  0 | task 10025 | prompt eval time =      61.58 ms /    86 tokens (    0.72 ms per token,  1396.53 tokens per second)
1.31.102.828 I slot print_timing: id  0 | task 10025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.102.828 I slot print_timing: id  0 | task 10025 |       total time =      61.58 ms /    87 tokens
1.31.102.828 I slot print_timing: id  0 | task 10025 |    graphs reused =       9139
1.31.102.842 I slot      release: id  0 | task 10025 | stop processing: n_tokens = 86, truncated = 0
1.31.104.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.104.430 I slot launch_slot_: id  0 | task 10029 | processing task, is_child = 0
1.31.166.622 I slot print_timing: id  0 | task 10029 | prompt eval time =      62.18 ms /    86 tokens (    0.72 ms per token,  1383.06 tokens per second)
1.31.166.625 I slot print_timing: id  0 | task 10029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.166.626 I slot print_timing: id  0 | task 10029 |       total time =      62.18 ms /    87 tokens
1.31.166.626 I slot print_timing: id  0 | task 10029 |    graphs reused =       9139
1.31.166.641 I slot      release: id  0 | task 10029 | stop processing: n_tokens = 86, truncated = 0
1.31.168.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.168.409 I slot launch_slot_: id  0 | task 10033 | processing task, is_child = 0
1.31.230.870 I slot print_timing: id  0 | task 10033 | prompt eval time =      62.45 ms /    86 tokens (    0.73 ms per token,  1377.17 tokens per second)
1.31.230.874 I slot print_timing: id  0 | task 10033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.230.874 I slot print_timing: id  0 | task 10033 |       total time =      62.45 ms /    87 tokens
1.31.230.875 I slot print_timing: id  0 | task 10033 |    graphs reused =       9139
1.31.230.891 I slot      release: id  0 | task 10033 | stop processing: n_tokens = 86, truncated = 0
1.31.232.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.232.722 I slot launch_slot_: id  0 | task 10037 | processing task, is_child = 0
1.31.295.257 I slot print_timing: id  0 | task 10037 | prompt eval time =      62.52 ms /    86 tokens (    0.73 ms per token,  1375.47 tokens per second)
1.31.295.262 I slot print_timing: id  0 | task 10037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.295.262 I slot print_timing: id  0 | task 10037 |       total time =      62.52 ms /    87 tokens
1.31.295.263 I slot print_timing: id  0 | task 10037 |    graphs reused =       9139
1.31.295.276 I slot      release: id  0 | task 10037 | stop processing: n_tokens = 86, truncated = 0
1.31.296.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.297.027 I slot launch_slot_: id  0 | task 10041 | processing task, is_child = 0
1.31.359.383 I slot print_timing: id  0 | task 10041 | prompt eval time =      62.34 ms /    86 tokens (    0.72 ms per token,  1379.44 tokens per second)
1.31.359.387 I slot print_timing: id  0 | task 10041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.359.387 I slot print_timing: id  0 | task 10041 |       total time =      62.34 ms /    87 tokens
1.31.359.387 I slot print_timing: id  0 | task 10041 |    graphs reused =       9139
1.31.359.401 I slot      release: id  0 | task 10041 | stop processing: n_tokens = 86, truncated = 0
1.31.361.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.361.123 I slot launch_slot_: id  0 | task 10045 | processing task, is_child = 0
1.31.423.057 I slot print_timing: id  0 | task 10045 | prompt eval time =      61.92 ms /    86 tokens (    0.72 ms per token,  1388.78 tokens per second)
1.31.423.060 I slot print_timing: id  0 | task 10045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.423.060 I slot print_timing: id  0 | task 10045 |       total time =      61.93 ms /    87 tokens
1.31.423.061 I slot print_timing: id  0 | task 10045 |    graphs reused =       9139
1.31.423.074 I slot      release: id  0 | task 10045 | stop processing: n_tokens = 86, truncated = 0
1.31.424.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.424.849 I slot launch_slot_: id  0 | task 10049 | processing task, is_child = 0
1.34.491.277 I slot print_timing: id  0 | task 10049 | n_gen =    364, tg = 120.84 t/s, tg_3s = 121.17 t/s
1.34.788.509 I slot print_timing: id  0 | task 10049 | prompt eval time =      62.38 ms /    86 tokens (    0.73 ms per token,  1378.67 tokens per second)
1.34.788.513 I slot print_timing: id  0 | task 10049 |        eval time =    3301.27 ms /   400 tokens (    8.27 ms per token,   120.86 tokens per second)
1.34.788.513 I slot print_timing: id  0 | task 10049 |       total time =    3363.65 ms /   486 tokens
1.34.788.513 I slot print_timing: id  0 | task 10049 |    graphs reused =       9536
1.34.788.531 I slot      release: id  0 | task 10049 | stop processing: n_tokens = 485, truncated = 0
1.34.801.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260468971936
1.34.827.051 I slot launch_slot_: id  0 | task 10452 | processing task, is_child = 0
1.34.890.237 I slot print_timing: id  0 | task 10452 | prompt eval time =      63.17 ms /    93 tokens (    0.68 ms per token,  1472.19 tokens per second)
1.34.890.242 I slot print_timing: id  0 | task 10452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.890.242 I slot print_timing: id  0 | task 10452 |       total time =      63.17 ms /    94 tokens
1.34.890.243 I slot print_timing: id  0 | task 10452 |    graphs reused =       9536
1.34.890.258 I slot      release: id  0 | task 10452 | stop processing: n_tokens = 93, truncated = 0
1.34.891.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.892.021 I slot launch_slot_: id  0 | task 10456 | processing task, is_child = 0
1.34.954.992 I slot print_timing: id  0 | task 10456 | prompt eval time =      62.96 ms /    93 tokens (    0.68 ms per token,  1477.13 tokens per second)
1.34.954.996 I slot print_timing: id  0 | task 10456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.954.997 I slot print_timing: id  0 | task 10456 |       total time =      62.96 ms /    94 tokens
1.34.954.997 I slot print_timing: id  0 | task 10456 |    graphs reused =       9536
1.34.955.014 I slot      release: id  0 | task 10456 | stop processing: n_tokens = 93, truncated = 0
1.34.956.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.956.822 I slot launch_slot_: id  0 | task 10460 | processing task, is_child = 0
1.35.019.745 I slot print_timing: id  0 | task 10460 | prompt eval time =      62.91 ms /    93 tokens (    0.68 ms per token,  1478.28 tokens per second)
1.35.019.749 I slot print_timing: id  0 | task 10460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.019.750 I slot print_timing: id  0 | task 10460 |       total time =      62.91 ms /    94 tokens
1.35.019.750 I slot print_timing: id  0 | task 10460 |    graphs reused =       9536
1.35.019.764 I slot      release: id  0 | task 10460 | stop processing: n_tokens = 93, truncated = 0
1.35.021.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.021.511 I slot launch_slot_: id  0 | task 10464 | processing task, is_child = 0
1.35.083.948 I slot print_timing: id  0 | task 10464 | prompt eval time =      62.43 ms /    93 tokens (    0.67 ms per token,  1489.76 tokens per second)
1.35.083.953 I slot print_timing: id  0 | task 10464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.083.953 I slot print_timing: id  0 | task 10464 |       total time =      62.43 ms /    94 tokens
1.35.083.953 I slot print_timing: id  0 | task 10464 |    graphs reused =       9536
1.35.083.967 I slot      release: id  0 | task 10464 | stop processing: n_tokens = 93, truncated = 0
1.35.085.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.085.584 I slot launch_slot_: id  0 | task 10468 | processing task, is_child = 0
1.35.148.221 I slot print_timing: id  0 | task 10468 | prompt eval time =      62.62 ms /    93 tokens (    0.67 ms per token,  1485.03 tokens per second)
1.35.148.225 I slot print_timing: id  0 | task 10468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.148.225 I slot print_timing: id  0 | task 10468 |       total time =      62.63 ms /    94 tokens
1.35.148.226 I slot print_timing: id  0 | task 10468 |    graphs reused =       9536
1.35.148.240 I slot      release: id  0 | task 10468 | stop processing: n_tokens = 93, truncated = 0
1.35.149.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.149.847 I slot launch_slot_: id  0 | task 10472 | processing task, is_child = 0
1.35.212.911 I slot print_timing: id  0 | task 10472 | prompt eval time =      63.05 ms /    93 tokens (    0.68 ms per token,  1474.90 tokens per second)
1.35.212.915 I slot print_timing: id  0 | task 10472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.212.916 I slot print_timing: id  0 | task 10472 |       total time =      63.06 ms /    94 tokens
1.35.212.916 I slot print_timing: id  0 | task 10472 |    graphs reused =       9536
1.35.212.930 I slot      release: id  0 | task 10472 | stop processing: n_tokens = 93, truncated = 0
1.35.214.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.214.683 I slot launch_slot_: id  0 | task 10476 | processing task, is_child = 0
1.35.277.656 I slot print_timing: id  0 | task 10476 | prompt eval time =      62.96 ms /    93 tokens (    0.68 ms per token,  1477.13 tokens per second)
1.35.277.661 I slot print_timing: id  0 | task 10476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.277.661 I slot print_timing: id  0 | task 10476 |       total time =      62.96 ms /    94 tokens
1.35.277.662 I slot print_timing: id  0 | task 10476 |    graphs reused =       9536
1.35.277.678 I slot      release: id  0 | task 10476 | stop processing: n_tokens = 93, truncated = 0
1.35.279.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.279.479 I slot launch_slot_: id  0 | task 10480 | processing task, is_child = 0
1.35.342.225 I slot print_timing: id  0 | task 10480 | prompt eval time =      62.73 ms /    93 tokens (    0.67 ms per token,  1482.59 tokens per second)
1.35.342.228 I slot print_timing: id  0 | task 10480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.342.228 I slot print_timing: id  0 | task 10480 |       total time =      62.73 ms /    94 tokens
1.35.342.229 I slot print_timing: id  0 | task 10480 |    graphs reused =       9536
1.35.342.243 I slot      release: id  0 | task 10480 | stop processing: n_tokens = 93, truncated = 0
1.35.344.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.344.218 I slot launch_slot_: id  0 | task 10484 | processing task, is_child = 0
1.38.410.534 I slot print_timing: id  0 | task 10484 | n_gen =    364, tg = 120.86 t/s, tg_3s = 121.19 t/s
1.38.707.703 I slot print_timing: id  0 | task 10484 | prompt eval time =      62.82 ms /    93 tokens (    0.68 ms per token,  1480.51 tokens per second)
1.38.707.708 I slot print_timing: id  0 | task 10484 |        eval time =    3300.66 ms /   400 tokens (    8.27 ms per token,   120.88 tokens per second)
1.38.707.708 I slot print_timing: id  0 | task 10484 |       total time =    3363.48 ms /   493 tokens
