CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.128.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.660 I srv          init: The UI is disabled
0.00.128.662 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.701 W srv  llama_server: -----------------
0.00.128.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.703 W srv  llama_server: -----------------
0.00.129.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.814.138 I cmn          init: llama threadpool init, n_threads = 8
0.07.869.928 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.912.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.925.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.925.262 I srv  llama_server: model loaded
0.07.925.264 I srv  llama_server: listening on http://127.0.0.1:18160
0.08.013.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.442.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.442.148 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.25.681.440 I slot print_timing: id  0 | task 3023 | prompt eval time =     239.28 ms /   103 tokens (    2.32 ms per token,   430.46 tokens per second)
2.25.681.444 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.681.444 I slot print_timing: id  0 | task 3023 |       total time =     239.28 ms /   104 tokens
2.25.681.445 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.25.681.470 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.25.683.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.683.253 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.25.924.458 I slot print_timing: id  0 | task 3027 | prompt eval time =     241.19 ms /   103 tokens (    2.34 ms per token,   427.05 tokens per second)
2.25.924.462 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.924.463 I slot print_timing: id  0 | task 3027 |       total time =     241.19 ms /   104 tokens
2.25.924.463 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.25.924.488 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.25.926.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.926.514 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.26.168.140 I slot print_timing: id  0 | task 3031 | prompt eval time =     241.61 ms /   103 tokens (    2.35 ms per token,   426.31 tokens per second)
2.26.168.144 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.168.144 I slot print_timing: id  0 | task 3031 |       total time =     241.61 ms /   104 tokens
2.26.168.145 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.26.168.172 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.26.170.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.170.076 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.26.411.387 I slot print_timing: id  0 | task 3035 | prompt eval time =     241.30 ms /   103 tokens (    2.34 ms per token,   426.86 tokens per second)
2.26.411.390 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.411.391 I slot print_timing: id  0 | task 3035 |       total time =     241.30 ms /   104 tokens
2.26.411.391 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.26.411.415 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.26.413.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.413.356 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.26.654.824 I slot print_timing: id  0 | task 3039 | prompt eval time =     241.46 ms /   103 tokens (    2.34 ms per token,   426.58 tokens per second)
2.26.654.830 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.654.830 I slot print_timing: id  0 | task 3039 |       total time =     241.46 ms /   104 tokens
2.26.654.831 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.26.654.855 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.26.656.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.656.690 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.26.899.079 I slot print_timing: id  0 | task 3043 | prompt eval time =     242.37 ms /   103 tokens (    2.35 ms per token,   424.97 tokens per second)
2.26.899.083 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.899.083 I slot print_timing: id  0 | task 3043 |       total time =     242.37 ms /   104 tokens
2.26.899.084 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.26.899.109 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.26.901.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.901.227 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.30.148.383 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  80.07 t/s, tg_3s =  80.40 t/s
2.31.878.163 I slot print_timing: id  0 | task 3047 | prompt eval time =     237.32 ms /   103 tokens (    2.30 ms per token,   434.01 tokens per second)
2.31.878.166 I slot print_timing: id  0 | task 3047 |        eval time =    4739.60 ms /   400 tokens (   11.88 ms per token,    84.18 tokens per second)
2.31.878.167 I slot print_timing: id  0 | task 3047 |       total time =    4976.92 ms /   503 tokens
2.31.878.167 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.31.878.170 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.31.878.192 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.31.893.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212468614295
2.31.893.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.31.968.681 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.32.186.136 I slot print_timing: id  0 | task 3163 | prompt eval time =     217.44 ms /    80 tokens (    2.72 ms per token,   367.93 tokens per second)
2.32.186.140 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.186.140 I slot print_timing: id  0 | task 3163 |       total time =     217.44 ms /    81 tokens
2.32.186.141 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.32.186.165 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.32.187.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.187.932 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.32.407.574 I slot print_timing: id  0 | task 3167 | prompt eval time =     219.63 ms /    80 tokens (    2.75 ms per token,   364.25 tokens per second)
2.32.407.579 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.407.579 I slot print_timing: id  0 | task 3167 |       total time =     219.63 ms /    81 tokens
2.32.407.580 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.32.407.604 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.32.409.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.409.727 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.32.631.194 I slot print_timing: id  0 | task 3171 | prompt eval time =     221.46 ms /    80 tokens (    2.77 ms per token,   361.25 tokens per second)
2.32.631.198 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.631.198 I slot print_timing: id  0 | task 3171 |       total time =     221.46 ms /    81 tokens
2.32.631.199 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.32.631.222 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.32.633.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.633.220 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.32.856.016 I slot print_timing: id  0 | task 3175 | prompt eval time =     222.78 ms /    80 tokens (    2.78 ms per token,   359.10 tokens per second)
2.32.856.021 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.856.022 I slot print_timing: id  0 | task 3175 |       total time =     222.78 ms /    81 tokens
2.32.856.022 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.32.856.046 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.32.858.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.858.144 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.33.081.909 I slot print_timing: id  0 | task 3179 | prompt eval time =     223.75 ms /    80 tokens (    2.80 ms per token,   357.54 tokens per second)
2.33.081.916 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.081.916 I slot print_timing: id  0 | task 3179 |       total time =     223.75 ms /    81 tokens
2.33.081.917 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.33.081.943 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.33.083.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.083.924 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.33.306.023 I slot print_timing: id  0 | task 3183 | prompt eval time =     222.09 ms /    80 tokens (    2.78 ms per token,   360.22 tokens per second)
2.33.306.027 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.306.027 I slot print_timing: id  0 | task 3183 |       total time =     222.09 ms /    81 tokens
2.33.306.028 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.33.306.051 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.33.307.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.307.843 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.33.530.586 I slot print_timing: id  0 | task 3187 | prompt eval time =     222.73 ms /    80 tokens (    2.78 ms per token,   359.18 tokens per second)
2.33.530.589 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.530.590 I slot print_timing: id  0 | task 3187 |       total time =     222.73 ms /    81 tokens
2.33.530.590 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.33.530.614 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.33.532.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.532.488 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.33.754.317 I slot print_timing: id  0 | task 3191 | prompt eval time =     221.81 ms /    80 tokens (    2.77 ms per token,   360.66 tokens per second)
2.33.754.321 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.754.321 I slot print_timing: id  0 | task 3191 |       total time =     221.82 ms /    81 tokens
2.33.754.322 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.33.754.347 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.33.756.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.756.387 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.37.006.684 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.52 t/s, tg_3s =  51.85 t/s
2.40.042.973 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.11 t/s, tg_3s =  52.70 t/s
2.41.594.033 I slot print_timing: id  0 | task 3195 | prompt eval time =     222.48 ms /    80 tokens (    2.78 ms per token,   359.58 tokens per second)
2.41.594.038 I slot print_timing: id  0 | task 3195 |        eval time =    7615.15 ms /   400 tokens (   19.09 ms per token,    52.40 tokens per second)
2.41.594.038 I slot print_timing: id  0 | task 3195 |       total time =    7837.63 ms /   480 tokens
2.41.594.039 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.41.594.041 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.41.594.062 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.41.609.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212478330165
2.41.609.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.41.683.011 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.41.899.533 I slot print_timing: id  0 | task 3380 | prompt eval time =     216.50 ms /    67 tokens (    3.23 ms per token,   309.46 tokens per second)
2.41.899.537 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.899.537 I slot print_timing: id  0 | task 3380 |       total time =     216.50 ms /    68 tokens
2.41.899.538 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.41.899.561 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.41.901.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.901.591 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.42.120.859 I slot print_timing: id  0 | task 3384 | prompt eval time =     219.25 ms /    67 tokens (    3.27 ms per token,   305.58 tokens per second)
2.42.120.863 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.120.863 I slot print_timing: id  0 | task 3384 |       total time =     219.26 ms /    68 tokens
2.42.120.864 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.42.120.888 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.42.122.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.122.650 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.42.342.264 I slot print_timing: id  0 | task 3388 | prompt eval time =     219.60 ms /    67 tokens (    3.28 ms per token,   305.10 tokens per second)
2.42.342.268 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.342.268 I slot print_timing: id  0 | task 3388 |       total time =     219.60 ms /    68 tokens
2.42.342.269 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.42.342.292 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.42.343.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.344.017 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.42.561.893 I slot print_timing: id  0 | task 3392 | prompt eval time =     217.86 ms /    67 tokens (    3.25 ms per token,   307.53 tokens per second)
2.42.561.897 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.561.897 I slot print_timing: id  0 | task 3392 |       total time =     217.86 ms /    68 tokens
2.42.561.898 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
2.42.561.934 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
2.42.563.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
