CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.130.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.617 I srv          init: The UI is disabled
0.00.130.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.655 W srv  llama_server: -----------------
0.00.130.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.657 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.657 W srv  llama_server: -----------------
0.00.131.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.927.793 I cmn          init: llama threadpool init, n_threads = 8
0.11.987.669 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.031.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.043.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.043.958 I srv  llama_server: model loaded
0.12.043.962 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.531.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.391.962 I slot print_timing: id  0 | task 380 |    graphs reused =        127
0.38.392.009 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.38.394.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.394.494 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.38.665.092 I slot print_timing: id  0 | task 384 | prompt eval time =     270.58 ms /    81 tokens (    3.34 ms per token,   299.36 tokens per second)
0.38.665.097 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.665.098 I slot print_timing: id  0 | task 384 |       total time =     270.58 ms /    82 tokens
0.38.665.098 I slot print_timing: id  0 | task 384 |    graphs reused =        127
0.38.665.126 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.38.667.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.667.428 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.38.939.394 I slot print_timing: id  0 | task 388 | prompt eval time =     271.95 ms /    81 tokens (    3.36 ms per token,   297.85 tokens per second)
0.38.939.398 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.939.398 I slot print_timing: id  0 | task 388 |       total time =     271.95 ms /    82 tokens
0.38.939.399 I slot print_timing: id  0 | task 388 |    graphs reused =        127
0.38.939.424 I slot      release: id  0 | task 388 | stop processing: n_tokens = 81, truncated = 0
0.38.941.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.941.280 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.39.212.065 I slot print_timing: id  0 | task 392 | prompt eval time =     270.77 ms /    81 tokens (    3.34 ms per token,   299.14 tokens per second)
0.39.212.070 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.212.070 I slot print_timing: id  0 | task 392 |       total time =     270.77 ms /    82 tokens
0.39.212.071 I slot print_timing: id  0 | task 392 |    graphs reused =        127
0.39.212.102 I slot      release: id  0 | task 392 | stop processing: n_tokens = 81, truncated = 0
0.39.213.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.213.856 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.39.484.884 I slot print_timing: id  0 | task 396 | prompt eval time =     271.01 ms /    81 tokens (    3.35 ms per token,   298.88 tokens per second)
0.39.484.889 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.484.890 I slot print_timing: id  0 | task 396 |       total time =     271.01 ms /    82 tokens
0.39.484.890 I slot print_timing: id  0 | task 396 |    graphs reused =        127
0.39.484.918 I slot      release: id  0 | task 396 | stop processing: n_tokens = 81, truncated = 0
0.39.487.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.487.778 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.42.766.061 I slot print_timing: id  0 | task 400 | n_gen =    139, tg =  45.94 t/s, tg_3s =  46.27 t/s
0.45.781.090 I slot print_timing: id  0 | task 400 | n_gen =    316, tg =  52.33 t/s, tg_3s =  58.71 t/s
0.47.057.527 I slot print_timing: id  0 | task 400 | prompt eval time =     274.07 ms /    81 tokens (    3.38 ms per token,   295.54 tokens per second)
0.47.057.532 I slot print_timing: id  0 | task 400 |        eval time =    7295.65 ms /   400 tokens (   18.28 ms per token,    54.69 tokens per second)
0.47.057.532 I slot print_timing: id  0 | task 400 |       total time =    7569.72 ms /   481 tokens
0.47.057.533 I slot print_timing: id  0 | task 400 |    graphs reused =        152
0.47.057.536 I slot print_timing: id  0 | task 400 | draft acceptance = 0.54860 (  254 accepted /   463 generated), mean len =  3.21
0.47.057.560 I slot      release: id  0 | task 400 | stop processing: n_tokens = 480, truncated = 0
0.47.070.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279566538174
0.47.234.259 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.47.530.850 I slot print_timing: id  0 | task 549 | prompt eval time =     296.57 ms /    71 tokens (    4.18 ms per token,   239.40 tokens per second)
0.47.530.855 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.530.855 I slot print_timing: id  0 | task 549 |       total time =     296.57 ms /    72 tokens
0.47.530.856 I slot print_timing: id  0 | task 549 |    graphs reused =        152
0.47.530.884 I slot      release: id  0 | task 549 | stop processing: n_tokens = 71, truncated = 0
0.47.532.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.532.717 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.47.802.734 I slot print_timing: id  0 | task 553 | prompt eval time =     270.00 ms /    71 tokens (    3.80 ms per token,   262.96 tokens per second)
0.47.802.738 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.802.739 I slot print_timing: id  0 | task 553 |       total time =     270.00 ms /    72 tokens
0.47.802.740 I slot print_timing: id  0 | task 553 |    graphs reused =        152
0.47.802.769 I slot      release: id  0 | task 553 | stop processing: n_tokens = 71, truncated = 0
0.47.804.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.804.787 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.48.054.143 I slot print_timing: id  0 | task 557 | prompt eval time =     249.34 ms /    71 tokens (    3.51 ms per token,   284.75 tokens per second)
0.48.054.148 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.054.149 I slot print_timing: id  0 | task 557 |       total time =     249.34 ms /    72 tokens
0.48.054.150 I slot print_timing: id  0 | task 557 |    graphs reused =        152
0.48.054.180 I slot      release: id  0 | task 557 | stop processing: n_tokens = 71, truncated = 0
0.48.056.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.056.150 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
0.48.310.466 I slot print_timing: id  0 | task 561 | prompt eval time =     254.30 ms /    71 tokens (    3.58 ms per token,   279.20 tokens per second)
0.48.310.470 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.310.470 I slot print_timing: id  0 | task 561 |       total time =     254.30 ms /    72 tokens
0.48.310.471 I slot print_timing: id  0 | task 561 |    graphs reused =        152
0.48.310.497 I slot      release: id  0 | task 561 | stop processing: n_tokens = 71, truncated = 0
0.48.312.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.312.234 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.48.552.013 I slot print_timing: id  0 | task 565 | prompt eval time =     239.77 ms /    71 tokens (    3.38 ms per token,   296.12 tokens per second)
0.48.552.018 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.552.018 I slot print_timing: id  0 | task 565 |       total time =     239.77 ms /    72 tokens
0.48.552.019 I slot print_timing: id  0 | task 565 |    graphs reused =        152
0.48.552.045 I slot      release: id  0 | task 565 | stop processing: n_tokens = 71, truncated = 0
0.48.553.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.553.850 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
0.48.790.914 I slot print_timing: id  0 | task 569 | prompt eval time =     237.05 ms /    71 tokens (    3.34 ms per token,   299.52 tokens per second)
0.48.790.919 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.790.919 I slot print_timing: id  0 | task 569 |       total time =     237.05 ms /    72 tokens
0.48.790.920 I slot print_timing: id  0 | task 569 |    graphs reused =        152
0.48.790.949 I slot      release: id  0 | task 569 | stop processing: n_tokens = 71, truncated = 0
0.48.792.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.792.739 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
0.49.030.364 I slot print_timing: id  0 | task 573 | prompt eval time =     237.61 ms /    71 tokens (    3.35 ms per token,   298.81 tokens per second)
0.49.030.369 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.030.369 I slot print_timing: id  0 | task 573 |       total time =     237.61 ms /    72 tokens
0.49.030.370 I slot print_timing: id  0 | task 573 |    graphs reused =        152
0.49.030.402 I slot      release: id  0 | task 573 | stop processing: n_tokens = 71, truncated = 0
0.49.032.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.032.243 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.49.268.345 I slot print_timing: id  0 | task 577 | prompt eval time =     236.09 ms /    71 tokens (    3.33 ms per token,   300.74 tokens per second)
0.49.268.350 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.268.350 I slot print_timing: id  0 | task 577 |       total time =     236.09 ms /    72 tokens
0.49.268.351 I slot print_timing: id  0 | task 577 |    graphs reused =        152
0.49.268.379 I slot      release: id  0 | task 577 | stop processing: n_tokens = 71, truncated = 0
0.49.270.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.270.450 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.52.549.760 I slot print_timing: id  0 | task 581 | n_gen =    160, tg =  52.31 t/s, tg_3s =  52.64 t/s
0.55.586.732 I slot print_timing: id  0 | task 581 | n_gen =    304, tg =  49.86 t/s, tg_3s =  47.42 t/s
0.57.623.865 I slot print_timing: id  0 | task 581 | prompt eval time =     239.68 ms /    71 tokens (    3.38 ms per token,   296.23 tokens per second)
0.57.623.870 I slot print_timing: id  0 | task 581 |        eval time =    8113.70 ms /   400 tokens (   20.34 ms per token,    49.18 tokens per second)
0.57.623.870 I slot print_timing: id  0 | task 581 |       total time =    8353.39 ms /   471 tokens
0.57.623.871 I slot print_timing: id  0 | task 581 |    graphs reused =        166
0.57.623.875 I slot print_timing: id  0 | task 581 | draft acceptance = 0.50000 (  227 accepted /   454 generated), mean len =  2.71
0.57.623.901 I slot      release: id  0 | task 581 | stop processing: n_tokens = 470, truncated = 0
0.57.629.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279577104515
0.57.789.379 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
0.58.042.119 I slot print_timing: id  0 | task 757 | prompt eval time =     252.72 ms /    74 tokens (    3.42 ms per token,   292.81 tokens per second)
0.58.042.124 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.042.124 I slot print_timing: id  0 | task 757 |       total time =     252.72 ms /    75 tokens
0.58.042.125 I slot print_timing: id  0 | task 757 |    graphs reused =        166
0.58.042.152 I slot      release: id  0 | task 757 | stop processing: n_tokens = 74, truncated = 0
0.58.043.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.043.973 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
0.58.294.696 I slot print_timing: id  0 | task 761 | prompt eval time =     250.71 ms /    74 tokens (    3.39 ms per token,   295.17 tokens per second)
0.58.294.700 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.294.701 I slot print_timing: id  0 | task 761 |       total time =     250.71 ms /    75 tokens
0.58.294.702 I slot print_timing: id  0 | task 761 |    graphs reused =        166
0.58.294.731 I slot      release: id  0 | task 761 | stop processing: n_tokens = 74, truncated = 0
0.58.296.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.296.606 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.58.540.526 I slot print_timing: id  0 | task 765 | prompt eval time =     243.91 ms /    74 tokens (    3.30 ms per token,   303.40 tokens per second)
0.58.540.530 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.540.531 I slot print_timing: id  0 | task 765 |       total time =     243.91 ms /    75 tokens
0.58.540.532 I slot print_timing: id  0 | task 765 |    graphs reused =        166
0.58.540.559 I slot      release: id  0 | task 765 | stop processing: n_tokens = 74, truncated = 0
0.58.542.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.542.667 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
0.58.785.608 I slot print_timing: id  0 | task 769 | prompt eval time =     242.93 ms /    74 tokens (    3.28 ms per token,   304.62 tokens per second)
0.58.785.612 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.785.613 I slot print_timing: id  0 | task 769 |       total time =     242.93 ms /    75 tokens
0.58.785.614 I slot print_timing: id  0 | task 769 |    graphs reused =        166
0.58.785.642 I slot      release: id  0 | task 769 | stop processing: n_tokens = 74, truncated = 0
0.58.787.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.787.723 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
0.59.033.257 I slot print_timing: id  0 | task 773 | prompt eval time =     245.52 ms /    74 tokens (    3.32 ms per token,   301.40 tokens per second)
0.59.033.262 I slot print_timing: id  0 | task 773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.033.262 I slot print_timing: id  0 | task 773 |       total time =     245.52 ms /    75 tokens
0.59.033.263 I slot print_timing: id  0 | task 773 |    graphs reused =        166
0.59.033.290 I slot      release: id  0 | task 773 | stop processing: n_tokens = 74, truncated = 0
0.59.035.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.035.109 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
0.59.278.364 I slot print_timing: id  0 | task 777 | prompt eval time =     243.24 ms /    74 tokens (    3.29 ms per token,   304.23 tokens per second)
0.59.278.368 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.278.368 I slot print_timing: id  0 | task 777 |       total time =     243.24 ms /    75 tokens
0.59.278.369 I slot print_timing: id  0 | task 777 |    graphs reused =        166
0.59.278.396 I slot      release: id  0 | task 777 | stop processing: n_tokens = 74, truncated = 0
0.59.280.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.280.414 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.59.523.547 I slot print_timing: id  0 | task 781 | prompt eval time =     243.12 ms /    74 tokens (    3.29 ms per token,   304.38 tokens per second)
0.59.523.552 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.523.552 I slot print_timing: id  0 | task 781 |       total time =     243.12 ms /    75 tokens
0.59.523.553 I slot print_timing: id  0 | task 781 |    graphs reused =        166
0.59.523.579 I slot      release: id  0 | task 781 | stop processing: n_tokens = 74, truncated = 0
0.59.525.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.525.571 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.59.769.778 I slot print_timing: id  0 | task 785 | prompt eval time =     244.19 ms /    74 tokens (    3.30 ms per token,   303.04 tokens per second)
0.59.769.782 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.769.783 I slot print_timing: id  0 | task 785 |       total time =     244.19 ms /    75 tokens
0.59.769.783 I slot print_timing: id  0 | task 785 |    graphs reused =        166
0.59.769.809 I slot      release: id  0 | task 785 | stop processing: n_tokens = 74, truncated = 0
0.59.771.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.771.853 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
