CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.179 I srv          init: The UI is disabled
0.00.201.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.220 W srv  llama_server: -----------------
0.00.201.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.223 W srv  llama_server: -----------------
0.00.202.428 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.321.479 I cmn          init: llama threadpool init, n_threads = 8
0.30.408.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.459.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.488.194 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.488.230 I srv  llama_server: model loaded
0.30.488.233 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.853.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.07.033.385 I slot print_timing: id  0 | task 2897 | prompt eval time =     247.81 ms /   103 tokens (    2.41 ms per token,   415.65 tokens per second)
3.07.033.390 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.033.390 I slot print_timing: id  0 | task 2897 |       total time =     247.81 ms /   104 tokens
3.07.033.391 I slot print_timing: id  0 | task 2897 |    graphs reused =        572
3.07.033.417 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 103, truncated = 0
3.07.035.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.035.689 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
3.07.276.850 I slot print_timing: id  0 | task 2901 | prompt eval time =     241.15 ms /   103 tokens (    2.34 ms per token,   427.12 tokens per second)
3.07.276.855 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.276.855 I slot print_timing: id  0 | task 2901 |       total time =     241.15 ms /   104 tokens
3.07.276.856 I slot print_timing: id  0 | task 2901 |    graphs reused =        572
3.07.276.882 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 103, truncated = 0
3.07.278.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.278.852 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
3.07.520.915 I slot print_timing: id  0 | task 2905 | prompt eval time =     242.05 ms /   103 tokens (    2.35 ms per token,   425.53 tokens per second)
3.07.520.919 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.520.919 I slot print_timing: id  0 | task 2905 |       total time =     242.05 ms /   104 tokens
3.07.520.920 I slot print_timing: id  0 | task 2905 |    graphs reused =        572
3.07.520.945 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 103, truncated = 0
3.07.522.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.522.869 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
3.07.762.679 I slot print_timing: id  0 | task 2909 | prompt eval time =     239.79 ms /   103 tokens (    2.33 ms per token,   429.54 tokens per second)
3.07.762.682 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.762.683 I slot print_timing: id  0 | task 2909 |       total time =     239.79 ms /   104 tokens
3.07.762.683 I slot print_timing: id  0 | task 2909 |    graphs reused =        572
3.07.762.709 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 103, truncated = 0
3.07.764.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.764.474 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
3.08.002.646 I slot print_timing: id  0 | task 2913 | prompt eval time =     238.16 ms /   103 tokens (    2.31 ms per token,   432.49 tokens per second)
3.08.002.651 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.002.652 I slot print_timing: id  0 | task 2913 |       total time =     238.16 ms /   104 tokens
3.08.002.652 I slot print_timing: id  0 | task 2913 |    graphs reused =        572
3.08.002.686 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 103, truncated = 0
3.08.004.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.004.509 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
3.08.245.847 I slot print_timing: id  0 | task 2917 | prompt eval time =     241.32 ms /   103 tokens (    2.34 ms per token,   426.81 tokens per second)
3.08.245.852 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.245.852 I slot print_timing: id  0 | task 2917 |       total time =     241.32 ms /   104 tokens
3.08.245.853 I slot print_timing: id  0 | task 2917 |    graphs reused =        572
3.08.245.879 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 103, truncated = 0
3.08.247.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.247.650 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
3.08.486.025 I slot print_timing: id  0 | task 2921 | prompt eval time =     238.36 ms /   103 tokens (    2.31 ms per token,   432.12 tokens per second)
3.08.486.029 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.486.029 I slot print_timing: id  0 | task 2921 |       total time =     238.36 ms /   104 tokens
3.08.486.030 I slot print_timing: id  0 | task 2921 |    graphs reused =        572
3.08.486.055 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 103, truncated = 0
3.08.487.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.487.932 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
3.08.726.542 I slot print_timing: id  0 | task 2925 | prompt eval time =     238.60 ms /   103 tokens (    2.32 ms per token,   431.69 tokens per second)
3.08.726.546 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.726.546 I slot print_timing: id  0 | task 2925 |       total time =     238.60 ms /   104 tokens
3.08.726.547 I slot print_timing: id  0 | task 2925 |    graphs reused =        572
3.08.726.573 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 103, truncated = 0
3.08.728.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.728.868 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
3.12.000.731 I slot print_timing: id  0 | task 2929 | n_gen =    228, tg =  74.88 t/s, tg_3s =  75.21 t/s
3.14.119.326 I slot print_timing: id  0 | task 2929 | prompt eval time =     240.28 ms /   103 tokens (    2.33 ms per token,   428.67 tokens per second)
3.14.119.330 I slot print_timing: id  0 | task 2929 |        eval time =    5150.16 ms /   400 tokens (   12.91 ms per token,    77.47 tokens per second)
3.14.119.330 I slot print_timing: id  0 | task 2929 |       total time =    5390.43 ms /   503 tokens
3.14.119.331 I slot print_timing: id  0 | task 2929 |    graphs reused =        617
3.14.119.334 I slot print_timing: id  0 | task 2929 | draft acceptance = 0.70499 (  325 accepted /   461 generated), mean len =  5.51
3.14.119.359 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 502, truncated = 0
3.14.124.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410697399693
3.14.124.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.148 MiB)
3.14.219.514 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.14.444.427 I slot print_timing: id  0 | task 3007 | prompt eval time =     224.89 ms /    80 tokens (    2.81 ms per token,   355.73 tokens per second)
3.14.444.431 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.444.431 I slot print_timing: id  0 | task 3007 |       total time =     224.89 ms /    81 tokens
3.14.444.432 I slot print_timing: id  0 | task 3007 |    graphs reused =        617
3.14.444.458 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 80, truncated = 0
3.14.446.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.446.336 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.14.670.276 I slot print_timing: id  0 | task 3011 | prompt eval time =     223.92 ms /    80 tokens (    2.80 ms per token,   357.26 tokens per second)
3.14.670.282 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.670.282 I slot print_timing: id  0 | task 3011 |       total time =     223.93 ms /    81 tokens
3.14.670.283 I slot print_timing: id  0 | task 3011 |    graphs reused =        617
3.14.670.312 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 80, truncated = 0
3.14.672.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.672.482 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.14.894.612 I slot print_timing: id  0 | task 3015 | prompt eval time =     222.12 ms /    80 tokens (    2.78 ms per token,   360.17 tokens per second)
3.14.894.617 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.894.617 I slot print_timing: id  0 | task 3015 |       total time =     222.12 ms /    81 tokens
3.14.894.618 I slot print_timing: id  0 | task 3015 |    graphs reused =        617
3.14.894.646 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 80, truncated = 0
3.14.897.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.897.280 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.15.118.388 I slot print_timing: id  0 | task 3019 | prompt eval time =     221.09 ms /    80 tokens (    2.76 ms per token,   361.84 tokens per second)
3.15.118.393 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.118.394 I slot print_timing: id  0 | task 3019 |       total time =     221.09 ms /    81 tokens
3.15.118.394 I slot print_timing: id  0 | task 3019 |    graphs reused =        617
3.15.118.420 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 80, truncated = 0
3.15.120.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.120.338 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
3.15.348.196 I slot print_timing: id  0 | task 3023 | prompt eval time =     227.84 ms /    80 tokens (    2.85 ms per token,   351.13 tokens per second)
3.15.348.200 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.348.201 I slot print_timing: id  0 | task 3023 |       total time =     227.84 ms /    81 tokens
3.15.348.201 I slot print_timing: id  0 | task 3023 |    graphs reused =        617
3.15.348.234 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 80, truncated = 0
3.15.350.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.350.862 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
3.15.579.887 I slot print_timing: id  0 | task 3027 | prompt eval time =     229.01 ms /    80 tokens (    2.86 ms per token,   349.33 tokens per second)
3.15.579.892 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.579.892 I slot print_timing: id  0 | task 3027 |       total time =     229.01 ms /    81 tokens
3.15.579.893 I slot print_timing: id  0 | task 3027 |    graphs reused =        617
3.15.579.919 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 80, truncated = 0
3.15.582.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.582.501 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
3.15.810.092 I slot print_timing: id  0 | task 3031 | prompt eval time =     227.58 ms /    80 tokens (    2.84 ms per token,   351.53 tokens per second)
3.15.810.096 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.810.097 I slot print_timing: id  0 | task 3031 |       total time =     227.58 ms /    81 tokens
3.15.810.097 I slot print_timing: id  0 | task 3031 |    graphs reused =        617
3.15.810.124 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 80, truncated = 0
3.15.812.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.812.877 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
3.16.035.532 I slot print_timing: id  0 | task 3035 | prompt eval time =     222.64 ms /    80 tokens (    2.78 ms per token,   359.32 tokens per second)
3.16.035.536 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.035.537 I slot print_timing: id  0 | task 3035 |       total time =     222.64 ms /    81 tokens
3.16.035.537 I slot print_timing: id  0 | task 3035 |    graphs reused =        617
3.16.035.565 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 80, truncated = 0
3.16.055.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.055.090 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
3.19.294.468 I slot print_timing: id  0 | task 3039 | n_gen =    155, tg =  51.04 t/s, tg_3s =  51.37 t/s
3.22.314.539 I slot print_timing: id  0 | task 3039 | n_gen =    302, tg =  49.86 t/s, tg_3s =  48.67 t/s
3.24.463.471 I slot print_timing: id  0 | task 3039 | prompt eval time =     222.24 ms /    80 tokens (    2.78 ms per token,   359.97 tokens per second)
3.24.463.476 I slot print_timing: id  0 | task 3039 |        eval time =    8186.12 ms /   400 tokens (   20.52 ms per token,    48.74 tokens per second)
3.24.463.476 I slot print_timing: id  0 | task 3039 |       total time =    8408.36 ms /   480 tokens
3.24.463.477 I slot print_timing: id  0 | task 3039 |    graphs reused =        653
3.24.463.481 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.52141 (  207 accepted /   397 generated), mean len =  2.45
3.24.463.504 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 479, truncated = 0
3.24.478.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410707743838
3.24.478.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.24.624.805 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
3.24.850.477 I slot print_timing: id  0 | task 3235 | prompt eval time =     225.65 ms /    67 tokens (    3.37 ms per token,   296.92 tokens per second)
3.24.850.480 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.850.481 I slot print_timing: id  0 | task 3235 |       total time =     225.65 ms /    68 tokens
3.24.850.481 I slot print_timing: id  0 | task 3235 |    graphs reused =        653
3.24.850.529 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 67, truncated = 0
3.24.852.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.852.757 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
3.25.069.496 I slot print_timing: id  0 | task 3239 | prompt eval time =     216.73 ms /    67 tokens (    3.23 ms per token,   309.15 tokens per second)
3.25.069.501 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.069.501 I slot print_timing: id  0 | task 3239 |       total time =     216.73 ms /    68 tokens
3.25.069.502 I slot print_timing: id  0 | task 3239 |    graphs reused =        653
3.25.069.527 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 67, truncated = 0
3.25.071.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.072.046 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
3.25.290.560 I slot print_timing: id  0 | task 3243 | prompt eval time =     218.50 ms /    67 tokens (    3.26 ms per token,   306.64 tokens per second)
3.25.290.566 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
