CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.622 I srv          init: The UI is disabled
0.00.194.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.672 W srv  llama_server: -----------------
0.00.194.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.674 W srv  llama_server: -----------------
0.00.195.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.214 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.220 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.225 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.227 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.239 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.241 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.243 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.245 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.247 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.254 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.252.902 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.347.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.347.452 I srv  llama_server: model loaded
0.02.347.456 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.437.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.414.897 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.599.726 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.81 ms /   103 tokens (    1.79 ms per token,   557.33 tokens per second)
3.04.599.729 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.599.730 I slot print_timing: id  0 | task 6966 |       total time =     184.81 ms /   104 tokens
3.04.599.730 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.599.745 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.602.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.602.131 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.789.508 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.37 ms /   103 tokens (    1.82 ms per token,   549.73 tokens per second)
3.04.789.512 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.789.512 I slot print_timing: id  0 | task 6970 |       total time =     187.37 ms /   104 tokens
3.04.789.513 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.789.528 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.791.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.791.706 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.978.230 I slot print_timing: id  0 | task 6974 | prompt eval time =     186.51 ms /   103 tokens (    1.81 ms per token,   552.26 tokens per second)
3.04.978.234 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.978.234 I slot print_timing: id  0 | task 6974 |       total time =     186.51 ms /   104 tokens
3.04.978.234 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.978.251 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.980.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.980.205 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.05.167.744 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.53 ms /   103 tokens (    1.82 ms per token,   549.26 tokens per second)
3.05.167.750 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.167.750 I slot print_timing: id  0 | task 6978 |       total time =     187.53 ms /   104 tokens
3.05.167.751 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.05.167.767 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.05.169.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.169.721 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.05.356.818 I slot print_timing: id  0 | task 6982 | prompt eval time =     187.08 ms /   103 tokens (    1.82 ms per token,   550.56 tokens per second)
3.05.356.822 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.356.823 I slot print_timing: id  0 | task 6982 |       total time =     187.08 ms /   104 tokens
3.05.356.823 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.05.356.839 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.05.358.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.358.768 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.546.843 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.06 ms /   103 tokens (    1.83 ms per token,   547.69 tokens per second)
3.05.546.848 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.546.849 I slot print_timing: id  0 | task 6986 |       total time =     188.06 ms /   104 tokens
3.05.546.849 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.05.546.864 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.05.549.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.549.097 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.735.935 I slot print_timing: id  0 | task 6990 | prompt eval time =     186.83 ms /   103 tokens (    1.81 ms per token,   551.31 tokens per second)
3.05.735.940 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.735.940 I slot print_timing: id  0 | task 6990 |       total time =     186.83 ms /   104 tokens
3.05.735.940 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.735.957 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.738.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.738.526 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.925.115 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.58 ms /   103 tokens (    1.81 ms per token,   552.05 tokens per second)
3.05.925.120 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.925.120 I slot print_timing: id  0 | task 6994 |       total time =     186.58 ms /   104 tokens
3.05.925.121 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.925.134 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.950.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.950.484 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.09.158.351 I slot print_timing: id  0 | task 6998 | n_gen =    127, tg =  41.70 t/s, tg_3s =  42.03 t/s
3.12.167.636 I slot print_timing: id  0 | task 6998 | n_gen =    252, tg =  41.62 t/s, tg_3s =  41.54 t/s
3.15.190.782 I slot print_timing: id  0 | task 6998 | n_gen =    378, tg =  41.64 t/s, tg_3s =  41.68 t/s
3.15.718.867 I slot print_timing: id  0 | task 6998 | prompt eval time =     186.13 ms /   103 tokens (    1.81 ms per token,   553.39 tokens per second)
3.15.718.871 I slot print_timing: id  0 | task 6998 |        eval time =    9582.25 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
3.15.718.871 I slot print_timing: id  0 | task 6998 |       total time =    9768.37 ms /   503 tokens
3.15.718.872 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.718.886 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.753.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063749505041
3.15.753.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.828.495 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.16.015.215 I slot print_timing: id  0 | task 7401 | prompt eval time =     186.70 ms /   110 tokens (    1.70 ms per token,   589.18 tokens per second)
3.16.015.219 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.015.220 I slot print_timing: id  0 | task 7401 |       total time =     186.70 ms /   111 tokens
3.16.015.220 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.16.015.236 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 110, truncated = 0
3.16.017.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.017.203 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.16.206.141 I slot print_timing: id  0 | task 7405 | prompt eval time =     188.93 ms /   110 tokens (    1.72 ms per token,   582.24 tokens per second)
3.16.206.145 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.206.145 I slot print_timing: id  0 | task 7405 |       total time =     188.93 ms /   111 tokens
3.16.206.146 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.16.206.161 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 110, truncated = 0
3.16.208.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.208.524 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.16.398.141 I slot print_timing: id  0 | task 7409 | prompt eval time =     189.60 ms /   110 tokens (    1.72 ms per token,   580.18 tokens per second)
3.16.398.145 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.398.145 I slot print_timing: id  0 | task 7409 |       total time =     189.60 ms /   111 tokens
3.16.398.146 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.16.398.163 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 110, truncated = 0
3.16.400.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.400.342 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.589.292 I slot print_timing: id  0 | task 7413 | prompt eval time =     188.94 ms /   110 tokens (    1.72 ms per token,   582.20 tokens per second)
3.16.589.297 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.589.297 I slot print_timing: id  0 | task 7413 |       total time =     188.94 ms /   111 tokens
3.16.589.298 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.16.589.314 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 110, truncated = 0
3.16.591.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.591.367 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.781.059 I slot print_timing: id  0 | task 7417 | prompt eval time =     189.68 ms /   110 tokens (    1.72 ms per token,   579.93 tokens per second)
3.16.781.063 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.781.063 I slot print_timing: id  0 | task 7417 |       total time =     189.68 ms /   111 tokens
3.16.781.063 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.781.079 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 110, truncated = 0
3.16.783.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.783.245 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.976.973 I slot print_timing: id  0 | task 7421 | prompt eval time =     193.71 ms /   110 tokens (    1.76 ms per token,   567.86 tokens per second)
3.16.976.979 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.976.979 I slot print_timing: id  0 | task 7421 |       total time =     193.71 ms /   111 tokens
3.16.976.980 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.977.003 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 110, truncated = 0
3.16.979.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.979.977 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.17.168.051 I slot print_timing: id  0 | task 7425 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.92 tokens per second)
3.17.168.056 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.168.056 I slot print_timing: id  0 | task 7425 |       total time =     188.06 ms /   111 tokens
3.17.168.056 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.17.168.071 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 110, truncated = 0
3.17.170.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.170.210 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.17.358.458 I slot print_timing: id  0 | task 7429 | prompt eval time =     188.24 ms /   110 tokens (    1.71 ms per token,   584.38 tokens per second)
3.17.358.463 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.358.463 I slot print_timing: id  0 | task 7429 |       total time =     188.24 ms /   111 tokens
3.17.358.463 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.17.358.479 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 110, truncated = 0
3.17.385.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.385.715 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.20.580.112 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
3.23.589.118 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.54 t/s
3.26.612.288 I slot print_timing: id  0 | task 7433 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.68 t/s
3.27.164.247 I slot print_timing: id  0 | task 7433 | prompt eval time =     188.27 ms /   110 tokens (    1.71 ms per token,   584.26 tokens per second)
3.27.164.251 I slot print_timing: id  0 | task 7433 |        eval time =    9590.25 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.27.164.251 I slot print_timing: id  0 | task 7433 |       total time =    9778.52 ms /   510 tokens
3.27.164.252 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.27.164.268 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 509, truncated = 0
3.27.196.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063760950423
3.27.196.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.992 MiB)
3.27.266.991 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.27.444.544 I slot print_timing: id  0 | task 7836 | prompt eval time =     177.53 ms /    93 tokens (    1.91 ms per token,   523.85 tokens per second)
3.27.444.549 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.444.550 I slot print_timing: id  0 | task 7836 |       total time =     177.53 ms /    94 tokens
3.27.444.550 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.27.444.568 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 93, truncated = 0
3.27.446.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.446.585 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.27.624.440 I slot print_timing: id  0 | task 7840 | prompt eval time =     177.84 ms /    93 tokens (    1.91 ms per token,   522.93 tokens per second)
3.27.624.445 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.624.445 I slot print_timing: id  0 | task 7840 |       total time =     177.84 ms /    94 tokens
3.27.624.445 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.27.624.459 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 93, truncated = 0
3.27.626.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.626.569 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.27.804.763 I slot print_timing: id  0 | task 7844 | prompt eval time =     178.18 ms /    93 tokens (    1.92 ms per token,   521.94 tokens per second)
3.27.804.767 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.804.767 I slot print_timing: id  0 | task 7844 |       total time =     178.18 ms /    94 tokens
3.27.804.768 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.27.804.782 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 93, truncated = 0
3.27.806.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.806.810 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.984.835 I slot print_timing: id  0 | task 7848 | prompt eval time =     178.01 ms /    93 tokens (    1.91 ms per token,   522.44 tokens per second)
3.27.984.840 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.984.841 I slot print_timing: id  0 | task 7848 |       total time =     178.01 ms /    94 tokens
3.27.984.841 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.27.984.862 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 93, truncated = 0
3.27.986.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
