CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.071.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.884 I srv          init: The UI is disabled
0.00.071.886 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.933 W srv  llama_server: -----------------
0.00.071.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.935 W srv  llama_server: -----------------
0.00.073.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.360.227 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.235 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.360.241 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.360.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.360.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.360.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.251 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.360.254 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.360.277 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.360.280 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.360.281 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.360.287 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.360.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.870.260 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.966.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.966.449 I srv  llama_server: model loaded
0.01.966.452 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.206.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.798.065 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.798.066 I slot print_timing: id  0 | task 6559 |       total time =     180.31 ms /    95 tokens
2.53.798.066 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.798.081 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.813.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.813.315 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.000.955 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
3.00.007.954 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.57 t/s
3.03.012.350 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.61 t/s
3.03.588.176 I slot print_timing: id  0 | task 6563 | prompt eval time =     180.56 ms /    94 tokens (    1.92 ms per token,   520.60 tokens per second)
3.03.588.181 I slot print_timing: id  0 | task 6563 |        eval time =    9594.29 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
3.03.588.181 I slot print_timing: id  0 | task 6563 |       total time =    9774.85 ms /   494 tokens
3.03.588.182 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.588.196 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.601.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90945379914
3.03.671.774 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.857.736 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.94 ms /   103 tokens (    1.81 ms per token,   553.93 tokens per second)
3.03.857.740 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.857.740 I slot print_timing: id  0 | task 6966 |       total time =     185.94 ms /   104 tokens
3.03.857.741 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.857.756 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.860.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.860.356 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.047.970 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.60 ms /   103 tokens (    1.82 ms per token,   549.04 tokens per second)
3.04.047.974 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.047.975 I slot print_timing: id  0 | task 6970 |       total time =     187.60 ms /   104 tokens
3.04.047.975 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.047.989 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.050.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.050.165 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.237.937 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.76 ms /   103 tokens (    1.82 ms per token,   548.57 tokens per second)
3.04.237.941 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.237.941 I slot print_timing: id  0 | task 6974 |       total time =     187.76 ms /   104 tokens
3.04.237.941 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.237.956 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.240.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.240.602 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.428.315 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.70 ms /   103 tokens (    1.82 ms per token,   548.75 tokens per second)
3.04.428.319 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.428.319 I slot print_timing: id  0 | task 6978 |       total time =     187.70 ms /   104 tokens
3.04.428.320 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.428.334 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.431.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.431.058 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.618.380 I slot print_timing: id  0 | task 6982 | prompt eval time =     187.31 ms /   103 tokens (    1.82 ms per token,   549.89 tokens per second)
3.04.618.385 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.618.386 I slot print_timing: id  0 | task 6982 |       total time =     187.31 ms /   104 tokens
3.04.618.386 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.618.402 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.620.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.620.982 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.809.950 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.96 ms /   103 tokens (    1.83 ms per token,   545.10 tokens per second)
3.04.809.955 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.809.955 I slot print_timing: id  0 | task 6986 |       total time =     188.96 ms /   104 tokens
3.04.809.956 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.809.970 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.811.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.811.971 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.999.804 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.82 ms /   103 tokens (    1.82 ms per token,   548.39 tokens per second)
3.04.999.816 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.999.816 I slot print_timing: id  0 | task 6990 |       total time =     187.82 ms /   104 tokens
3.04.999.817 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.999.832 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.002.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.002.087 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.189.845 I slot print_timing: id  0 | task 6994 | prompt eval time =     187.75 ms /   103 tokens (    1.82 ms per token,   548.61 tokens per second)
3.05.189.850 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.189.850 I slot print_timing: id  0 | task 6994 |       total time =     187.75 ms /   104 tokens
3.05.189.850 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.189.866 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.192.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.192.447 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.395.992 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
3.11.406.739 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.52 t/s
3.14.410.611 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.61 t/s
3.14.988.977 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.25 ms /   103 tokens (    1.82 ms per token,   550.07 tokens per second)
3.14.988.981 I slot print_timing: id  0 | task 6998 |        eval time =    9609.27 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
3.14.988.981 I slot print_timing: id  0 | task 6998 |       total time =    9796.52 ms /   503 tokens
3.14.988.981 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.988.995 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.001.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90956780713
3.15.001.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.079.316 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.247.470 I slot print_timing: id  0 | task 7401 | prompt eval time =     168.13 ms /    80 tokens (    2.10 ms per token,   475.81 tokens per second)
3.15.247.474 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.247.475 I slot print_timing: id  0 | task 7401 |       total time =     168.13 ms /    81 tokens
3.15.247.475 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.247.490 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.250.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.250.066 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.419.675 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.60 ms /    80 tokens (    2.12 ms per token,   471.71 tokens per second)
3.15.419.681 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.419.681 I slot print_timing: id  0 | task 7405 |       total time =     169.60 ms /    81 tokens
3.15.419.681 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.419.696 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.421.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.421.878 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.591.648 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.75 ms /    80 tokens (    2.12 ms per token,   471.27 tokens per second)
3.15.591.654 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.591.655 I slot print_timing: id  0 | task 7409 |       total time =     169.76 ms /    81 tokens
3.15.591.656 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.591.674 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.593.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.593.596 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.763.335 I slot print_timing: id  0 | task 7413 | prompt eval time =     169.73 ms /    80 tokens (    2.12 ms per token,   471.34 tokens per second)
3.15.763.340 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.763.340 I slot print_timing: id  0 | task 7413 |       total time =     169.73 ms /    81 tokens
3.15.763.340 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.763.354 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.765.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.765.371 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.933.972 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.59 ms /    80 tokens (    2.11 ms per token,   474.52 tokens per second)
3.15.933.975 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.933.976 I slot print_timing: id  0 | task 7417 |       total time =     168.59 ms /    81 tokens
3.15.933.976 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.933.989 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.935.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.935.914 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.106.037 I slot print_timing: id  0 | task 7421 | prompt eval time =     170.11 ms /    80 tokens (    2.13 ms per token,   470.28 tokens per second)
3.16.106.041 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.106.041 I slot print_timing: id  0 | task 7421 |       total time =     170.11 ms /    81 tokens
3.16.106.042 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.106.056 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.107.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.107.911 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.277.115 I slot print_timing: id  0 | task 7425 | prompt eval time =     169.19 ms /    80 tokens (    2.11 ms per token,   472.84 tokens per second)
3.16.277.118 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.277.119 I slot print_timing: id  0 | task 7425 |       total time =     169.19 ms /    81 tokens
3.16.277.119 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.277.134 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.279.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.279.203 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.448.523 I slot print_timing: id  0 | task 7429 | prompt eval time =     169.31 ms /    80 tokens (    2.12 ms per token,   472.51 tokens per second)
3.16.448.527 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.448.528 I slot print_timing: id  0 | task 7429 |       total time =     169.31 ms /    81 tokens
3.16.448.528 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.448.542 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.450.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.450.927 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.627.903 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.22.637.434 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.53 t/s
3.25.639.240 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
3.26.216.347 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.97 ms /    80 tokens (    2.11 ms per token,   473.47 tokens per second)
3.26.216.350 I slot print_timing: id  0 | task 7433 |        eval time =    9596.44 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.26.216.350 I slot print_timing: id  0 | task 7433 |       total time =    9765.41 ms /   480 tokens
3.26.216.351 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.216.364 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.223.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90968008082
3.26.223.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.294.668 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.460.274 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.59 ms /    67 tokens (    2.47 ms per token,   404.62 tokens per second)
3.26.460.278 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.460.279 I slot print_timing: id  0 | task 7836 |       total time =     165.59 ms /    68 tokens
3.26.460.280 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.460.298 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.462.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.462.328 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.628.176 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.84 ms /    67 tokens (    2.48 ms per token,   404.01 tokens per second)
3.26.628.180 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.628.180 I slot print_timing: id  0 | task 7840 |       total time =     165.84 ms /    68 tokens
3.26.628.181 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.628.195 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
