CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.176 I srv          init: The UI is disabled
0.00.198.179 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.220 W srv  llama_server: -----------------
0.00.198.220 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.220 W srv  llama_server: -----------------
0.00.199.410 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.494 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.502 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.507 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.508 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.510 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.515 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.520 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.522 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.523 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.530 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.013.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.017.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.017.124 I srv  llama_server: model loaded
0.02.017.127 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.259.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.807.364 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.55 t/s
3.03.385.682 I slot print_timing: id  0 | task 6563 | prompt eval time =     180.32 ms /    94 tokens (    1.92 ms per token,   521.29 tokens per second)
3.03.385.685 I slot print_timing: id  0 | task 6563 |        eval time =    9608.51 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
3.03.385.686 I slot print_timing: id  0 | task 6563 |       total time =    9788.83 ms /   494 tokens
3.03.385.686 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.385.701 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.388.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70589014539
3.03.459.386 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.645.505 I slot print_timing: id  0 | task 6966 | prompt eval time =     186.10 ms /   103 tokens (    1.81 ms per token,   553.48 tokens per second)
3.03.645.509 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.645.509 I slot print_timing: id  0 | task 6966 |       total time =     186.10 ms /   104 tokens
3.03.645.510 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.645.529 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.647.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.647.422 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.03.833.879 I slot print_timing: id  0 | task 6970 | prompt eval time =     186.44 ms /   103 tokens (    1.81 ms per token,   552.45 tokens per second)
3.03.833.883 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.833.884 I slot print_timing: id  0 | task 6970 |       total time =     186.44 ms /   104 tokens
3.03.833.884 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.833.899 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.03.836.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.836.637 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.024.196 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.55 ms /   103 tokens (    1.82 ms per token,   549.19 tokens per second)
3.04.024.201 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.024.201 I slot print_timing: id  0 | task 6974 |       total time =     187.55 ms /   104 tokens
3.04.024.202 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.024.218 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.026.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.026.223 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.213.307 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.07 ms /   103 tokens (    1.82 ms per token,   550.59 tokens per second)
3.04.213.311 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.213.312 I slot print_timing: id  0 | task 6978 |       total time =     187.07 ms /   104 tokens
3.04.213.312 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.213.327 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.215.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.215.400 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.403.125 I slot print_timing: id  0 | task 6982 | prompt eval time =     187.71 ms /   103 tokens (    1.82 ms per token,   548.71 tokens per second)
3.04.403.129 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.403.130 I slot print_timing: id  0 | task 6982 |       total time =     187.72 ms /   104 tokens
3.04.403.130 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.403.145 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.405.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.405.153 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.593.571 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.41 ms /   103 tokens (    1.83 ms per token,   546.69 tokens per second)
3.04.593.576 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.593.577 I slot print_timing: id  0 | task 6986 |       total time =     188.41 ms /   104 tokens
3.04.593.577 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.593.596 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.595.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.595.533 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.781.805 I slot print_timing: id  0 | task 6990 | prompt eval time =     186.26 ms /   103 tokens (    1.81 ms per token,   552.99 tokens per second)
3.04.781.809 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.781.809 I slot print_timing: id  0 | task 6990 |       total time =     186.26 ms /   104 tokens
3.04.781.810 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.781.825 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.784.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.784.198 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.04.971.283 I slot print_timing: id  0 | task 6994 | prompt eval time =     187.07 ms /   103 tokens (    1.82 ms per token,   550.58 tokens per second)
3.04.971.287 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.971.288 I slot print_timing: id  0 | task 6994 |       total time =     187.08 ms /   104 tokens
3.04.971.288 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.04.971.308 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.04.973.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.973.552 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.167.369 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
3.11.172.348 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.60 t/s
3.14.174.507 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.64 t/s
3.14.750.259 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.30 ms /   103 tokens (    1.82 ms per token,   549.92 tokens per second)
3.14.750.264 I slot print_timing: id  0 | task 6998 |        eval time =    9589.40 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.14.750.264 I slot print_timing: id  0 | task 6998 |       total time =    9776.70 ms /   503 tokens
3.14.750.265 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.750.282 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.753.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70600379120
3.14.753.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.14.824.801 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.14.991.737 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.92 ms /    80 tokens (    2.09 ms per token,   479.28 tokens per second)
3.14.991.742 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.991.742 I slot print_timing: id  0 | task 7401 |       total time =     166.92 ms /    81 tokens
3.14.991.743 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.14.991.759 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.14.993.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.993.792 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.162.507 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.70 ms /    80 tokens (    2.11 ms per token,   474.21 tokens per second)
3.15.162.513 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.162.513 I slot print_timing: id  0 | task 7405 |       total time =     168.70 ms /    81 tokens
3.15.162.514 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.162.536 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.164.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.164.302 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.333.731 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.42 ms /    80 tokens (    2.12 ms per token,   472.21 tokens per second)
3.15.333.735 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.333.735 I slot print_timing: id  0 | task 7409 |       total time =     169.42 ms /    81 tokens
3.15.333.736 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.333.749 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.335.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.335.950 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.505.286 I slot print_timing: id  0 | task 7413 | prompt eval time =     169.32 ms /    80 tokens (    2.12 ms per token,   472.47 tokens per second)
3.15.505.291 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.505.291 I slot print_timing: id  0 | task 7413 |       total time =     169.33 ms /    81 tokens
3.15.505.292 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.505.307 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.507.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.507.871 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.677.708 I slot print_timing: id  0 | task 7417 | prompt eval time =     169.82 ms /    80 tokens (    2.12 ms per token,   471.08 tokens per second)
3.15.677.714 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.677.714 I slot print_timing: id  0 | task 7417 |       total time =     169.83 ms /    81 tokens
3.15.677.714 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.677.730 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.680.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.680.093 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.15.849.819 I slot print_timing: id  0 | task 7421 | prompt eval time =     169.71 ms /    80 tokens (    2.12 ms per token,   471.38 tokens per second)
3.15.849.825 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.849.825 I slot print_timing: id  0 | task 7421 |       total time =     169.71 ms /    81 tokens
3.15.849.826 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.15.849.844 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.15.851.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.851.856 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.020.311 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.44 ms /    80 tokens (    2.11 ms per token,   474.95 tokens per second)
3.16.020.316 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.020.316 I slot print_timing: id  0 | task 7425 |       total time =     168.44 ms /    81 tokens
3.16.020.317 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.020.332 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.022.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.023.036 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.192.542 I slot print_timing: id  0 | task 7429 | prompt eval time =     169.49 ms /    80 tokens (    2.12 ms per token,   472.01 tokens per second)
3.16.192.546 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.192.547 I slot print_timing: id  0 | task 7429 |       total time =     169.49 ms /    81 tokens
3.16.192.547 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.192.587 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.197.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.197.519 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.373.919 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
3.22.379.042 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.60 t/s
3.25.400.881 I slot print_timing: id  0 | task 7433 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.70 t/s
3.25.952.962 I slot print_timing: id  0 | task 7433 | prompt eval time =     169.59 ms /    80 tokens (    2.12 ms per token,   471.71 tokens per second)
3.25.952.967 I slot print_timing: id  0 | task 7433 |        eval time =    9585.83 ms /   400 tokens (   24.02 ms per token,    41.62 tokens per second)
3.25.952.968 I slot print_timing: id  0 | task 7433 |       total time =    9755.43 ms /   480 tokens
3.25.952.968 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.25.952.983 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.25.958.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70611581820
3.25.958.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.029.547 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.193.426 I slot print_timing: id  0 | task 7836 | prompt eval time =     163.86 ms /    67 tokens (    2.45 ms per token,   408.88 tokens per second)
3.26.193.432 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.193.433 I slot print_timing: id  0 | task 7836 |       total time =     163.86 ms /    68 tokens
3.26.193.433 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.193.449 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.195.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.195.450 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.360.797 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.34 ms /    67 tokens (    2.47 ms per token,   405.24 tokens per second)
3.26.360.801 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.360.802 I slot print_timing: id  0 | task 7840 |       total time =     165.34 ms /    68 tokens
3.26.360.802 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.360.818 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.362.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.362.727 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.527.723 I slot print_timing: id  0 | task 7844 | prompt eval time =     164.98 ms /    67 tokens (    2.46 ms per token,   406.10 tokens per second)
3.26.527.727 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.527.727 I slot print_timing: id  0 | task 7844 |       total time =     164.98 ms /    68 tokens
3.26.527.727 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.527.743 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.529.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
