CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.246 I srv          init: The UI is disabled
0.00.123.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.285 W srv  llama_server: -----------------
0.00.123.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.287 W srv  llama_server: -----------------
0.00.124.500 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.007.726 I cmn          init: llama threadpool init, n_threads = 8
0.07.065.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.108.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.122.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.122.079 I srv  llama_server: model loaded
0.07.122.083 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.496.279 I slot print_timing: id  0 | task 2867 |    graphs reused =       2389
2.57.496.282 I slot print_timing: id  0 | task 2867 | draft acceptance = 0.29064 (  236 accepted /   812 generated), mean len =  2.45
2.57.496.306 I slot      release: id  0 | task 2867 | stop processing: n_tokens = 466, truncated = 0
2.57.531.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052108802766
2.57.678.750 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
2.57.938.190 I slot print_timing: id  0 | task 3034 | prompt eval time =     259.42 ms /   146 tokens (    1.78 ms per token,   562.79 tokens per second)
2.57.938.194 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.938.195 I slot print_timing: id  0 | task 3034 |       total time =     259.42 ms /   147 tokens
2.57.938.195 I slot print_timing: id  0 | task 3034 |    graphs reused =       2389
2.57.938.223 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 146, truncated = 0
2.57.940.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.940.216 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
2.58.201.821 I slot print_timing: id  0 | task 3038 | prompt eval time =     261.59 ms /   146 tokens (    1.79 ms per token,   558.13 tokens per second)
2.58.201.825 I slot print_timing: id  0 | task 3038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.201.825 I slot print_timing: id  0 | task 3038 |       total time =     261.59 ms /   147 tokens
2.58.201.826 I slot print_timing: id  0 | task 3038 |    graphs reused =       2389
2.58.201.855 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 146, truncated = 0
2.58.204.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.204.351 I slot launch_slot_: id  0 | task 3042 | processing task, is_child = 0
2.58.466.376 I slot print_timing: id  0 | task 3042 | prompt eval time =     262.01 ms /   146 tokens (    1.79 ms per token,   557.23 tokens per second)
2.58.466.380 I slot print_timing: id  0 | task 3042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.466.380 I slot print_timing: id  0 | task 3042 |       total time =     262.01 ms /   147 tokens
2.58.466.381 I slot print_timing: id  0 | task 3042 |    graphs reused =       2389
2.58.466.408 I slot      release: id  0 | task 3042 | stop processing: n_tokens = 146, truncated = 0
2.58.468.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.468.794 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
2.58.730.004 I slot print_timing: id  0 | task 3046 | prompt eval time =     261.19 ms /   146 tokens (    1.79 ms per token,   558.97 tokens per second)
2.58.730.008 I slot print_timing: id  0 | task 3046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.730.008 I slot print_timing: id  0 | task 3046 |       total time =     261.20 ms /   147 tokens
2.58.730.009 I slot print_timing: id  0 | task 3046 |    graphs reused =       2389
2.58.730.035 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 146, truncated = 0
2.58.731.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.732.000 I slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
2.58.996.993 I slot print_timing: id  0 | task 3050 | prompt eval time =     264.98 ms /   146 tokens (    1.81 ms per token,   550.98 tokens per second)
2.58.996.998 I slot print_timing: id  0 | task 3050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.996.998 I slot print_timing: id  0 | task 3050 |       total time =     264.98 ms /   147 tokens
2.58.996.999 I slot print_timing: id  0 | task 3050 |    graphs reused =       2389
2.58.997.026 I slot      release: id  0 | task 3050 | stop processing: n_tokens = 146, truncated = 0
2.58.998.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.998.989 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
2.59.260.250 I slot print_timing: id  0 | task 3054 | prompt eval time =     261.25 ms /   146 tokens (    1.79 ms per token,   558.86 tokens per second)
2.59.260.254 I slot print_timing: id  0 | task 3054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.260.255 I slot print_timing: id  0 | task 3054 |       total time =     261.25 ms /   147 tokens
2.59.260.255 I slot print_timing: id  0 | task 3054 |    graphs reused =       2389
2.59.260.285 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 146, truncated = 0
2.59.262.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.262.433 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
2.59.522.367 I slot print_timing: id  0 | task 3058 | prompt eval time =     259.92 ms /   146 tokens (    1.78 ms per token,   561.71 tokens per second)
2.59.522.372 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.522.372 I slot print_timing: id  0 | task 3058 |       total time =     259.92 ms /   147 tokens
2.59.522.373 I slot print_timing: id  0 | task 3058 |    graphs reused =       2389
2.59.522.401 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 146, truncated = 0
2.59.524.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.524.353 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
2.59.787.925 I slot print_timing: id  0 | task 3062 | prompt eval time =     263.55 ms /   146 tokens (    1.81 ms per token,   553.97 tokens per second)
2.59.787.929 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.787.929 I slot print_timing: id  0 | task 3062 |       total time =     263.55 ms /   147 tokens
2.59.787.930 I slot print_timing: id  0 | task 3062 |    graphs reused =       2389
2.59.787.968 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 146, truncated = 0
2.59.813.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.813.107 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
3.03.093.945 I slot print_timing: id  0 | task 3066 | n_gen =    234, tg =  77.08 t/s, tg_3s =  77.41 t/s
3.05.458.376 I slot print_timing: id  0 | task 3066 | prompt eval time =     257.91 ms /   146 tokens (    1.77 ms per token,   566.08 tokens per second)
3.05.458.380 I slot print_timing: id  0 | task 3066 |        eval time =    5387.34 ms /   400 tokens (   13.50 ms per token,    74.06 tokens per second)
3.05.458.380 I slot print_timing: id  0 | task 3066 |       total time =    5645.25 ms /   546 tokens
3.05.458.381 I slot print_timing: id  0 | task 3066 |    graphs reused =       2481
3.05.458.384 I slot print_timing: id  0 | task 3066 | draft acceptance = 0.63180 (  302 accepted /   478 generated), mean len =  4.15
3.05.458.409 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 545, truncated = 0
3.05.498.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052116764872
3.05.498.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.05.572.820 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
3.05.806.739 I slot print_timing: id  0 | task 3167 | prompt eval time =     233.90 ms /   103 tokens (    2.27 ms per token,   440.36 tokens per second)
3.05.806.744 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.806.744 I slot print_timing: id  0 | task 3167 |       total time =     233.90 ms /   104 tokens
3.05.806.745 I slot print_timing: id  0 | task 3167 |    graphs reused =       2481
3.05.806.771 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 103, truncated = 0
3.05.808.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.808.606 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
3.06.045.867 I slot print_timing: id  0 | task 3171 | prompt eval time =     237.24 ms /   103 tokens (    2.30 ms per token,   434.15 tokens per second)
3.06.045.872 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.045.872 I slot print_timing: id  0 | task 3171 |       total time =     237.24 ms /   104 tokens
3.06.045.872 I slot print_timing: id  0 | task 3171 |    graphs reused =       2481
3.06.045.896 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 103, truncated = 0
3.06.047.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.047.968 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
3.06.284.769 I slot print_timing: id  0 | task 3175 | prompt eval time =     236.79 ms /   103 tokens (    2.30 ms per token,   434.99 tokens per second)
3.06.284.774 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.284.775 I slot print_timing: id  0 | task 3175 |       total time =     236.79 ms /   104 tokens
3.06.284.775 I slot print_timing: id  0 | task 3175 |    graphs reused =       2481
3.06.284.806 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 103, truncated = 0
3.06.286.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.287.004 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
3.06.523.927 I slot print_timing: id  0 | task 3179 | prompt eval time =     236.91 ms /   103 tokens (    2.30 ms per token,   434.77 tokens per second)
3.06.523.932 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.523.933 I slot print_timing: id  0 | task 3179 |       total time =     236.91 ms /   104 tokens
3.06.523.933 I slot print_timing: id  0 | task 3179 |    graphs reused =       2481
3.06.523.958 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 103, truncated = 0
3.06.525.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.526.010 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
3.06.763.614 I slot print_timing: id  0 | task 3183 | prompt eval time =     237.59 ms /   103 tokens (    2.31 ms per token,   433.52 tokens per second)
3.06.763.624 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.763.625 I slot print_timing: id  0 | task 3183 |       total time =     237.59 ms /   104 tokens
3.06.763.625 I slot print_timing: id  0 | task 3183 |    graphs reused =       2481
3.06.763.650 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 103, truncated = 0
3.06.765.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.765.688 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
3.07.002.871 I slot print_timing: id  0 | task 3187 | prompt eval time =     237.17 ms /   103 tokens (    2.30 ms per token,   434.29 tokens per second)
3.07.002.874 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.002.875 I slot print_timing: id  0 | task 3187 |       total time =     237.17 ms /   104 tokens
3.07.002.875 I slot print_timing: id  0 | task 3187 |    graphs reused =       2481
3.07.002.902 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 103, truncated = 0
3.07.004.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.004.830 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
3.07.245.193 I slot print_timing: id  0 | task 3191 | prompt eval time =     240.34 ms /   103 tokens (    2.33 ms per token,   428.55 tokens per second)
3.07.245.198 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.245.198 I slot print_timing: id  0 | task 3191 |       total time =     240.35 ms /   104 tokens
3.07.245.199 I slot print_timing: id  0 | task 3191 |    graphs reused =       2481
3.07.245.224 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 103, truncated = 0
3.07.247.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.247.419 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
3.07.484.532 I slot print_timing: id  0 | task 3195 | prompt eval time =     237.10 ms /   103 tokens (    2.30 ms per token,   434.42 tokens per second)
3.07.484.537 I slot print_timing: id  0 | task 3195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.484.537 I slot print_timing: id  0 | task 3195 |       total time =     237.10 ms /   104 tokens
3.07.484.538 I slot print_timing: id  0 | task 3195 |    graphs reused =       2481
3.07.484.588 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 103, truncated = 0
3.07.511.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.511.606 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
3.10.763.798 I slot print_timing: id  0 | task 3199 | n_gen =    232, tg =  76.57 t/s, tg_3s =  76.90 t/s
3.12.653.483 I slot print_timing: id  0 | task 3199 | prompt eval time =     235.46 ms /   103 tokens (    2.29 ms per token,   437.44 tokens per second)
3.12.653.487 I slot print_timing: id  0 | task 3199 |        eval time =    4906.40 ms /   400 tokens (   12.30 ms per token,    81.32 tokens per second)
3.12.653.488 I slot print_timing: id  0 | task 3199 |       total time =    5141.86 ms /   503 tokens
3.12.653.488 I slot print_timing: id  0 | task 3199 |    graphs reused =       2566
3.12.653.491 I slot print_timing: id  0 | task 3199 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
3.12.653.513 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 502, truncated = 0
3.12.688.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052123959972
3.12.688.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.426 MiB)
3.12.759.975 I slot launch_slot_: id  0 | task 3291 | processing task, is_child = 0
3.12.976.792 I slot print_timing: id  0 | task 3291 | prompt eval time =     216.80 ms /    71 tokens (    3.05 ms per token,   327.49 tokens per second)
3.12.976.803 I slot print_timing: id  0 | task 3291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.976.803 I slot print_timing: id  0 | task 3291 |       total time =     216.80 ms /    72 tokens
3.12.976.804 I slot print_timing: id  0 | task 3291 |    graphs reused =       2566
3.12.976.828 I slot      release: id  0 | task 3291 | stop processing: n_tokens = 71, truncated = 0
3.12.978.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.978.831 I slot launch_slot_: id  0 | task 3295 | processing task, is_child = 0
3.13.196.983 I slot print_timing: id  0 | task 3295 | prompt eval time =     218.14 ms /    71 tokens (    3.07 ms per token,   325.48 tokens per second)
3.13.196.987 I slot print_timing: id  0 | task 3295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.196.988 I slot print_timing: id  0 | task 3295 |       total time =     218.14 ms /    72 tokens
3.13.196.988 I slot print_timing: id  0 | task 3295 |    graphs reused =       2566
3.13.197.012 I slot      release: id  0 | task 3295 | stop processing: n_tokens = 71, truncated = 0
3.13.199.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
