CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.122.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.417 I srv          init: The UI is disabled
0.00.122.418 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.453 W srv  llama_server: -----------------
0.00.122.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.454 W srv  llama_server: -----------------
0.00.123.651 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.167 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.384.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.384.078 I srv  llama_server: model loaded
0.02.384.081 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.921.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.646.727 I slot print_timing: id  0 | task 3421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.646.728 I slot print_timing: id  0 | task 3421 |       total time =     209.39 ms /    72 tokens
2.16.646.728 I slot print_timing: id  0 | task 3421 |    graphs reused =       2780
2.16.646.751 I slot      release: id  0 | task 3421 | stop processing: n_tokens = 71, truncated = 0
2.16.648.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.648.604 I slot launch_slot_: id  0 | task 3425 | processing task, is_child = 0
2.16.858.604 I slot print_timing: id  0 | task 3425 | prompt eval time =     209.99 ms /    71 tokens (    2.96 ms per token,   338.12 tokens per second)
2.16.858.608 I slot print_timing: id  0 | task 3425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.858.608 I slot print_timing: id  0 | task 3425 |       total time =     209.99 ms /    72 tokens
2.16.858.609 I slot print_timing: id  0 | task 3425 |    graphs reused =       2780
2.16.858.631 I slot      release: id  0 | task 3425 | stop processing: n_tokens = 71, truncated = 0
2.16.860.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.860.355 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
2.17.073.364 I slot print_timing: id  0 | task 3429 | prompt eval time =     213.00 ms /    71 tokens (    3.00 ms per token,   333.34 tokens per second)
2.17.073.368 I slot print_timing: id  0 | task 3429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.073.368 I slot print_timing: id  0 | task 3429 |       total time =     213.00 ms /    72 tokens
2.17.073.369 I slot print_timing: id  0 | task 3429 |    graphs reused =       2780
2.17.073.397 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 71, truncated = 0
2.17.075.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.075.429 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
2.17.285.582 I slot print_timing: id  0 | task 3433 | prompt eval time =     210.14 ms /    71 tokens (    2.96 ms per token,   337.87 tokens per second)
2.17.285.587 I slot print_timing: id  0 | task 3433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.285.587 I slot print_timing: id  0 | task 3433 |       total time =     210.14 ms /    72 tokens
2.17.285.588 I slot print_timing: id  0 | task 3433 |    graphs reused =       2780
2.17.285.616 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 71, truncated = 0
2.17.287.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.287.406 I slot launch_slot_: id  0 | task 3437 | processing task, is_child = 0
2.17.499.951 I slot print_timing: id  0 | task 3437 | prompt eval time =     212.53 ms /    71 tokens (    2.99 ms per token,   334.07 tokens per second)
2.17.499.956 I slot print_timing: id  0 | task 3437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.499.956 I slot print_timing: id  0 | task 3437 |       total time =     212.53 ms /    72 tokens
2.17.499.957 I slot print_timing: id  0 | task 3437 |    graphs reused =       2780
2.17.499.985 I slot      release: id  0 | task 3437 | stop processing: n_tokens = 71, truncated = 0
2.17.526.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.526.059 I slot launch_slot_: id  0 | task 3441 | processing task, is_child = 0
2.20.753.182 I slot print_timing: id  0 | task 3441 | n_gen =    197, tg =  64.94 t/s, tg_3s =  65.28 t/s
2.23.757.031 I slot print_timing: id  0 | task 3441 | n_gen =    370, tg =  61.28 t/s, tg_3s =  57.59 t/s
2.24.238.664 I slot print_timing: id  0 | task 3441 | prompt eval time =     209.14 ms /    71 tokens (    2.95 ms per token,   339.48 tokens per second)
2.24.238.669 I slot print_timing: id  0 | task 3441 |        eval time =    6503.45 ms /   400 tokens (   16.30 ms per token,    61.35 tokens per second)
2.24.238.669 I slot print_timing: id  0 | task 3441 |       total time =    6712.59 ms /   471 tokens
2.24.238.670 I slot print_timing: id  0 | task 3441 |    graphs reused =       2963
2.24.238.672 I slot print_timing: id  0 | task 3441 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
2.24.238.692 I slot      release: id  0 | task 3441 | stop processing: n_tokens = 470, truncated = 0
2.24.267.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058842285898
2.24.267.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.24.339.482 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
2.24.548.037 I slot print_timing: id  0 | task 3631 | prompt eval time =     208.54 ms /    67 tokens (    3.11 ms per token,   321.29 tokens per second)
2.24.548.043 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.548.043 I slot print_timing: id  0 | task 3631 |       total time =     208.54 ms /    68 tokens
2.24.548.043 I slot print_timing: id  0 | task 3631 |    graphs reused =       2963
2.24.548.067 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 67, truncated = 0
2.24.550.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.550.510 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
2.24.758.174 I slot print_timing: id  0 | task 3635 | prompt eval time =     207.65 ms /    67 tokens (    3.10 ms per token,   322.66 tokens per second)
2.24.758.179 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.758.179 I slot print_timing: id  0 | task 3635 |       total time =     207.65 ms /    68 tokens
2.24.758.180 I slot print_timing: id  0 | task 3635 |    graphs reused =       2963
2.24.758.202 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 67, truncated = 0
2.24.760.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.760.769 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
2.24.969.957 I slot print_timing: id  0 | task 3639 | prompt eval time =     209.17 ms /    67 tokens (    3.12 ms per token,   320.31 tokens per second)
2.24.969.963 I slot print_timing: id  0 | task 3639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.969.963 I slot print_timing: id  0 | task 3639 |       total time =     209.18 ms /    68 tokens
2.24.969.964 I slot print_timing: id  0 | task 3639 |    graphs reused =       2963
2.24.969.986 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 67, truncated = 0
2.24.971.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.971.969 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
2.25.180.922 I slot print_timing: id  0 | task 3643 | prompt eval time =     208.94 ms /    67 tokens (    3.12 ms per token,   320.66 tokens per second)
2.25.180.927 I slot print_timing: id  0 | task 3643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.180.927 I slot print_timing: id  0 | task 3643 |       total time =     208.94 ms /    68 tokens
2.25.180.928 I slot print_timing: id  0 | task 3643 |    graphs reused =       2963
2.25.180.951 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 67, truncated = 0
2.25.183.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.183.539 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
2.25.393.216 I slot print_timing: id  0 | task 3647 | prompt eval time =     209.66 ms /    67 tokens (    3.13 ms per token,   319.56 tokens per second)
2.25.393.220 I slot print_timing: id  0 | task 3647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.393.221 I slot print_timing: id  0 | task 3647 |       total time =     209.66 ms /    68 tokens
2.25.393.221 I slot print_timing: id  0 | task 3647 |    graphs reused =       2963
2.25.393.244 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 67, truncated = 0
2.25.395.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.395.717 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
2.25.604.553 I slot print_timing: id  0 | task 3651 | prompt eval time =     208.82 ms /    67 tokens (    3.12 ms per token,   320.85 tokens per second)
2.25.604.557 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.604.558 I slot print_timing: id  0 | task 3651 |       total time =     208.82 ms /    68 tokens
2.25.604.558 I slot print_timing: id  0 | task 3651 |    graphs reused =       2963
2.25.604.581 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 67, truncated = 0
2.25.606.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.606.525 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
2.25.815.621 I slot print_timing: id  0 | task 3655 | prompt eval time =     209.08 ms /    67 tokens (    3.12 ms per token,   320.45 tokens per second)
2.25.815.626 I slot print_timing: id  0 | task 3655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.815.627 I slot print_timing: id  0 | task 3655 |       total time =     209.09 ms /    68 tokens
2.25.815.627 I slot print_timing: id  0 | task 3655 |    graphs reused =       2963
2.25.815.650 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 67, truncated = 0
2.25.817.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.817.574 I slot launch_slot_: id  0 | task 3659 | processing task, is_child = 0
2.26.028.234 I slot print_timing: id  0 | task 3659 | prompt eval time =     210.65 ms /    67 tokens (    3.14 ms per token,   318.07 tokens per second)
2.26.028.238 I slot print_timing: id  0 | task 3659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.028.239 I slot print_timing: id  0 | task 3659 |       total time =     210.65 ms /    68 tokens
2.26.028.239 I slot print_timing: id  0 | task 3659 |    graphs reused =       2963
2.26.028.269 I slot      release: id  0 | task 3659 | stop processing: n_tokens = 67, truncated = 0
2.26.054.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.054.573 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
2.29.270.834 I slot print_timing: id  0 | task 3663 | n_gen =    189, tg =  62.53 t/s, tg_3s =  62.86 t/s
2.32.277.567 I slot print_timing: id  0 | task 3663 | n_gen =    369, tg =  61.20 t/s, tg_3s =  59.87 t/s
2.32.801.663 I slot print_timing: id  0 | task 3663 | prompt eval time =     209.63 ms /    67 tokens (    3.13 ms per token,   319.61 tokens per second)
2.32.801.667 I slot print_timing: id  0 | task 3663 |        eval time =    6537.44 ms /   400 tokens (   16.38 ms per token,    61.03 tokens per second)
2.32.801.667 I slot print_timing: id  0 | task 3663 |       total time =    6747.07 ms /   467 tokens
2.32.801.667 I slot print_timing: id  0 | task 3663 |    graphs reused =       3148
2.32.801.669 I slot print_timing: id  0 | task 3663 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
2.32.801.690 I slot      release: id  0 | task 3663 | stop processing: n_tokens = 466, truncated = 0
2.32.837.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058850848896
2.32.837.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
2.32.909.273 I slot launch_slot_: id  0 | task 3854 | processing task, is_child = 0
2.33.140.603 I slot print_timing: id  0 | task 3854 | prompt eval time =     231.31 ms /   100 tokens (    2.31 ms per token,   432.32 tokens per second)
2.33.140.608 I slot print_timing: id  0 | task 3854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.140.608 I slot print_timing: id  0 | task 3854 |       total time =     231.31 ms /   101 tokens
2.33.140.609 I slot print_timing: id  0 | task 3854 |    graphs reused =       3148
2.33.140.634 I slot      release: id  0 | task 3854 | stop processing: n_tokens = 100, truncated = 0
2.33.142.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.142.605 I slot launch_slot_: id  0 | task 3858 | processing task, is_child = 0
2.33.375.249 I slot print_timing: id  0 | task 3858 | prompt eval time =     232.63 ms /   100 tokens (    2.33 ms per token,   429.87 tokens per second)
2.33.375.253 I slot print_timing: id  0 | task 3858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.375.253 I slot print_timing: id  0 | task 3858 |       total time =     232.63 ms /   101 tokens
2.33.375.254 I slot print_timing: id  0 | task 3858 |    graphs reused =       3148
2.33.375.285 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 100, truncated = 0
2.33.377.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.377.152 I slot launch_slot_: id  0 | task 3862 | processing task, is_child = 0
2.33.609.614 I slot print_timing: id  0 | task 3862 | prompt eval time =     232.45 ms /   100 tokens (    2.32 ms per token,   430.20 tokens per second)
2.33.609.618 I slot print_timing: id  0 | task 3862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.609.618 I slot print_timing: id  0 | task 3862 |       total time =     232.45 ms /   101 tokens
2.33.609.619 I slot print_timing: id  0 | task 3862 |    graphs reused =       3148
2.33.609.644 I slot      release: id  0 | task 3862 | stop processing: n_tokens = 100, truncated = 0
2.33.611.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.611.507 I slot launch_slot_: id  0 | task 3866 | processing task, is_child = 0
2.33.843.772 I slot print_timing: id  0 | task 3866 | prompt eval time =     232.25 ms /   100 tokens (    2.32 ms per token,   430.57 tokens per second)
2.33.843.776 I slot print_timing: id  0 | task 3866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.843.777 I slot print_timing: id  0 | task 3866 |       total time =     232.25 ms /   101 tokens
2.33.843.777 I slot print_timing: id  0 | task 3866 |    graphs reused =       3148
2.33.843.801 I slot      release: id  0 | task 3866 | stop processing: n_tokens = 100, truncated = 0
2.33.845.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.845.672 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
2.34.078.181 I slot print_timing: id  0 | task 3870 | prompt eval time =     232.50 ms /   100 tokens (    2.32 ms per token,   430.11 tokens per second)
2.34.078.187 I slot print_timing: id  0 | task 3870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.078.187 I slot print_timing: id  0 | task 3870 |       total time =     232.50 ms /   101 tokens
2.34.078.188 I slot print_timing: id  0 | task 3870 |    graphs reused =       3148
2.34.078.212 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 100, truncated = 0
2.34.079.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.080.035 I slot launch_slot_: id  0 | task 3874 | processing task, is_child = 0
2.34.310.677 I slot print_timing: id  0 | task 3874 | prompt eval time =     230.63 ms /   100 tokens (    2.31 ms per token,   433.59 tokens per second)
2.34.310.681 I slot print_timing: id  0 | task 3874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
