CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.975 I srv          init: The UI is disabled
0.00.117.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.016 W srv  llama_server: -----------------
0.00.118.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.018 W srv  llama_server: -----------------
0.00.119.244 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.945 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.952 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.957 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.958 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.960 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.965 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.967 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.968 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.970 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.971 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.978 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.979 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.165.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.254.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.258.262 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.258.292 I srv  llama_server: model loaded
0.03.258.294 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.738.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.14.750.269 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.750.269 I slot print_timing: id  0 | task 9588 |       total time =     168.26 ms /    73 tokens
4.14.750.270 I slot print_timing: id  0 | task 9588 |    graphs reused =       8718
4.14.750.296 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.14.752.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.752.082 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.14.920.124 I slot print_timing: id  0 | task 9592 | prompt eval time =     168.03 ms /    72 tokens (    2.33 ms per token,   428.50 tokens per second)
4.14.920.128 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.920.129 I slot print_timing: id  0 | task 9592 |       total time =     168.03 ms /    73 tokens
4.14.920.129 I slot print_timing: id  0 | task 9592 |    graphs reused =       8718
4.14.920.156 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.14.921.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.921.860 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.15.090.033 I slot print_timing: id  0 | task 9596 | prompt eval time =     168.16 ms /    72 tokens (    2.34 ms per token,   428.17 tokens per second)
4.15.090.037 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.090.037 I slot print_timing: id  0 | task 9596 |       total time =     168.16 ms /    73 tokens
4.15.090.038 I slot print_timing: id  0 | task 9596 |    graphs reused =       8718
4.15.090.081 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.15.092.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.092.788 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.18.267.384 I slot print_timing: id  0 | task 9600 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
4.21.282.630 I slot print_timing: id  0 | task 9600 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.46 t/s
4.24.285.959 I slot print_timing: id  0 | task 9600 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.62 t/s
4.24.862.794 I slot print_timing: id  0 | task 9600 | prompt eval time =     167.36 ms /    72 tokens (    2.32 ms per token,   430.21 tokens per second)
4.24.862.799 I slot print_timing: id  0 | task 9600 |        eval time =    9602.64 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.24.862.799 I slot print_timing: id  0 | task 9600 |       total time =    9770.00 ms /   472 tokens
4.24.862.800 I slot print_timing: id  0 | task 9600 |    graphs reused =       9115
4.24.862.824 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 471, truncated = 0
4.24.877.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146008614286
4.24.877.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.24.951.055 I slot launch_slot_: id  0 | task 10003 | processing task, is_child = 0
4.25.127.478 I slot print_timing: id  0 | task 10003 | prompt eval time =     176.40 ms /    86 tokens (    2.05 ms per token,   487.52 tokens per second)
4.25.127.482 I slot print_timing: id  0 | task 10003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.127.482 I slot print_timing: id  0 | task 10003 |       total time =     176.41 ms /    87 tokens
4.25.127.483 I slot print_timing: id  0 | task 10003 |    graphs reused =       9115
4.25.127.508 I slot      release: id  0 | task 10003 | stop processing: n_tokens = 86, truncated = 0
4.25.129.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.129.554 I slot launch_slot_: id  0 | task 10007 | processing task, is_child = 0
4.25.309.614 I slot print_timing: id  0 | task 10007 | prompt eval time =     180.04 ms /    86 tokens (    2.09 ms per token,   477.66 tokens per second)
4.25.309.618 I slot print_timing: id  0 | task 10007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.309.619 I slot print_timing: id  0 | task 10007 |       total time =     180.05 ms /    87 tokens
4.25.309.619 I slot print_timing: id  0 | task 10007 |    graphs reused =       9115
4.25.309.644 I slot      release: id  0 | task 10007 | stop processing: n_tokens = 86, truncated = 0
4.25.311.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.311.543 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.25.490.753 I slot print_timing: id  0 | task 10011 | prompt eval time =     179.20 ms /    86 tokens (    2.08 ms per token,   479.92 tokens per second)
4.25.490.758 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.490.758 I slot print_timing: id  0 | task 10011 |       total time =     179.20 ms /    87 tokens
4.25.490.759 I slot print_timing: id  0 | task 10011 |    graphs reused =       9115
4.25.490.784 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.25.492.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.492.590 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.25.669.135 I slot print_timing: id  0 | task 10015 | prompt eval time =     176.53 ms /    86 tokens (    2.05 ms per token,   487.17 tokens per second)
4.25.669.139 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.669.139 I slot print_timing: id  0 | task 10015 |       total time =     176.53 ms /    87 tokens
4.25.669.140 I slot print_timing: id  0 | task 10015 |    graphs reused =       9115
4.25.669.171 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.25.671.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.671.160 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.25.849.095 I slot print_timing: id  0 | task 10019 | prompt eval time =     177.92 ms /    86 tokens (    2.07 ms per token,   483.36 tokens per second)
4.25.849.099 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.849.100 I slot print_timing: id  0 | task 10019 |       total time =     177.92 ms /    87 tokens
4.25.849.100 I slot print_timing: id  0 | task 10019 |    graphs reused =       9115
4.25.849.124 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.25.850.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.850.992 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.26.029.231 I slot print_timing: id  0 | task 10023 | prompt eval time =     178.22 ms /    86 tokens (    2.07 ms per token,   482.54 tokens per second)
4.26.029.234 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.029.235 I slot print_timing: id  0 | task 10023 |       total time =     178.23 ms /    87 tokens
4.26.029.236 I slot print_timing: id  0 | task 10023 |    graphs reused =       9115
4.26.029.262 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.26.031.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.031.414 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.26.210.805 I slot print_timing: id  0 | task 10027 | prompt eval time =     179.38 ms /    86 tokens (    2.09 ms per token,   479.44 tokens per second)
4.26.210.809 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.210.809 I slot print_timing: id  0 | task 10027 |       total time =     179.38 ms /    87 tokens
4.26.210.810 I slot print_timing: id  0 | task 10027 |    graphs reused =       9115
4.26.210.835 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.26.212.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.212.777 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.26.390.685 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.89 ms /    86 tokens (    2.07 ms per token,   483.44 tokens per second)
4.26.390.689 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.390.690 I slot print_timing: id  0 | task 10031 |       total time =     177.89 ms /    87 tokens
4.26.390.690 I slot print_timing: id  0 | task 10031 |    graphs reused =       9115
4.26.390.720 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.26.393.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.393.188 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.29.585.483 I slot print_timing: id  0 | task 10035 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
4.32.604.470 I slot print_timing: id  0 | task 10035 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.40 t/s
4.35.614.559 I slot print_timing: id  0 | task 10035 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.53 t/s
4.36.194.272 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.16 ms /    86 tokens (    2.06 ms per token,   485.44 tokens per second)
4.36.194.278 I slot print_timing: id  0 | task 10035 |        eval time =    9623.92 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
4.36.194.278 I slot print_timing: id  0 | task 10035 |       total time =    9801.07 ms /   486 tokens
4.36.194.279 I slot print_timing: id  0 | task 10035 |    graphs reused =       9512
4.36.194.311 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 485, truncated = 0
4.36.209.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146019945772
4.36.209.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.36.285.325 I slot launch_slot_: id  0 | task 10438 | processing task, is_child = 0
4.36.463.440 I slot print_timing: id  0 | task 10438 | prompt eval time =     178.09 ms /    93 tokens (    1.92 ms per token,   522.19 tokens per second)
4.36.463.444 I slot print_timing: id  0 | task 10438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.463.445 I slot print_timing: id  0 | task 10438 |       total time =     178.10 ms /    94 tokens
4.36.463.445 I slot print_timing: id  0 | task 10438 |    graphs reused =       9512
4.36.463.471 I slot      release: id  0 | task 10438 | stop processing: n_tokens = 93, truncated = 0
4.36.465.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.465.271 I slot launch_slot_: id  0 | task 10442 | processing task, is_child = 0
4.36.643.554 I slot print_timing: id  0 | task 10442 | prompt eval time =     178.27 ms /    93 tokens (    1.92 ms per token,   521.69 tokens per second)
4.36.643.558 I slot print_timing: id  0 | task 10442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.643.558 I slot print_timing: id  0 | task 10442 |       total time =     178.27 ms /    94 tokens
4.36.643.559 I slot print_timing: id  0 | task 10442 |    graphs reused =       9512
4.36.643.584 I slot      release: id  0 | task 10442 | stop processing: n_tokens = 93, truncated = 0
4.36.645.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.645.588 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.36.824.970 I slot print_timing: id  0 | task 10446 | prompt eval time =     179.37 ms /    93 tokens (    1.93 ms per token,   518.49 tokens per second)
4.36.824.974 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.824.975 I slot print_timing: id  0 | task 10446 |       total time =     179.37 ms /    94 tokens
4.36.824.975 I slot print_timing: id  0 | task 10446 |    graphs reused =       9512
4.36.825.000 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.36.826.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.826.856 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.37.006.176 I slot print_timing: id  0 | task 10450 | prompt eval time =     179.31 ms /    93 tokens (    1.93 ms per token,   518.67 tokens per second)
4.37.006.180 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.006.181 I slot print_timing: id  0 | task 10450 |       total time =     179.31 ms /    94 tokens
4.37.006.181 I slot print_timing: id  0 | task 10450 |    graphs reused =       9512
4.37.006.207 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.37.008.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.008.142 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.37.187.077 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.92 ms /    93 tokens (    1.92 ms per token,   519.78 tokens per second)
4.37.187.082 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.187.082 I slot print_timing: id  0 | task 10454 |       total time =     178.92 ms /    94 tokens
4.37.187.083 I slot print_timing: id  0 | task 10454 |    graphs reused =       9512
4.37.187.114 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.37.188.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.188.928 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.37.366.413 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.47 ms /    93 tokens (    1.91 ms per token,   524.03 tokens per second)
4.37.366.417 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.366.417 I slot print_timing: id  0 | task 10458 |       total time =     177.47 ms /    94 tokens
4.37.366.418 I slot print_timing: id  0 | task 10458 |    graphs reused =       9512
4.37.366.447 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.37.368.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.368.325 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.37.546.660 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.32 ms /    93 tokens (    1.92 ms per token,   521.53 tokens per second)
4.37.546.664 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.546.664 I slot print_timing: id  0 | task 10462 |       total time =     178.32 ms /    94 tokens
4.37.546.665 I slot print_timing: id  0 | task 10462 |    graphs reused =       9512
4.37.546.691 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.37.548.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.548.691 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.37.727.464 I slot print_timing: id  0 | task 10466 | prompt eval time =     178.75 ms /    93 tokens (    1.92 ms per token,   520.27 tokens per second)
4.37.727.469 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.727.469 I slot print_timing: id  0 | task 10466 |       total time =     178.75 ms /    94 tokens
4.37.727.470 I slot print_timing: id  0 | task 10466 |    graphs reused =       9512
4.37.727.504 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.37.730.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.730.478 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.40.924.310 I slot print_timing: id  0 | task 10470 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.80 t/s
4.43.936.936 I slot print_timing: id  0 | task 10470 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.49 t/s
4.46.948.916 I slot print_timing: id  0 | task 10470 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.50 t/s
4.47.527.208 I slot print_timing: id  0 | task 10470 | prompt eval time =     179.12 ms /    93 tokens (    1.93 ms per token,   519.22 tokens per second)
4.47.527.212 I slot print_timing: id  0 | task 10470 |        eval time =    9617.60 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
4.47.527.212 I slot print_timing: id  0 | task 10470 |       total time =    9796.72 ms /   493 tokens
4.47.527.213 I slot print_timing: id  0 | task 10470 |    graphs reused =       9909
