CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.820 I srv          init: The UI is disabled
0.00.200.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.400 W srv  llama_server: -----------------
0.00.201.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.403 W srv  llama_server: -----------------
0.00.202.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.532.140 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.146 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.150 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.532.152 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.532.153 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.532.159 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.532.160 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.162 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.164 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.532.165 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.532.168 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.170 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.171 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.532.173 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.175 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.182 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.185 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.532.187 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.532.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.532.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.192.441 I cmn          init: llama threadpool init, n_threads = 8
0.39.267.305 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.39.981.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.000.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.000.513 I srv  llama_server: model loaded
0.40.000.517 I srv  llama_server: listening on http://127.0.0.1:18240
0.40.334.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.44.468.638 I slot launch_slot_: id  0 | task 5325 | processing task, is_child = 0
3.44.601.511 I slot print_timing: id  0 | task 5325 | prompt eval time =     132.85 ms /    72 tokens (    1.85 ms per token,   541.98 tokens per second)
3.44.601.516 I slot print_timing: id  0 | task 5325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.601.516 I slot print_timing: id  0 | task 5325 |       total time =     132.85 ms /    73 tokens
3.44.601.517 I slot print_timing: id  0 | task 5325 |    graphs reused =        987
3.44.601.545 I slot      release: id  0 | task 5325 | stop processing: n_tokens = 72, truncated = 0
3.44.603.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.603.152 I slot launch_slot_: id  0 | task 5329 | processing task, is_child = 0
3.44.733.194 I slot print_timing: id  0 | task 5329 | prompt eval time =     130.03 ms /    72 tokens (    1.81 ms per token,   553.73 tokens per second)
3.44.733.198 I slot print_timing: id  0 | task 5329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.733.199 I slot print_timing: id  0 | task 5329 |       total time =     130.03 ms /    73 tokens
3.44.733.199 I slot print_timing: id  0 | task 5329 |    graphs reused =        987
3.44.733.226 I slot      release: id  0 | task 5329 | stop processing: n_tokens = 72, truncated = 0
3.44.734.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.734.733 I slot launch_slot_: id  0 | task 5333 | processing task, is_child = 0
3.44.864.275 I slot print_timing: id  0 | task 5333 | prompt eval time =     129.53 ms /    72 tokens (    1.80 ms per token,   555.86 tokens per second)
3.44.864.280 I slot print_timing: id  0 | task 5333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.864.281 I slot print_timing: id  0 | task 5333 |       total time =     129.53 ms /    73 tokens
3.44.864.281 I slot print_timing: id  0 | task 5333 |    graphs reused =        987
3.44.864.309 I slot      release: id  0 | task 5333 | stop processing: n_tokens = 72, truncated = 0
3.44.865.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.865.878 I slot launch_slot_: id  0 | task 5337 | processing task, is_child = 0
3.44.995.778 I slot print_timing: id  0 | task 5337 | prompt eval time =     129.89 ms /    72 tokens (    1.80 ms per token,   554.33 tokens per second)
3.44.995.784 I slot print_timing: id  0 | task 5337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.995.784 I slot print_timing: id  0 | task 5337 |       total time =     129.89 ms /    73 tokens
3.44.995.785 I slot print_timing: id  0 | task 5337 |    graphs reused =        987
3.44.995.812 I slot      release: id  0 | task 5337 | stop processing: n_tokens = 72, truncated = 0
3.44.997.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.997.524 I slot launch_slot_: id  0 | task 5341 | processing task, is_child = 0
3.45.127.134 I slot print_timing: id  0 | task 5341 | prompt eval time =     129.60 ms /    72 tokens (    1.80 ms per token,   555.57 tokens per second)
3.45.127.138 I slot print_timing: id  0 | task 5341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.127.139 I slot print_timing: id  0 | task 5341 |       total time =     129.60 ms /    73 tokens
3.45.127.139 I slot print_timing: id  0 | task 5341 |    graphs reused =        987
3.45.127.164 I slot      release: id  0 | task 5341 | stop processing: n_tokens = 72, truncated = 0
3.45.128.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.128.792 I slot launch_slot_: id  0 | task 5345 | processing task, is_child = 0
3.45.258.846 I slot print_timing: id  0 | task 5345 | prompt eval time =     130.03 ms /    72 tokens (    1.81 ms per token,   553.71 tokens per second)
3.45.258.850 I slot print_timing: id  0 | task 5345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.258.850 I slot print_timing: id  0 | task 5345 |       total time =     130.03 ms /    73 tokens
3.45.258.851 I slot print_timing: id  0 | task 5345 |    graphs reused =        987
3.45.258.877 I slot      release: id  0 | task 5345 | stop processing: n_tokens = 72, truncated = 0
3.45.260.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.260.458 I slot launch_slot_: id  0 | task 5349 | processing task, is_child = 0
3.45.389.912 I slot print_timing: id  0 | task 5349 | prompt eval time =     129.44 ms /    72 tokens (    1.80 ms per token,   556.24 tokens per second)
3.45.389.917 I slot print_timing: id  0 | task 5349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.389.917 I slot print_timing: id  0 | task 5349 |       total time =     129.44 ms /    73 tokens
3.45.389.918 I slot print_timing: id  0 | task 5349 |    graphs reused =        987
3.45.389.944 I slot      release: id  0 | task 5349 | stop processing: n_tokens = 72, truncated = 0
3.45.391.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.391.490 I slot launch_slot_: id  0 | task 5353 | processing task, is_child = 0
3.45.520.954 I slot print_timing: id  0 | task 5353 | prompt eval time =     129.45 ms /    72 tokens (    1.80 ms per token,   556.20 tokens per second)
3.45.520.958 I slot print_timing: id  0 | task 5353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.520.959 I slot print_timing: id  0 | task 5353 |       total time =     129.45 ms /    73 tokens
3.45.520.959 I slot print_timing: id  0 | task 5353 |    graphs reused =        987
3.45.520.986 I slot      release: id  0 | task 5353 | stop processing: n_tokens = 72, truncated = 0
3.45.522.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.522.812 I slot launch_slot_: id  0 | task 5357 | processing task, is_child = 0
3.48.689.705 I slot print_timing: id  0 | task 5357 | n_gen =    152, tg =  49.75 t/s, tg_3s =  50.08 t/s
3.51.716.010 I slot print_timing: id  0 | task 5357 | n_gen =    289, tg =  47.51 t/s, tg_3s =  45.27 t/s
3.54.140.798 I slot print_timing: id  0 | task 5357 | prompt eval time =     131.55 ms /    72 tokens (    1.83 ms per token,   547.32 tokens per second)
3.54.140.804 I slot print_timing: id  0 | task 5357 |        eval time =    8486.42 ms /   400 tokens (   21.27 ms per token,    47.02 tokens per second)
3.54.140.804 I slot print_timing: id  0 | task 5357 |       total time =    8617.97 ms /   472 tokens
3.54.140.805 I slot print_timing: id  0 | task 5357 |    graphs reused =       1018
3.54.140.809 I slot print_timing: id  0 | task 5357 | draft acceptance = 0.27652 (  146 accepted /   528 generated), mean len =  2.11
3.54.140.840 I slot      release: id  0 | task 5357 | stop processing: n_tokens = 471, truncated = 0
3.54.155.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196674490009
3.54.257.375 I slot launch_slot_: id  0 | task 5615 | processing task, is_child = 0
3.54.402.805 I slot print_timing: id  0 | task 5615 | prompt eval time =     145.41 ms /    86 tokens (    1.69 ms per token,   591.45 tokens per second)
3.54.402.809 I slot print_timing: id  0 | task 5615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.402.809 I slot print_timing: id  0 | task 5615 |       total time =     145.41 ms /    87 tokens
3.54.402.810 I slot print_timing: id  0 | task 5615 |    graphs reused =       1018
3.54.402.843 I slot      release: id  0 | task 5615 | stop processing: n_tokens = 86, truncated = 0
3.54.404.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.404.709 I slot launch_slot_: id  0 | task 5619 | processing task, is_child = 0
3.54.540.063 I slot print_timing: id  0 | task 5619 | prompt eval time =     135.34 ms /    86 tokens (    1.57 ms per token,   635.43 tokens per second)
3.54.540.067 I slot print_timing: id  0 | task 5619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.540.067 I slot print_timing: id  0 | task 5619 |       total time =     135.34 ms /    87 tokens
3.54.540.068 I slot print_timing: id  0 | task 5619 |    graphs reused =       1018
3.54.540.091 I slot      release: id  0 | task 5619 | stop processing: n_tokens = 86, truncated = 0
3.54.541.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.541.816 I slot launch_slot_: id  0 | task 5623 | processing task, is_child = 0
3.54.676.772 I slot print_timing: id  0 | task 5623 | prompt eval time =     134.94 ms /    86 tokens (    1.57 ms per token,   637.31 tokens per second)
3.54.676.776 I slot print_timing: id  0 | task 5623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.676.776 I slot print_timing: id  0 | task 5623 |       total time =     134.94 ms /    87 tokens
3.54.676.777 I slot print_timing: id  0 | task 5623 |    graphs reused =       1018
3.54.676.804 I slot      release: id  0 | task 5623 | stop processing: n_tokens = 86, truncated = 0
3.54.678.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.678.742 I slot launch_slot_: id  0 | task 5627 | processing task, is_child = 0
3.54.819.266 I slot print_timing: id  0 | task 5627 | prompt eval time =     140.51 ms /    86 tokens (    1.63 ms per token,   612.07 tokens per second)
3.54.819.271 I slot print_timing: id  0 | task 5627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.819.271 I slot print_timing: id  0 | task 5627 |       total time =     140.51 ms /    87 tokens
3.54.819.272 I slot print_timing: id  0 | task 5627 |    graphs reused =       1018
3.54.819.301 I slot      release: id  0 | task 5627 | stop processing: n_tokens = 86, truncated = 0
3.54.821.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.821.387 I slot launch_slot_: id  0 | task 5631 | processing task, is_child = 0
3.54.959.439 I slot print_timing: id  0 | task 5631 | prompt eval time =     138.03 ms /    86 tokens (    1.61 ms per token,   623.03 tokens per second)
3.54.959.444 I slot print_timing: id  0 | task 5631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.959.444 I slot print_timing: id  0 | task 5631 |       total time =     138.04 ms /    87 tokens
3.54.959.445 I slot print_timing: id  0 | task 5631 |    graphs reused =       1018
3.54.959.475 I slot      release: id  0 | task 5631 | stop processing: n_tokens = 86, truncated = 0
3.54.961.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.961.213 I slot launch_slot_: id  0 | task 5635 | processing task, is_child = 0
3.55.099.342 I slot print_timing: id  0 | task 5635 | prompt eval time =     138.11 ms /    86 tokens (    1.61 ms per token,   622.68 tokens per second)
3.55.099.347 I slot print_timing: id  0 | task 5635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.099.347 I slot print_timing: id  0 | task 5635 |       total time =     138.11 ms /    87 tokens
3.55.099.348 I slot print_timing: id  0 | task 5635 |    graphs reused =       1018
3.55.099.375 I slot      release: id  0 | task 5635 | stop processing: n_tokens = 86, truncated = 0
3.55.101.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.101.162 I slot launch_slot_: id  0 | task 5639 | processing task, is_child = 0
3.55.235.541 I slot print_timing: id  0 | task 5639 | prompt eval time =     134.36 ms /    86 tokens (    1.56 ms per token,   640.06 tokens per second)
3.55.235.546 I slot print_timing: id  0 | task 5639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.235.546 I slot print_timing: id  0 | task 5639 |       total time =     134.36 ms /    87 tokens
3.55.235.547 I slot print_timing: id  0 | task 5639 |    graphs reused =       1018
3.55.235.578 I slot      release: id  0 | task 5639 | stop processing: n_tokens = 86, truncated = 0
3.55.237.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.237.349 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
3.55.372.832 I slot print_timing: id  0 | task 5643 | prompt eval time =     135.47 ms /    86 tokens (    1.58 ms per token,   634.83 tokens per second)
3.55.372.836 I slot print_timing: id  0 | task 5643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.372.836 I slot print_timing: id  0 | task 5643 |       total time =     135.47 ms /    87 tokens
3.55.372.837 I slot print_timing: id  0 | task 5643 |    graphs reused =       1018
3.55.372.878 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 86, truncated = 0
3.55.374.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.374.701 I slot launch_slot_: id  0 | task 5647 | processing task, is_child = 0
3.58.553.499 I slot print_timing: id  0 | task 5647 | n_gen =    129, tg =  42.06 t/s, tg_3s =  42.39 t/s
4.01.600.278 I slot print_timing: id  0 | task 5647 | n_gen =    246, tg =  40.23 t/s, tg_3s =  38.40 t/s
4.04.610.304 I slot print_timing: id  0 | task 5647 | n_gen =    361, tg =  39.56 t/s, tg_3s =  38.21 t/s
4.05.446.224 I slot print_timing: id  0 | task 5647 | prompt eval time =     135.39 ms /    86 tokens (    1.57 ms per token,   635.22 tokens per second)
4.05.446.228 I slot print_timing: id  0 | task 5647 |        eval time =    9936.11 ms /   400 tokens (   24.90 ms per token,    40.16 tokens per second)
4.05.446.229 I slot print_timing: id  0 | task 5647 |       total time =   10071.50 ms /   486 tokens
4.05.446.230 I slot print_timing: id  0 | task 5647 |    graphs reused =       1038
4.05.446.233 I slot print_timing: id  0 | task 5647 | draft acceptance = 0.17983 (  107 accepted /   595 generated), mean len =  1.72
4.05.446.257 I slot      release: id  0 | task 5647 | stop processing: n_tokens = 485, truncated = 0
4.05.461.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196685795424
4.05.558.992 I slot launch_slot_: id  0 | task 5950 | processing task, is_child = 0
4.05.704.938 I slot print_timing: id  0 | task 5950 | prompt eval time =     145.92 ms /    93 tokens (    1.57 ms per token,   637.34 tokens per second)
4.05.704.943 I slot print_timing: id  0 | task 5950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.704.943 I slot print_timing: id  0 | task 5950 |       total time =     145.92 ms /    94 tokens
4.05.704.944 I slot print_timing: id  0 | task 5950 |    graphs reused =       1038
4.05.704.978 I slot      release: id  0 | task 5950 | stop processing: n_tokens = 93, truncated = 0
4.05.706.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.706.702 I slot launch_slot_: id  0 | task 5954 | processing task, is_child = 0
4.05.844.138 I slot print_timing: id  0 | task 5954 | prompt eval time =     137.42 ms /    93 tokens (    1.48 ms per token,   676.74 tokens per second)
4.05.844.142 I slot print_timing: id  0 | task 5954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.844.143 I slot print_timing: id  0 | task 5954 |       total time =     137.42 ms /    94 tokens
4.05.844.144 I slot print_timing: id  0 | task 5954 |    graphs reused =       1038
4.05.844.176 I slot      release: id  0 | task 5954 | stop processing: n_tokens = 93, truncated = 0
4.05.845.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.845.961 I slot launch_slot_: id  0 | task 5958 | processing task, is_child = 0
4.05.983.350 I slot print_timing: id  0 | task 5958 | prompt eval time =     137.38 ms /    93 tokens (    1.48 ms per token,   676.97 tokens per second)
4.05.983.354 I slot print_timing: id  0 | task 5958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.983.354 I slot print_timing: id  0 | task 5958 |       total time =     137.38 ms /    94 tokens
4.05.983.355 I slot print_timing: id  0 | task 5958 |    graphs reused =       1038
4.05.983.381 I slot      release: id  0 | task 5958 | stop processing: n_tokens = 93, truncated = 0
4.05.985.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.985.278 I slot launch_slot_: id  0 | task 5962 | processing task, is_child = 0
4.06.122.543 I slot print_timing: id  0 | task 5962 | prompt eval time =     137.25 ms /    93 tokens (    1.48 ms per token,   677.59 tokens per second)
4.06.122.547 I slot print_timing: id  0 | task 5962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.122.547 I slot print_timing: id  0 | task 5962 |       total time =     137.25 ms /    94 tokens
4.06.122.548 I slot print_timing: id  0 | task 5962 |    graphs reused =       1038
4.06.122.575 I slot      release: id  0 | task 5962 | stop processing: n_tokens = 93, truncated = 0
4.06.124.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.124.331 I slot launch_slot_: id  0 | task 5966 | processing task, is_child = 0
4.06.261.997 I slot print_timing: id  0 | task 5966 | prompt eval time =     137.65 ms /    93 tokens (    1.48 ms per token,   675.61 tokens per second)
4.06.262.001 I slot print_timing: id  0 | task 5966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.262.002 I slot print_timing: id  0 | task 5966 |       total time =     137.66 ms /    94 tokens
4.06.262.003 I slot print_timing: id  0 | task 5966 |    graphs reused =       1038
4.06.262.031 I slot      release: id  0 | task 5966 | stop processing: n_tokens = 93, truncated = 0
4.06.264.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.264.431 I slot launch_slot_: id  0 | task 5970 | processing task, is_child = 0
