CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.239 I srv          init: The UI is disabled
0.00.214.246 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.145 W srv  llama_server: -----------------
0.00.215.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.147 W srv  llama_server: -----------------
0.00.217.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.817 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.824 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.833 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.844 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.858 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.861 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.864 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.867 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.885 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.898 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.265.493 I cmn          init: llama threadpool init, n_threads = 8
0.25.335.025 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.26.539.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.540.184 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.540.189 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.26.540.189 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.574.154 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.574.187 I srv  llama_server: model loaded
0.26.574.192 I srv  llama_server: listening on http://127.0.0.1:18120
0.27.025.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.55.120.255 I slot print_timing: id  0 | task 3067 | prompt eval time =     220.75 ms /    67 tokens (    3.29 ms per token,   303.51 tokens per second)
2.55.120.259 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.120.260 I slot print_timing: id  0 | task 3067 |       total time =     220.75 ms /    68 tokens
2.55.120.260 I slot print_timing: id  0 | task 3067 |    graphs reused =       2439
2.55.120.284 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 67, truncated = 0
2.55.160.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.160.318 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.58.386.774 I slot print_timing: id  0 | task 3071 | n_gen =    162, tg =  53.56 t/s, tg_3s =  53.89 t/s
3.01.393.477 I slot print_timing: id  0 | task 3071 | n_gen =    292, tg =  48.40 t/s, tg_3s =  43.24 t/s
3.03.212.625 I slot print_timing: id  0 | task 3071 | prompt eval time =     220.22 ms /    67 tokens (    3.29 ms per token,   304.25 tokens per second)
3.03.212.628 I slot print_timing: id  0 | task 3071 |        eval time =    7832.07 ms /   400 tokens (   19.63 ms per token,    50.94 tokens per second)
3.03.212.629 I slot print_timing: id  0 | task 3071 |       total time =    8052.28 ms /   467 tokens
3.03.212.629 I slot print_timing: id  0 | task 3071 |    graphs reused =       2608
3.03.212.632 I slot print_timing: id  0 | task 3071 | draft acceptance = 0.33042 (  227 accepted /   687 generated), mean len =  2.32
3.03.212.678 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 466, truncated = 0
3.03.247.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052398369127
3.03.401.782 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
3.03.685.781 I slot print_timing: id  0 | task 3247 | prompt eval time =     283.98 ms /   146 tokens (    1.95 ms per token,   514.12 tokens per second)
3.03.685.785 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.685.785 I slot print_timing: id  0 | task 3247 |       total time =     283.98 ms /   147 tokens
3.03.685.786 I slot print_timing: id  0 | task 3247 |    graphs reused =       2608
3.03.685.816 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 146, truncated = 0
3.03.687.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.687.900 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
3.03.958.991 I slot print_timing: id  0 | task 3251 | prompt eval time =     271.08 ms /   146 tokens (    1.86 ms per token,   538.59 tokens per second)
3.03.958.995 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.958.995 I slot print_timing: id  0 | task 3251 |       total time =     271.08 ms /   147 tokens
3.03.958.996 I slot print_timing: id  0 | task 3251 |    graphs reused =       2608
3.03.959.021 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 146, truncated = 0
3.03.961.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.961.167 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
3.04.234.585 I slot print_timing: id  0 | task 3255 | prompt eval time =     273.40 ms /   146 tokens (    1.87 ms per token,   534.01 tokens per second)
3.04.234.589 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.234.590 I slot print_timing: id  0 | task 3255 |       total time =     273.40 ms /   147 tokens
3.04.234.590 I slot print_timing: id  0 | task 3255 |    graphs reused =       2608
3.04.234.616 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 146, truncated = 0
3.04.236.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.236.590 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
3.04.507.953 I slot print_timing: id  0 | task 3259 | prompt eval time =     271.35 ms /   146 tokens (    1.86 ms per token,   538.05 tokens per second)
3.04.507.957 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.507.957 I slot print_timing: id  0 | task 3259 |       total time =     271.35 ms /   147 tokens
3.04.507.958 I slot print_timing: id  0 | task 3259 |    graphs reused =       2608
3.04.507.984 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 146, truncated = 0
3.04.510.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.510.072 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
3.04.781.713 I slot print_timing: id  0 | task 3263 | prompt eval time =     271.63 ms /   146 tokens (    1.86 ms per token,   537.50 tokens per second)
3.04.781.717 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.781.717 I slot print_timing: id  0 | task 3263 |       total time =     271.63 ms /   147 tokens
3.04.781.718 I slot print_timing: id  0 | task 3263 |    graphs reused =       2608
3.04.781.743 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 146, truncated = 0
3.04.783.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.783.765 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
3.05.057.555 I slot print_timing: id  0 | task 3267 | prompt eval time =     273.77 ms /   146 tokens (    1.88 ms per token,   533.29 tokens per second)
3.05.057.562 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.057.563 I slot print_timing: id  0 | task 3267 |       total time =     273.77 ms /   147 tokens
3.05.057.563 I slot print_timing: id  0 | task 3267 |    graphs reused =       2608
3.05.057.609 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 146, truncated = 0
3.05.059.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.059.561 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
3.05.331.087 I slot print_timing: id  0 | task 3271 | prompt eval time =     271.51 ms /   146 tokens (    1.86 ms per token,   537.73 tokens per second)
3.05.331.091 I slot print_timing: id  0 | task 3271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.331.092 I slot print_timing: id  0 | task 3271 |       total time =     271.51 ms /   147 tokens
3.05.331.092 I slot print_timing: id  0 | task 3271 |    graphs reused =       2608
3.05.331.122 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 146, truncated = 0
3.05.333.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.333.161 I slot launch_slot_: id  0 | task 3275 | processing task, is_child = 0
3.05.604.852 I slot print_timing: id  0 | task 3275 | prompt eval time =     271.68 ms /   146 tokens (    1.86 ms per token,   537.40 tokens per second)
3.05.604.856 I slot print_timing: id  0 | task 3275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.604.856 I slot print_timing: id  0 | task 3275 |       total time =     271.68 ms /   147 tokens
3.05.604.857 I slot print_timing: id  0 | task 3275 |    graphs reused =       2608
3.05.604.882 I slot      release: id  0 | task 3275 | stop processing: n_tokens = 146, truncated = 0
3.05.630.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.630.259 I slot launch_slot_: id  0 | task 3279 | processing task, is_child = 0
3.08.940.860 I slot print_timing: id  0 | task 3279 | n_gen =    290, tg =  95.17 t/s, tg_3s =  95.50 t/s
3.10.391.405 I slot print_timing: id  0 | task 3279 | prompt eval time =     273.93 ms /   146 tokens (    1.88 ms per token,   532.98 tokens per second)
3.10.391.409 I slot print_timing: id  0 | task 3279 |        eval time =    4487.20 ms /   400 tokens (   11.25 ms per token,    88.92 tokens per second)
3.10.391.409 I slot print_timing: id  0 | task 3279 |       total time =    4761.13 ms /   546 tokens
3.10.391.410 I slot print_timing: id  0 | task 3279 |    graphs reused =       2702
3.10.391.413 I slot print_timing: id  0 | task 3279 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
3.10.391.438 I slot      release: id  0 | task 3279 | stop processing: n_tokens = 545, truncated = 0
3.10.418.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052405547888
3.10.418.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
3.10.495.526 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
3.10.746.041 I slot print_timing: id  0 | task 3381 | prompt eval time =     250.50 ms /   103 tokens (    2.43 ms per token,   411.18 tokens per second)
3.10.746.046 I slot print_timing: id  0 | task 3381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.746.047 I slot print_timing: id  0 | task 3381 |       total time =     250.50 ms /   104 tokens
3.10.746.047 I slot print_timing: id  0 | task 3381 |    graphs reused =       2702
3.10.746.072 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 103, truncated = 0
3.10.748.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.748.076 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
3.10.998.372 I slot print_timing: id  0 | task 3385 | prompt eval time =     250.28 ms /   103 tokens (    2.43 ms per token,   411.54 tokens per second)
3.10.998.376 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.998.376 I slot print_timing: id  0 | task 3385 |       total time =     250.28 ms /   104 tokens
3.10.998.376 I slot print_timing: id  0 | task 3385 |    graphs reused =       2702
3.10.998.400 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 103, truncated = 0
3.11.000.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.000.466 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
3.11.252.281 I slot print_timing: id  0 | task 3389 | prompt eval time =     251.80 ms /   103 tokens (    2.44 ms per token,   409.05 tokens per second)
3.11.252.285 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.252.286 I slot print_timing: id  0 | task 3389 |       total time =     251.80 ms /   104 tokens
3.11.252.286 I slot print_timing: id  0 | task 3389 |    graphs reused =       2702
3.11.252.312 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 103, truncated = 0
3.11.254.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.254.182 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
3.11.507.933 I slot print_timing: id  0 | task 3393 | prompt eval time =     253.74 ms /   103 tokens (    2.46 ms per token,   405.93 tokens per second)
3.11.507.937 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.507.938 I slot print_timing: id  0 | task 3393 |       total time =     253.74 ms /   104 tokens
3.11.507.938 I slot print_timing: id  0 | task 3393 |    graphs reused =       2702
3.11.507.965 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 103, truncated = 0
3.11.509.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.509.768 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
3.11.760.288 I slot print_timing: id  0 | task 3397 | prompt eval time =     250.50 ms /   103 tokens (    2.43 ms per token,   411.17 tokens per second)
3.11.760.292 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.760.293 I slot print_timing: id  0 | task 3397 |       total time =     250.51 ms /   104 tokens
3.11.760.293 I slot print_timing: id  0 | task 3397 |    graphs reused =       2702
3.11.760.318 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 103, truncated = 0
3.11.762.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.762.063 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
3.12.012.680 I slot print_timing: id  0 | task 3401 | prompt eval time =     250.60 ms /   103 tokens (    2.43 ms per token,   411.01 tokens per second)
3.12.012.684 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.012.684 I slot print_timing: id  0 | task 3401 |       total time =     250.61 ms /   104 tokens
3.12.012.685 I slot print_timing: id  0 | task 3401 |    graphs reused =       2702
3.12.012.709 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 103, truncated = 0
3.12.014.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.014.846 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
3.12.264.770 I slot print_timing: id  0 | task 3405 | prompt eval time =     249.91 ms /   103 tokens (    2.43 ms per token,   412.15 tokens per second)
3.12.264.775 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.264.775 I slot print_timing: id  0 | task 3405 |       total time =     249.91 ms /   104 tokens
3.12.264.776 I slot print_timing: id  0 | task 3405 |    graphs reused =       2702
3.12.264.803 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 103, truncated = 0
3.12.266.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.266.571 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
3.12.516.662 I slot print_timing: id  0 | task 3409 | prompt eval time =     250.08 ms /   103 tokens (    2.43 ms per token,   411.87 tokens per second)
3.12.516.667 I slot print_timing: id  0 | task 3409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.516.668 I slot print_timing: id  0 | task 3409 |       total time =     250.08 ms /   104 tokens
3.12.516.668 I slot print_timing: id  0 | task 3409 |    graphs reused =       2702
3.12.516.712 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 103, truncated = 0
3.12.543.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.543.911 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
3.15.829.660 I slot print_timing: id  0 | task 3413 | n_gen =    287, tg =  94.16 t/s, tg_3s =  94.49 t/s
3.17.004.303 I slot print_timing: id  0 | task 3413 | prompt eval time =     248.40 ms /   103 tokens (    2.41 ms per token,   414.65 tokens per second)
3.17.004.307 I slot print_timing: id  0 | task 3413 |        eval time =    4211.98 ms /   400 tokens (   10.56 ms per token,    94.73 tokens per second)
3.17.004.308 I slot print_timing: id  0 | task 3413 |       total time =    4460.38 ms /   503 tokens
3.17.004.308 I slot print_timing: id  0 | task 3413 |    graphs reused =       2791
3.17.004.311 I slot print_timing: id  0 | task 3413 | draft acceptance = 0.84341 (  307 accepted /   364 generated), mean len =  4.37
3.17.004.335 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 502, truncated = 0
3.17.040.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052412160785
3.17.040.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.599 MiB)
3.17.115.477 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
3.17.341.347 I slot print_timing: id  0 | task 3509 | prompt eval time =     225.85 ms /    71 tokens (    3.18 ms per token,   314.37 tokens per second)
3.17.341.351 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.341.351 I slot print_timing: id  0 | task 3509 |       total time =     225.85 ms /    72 tokens
3.17.341.352 I slot print_timing: id  0 | task 3509 |    graphs reused =       2791
3.17.341.376 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 71, truncated = 0
3.17.343.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.343.208 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
3.17.573.587 I slot print_timing: id  0 | task 3513 | prompt eval time =     230.37 ms /    71 tokens (    3.24 ms per token,   308.21 tokens per second)
3.17.573.590 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.573.591 I slot print_timing: id  0 | task 3513 |       total time =     230.37 ms /    72 tokens
3.17.573.591 I slot print_timing: id  0 | task 3513 |    graphs reused =       2791
3.17.573.616 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 71, truncated = 0
3.17.575.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.575.459 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
3.17.804.612 I slot print_timing: id  0 | task 3517 | prompt eval time =     229.14 ms /    71 tokens (    3.23 ms per token,   309.86 tokens per second)
3.17.804.616 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.804.621 I slot print_timing: id  0 | task 3517 |       total time =     229.14 ms /    72 tokens
