CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.055.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.661 I srv          init: The UI is disabled
0.00.055.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.699 W srv  llama_server: -----------------
0.00.055.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.700 W srv  llama_server: -----------------
0.00.056.876 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.369.269 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.276 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.280 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.369.282 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.369.284 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.369.289 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.369.291 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.293 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.294 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.369.296 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.369.297 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.369.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.369.302 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.369.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.369.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.201 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.931 I srv  llama_server: model loaded
0.01.987.934 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.237.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.625.303 I slot print_timing: id  0 | task 6563 | prompt eval time =     186.37 ms /    94 tokens (    1.98 ms per token,   504.38 tokens per second)
3.05.625.306 I slot print_timing: id  0 | task 6563 |        eval time =    9653.66 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
3.05.625.306 I slot print_timing: id  0 | task 6563 |       total time =    9840.03 ms /   494 tokens
3.05.625.307 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.05.625.323 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.05.637.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113196946971
3.05.780.703 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.05.975.765 I slot print_timing: id  0 | task 6966 | prompt eval time =     195.04 ms /   103 tokens (    1.89 ms per token,   528.09 tokens per second)
3.05.975.769 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.975.770 I slot print_timing: id  0 | task 6966 |       total time =     195.04 ms /   104 tokens
3.05.975.770 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.05.975.790 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.05.977.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.977.617 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.06.173.210 I slot print_timing: id  0 | task 6970 | prompt eval time =     195.58 ms /   103 tokens (    1.90 ms per token,   526.64 tokens per second)
3.06.173.215 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.173.215 I slot print_timing: id  0 | task 6970 |       total time =     195.58 ms /   104 tokens
3.06.173.216 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.06.173.233 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.06.175.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.175.048 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.06.371.231 I slot print_timing: id  0 | task 6974 | prompt eval time =     196.17 ms /   103 tokens (    1.90 ms per token,   525.06 tokens per second)
3.06.371.235 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.371.236 I slot print_timing: id  0 | task 6974 |       total time =     196.17 ms /   104 tokens
3.06.371.236 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.06.371.254 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.06.373.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.373.098 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.06.569.789 I slot print_timing: id  0 | task 6978 | prompt eval time =     196.68 ms /   103 tokens (    1.91 ms per token,   523.70 tokens per second)
3.06.569.794 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.569.795 I slot print_timing: id  0 | task 6978 |       total time =     196.68 ms /   104 tokens
3.06.569.796 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.06.569.814 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.06.571.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.571.556 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.06.767.334 I slot print_timing: id  0 | task 6982 | prompt eval time =     195.76 ms /   103 tokens (    1.90 ms per token,   526.15 tokens per second)
3.06.767.339 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.767.339 I slot print_timing: id  0 | task 6982 |       total time =     195.76 ms /   104 tokens
3.06.767.340 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.06.767.358 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.06.769.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.769.191 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.06.966.175 I slot print_timing: id  0 | task 6986 | prompt eval time =     196.97 ms /   103 tokens (    1.91 ms per token,   522.92 tokens per second)
3.06.966.180 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.966.181 I slot print_timing: id  0 | task 6986 |       total time =     196.97 ms /   104 tokens
3.06.966.181 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.06.966.200 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.06.968.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.968.211 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.07.164.306 I slot print_timing: id  0 | task 6990 | prompt eval time =     196.08 ms /   103 tokens (    1.90 ms per token,   525.29 tokens per second)
3.07.164.311 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.164.311 I slot print_timing: id  0 | task 6990 |       total time =     196.08 ms /   104 tokens
3.07.164.312 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.07.164.329 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.07.166.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.166.192 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.07.363.237 I slot print_timing: id  0 | task 6994 | prompt eval time =     197.03 ms /   103 tokens (    1.91 ms per token,   522.77 tokens per second)
3.07.363.242 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.363.243 I slot print_timing: id  0 | task 6994 |       total time =     197.03 ms /   104 tokens
3.07.363.243 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.07.363.262 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.07.365.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.365.342 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.10.583.273 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
3.13.592.467 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.21 t/s
3.16.614.813 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.31 t/s, tg_3s =  41.36 t/s
3.17.219.836 I slot print_timing: id  0 | task 6998 | prompt eval time =     195.32 ms /   103 tokens (    1.90 ms per token,   527.34 tokens per second)
3.17.219.840 I slot print_timing: id  0 | task 6998 |        eval time =    9659.16 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
3.17.219.840 I slot print_timing: id  0 | task 6998 |       total time =    9854.48 ms /   503 tokens
3.17.219.845 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.17.219.861 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.17.225.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113208541508
3.17.225.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.17.298.037 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.17.475.259 I slot print_timing: id  0 | task 7401 | prompt eval time =     177.20 ms /    80 tokens (    2.22 ms per token,   451.46 tokens per second)
3.17.475.263 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.475.263 I slot print_timing: id  0 | task 7401 |       total time =     177.20 ms /    81 tokens
3.17.475.264 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.17.475.281 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.17.477.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.477.165 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.17.654.052 I slot print_timing: id  0 | task 7405 | prompt eval time =     176.87 ms /    80 tokens (    2.21 ms per token,   452.30 tokens per second)
3.17.654.057 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.654.057 I slot print_timing: id  0 | task 7405 |       total time =     176.87 ms /    81 tokens
3.17.654.058 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.17.654.074 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.17.656.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.656.199 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.17.833.795 I slot print_timing: id  0 | task 7409 | prompt eval time =     177.58 ms /    80 tokens (    2.22 ms per token,   450.50 tokens per second)
3.17.833.805 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.833.805 I slot print_timing: id  0 | task 7409 |       total time =     177.58 ms /    81 tokens
3.17.833.806 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.17.833.823 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.17.835.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.835.752 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.18.013.678 I slot print_timing: id  0 | task 7413 | prompt eval time =     177.91 ms /    80 tokens (    2.22 ms per token,   449.66 tokens per second)
3.18.013.683 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.013.683 I slot print_timing: id  0 | task 7413 |       total time =     177.91 ms /    81 tokens
3.18.013.684 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.18.013.701 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.18.015.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.015.894 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.18.193.211 I slot print_timing: id  0 | task 7417 | prompt eval time =     177.30 ms /    80 tokens (    2.22 ms per token,   451.21 tokens per second)
3.18.193.215 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.193.215 I slot print_timing: id  0 | task 7417 |       total time =     177.30 ms /    81 tokens
3.18.193.216 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.18.193.232 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.18.194.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.195.005 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.18.372.115 I slot print_timing: id  0 | task 7421 | prompt eval time =     177.09 ms /    80 tokens (    2.21 ms per token,   451.75 tokens per second)
3.18.372.119 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.372.120 I slot print_timing: id  0 | task 7421 |       total time =     177.09 ms /    81 tokens
3.18.372.120 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.18.372.137 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.18.373.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.373.950 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.18.551.049 I slot print_timing: id  0 | task 7425 | prompt eval time =     177.09 ms /    80 tokens (    2.21 ms per token,   451.76 tokens per second)
3.18.551.053 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.551.053 I slot print_timing: id  0 | task 7425 |       total time =     177.09 ms /    81 tokens
3.18.551.054 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.18.551.069 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.18.553.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.553.337 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.18.730.015 I slot print_timing: id  0 | task 7429 | prompt eval time =     176.66 ms /    80 tokens (    2.21 ms per token,   452.85 tokens per second)
3.18.730.019 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.730.019 I slot print_timing: id  0 | task 7429 |       total time =     176.66 ms /    81 tokens
3.18.730.020 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.18.730.037 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.18.732.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.732.349 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.21.912.532 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
3.24.915.025 I slot print_timing: id  0 | task 7433 | n_gen =    249, tg =  41.30 t/s, tg_3s =  41.30 t/s
3.27.936.793 I slot print_timing: id  0 | task 7433 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.37 t/s
3.28.565.350 I slot print_timing: id  0 | task 7433 | prompt eval time =     177.53 ms /    80 tokens (    2.22 ms per token,   450.64 tokens per second)
3.28.565.355 I slot print_timing: id  0 | task 7433 |        eval time =    9655.47 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
3.28.565.355 I slot print_timing: id  0 | task 7433 |       total time =    9832.99 ms /   480 tokens
3.28.565.356 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.28.565.371 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.28.580.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113219887019
3.28.580.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.28.651.334 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.28.826.029 I slot print_timing: id  0 | task 7836 | prompt eval time =     174.68 ms /    67 tokens (    2.61 ms per token,   383.57 tokens per second)
3.28.826.035 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.826.036 I slot print_timing: id  0 | task 7836 |       total time =     174.68 ms /    68 tokens
3.28.826.036 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.28.826.053 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.28.827.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.827.733 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.29.001.322 I slot print_timing: id  0 | task 7840 | prompt eval time =     173.57 ms /    67 tokens (    2.59 ms per token,   386.00 tokens per second)
3.29.001.327 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.001.327 I slot print_timing: id  0 | task 7840 |       total time =     173.57 ms /    68 tokens
3.29.001.328 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.29.001.345 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.29.003.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.003.683 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.29.178.397 I slot print_timing: id  0 | task 7844 | prompt eval time =     174.70 ms /    67 tokens (    2.61 ms per token,   383.52 tokens per second)
3.29.178.400 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.178.401 I slot print_timing: id  0 | task 7844 |       total time =     174.70 ms /    68 tokens
3.29.178.401 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.29.178.418 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.29.180.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.180.215 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.29.354.386 I slot print_timing: id  0 | task 7848 | prompt eval time =     174.16 ms /    67 tokens (    2.60 ms per token,   384.71 tokens per second)
