CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.592 I srv          init: The UI is disabled
0.00.122.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.633 W srv  llama_server: -----------------
0.00.122.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.635 W srv  llama_server: -----------------
0.00.123.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.360.835 I cmn          init: llama threadpool init, n_threads = 8
0.03.416.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.459.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.471.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.471.606 I srv  llama_server: model loaded
0.03.471.608 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.521.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.426.080 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
2.25.644.282 I slot print_timing: id  0 | task 3153 | prompt eval time =     218.18 ms /    94 tokens (    2.32 ms per token,   430.83 tokens per second)
2.25.644.286 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.644.286 I slot print_timing: id  0 | task 3153 |       total time =     218.18 ms /    95 tokens
2.25.644.287 I slot print_timing: id  0 | task 3153 |    graphs reused =       2521
2.25.644.312 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
2.25.646.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.646.953 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
2.25.867.835 I slot print_timing: id  0 | task 3157 | prompt eval time =     220.87 ms /    94 tokens (    2.35 ms per token,   425.60 tokens per second)
2.25.867.839 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.867.839 I slot print_timing: id  0 | task 3157 |       total time =     220.87 ms /    95 tokens
2.25.867.840 I slot print_timing: id  0 | task 3157 |    graphs reused =       2521
2.25.867.865 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
2.25.869.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.869.911 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
2.26.098.575 I slot print_timing: id  0 | task 3161 | prompt eval time =     228.65 ms /    94 tokens (    2.43 ms per token,   411.11 tokens per second)
2.26.098.578 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.098.579 I slot print_timing: id  0 | task 3161 |       total time =     228.65 ms /    95 tokens
2.26.098.579 I slot print_timing: id  0 | task 3161 |    graphs reused =       2521
2.26.098.604 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
2.26.100.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.100.500 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
2.26.322.768 I slot print_timing: id  0 | task 3165 | prompt eval time =     222.25 ms /    94 tokens (    2.36 ms per token,   422.94 tokens per second)
2.26.322.774 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.322.774 I slot print_timing: id  0 | task 3165 |       total time =     222.25 ms /    95 tokens
2.26.322.775 I slot print_timing: id  0 | task 3165 |    graphs reused =       2521
2.26.322.801 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
2.26.324.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.324.812 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
2.26.549.621 I slot print_timing: id  0 | task 3169 | prompt eval time =     224.79 ms /    94 tokens (    2.39 ms per token,   418.16 tokens per second)
2.26.549.625 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.549.626 I slot print_timing: id  0 | task 3169 |       total time =     224.80 ms /    95 tokens
2.26.549.627 I slot print_timing: id  0 | task 3169 |    graphs reused =       2521
2.26.549.654 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
2.26.552.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.552.316 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
2.26.778.158 I slot print_timing: id  0 | task 3173 | prompt eval time =     225.83 ms /    94 tokens (    2.40 ms per token,   416.25 tokens per second)
2.26.778.163 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.778.163 I slot print_timing: id  0 | task 3173 |       total time =     225.83 ms /    95 tokens
2.26.778.164 I slot print_timing: id  0 | task 3173 |    graphs reused =       2521
2.26.778.202 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
2.26.781.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.781.093 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
2.27.005.923 I slot print_timing: id  0 | task 3177 | prompt eval time =     224.81 ms /    94 tokens (    2.39 ms per token,   418.12 tokens per second)
2.27.005.927 I slot print_timing: id  0 | task 3177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.005.927 I slot print_timing: id  0 | task 3177 |       total time =     224.81 ms /    95 tokens
2.27.005.928 I slot print_timing: id  0 | task 3177 |    graphs reused =       2521
2.27.005.954 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 94, truncated = 0
2.27.008.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.008.210 I slot launch_slot_: id  0 | task 3181 | processing task, is_child = 0
2.27.231.125 I slot print_timing: id  0 | task 3181 | prompt eval time =     222.90 ms /    94 tokens (    2.37 ms per token,   421.71 tokens per second)
2.27.231.129 I slot print_timing: id  0 | task 3181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.231.130 I slot print_timing: id  0 | task 3181 |       total time =     222.90 ms /    95 tokens
2.27.231.130 I slot print_timing: id  0 | task 3181 |    graphs reused =       2521
2.27.231.156 I slot      release: id  0 | task 3181 | stop processing: n_tokens = 94, truncated = 0
2.27.254.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.254.936 I slot launch_slot_: id  0 | task 3185 | processing task, is_child = 0
2.30.480.763 I slot print_timing: id  0 | task 3185 | n_gen =    233, tg =  77.25 t/s, tg_3s =  77.58 t/s
2.32.470.602 I slot print_timing: id  0 | task 3185 | prompt eval time =     222.60 ms /    94 tokens (    2.37 ms per token,   422.29 tokens per second)
2.32.470.607 I slot print_timing: id  0 | task 3185 |        eval time =    4993.05 ms /   400 tokens (   12.51 ms per token,    79.91 tokens per second)
2.32.470.608 I slot print_timing: id  0 | task 3185 |       total time =    5215.64 ms /   494 tokens
2.32.470.608 I slot print_timing: id  0 | task 3185 |    graphs reused =       2637
2.32.470.611 I slot print_timing: id  0 | task 3185 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.32.470.632 I slot      release: id  0 | task 3185 | stop processing: n_tokens = 493, truncated = 0
2.32.507.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055359225406
2.32.507.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.32.583.854 I slot launch_slot_: id  0 | task 3307 | processing task, is_child = 0
2.32.814.231 I slot print_timing: id  0 | task 3307 | prompt eval time =     230.35 ms /    95 tokens (    2.42 ms per token,   412.41 tokens per second)
2.32.814.235 I slot print_timing: id  0 | task 3307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.814.235 I slot print_timing: id  0 | task 3307 |       total time =     230.36 ms /    96 tokens
2.32.814.236 I slot print_timing: id  0 | task 3307 |    graphs reused =       2637
2.32.814.286 I slot      release: id  0 | task 3307 | stop processing: n_tokens = 95, truncated = 0
2.32.816.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.816.935 I slot launch_slot_: id  0 | task 3311 | processing task, is_child = 0
2.33.047.546 I slot print_timing: id  0 | task 3311 | prompt eval time =     230.59 ms /    95 tokens (    2.43 ms per token,   411.98 tokens per second)
2.33.047.550 I slot print_timing: id  0 | task 3311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.047.551 I slot print_timing: id  0 | task 3311 |       total time =     230.59 ms /    96 tokens
2.33.047.551 I slot print_timing: id  0 | task 3311 |    graphs reused =       2637
2.33.047.578 I slot      release: id  0 | task 3311 | stop processing: n_tokens = 95, truncated = 0
2.33.049.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.049.667 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
2.33.280.238 I slot print_timing: id  0 | task 3315 | prompt eval time =     230.56 ms /    95 tokens (    2.43 ms per token,   412.05 tokens per second)
2.33.280.243 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.280.244 I slot print_timing: id  0 | task 3315 |       total time =     230.56 ms /    96 tokens
2.33.280.244 I slot print_timing: id  0 | task 3315 |    graphs reused =       2637
2.33.280.270 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 95, truncated = 0
2.33.282.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.282.169 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
2.33.510.978 I slot print_timing: id  0 | task 3319 | prompt eval time =     228.79 ms /    95 tokens (    2.41 ms per token,   415.22 tokens per second)
2.33.510.981 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.510.982 I slot print_timing: id  0 | task 3319 |       total time =     228.80 ms /    96 tokens
2.33.510.982 I slot print_timing: id  0 | task 3319 |    graphs reused =       2637
2.33.511.007 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 95, truncated = 0
2.33.512.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.512.941 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
2.33.744.883 I slot print_timing: id  0 | task 3323 | prompt eval time =     231.93 ms /    95 tokens (    2.44 ms per token,   409.61 tokens per second)
2.33.744.889 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.744.889 I slot print_timing: id  0 | task 3323 |       total time =     231.93 ms /    96 tokens
2.33.744.889 I slot print_timing: id  0 | task 3323 |    graphs reused =       2637
2.33.744.916 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 95, truncated = 0
2.33.746.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.746.962 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
2.33.979.207 I slot print_timing: id  0 | task 3327 | prompt eval time =     232.23 ms /    95 tokens (    2.44 ms per token,   409.07 tokens per second)
2.33.979.211 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.979.212 I slot print_timing: id  0 | task 3327 |       total time =     232.23 ms /    96 tokens
2.33.979.212 I slot print_timing: id  0 | task 3327 |    graphs reused =       2637
2.33.979.238 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 95, truncated = 0
2.33.981.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.981.120 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
2.34.212.889 I slot print_timing: id  0 | task 3331 | prompt eval time =     231.75 ms /    95 tokens (    2.44 ms per token,   409.92 tokens per second)
2.34.212.893 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.212.893 I slot print_timing: id  0 | task 3331 |       total time =     231.76 ms /    96 tokens
2.34.212.894 I slot print_timing: id  0 | task 3331 |    graphs reused =       2637
2.34.212.919 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 95, truncated = 0
2.34.214.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.214.861 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
2.34.445.656 I slot print_timing: id  0 | task 3335 | prompt eval time =     230.78 ms /    95 tokens (    2.43 ms per token,   411.65 tokens per second)
2.34.445.660 I slot print_timing: id  0 | task 3335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.445.660 I slot print_timing: id  0 | task 3335 |       total time =     230.78 ms /    96 tokens
2.34.445.661 I slot print_timing: id  0 | task 3335 |    graphs reused =       2637
2.34.445.686 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 95, truncated = 0
2.34.470.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.470.322 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
2.37.708.550 I slot print_timing: id  0 | task 3339 | n_gen =    250, tg =  82.80 t/s, tg_3s =  83.14 t/s
2.39.476.937 I slot print_timing: id  0 | task 3339 | prompt eval time =     231.08 ms /    95 tokens (    2.43 ms per token,   411.12 tokens per second)
2.39.476.941 I slot print_timing: id  0 | task 3339 |        eval time =    4775.52 ms /   400 tokens (   11.97 ms per token,    83.55 tokens per second)
2.39.476.941 I slot print_timing: id  0 | task 3339 |       total time =    5006.59 ms /   495 tokens
2.39.476.942 I slot print_timing: id  0 | task 3339 |    graphs reused =       2747
2.39.476.944 I slot print_timing: id  0 | task 3339 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
2.39.476.966 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 494, truncated = 0
2.39.512.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055366231740
2.39.512.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.39.583.466 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.39.833.699 I slot print_timing: id  0 | task 3456 | prompt eval time =     250.21 ms /   135 tokens (    1.85 ms per token,   539.54 tokens per second)
2.39.833.703 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.833.704 I slot print_timing: id  0 | task 3456 |       total time =     250.21 ms /   136 tokens
2.39.833.704 I slot print_timing: id  0 | task 3456 |    graphs reused =       2747
2.39.833.735 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 135, truncated = 0
2.39.835.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.835.991 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
2.40.091.182 I slot print_timing: id  0 | task 3460 | prompt eval time =     255.18 ms /   135 tokens (    1.89 ms per token,   529.04 tokens per second)
2.40.091.187 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.091.187 I slot print_timing: id  0 | task 3460 |       total time =     255.18 ms /   136 tokens
2.40.091.188 I slot print_timing: id  0 | task 3460 |    graphs reused =       2747
2.40.091.214 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 135, truncated = 0
2.40.093.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.093.490 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
2.40.347.551 I slot print_timing: id  0 | task 3464 | prompt eval time =     254.05 ms /   135 tokens (    1.88 ms per token,   531.40 tokens per second)
2.40.347.556 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
