CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.399 I srv          init: The UI is disabled
0.00.228.402 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.439 W srv  llama_server: -----------------
0.00.228.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.440 W srv  llama_server: -----------------
0.00.229.635 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.166 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.183 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.197 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.203 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.205 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.210 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.989.395 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.084.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.864 I srv  llama_server: model loaded
0.02.084.867 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.314.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.660.977 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.835.858 I slot print_timing: id  0 | task 1311 | prompt eval time =     174.86 ms /    81 tokens (    2.16 ms per token,   463.22 tokens per second)
0.36.835.862 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.835.863 I slot print_timing: id  0 | task 1311 |       total time =     174.86 ms /    82 tokens
0.36.835.863 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.835.906 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.837.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.837.717 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.013.194 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.46 ms /    81 tokens (    2.17 ms per token,   461.63 tokens per second)
0.37.013.197 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.013.198 I slot print_timing: id  0 | task 1315 |       total time =     175.47 ms /    82 tokens
0.37.013.198 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.013.214 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.014.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.014.970 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.191.290 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.31 ms /    81 tokens (    2.18 ms per token,   459.43 tokens per second)
0.37.191.295 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.191.296 I slot print_timing: id  0 | task 1319 |       total time =     176.31 ms /    82 tokens
0.37.191.296 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.191.314 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.193.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.193.155 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.368.498 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.33 ms /    81 tokens (    2.16 ms per token,   461.99 tokens per second)
0.37.368.503 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.368.504 I slot print_timing: id  0 | task 1323 |       total time =     175.33 ms /    82 tokens
0.37.368.504 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.368.521 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.370.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.370.284 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.545.837 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.54 ms /    81 tokens (    2.17 ms per token,   461.44 tokens per second)
0.37.545.841 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.545.841 I slot print_timing: id  0 | task 1327 |       total time =     175.54 ms /    82 tokens
0.37.545.842 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.545.857 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.547.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.547.711 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.722.675 I slot print_timing: id  0 | task 1331 | prompt eval time =     174.95 ms /    81 tokens (    2.16 ms per token,   462.99 tokens per second)
0.37.722.679 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.722.679 I slot print_timing: id  0 | task 1331 |       total time =     174.95 ms /    82 tokens
0.37.722.680 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.722.695 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.724.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.724.517 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.900.495 I slot print_timing: id  0 | task 1335 | prompt eval time =     175.96 ms /    81 tokens (    2.17 ms per token,   460.32 tokens per second)
0.37.900.500 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.900.500 I slot print_timing: id  0 | task 1335 |       total time =     175.97 ms /    82 tokens
0.37.900.501 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.900.516 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.903.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.903.236 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.079.097 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.85 ms /    81 tokens (    2.17 ms per token,   460.63 tokens per second)
0.38.079.101 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.079.102 I slot print_timing: id  0 | task 1339 |       total time =     175.85 ms /    82 tokens
0.38.079.102 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.079.120 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.081.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.081.554 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.267.574 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
0.44.275.431 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.56 t/s
0.47.284.614 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.54 t/s
0.47.860.696 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.51 ms /    81 tokens (    2.18 ms per token,   458.89 tokens per second)
0.47.860.701 I slot print_timing: id  0 | task 1343 |        eval time =    9602.62 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
0.47.860.701 I slot print_timing: id  0 | task 1343 |       total time =    9779.13 ms /   481 tokens
0.47.860.702 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.860.716 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.864.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65105370256
0.47.933.588 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.100.801 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.19 ms /    71 tokens (    2.35 ms per token,   424.66 tokens per second)
0.48.100.808 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.100.808 I slot print_timing: id  0 | task 1746 |       total time =     167.19 ms /    72 tokens
0.48.100.809 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.100.825 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.102.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.102.923 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.270.750 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.81 ms /    71 tokens (    2.36 ms per token,   423.09 tokens per second)
0.48.270.754 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.270.754 I slot print_timing: id  0 | task 1750 |       total time =     167.81 ms /    72 tokens
0.48.270.755 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.270.770 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.272.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.272.746 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.440.221 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.46 ms /    71 tokens (    2.36 ms per token,   423.98 tokens per second)
0.48.440.225 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.440.225 I slot print_timing: id  0 | task 1754 |       total time =     167.46 ms /    72 tokens
0.48.440.226 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.440.241 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.442.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.442.297 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.610.001 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.69 ms /    71 tokens (    2.36 ms per token,   423.40 tokens per second)
0.48.610.005 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.610.005 I slot print_timing: id  0 | task 1758 |       total time =     167.69 ms /    72 tokens
0.48.610.006 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.610.021 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.611.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.611.967 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.778.272 I slot print_timing: id  0 | task 1762 | prompt eval time =     166.29 ms /    71 tokens (    2.34 ms per token,   426.96 tokens per second)
0.48.778.276 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.778.276 I slot print_timing: id  0 | task 1762 |       total time =     166.29 ms /    72 tokens
0.48.778.277 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.778.293 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.780.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.780.568 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.948.039 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.46 ms /    71 tokens (    2.36 ms per token,   423.98 tokens per second)
0.48.948.044 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.948.045 I slot print_timing: id  0 | task 1766 |       total time =     167.46 ms /    72 tokens
0.48.948.045 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.948.062 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.950.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.950.074 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.116.509 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.42 ms /    71 tokens (    2.34 ms per token,   426.63 tokens per second)
0.49.116.514 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.116.515 I slot print_timing: id  0 | task 1770 |       total time =     166.42 ms /    72 tokens
0.49.116.515 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.116.530 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.118.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.118.440 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.285.792 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.34 ms /    71 tokens (    2.36 ms per token,   424.29 tokens per second)
0.49.285.797 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.285.797 I slot print_timing: id  0 | task 1774 |       total time =     167.34 ms /    72 tokens
0.49.285.797 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.285.813 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.295.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.295.689 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.466.680 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
0.55.477.157 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.52 t/s
0.58.483.412 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.58 t/s
0.59.060.079 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.69 ms /    71 tokens (    2.35 ms per token,   425.94 tokens per second)
0.59.060.082 I slot print_timing: id  0 | task 1778 |        eval time =    9597.69 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
0.59.060.083 I slot print_timing: id  0 | task 1778 |       total time =    9764.38 ms /   471 tokens
0.59.060.083 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.060.099 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.063.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65116569640
0.59.133.615 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.299.878 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.25 ms /    74 tokens (    2.25 ms per token,   445.13 tokens per second)
0.59.299.882 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.299.883 I slot print_timing: id  0 | task 2181 |       total time =     166.25 ms /    75 tokens
0.59.299.883 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.299.897 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.302.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.302.061 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.469.993 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.92 ms /    74 tokens (    2.27 ms per token,   440.69 tokens per second)
0.59.469.997 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.469.998 I slot print_timing: id  0 | task 2185 |       total time =     167.92 ms /    75 tokens
0.59.469.999 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.470.014 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.472.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.472.051 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.640.094 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.03 ms /    74 tokens (    2.27 ms per token,   440.39 tokens per second)
0.59.640.099 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.640.100 I slot print_timing: id  0 | task 2189 |       total time =     168.03 ms /    75 tokens
0.59.640.100 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.640.116 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.642.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.642.486 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.810.323 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.82 ms /    74 tokens (    2.27 ms per token,   440.94 tokens per second)
0.59.810.327 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.810.327 I slot print_timing: id  0 | task 2193 |       total time =     167.83 ms /    75 tokens
0.59.810.328 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.810.345 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.812.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.812.294 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.979.461 I slot print_timing: id  0 | task 2197 | prompt eval time =     167.16 ms /    74 tokens (    2.26 ms per token,   442.70 tokens per second)
0.59.979.466 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.979.467 I slot print_timing: id  0 | task 2197 |       total time =     167.16 ms /    75 tokens
0.59.979.467 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.979.483 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.981.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.981.560 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.148.798 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.23 ms /    74 tokens (    2.26 ms per token,   442.51 tokens per second)
1.00.148.803 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.148.804 I slot print_timing: id  0 | task 2201 |       total time =     167.23 ms /    75 tokens
1.00.148.804 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.148.824 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.150.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.150.787 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.318.620 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.82 ms /    74 tokens (    2.27 ms per token,   440.96 tokens per second)
1.00.318.623 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.318.624 I slot print_timing: id  0 | task 2205 |       total time =     167.82 ms /    75 tokens
1.00.318.624 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.318.642 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.321.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.321.082 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.491.472 I slot print_timing: id  0 | task 2209 | prompt eval time =     170.38 ms /    74 tokens (    2.30 ms per token,   434.33 tokens per second)
1.00.491.477 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.491.477 I slot print_timing: id  0 | task 2209 |       total time =     170.38 ms /    75 tokens
1.00.491.478 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.491.492 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
