CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.744 I srv          init: The UI is disabled
0.00.206.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.794 W srv  llama_server: -----------------
0.00.206.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.795 W srv  llama_server: -----------------
0.00.207.997 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.001 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.003 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.005 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.010 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.012 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.015 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.017 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.019 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.021 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.023 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.025 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.029 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.140.117 I cmn          init: llama threadpool init, n_threads = 8
0.03.235.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.238.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.238.574 I srv  llama_server: model loaded
0.03.238.577 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.680.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.064.730 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.38.239.051 I slot print_timing: id  0 | task 1311 | prompt eval time =     174.30 ms /    81 tokens (    2.15 ms per token,   464.72 tokens per second)
0.38.239.057 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.239.057 I slot print_timing: id  0 | task 1311 |       total time =     174.30 ms /    82 tokens
0.38.239.058 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.38.239.074 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.38.241.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.241.509 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.38.416.419 I slot print_timing: id  0 | task 1315 | prompt eval time =     174.90 ms /    81 tokens (    2.16 ms per token,   463.14 tokens per second)
0.38.416.423 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.416.423 I slot print_timing: id  0 | task 1315 |       total time =     174.90 ms /    82 tokens
0.38.416.424 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.38.416.442 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.38.418.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.418.218 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.38.595.494 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.26 ms /    81 tokens (    2.19 ms per token,   456.95 tokens per second)
0.38.595.498 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.595.499 I slot print_timing: id  0 | task 1319 |       total time =     177.26 ms /    82 tokens
0.38.595.499 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.38.595.516 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.38.597.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.597.384 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.38.772.565 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.17 ms /    81 tokens (    2.16 ms per token,   462.41 tokens per second)
0.38.772.568 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.772.569 I slot print_timing: id  0 | task 1323 |       total time =     175.17 ms /    82 tokens
0.38.772.569 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.38.772.585 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.38.774.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.774.251 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.38.949.565 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.30 ms /    81 tokens (    2.16 ms per token,   462.07 tokens per second)
0.38.949.570 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.949.570 I slot print_timing: id  0 | task 1327 |       total time =     175.30 ms /    82 tokens
0.38.949.571 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.38.949.587 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.38.951.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.951.364 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.127.355 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.97 ms /    81 tokens (    2.17 ms per token,   460.29 tokens per second)
0.39.127.361 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.127.361 I slot print_timing: id  0 | task 1331 |       total time =     175.98 ms /    82 tokens
0.39.127.362 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.39.127.380 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.39.129.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.129.495 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.39.305.306 I slot print_timing: id  0 | task 1335 | prompt eval time =     175.80 ms /    81 tokens (    2.17 ms per token,   460.76 tokens per second)
0.39.305.310 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.305.311 I slot print_timing: id  0 | task 1335 |       total time =     175.80 ms /    82 tokens
0.39.305.311 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.39.305.327 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.39.307.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.307.057 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.39.482.495 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.42 ms /    81 tokens (    2.17 ms per token,   461.74 tokens per second)
0.39.482.501 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.482.501 I slot print_timing: id  0 | task 1339 |       total time =     175.42 ms /    82 tokens
0.39.482.502 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.39.482.518 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.39.484.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.484.553 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.42.667.192 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
0.45.674.740 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.56 t/s
0.48.685.238 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.52 t/s
0.49.263.697 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.29 ms /    81 tokens (    2.16 ms per token,   462.09 tokens per second)
0.49.263.701 I slot print_timing: id  0 | task 1343 |        eval time =    9603.84 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
0.49.263.701 I slot print_timing: id  0 | task 1343 |       total time =    9779.13 ms /   481 tokens
0.49.263.701 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.49.263.718 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.49.279.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125156587411
0.49.349.902 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.49.517.838 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.91 ms /    71 tokens (    2.36 ms per token,   422.83 tokens per second)
0.49.517.844 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.517.845 I slot print_timing: id  0 | task 1746 |       total time =     167.92 ms /    72 tokens
0.49.517.845 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.49.517.862 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.49.519.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.519.567 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.49.686.862 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.28 ms /    71 tokens (    2.36 ms per token,   424.44 tokens per second)
0.49.686.866 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.686.866 I slot print_timing: id  0 | task 1750 |       total time =     167.28 ms /    72 tokens
0.49.686.867 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.49.686.883 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.49.688.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.688.827 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.49.855.934 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.09 ms /    71 tokens (    2.35 ms per token,   424.92 tokens per second)
0.49.855.938 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.855.939 I slot print_timing: id  0 | task 1754 |       total time =     167.09 ms /    72 tokens
0.49.855.939 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.49.855.955 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.49.858.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.858.413 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.50.027.601 I slot print_timing: id  0 | task 1758 | prompt eval time =     169.18 ms /    71 tokens (    2.38 ms per token,   419.68 tokens per second)
0.50.027.607 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.027.607 I slot print_timing: id  0 | task 1758 |       total time =     169.18 ms /    72 tokens
0.50.027.607 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.50.027.622 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.50.029.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.030.009 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.50.197.282 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.25 ms /    71 tokens (    2.36 ms per token,   424.50 tokens per second)
0.50.197.287 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.197.287 I slot print_timing: id  0 | task 1762 |       total time =     167.26 ms /    72 tokens
0.50.197.288 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.50.197.304 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.50.199.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.199.099 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.50.368.005 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.89 ms /    71 tokens (    2.38 ms per token,   420.39 tokens per second)
0.50.368.009 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.368.010 I slot print_timing: id  0 | task 1766 |       total time =     168.89 ms /    72 tokens
0.50.368.010 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.50.368.026 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.50.370.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.370.469 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.50.538.442 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.96 ms /    71 tokens (    2.37 ms per token,   422.72 tokens per second)
0.50.538.446 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.538.447 I slot print_timing: id  0 | task 1770 |       total time =     167.96 ms /    72 tokens
0.50.538.447 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.50.538.468 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.50.540.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.540.254 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.50.709.677 I slot print_timing: id  0 | task 1774 | prompt eval time =     169.41 ms /    71 tokens (    2.39 ms per token,   419.10 tokens per second)
0.50.709.681 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.709.682 I slot print_timing: id  0 | task 1774 |       total time =     169.41 ms /    72 tokens
0.50.709.682 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.50.709.699 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.50.712.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.712.502 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.53.893.273 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
0.56.902.463 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.54 t/s
0.59.908.468 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.58 t/s
1.00.484.864 I slot print_timing: id  0 | task 1778 | prompt eval time =     169.11 ms /    71 tokens (    2.38 ms per token,   419.85 tokens per second)
1.00.484.868 I slot print_timing: id  0 | task 1778 |        eval time =    9603.24 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
1.00.484.869 I slot print_timing: id  0 | task 1778 |       total time =    9772.35 ms /   471 tokens
1.00.484.869 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.00.484.885 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.00.501.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125167808578
1.00.572.122 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.00.739.154 I slot print_timing: id  0 | task 2181 | prompt eval time =     167.01 ms /    74 tokens (    2.26 ms per token,   443.09 tokens per second)
1.00.739.158 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.739.159 I slot print_timing: id  0 | task 2181 |       total time =     167.01 ms /    75 tokens
1.00.739.159 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.00.739.177 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.00.740.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.740.995 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.00.908.157 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.15 ms /    74 tokens (    2.26 ms per token,   442.73 tokens per second)
1.00.908.162 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.908.162 I slot print_timing: id  0 | task 2185 |       total time =     167.15 ms /    75 tokens
1.00.908.163 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.00.908.180 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.00.910.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.910.512 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.01.078.149 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.62 ms /    74 tokens (    2.27 ms per token,   441.46 tokens per second)
1.01.078.155 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.078.155 I slot print_timing: id  0 | task 2189 |       total time =     167.62 ms /    75 tokens
1.01.078.156 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.01.078.172 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.01.080.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.080.110 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.01.247.363 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.24 ms /    74 tokens (    2.26 ms per token,   442.48 tokens per second)
1.01.247.367 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.247.367 I slot print_timing: id  0 | task 2193 |       total time =     167.24 ms /    75 tokens
1.01.247.368 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.01.247.383 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.01.249.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.249.426 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.01.420.096 I slot print_timing: id  0 | task 2197 | prompt eval time =     170.66 ms /    74 tokens (    2.31 ms per token,   433.62 tokens per second)
1.01.420.100 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.420.101 I slot print_timing: id  0 | task 2197 |       total time =     170.66 ms /    75 tokens
1.01.420.101 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.01.420.118 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.01.422.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.422.078 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.01.590.090 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.00 ms /    74 tokens (    2.27 ms per token,   440.48 tokens per second)
1.01.590.093 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.590.094 I slot print_timing: id  0 | task 2201 |       total time =     168.00 ms /    75 tokens
1.01.590.095 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.01.590.110 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.01.591.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.591.924 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.01.760.787 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.85 ms /    74 tokens (    2.28 ms per token,   438.27 tokens per second)
1.01.760.791 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.760.792 I slot print_timing: id  0 | task 2205 |       total time =     168.85 ms /    75 tokens
1.01.760.792 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.01.760.808 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.01.762.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.762.864 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.01.930.322 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.45 ms /    74 tokens (    2.26 ms per token,   441.93 tokens per second)
1.01.930.327 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.930.327 I slot print_timing: id  0 | task 2209 |       total time =     167.45 ms /    75 tokens
1.01.930.328 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.01.930.345 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
