CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.203.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.687 I srv          init: The UI is disabled
0.00.203.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.725 W srv  llama_server: -----------------
0.00.203.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.727 W srv  llama_server: -----------------
0.00.204.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.797.046 I cmn          init: llama threadpool init, n_threads = 8
0.22.891.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.938.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.969.798 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.969.838 I srv  llama_server: model loaded
0.22.969.843 I srv  llama_server: listening on http://127.0.0.1:18138
0.23.352.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.23.043.489 I slot print_timing: id  0 | task 6859 | draft acceptance = 0.71494 ( 1249 accepted /  1747 generated), mean len =  4.57
7.23.043.511 I slot      release: id  0 | task 6859 | stop processing: n_tokens = 1693, truncated = 0
7.23.059.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374422956503
7.23.059.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
7.23.233.931 I slot launch_slot_: id  0 | task 7213 | processing task, is_child = 0
7.23.518.922 I slot print_timing: id  0 | task 7213 | prompt eval time =     284.97 ms /   103 tokens (    2.77 ms per token,   361.44 tokens per second)
7.23.518.926 I slot print_timing: id  0 | task 7213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.518.926 I slot print_timing: id  0 | task 7213 |       total time =     284.97 ms /   104 tokens
7.23.518.926 I slot print_timing: id  0 | task 7213 |    graphs reused =       6527
7.23.518.976 I slot      release: id  0 | task 7213 | stop processing: n_tokens = 103, truncated = 0
7.23.521.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.521.163 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
7.23.805.401 I slot print_timing: id  0 | task 7217 | prompt eval time =     284.23 ms /   103 tokens (    2.76 ms per token,   362.39 tokens per second)
7.23.805.406 I slot print_timing: id  0 | task 7217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.805.406 I slot print_timing: id  0 | task 7217 |       total time =     284.23 ms /   104 tokens
7.23.805.407 I slot print_timing: id  0 | task 7217 |    graphs reused =       6527
7.23.805.432 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 103, truncated = 0
7.23.807.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.807.466 I slot launch_slot_: id  0 | task 7221 | processing task, is_child = 0
7.24.093.168 I slot print_timing: id  0 | task 7221 | prompt eval time =     285.69 ms /   103 tokens (    2.77 ms per token,   360.53 tokens per second)
7.24.093.172 I slot print_timing: id  0 | task 7221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.093.172 I slot print_timing: id  0 | task 7221 |       total time =     285.69 ms /   104 tokens
7.24.093.173 I slot print_timing: id  0 | task 7221 |    graphs reused =       6527
7.24.093.199 I slot      release: id  0 | task 7221 | stop processing: n_tokens = 103, truncated = 0
7.24.095.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.095.290 I slot launch_slot_: id  0 | task 7225 | processing task, is_child = 0
7.24.379.217 I slot print_timing: id  0 | task 7225 | prompt eval time =     283.92 ms /   103 tokens (    2.76 ms per token,   362.78 tokens per second)
7.24.379.221 I slot print_timing: id  0 | task 7225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.379.221 I slot print_timing: id  0 | task 7225 |       total time =     283.92 ms /   104 tokens
7.24.379.222 I slot print_timing: id  0 | task 7225 |    graphs reused =       6527
7.24.379.253 I slot      release: id  0 | task 7225 | stop processing: n_tokens = 103, truncated = 0
7.24.381.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.381.690 I slot launch_slot_: id  0 | task 7229 | processing task, is_child = 0
7.24.665.192 I slot print_timing: id  0 | task 7229 | prompt eval time =     283.49 ms /   103 tokens (    2.75 ms per token,   363.33 tokens per second)
7.24.665.196 I slot print_timing: id  0 | task 7229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.665.196 I slot print_timing: id  0 | task 7229 |       total time =     283.49 ms /   104 tokens
7.24.665.197 I slot print_timing: id  0 | task 7229 |    graphs reused =       6527
7.24.665.223 I slot      release: id  0 | task 7229 | stop processing: n_tokens = 103, truncated = 0
7.24.667.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.667.178 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
7.24.953.108 I slot print_timing: id  0 | task 7233 | prompt eval time =     285.92 ms /   103 tokens (    2.78 ms per token,   360.24 tokens per second)
7.24.953.112 I slot print_timing: id  0 | task 7233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.953.112 I slot print_timing: id  0 | task 7233 |       total time =     285.92 ms /   104 tokens
7.24.953.113 I slot print_timing: id  0 | task 7233 |    graphs reused =       6527
7.24.953.160 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 103, truncated = 0
7.24.955.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.955.208 I slot launch_slot_: id  0 | task 7237 | processing task, is_child = 0
7.25.239.439 I slot print_timing: id  0 | task 7237 | prompt eval time =     284.22 ms /   103 tokens (    2.76 ms per token,   362.40 tokens per second)
7.25.239.443 I slot print_timing: id  0 | task 7237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.239.444 I slot print_timing: id  0 | task 7237 |       total time =     284.22 ms /   104 tokens
7.25.239.444 I slot print_timing: id  0 | task 7237 |    graphs reused =       6527
7.25.239.481 I slot      release: id  0 | task 7237 | stop processing: n_tokens = 103, truncated = 0
7.25.241.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.241.467 I slot launch_slot_: id  0 | task 7241 | processing task, is_child = 0
7.25.526.183 I slot print_timing: id  0 | task 7241 | prompt eval time =     284.70 ms /   103 tokens (    2.76 ms per token,   361.78 tokens per second)
7.25.526.187 I slot print_timing: id  0 | task 7241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.526.187 I slot print_timing: id  0 | task 7241 |       total time =     284.70 ms /   104 tokens
7.25.526.187 I slot print_timing: id  0 | task 7241 |    graphs reused =       6527
7.25.526.211 I slot      release: id  0 | task 7241 | stop processing: n_tokens = 103, truncated = 0
7.25.529.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.529.153 I slot launch_slot_: id  0 | task 7245 | processing task, is_child = 0
7.28.854.284 I slot print_timing: id  0 | task 7245 | n_gen =    232, tg =  75.96 t/s, tg_3s =  76.29 t/s
7.31.896.453 I slot print_timing: id  0 | task 7245 | n_gen =    472, tg =  77.42 t/s, tg_3s =  78.89 t/s
7.34.935.829 I slot print_timing: id  0 | task 7245 | n_gen =    708, tg =  77.50 t/s, tg_3s =  77.65 t/s
7.37.972.484 I slot print_timing: id  0 | task 7245 | n_gen =    911, tg =  74.84 t/s, tg_3s =  66.85 t/s
7.41.018.934 I slot print_timing: id  0 | task 7245 | n_gen =   1110, tg =  72.93 t/s, tg_3s =  65.32 t/s
7.44.064.693 I slot print_timing: id  0 | task 7245 | n_gen =   1289, tg =  70.57 t/s, tg_3s =  58.77 t/s
7.47.106.117 I slot print_timing: id  0 | task 7245 | n_gen =   1494, tg =  70.12 t/s, tg_3s =  67.40 t/s
7.48.783.030 I slot print_timing: id  0 | task 7245 | prompt eval time =     283.93 ms /   103 tokens (    2.76 ms per token,   362.76 tokens per second)
7.48.783.034 I slot print_timing: id  0 | task 7245 |        eval time =   22969.92 ms /  1600 tokens (   14.37 ms per token,    69.61 tokens per second)
7.48.783.034 I slot print_timing: id  0 | task 7245 |       total time =   23253.85 ms /  1703 tokens
7.48.783.035 I slot print_timing: id  0 | task 7245 |    graphs reused =       6926
7.48.783.038 I slot print_timing: id  0 | task 7245 | draft acceptance = 0.58497 ( 1191 accepted /  2036 generated), mean len =  3.92
7.48.783.062 I slot      release: id  0 | task 7245 | stop processing: n_tokens = 1702, truncated = 0
7.48.801.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374448696053
7.48.801.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
7.48.973.312 I slot launch_slot_: id  0 | task 7657 | processing task, is_child = 0
7.49.243.808 I slot print_timing: id  0 | task 7657 | prompt eval time =     270.48 ms /    80 tokens (    3.38 ms per token,   295.77 tokens per second)
7.49.243.813 I slot print_timing: id  0 | task 7657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.243.814 I slot print_timing: id  0 | task 7657 |       total time =     270.48 ms /    81 tokens
7.49.243.814 I slot print_timing: id  0 | task 7657 |    graphs reused =       6926
7.49.243.839 I slot      release: id  0 | task 7657 | stop processing: n_tokens = 80, truncated = 0
7.49.245.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.245.750 I slot launch_slot_: id  0 | task 7661 | processing task, is_child = 0
7.49.516.087 I slot print_timing: id  0 | task 7661 | prompt eval time =     270.32 ms /    80 tokens (    3.38 ms per token,   295.95 tokens per second)
7.49.516.093 I slot print_timing: id  0 | task 7661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.516.093 I slot print_timing: id  0 | task 7661 |       total time =     270.32 ms /    81 tokens
7.49.516.094 I slot print_timing: id  0 | task 7661 |    graphs reused =       6926
7.49.516.122 I slot      release: id  0 | task 7661 | stop processing: n_tokens = 80, truncated = 0
7.49.518.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.518.098 I slot launch_slot_: id  0 | task 7665 | processing task, is_child = 0
7.49.786.204 I slot print_timing: id  0 | task 7665 | prompt eval time =     268.09 ms /    80 tokens (    3.35 ms per token,   298.40 tokens per second)
7.49.786.209 I slot print_timing: id  0 | task 7665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.786.209 I slot print_timing: id  0 | task 7665 |       total time =     268.09 ms /    81 tokens
7.49.786.209 I slot print_timing: id  0 | task 7665 |    graphs reused =       6926
7.49.786.241 I slot      release: id  0 | task 7665 | stop processing: n_tokens = 80, truncated = 0
7.49.788.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.788.080 I slot launch_slot_: id  0 | task 7669 | processing task, is_child = 0
7.50.057.692 I slot print_timing: id  0 | task 7669 | prompt eval time =     269.60 ms /    80 tokens (    3.37 ms per token,   296.74 tokens per second)
7.50.057.695 I slot print_timing: id  0 | task 7669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.057.696 I slot print_timing: id  0 | task 7669 |       total time =     269.60 ms /    81 tokens
7.50.057.696 I slot print_timing: id  0 | task 7669 |    graphs reused =       6926
7.50.057.720 I slot      release: id  0 | task 7669 | stop processing: n_tokens = 80, truncated = 0
7.50.059.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.059.671 I slot launch_slot_: id  0 | task 7673 | processing task, is_child = 0
7.50.327.464 I slot print_timing: id  0 | task 7673 | prompt eval time =     267.78 ms /    80 tokens (    3.35 ms per token,   298.75 tokens per second)
7.50.327.468 I slot print_timing: id  0 | task 7673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.327.468 I slot print_timing: id  0 | task 7673 |       total time =     267.78 ms /    81 tokens
7.50.327.469 I slot print_timing: id  0 | task 7673 |    graphs reused =       6926
7.50.327.493 I slot      release: id  0 | task 7673 | stop processing: n_tokens = 80, truncated = 0
7.50.329.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.329.422 I slot launch_slot_: id  0 | task 7677 | processing task, is_child = 0
7.50.597.905 I slot print_timing: id  0 | task 7677 | prompt eval time =     268.47 ms /    80 tokens (    3.36 ms per token,   297.98 tokens per second)
7.50.597.909 I slot print_timing: id  0 | task 7677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.597.909 I slot print_timing: id  0 | task 7677 |       total time =     268.47 ms /    81 tokens
7.50.597.910 I slot print_timing: id  0 | task 7677 |    graphs reused =       6926
7.50.597.935 I slot      release: id  0 | task 7677 | stop processing: n_tokens = 80, truncated = 0
7.50.600.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.600.071 I slot launch_slot_: id  0 | task 7681 | processing task, is_child = 0
7.50.868.048 I slot print_timing: id  0 | task 7681 | prompt eval time =     267.97 ms /    80 tokens (    3.35 ms per token,   298.55 tokens per second)
7.50.868.053 I slot print_timing: id  0 | task 7681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.868.054 I slot print_timing: id  0 | task 7681 |       total time =     267.97 ms /    81 tokens
7.50.868.054 I slot print_timing: id  0 | task 7681 |    graphs reused =       6926
7.50.868.078 I slot      release: id  0 | task 7681 | stop processing: n_tokens = 80, truncated = 0
7.50.870.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.870.109 I slot launch_slot_: id  0 | task 7685 | processing task, is_child = 0
7.51.141.630 I slot print_timing: id  0 | task 7685 | prompt eval time =     271.51 ms /    80 tokens (    3.39 ms per token,   294.65 tokens per second)
7.51.141.635 I slot print_timing: id  0 | task 7685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.141.635 I slot print_timing: id  0 | task 7685 |       total time =     271.51 ms /    81 tokens
7.51.141.636 I slot print_timing: id  0 | task 7685 |    graphs reused =       6926
7.51.141.660 I slot      release: id  0 | task 7685 | stop processing: n_tokens = 80, truncated = 0
7.51.144.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.144.173 I slot launch_slot_: id  0 | task 7689 | processing task, is_child = 0
7.54.425.432 I slot print_timing: id  0 | task 7689 | n_gen =    128, tg =  42.23 t/s, tg_3s =  42.56 t/s
7.57.429.392 I slot print_timing: id  0 | task 7689 | n_gen =    232, tg =  38.43 t/s, tg_3s =  34.62 t/s
8.00.440.420 I slot print_timing: id  0 | task 7689 | n_gen =    342, tg =  37.79 t/s, tg_3s =  36.53 t/s
8.03.461.853 I slot print_timing: id  0 | task 7689 | n_gen =    467, tg =  38.69 t/s, tg_3s =  41.37 t/s
8.06.471.203 I slot print_timing: id  0 | task 7689 | n_gen =    575, tg =  38.13 t/s, tg_3s =  35.89 t/s
8.09.498.798 I slot print_timing: id  0 | task 7689 | n_gen =    693, tg =  38.27 t/s, tg_3s =  38.97 t/s
8.12.528.988 I slot print_timing: id  0 | task 7689 | n_gen =    814, tg =  38.51 t/s, tg_3s =  39.93 t/s
8.15.552.252 I slot print_timing: id  0 | task 7689 | n_gen =    941, tg =  38.95 t/s, tg_3s =  42.01 t/s
8.16.844.831 I slot print_timing: id  0 | task 7689 | prompt eval time =     273.78 ms /    80 tokens (    3.42 ms per token,   292.20 tokens per second)
8.16.844.835 I slot print_timing: id  0 | task 7689 |        eval time =   25426.86 ms /   995 tokens (   25.58 ms per token,    39.09 tokens per second)
8.16.844.835 I slot print_timing: id  0 | task 7689 |       total time =   25700.64 ms /  1075 tokens
8.16.844.836 I slot print_timing: id  0 | task 7689 |    graphs reused =       7376
8.16.844.839 I slot print_timing: id  0 | task 7689 | draft acceptance = 0.23824 (  542 accepted /  2275 generated), mean len =  2.19
8.16.844.861 I slot      release: id  0 | task 7689 | stop processing: n_tokens = 1077, truncated = 0
8.16.859.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374476757855
8.16.860.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.413 MiB)
8.17.028.620 I slot launch_slot_: id  0 | task 8148 | processing task, is_child = 0
8.17.307.289 I slot print_timing: id  0 | task 8148 | prompt eval time =     278.65 ms /    67 tokens (    4.16 ms per token,   240.45 tokens per second)
8.17.307.293 I slot print_timing: id  0 | task 8148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.307.293 I slot print_timing: id  0 | task 8148 |       total time =     278.65 ms /    68 tokens
8.17.307.294 I slot print_timing: id  0 | task 8148 |    graphs reused =       7376
8.17.307.320 I slot      release: id  0 | task 8148 | stop processing: n_tokens = 67, truncated = 0
