CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.125.441 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.515 I srv          init: The UI is disabled
0.00.125.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.554 W srv  llama_server: -----------------
0.00.125.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.556 W srv  llama_server: -----------------
0.00.126.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.907 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.913 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.918 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.920 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.927 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.929 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.931 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.934 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.936 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.600.039 I cmn          init: llama threadpool init, n_threads = 8
0.05.691.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.694.473 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.694.506 I srv  llama_server: model loaded
0.05.694.510 I srv  llama_server: listening on http://127.0.0.1:18160
0.05.990.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.198.235 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.198.235 I slot print_timing: id  0 | task 6966 |       total time =     185.15 ms /   104 tokens
3.08.198.236 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.08.198.252 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.08.200.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.200.073 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.08.387.921 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.84 ms /   103 tokens (    1.82 ms per token,   548.35 tokens per second)
3.08.387.926 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.387.926 I slot print_timing: id  0 | task 6970 |       total time =     187.84 ms /   104 tokens
3.08.387.927 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.08.387.943 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.08.389.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.389.705 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.08.576.825 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.11 ms /   103 tokens (    1.82 ms per token,   550.49 tokens per second)
3.08.576.830 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.576.830 I slot print_timing: id  0 | task 6974 |       total time =     187.11 ms /   104 tokens
3.08.576.831 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.08.576.846 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.08.578.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.578.833 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.08.767.714 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.87 ms /   103 tokens (    1.83 ms per token,   545.36 tokens per second)
3.08.767.719 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.767.720 I slot print_timing: id  0 | task 6978 |       total time =     188.87 ms /   104 tokens
3.08.767.720 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.08.767.737 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.08.769.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.769.734 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.08.958.634 I slot print_timing: id  0 | task 6982 | prompt eval time =     188.89 ms /   103 tokens (    1.83 ms per token,   545.30 tokens per second)
3.08.958.639 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.958.639 I slot print_timing: id  0 | task 6982 |       total time =     188.89 ms /   104 tokens
3.08.958.640 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.08.958.657 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.08.960.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.960.450 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.09.149.171 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.71 ms /   103 tokens (    1.83 ms per token,   545.82 tokens per second)
3.09.149.175 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.149.175 I slot print_timing: id  0 | task 6986 |       total time =     188.71 ms /   104 tokens
3.09.149.176 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.09.149.191 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.09.150.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.151.023 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.09.341.170 I slot print_timing: id  0 | task 6990 | prompt eval time =     190.13 ms /   103 tokens (    1.85 ms per token,   541.73 tokens per second)
3.09.341.176 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.341.177 I slot print_timing: id  0 | task 6990 |       total time =     190.13 ms /   104 tokens
3.09.341.177 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.09.341.198 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.09.343.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.343.278 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.09.530.788 I slot print_timing: id  0 | task 6994 | prompt eval time =     187.50 ms /   103 tokens (    1.82 ms per token,   549.34 tokens per second)
3.09.530.797 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.530.798 I slot print_timing: id  0 | task 6994 |       total time =     187.50 ms /   104 tokens
3.09.530.798 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.09.530.817 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.09.545.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.545.954 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.12.741.935 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.15.751.584 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.53 t/s
3.18.755.637 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.61 t/s
3.19.331.538 I slot print_timing: id  0 | task 6998 | prompt eval time =     188.20 ms /   103 tokens (    1.83 ms per token,   547.28 tokens per second)
3.19.331.541 I slot print_timing: id  0 | task 6998 |        eval time =    9597.37 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
3.19.331.542 I slot print_timing: id  0 | task 6998 |       total time =    9785.57 ms /   503 tokens
3.19.331.542 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.19.331.558 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.19.336.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211268456765
3.19.336.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.19.409.360 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.19.581.635 I slot print_timing: id  0 | task 7401 | prompt eval time =     172.26 ms /    80 tokens (    2.15 ms per token,   464.42 tokens per second)
3.19.581.639 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.581.639 I slot print_timing: id  0 | task 7401 |       total time =     172.26 ms /    81 tokens
3.19.581.640 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.19.581.655 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.19.583.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.583.773 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.19.759.783 I slot print_timing: id  0 | task 7405 | prompt eval time =     175.99 ms /    80 tokens (    2.20 ms per token,   454.57 tokens per second)
3.19.759.788 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.759.788 I slot print_timing: id  0 | task 7405 |       total time =     175.99 ms /    81 tokens
3.19.759.789 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.19.759.807 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.19.761.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.761.600 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.19.935.127 I slot print_timing: id  0 | task 7409 | prompt eval time =     173.51 ms /    80 tokens (    2.17 ms per token,   461.06 tokens per second)
3.19.935.131 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.935.132 I slot print_timing: id  0 | task 7409 |       total time =     173.51 ms /    81 tokens
3.19.935.132 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.19.935.149 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.19.937.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.937.047 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.20.110.514 I slot print_timing: id  0 | task 7413 | prompt eval time =     173.45 ms /    80 tokens (    2.17 ms per token,   461.22 tokens per second)
3.20.110.518 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.110.518 I slot print_timing: id  0 | task 7413 |       total time =     173.46 ms /    81 tokens
3.20.110.518 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.20.110.534 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.20.112.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.112.434 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.20.287.570 I slot print_timing: id  0 | task 7417 | prompt eval time =     175.12 ms /    80 tokens (    2.19 ms per token,   456.82 tokens per second)
3.20.287.575 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.287.576 I slot print_timing: id  0 | task 7417 |       total time =     175.13 ms /    81 tokens
3.20.287.576 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.20.287.592 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.20.289.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.289.769 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.20.462.563 I slot print_timing: id  0 | task 7421 | prompt eval time =     172.78 ms /    80 tokens (    2.16 ms per token,   463.01 tokens per second)
3.20.462.568 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.462.568 I slot print_timing: id  0 | task 7421 |       total time =     172.78 ms /    81 tokens
3.20.462.569 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.20.462.584 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.20.465.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.465.059 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.20.637.803 I slot print_timing: id  0 | task 7425 | prompt eval time =     172.73 ms /    80 tokens (    2.16 ms per token,   463.15 tokens per second)
3.20.637.808 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.637.808 I slot print_timing: id  0 | task 7425 |       total time =     172.73 ms /    81 tokens
3.20.637.809 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.20.637.831 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.20.639.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.639.710 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.20.814.833 I slot print_timing: id  0 | task 7429 | prompt eval time =     175.11 ms /    80 tokens (    2.19 ms per token,   456.86 tokens per second)
3.20.814.837 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.814.838 I slot print_timing: id  0 | task 7429 |       total time =     175.11 ms /    81 tokens
3.20.814.838 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.20.814.856 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.20.816.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.816.989 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.23.998.760 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.27.010.791 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.50 t/s
3.30.014.366 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.62 t/s
3.30.592.645 I slot print_timing: id  0 | task 7433 | prompt eval time =     174.17 ms /    80 tokens (    2.18 ms per token,   459.33 tokens per second)
3.30.592.649 I slot print_timing: id  0 | task 7433 |        eval time =    9601.48 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.30.592.649 I slot print_timing: id  0 | task 7433 |       total time =    9775.65 ms /   480 tokens
3.30.592.650 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.30.592.665 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.30.608.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211279717872
3.30.608.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.30.680.842 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.30.849.505 I slot print_timing: id  0 | task 7836 | prompt eval time =     168.64 ms /    67 tokens (    2.52 ms per token,   397.30 tokens per second)
3.30.849.510 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.849.511 I slot print_timing: id  0 | task 7836 |       total time =     168.64 ms /    68 tokens
3.30.849.511 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.30.849.529 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.30.851.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.851.373 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.31.022.593 I slot print_timing: id  0 | task 7840 | prompt eval time =     171.21 ms /    67 tokens (    2.56 ms per token,   391.34 tokens per second)
3.31.022.598 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.022.598 I slot print_timing: id  0 | task 7840 |       total time =     171.21 ms /    68 tokens
3.31.022.599 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.31.022.613 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.31.024.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.024.403 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.31.192.166 I slot print_timing: id  0 | task 7844 | prompt eval time =     167.75 ms /    67 tokens (    2.50 ms per token,   399.40 tokens per second)
3.31.192.170 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.192.170 I slot print_timing: id  0 | task 7844 |       total time =     167.75 ms /    68 tokens
3.31.192.170 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.31.192.184 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.31.194.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.194.791 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.31.369.471 I slot print_timing: id  0 | task 7848 | prompt eval time =     174.66 ms /    67 tokens (    2.61 ms per token,   383.60 tokens per second)
3.31.369.475 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.369.475 I slot print_timing: id  0 | task 7848 |       total time =     174.66 ms /    68 tokens
3.31.369.475 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.31.369.490 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.31.371.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.371.318 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.31.543.340 I slot print_timing: id  0 | task 7852 | prompt eval time =     172.01 ms /    67 tokens (    2.57 ms per token,   389.51 tokens per second)
