CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.200.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.772 I srv          init: The UI is disabled
0.00.200.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.813 W srv  llama_server: -----------------
0.00.200.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.815 W srv  llama_server: -----------------
0.00.202.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.539.303 I cmn          init: llama threadpool init, n_threads = 8
0.17.604.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.650.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.666.645 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.666.677 I srv  llama_server: model loaded
0.17.666.680 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.785.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.487.175 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.487.175 I slot print_timing: id  0 | task 2674 |       total time =     237.25 ms /   104 tokens
3.29.487.176 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.29.487.200 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.29.489.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.489.068 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.29.723.341 I slot print_timing: id  0 | task 2678 | prompt eval time =     234.26 ms /   103 tokens (    2.27 ms per token,   439.68 tokens per second)
3.29.723.345 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.723.345 I slot print_timing: id  0 | task 2678 |       total time =     234.26 ms /   104 tokens
3.29.723.346 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.29.723.373 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.29.725.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.725.273 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.29.959.434 I slot print_timing: id  0 | task 2682 | prompt eval time =     234.15 ms /   103 tokens (    2.27 ms per token,   439.89 tokens per second)
3.29.959.439 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.959.439 I slot print_timing: id  0 | task 2682 |       total time =     234.15 ms /   104 tokens
3.29.959.440 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.29.959.466 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.29.961.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.961.483 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.30.196.499 I slot print_timing: id  0 | task 2686 | prompt eval time =     235.00 ms /   103 tokens (    2.28 ms per token,   438.29 tokens per second)
3.30.196.503 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.196.504 I slot print_timing: id  0 | task 2686 |       total time =     235.00 ms /   104 tokens
3.30.196.504 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.30.196.530 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.30.198.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.198.414 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.30.435.261 I slot print_timing: id  0 | task 2690 | prompt eval time =     236.84 ms /   103 tokens (    2.30 ms per token,   434.90 tokens per second)
3.30.435.265 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.435.266 I slot print_timing: id  0 | task 2690 |       total time =     236.84 ms /   104 tokens
3.30.435.266 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.30.435.296 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.30.438.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.438.276 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.30.673.234 I slot print_timing: id  0 | task 2694 | prompt eval time =     234.94 ms /   103 tokens (    2.28 ms per token,   438.40 tokens per second)
3.30.673.240 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.673.240 I slot print_timing: id  0 | task 2694 |       total time =     234.95 ms /   104 tokens
3.30.673.241 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.30.673.269 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.30.675.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.675.186 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.30.909.822 I slot print_timing: id  0 | task 2698 | prompt eval time =     234.62 ms /   103 tokens (    2.28 ms per token,   439.00 tokens per second)
3.30.909.828 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.909.829 I slot print_timing: id  0 | task 2698 |       total time =     234.62 ms /   104 tokens
3.30.909.829 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.30.909.854 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.30.912.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.912.279 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.31.146.326 I slot print_timing: id  0 | task 2702 | prompt eval time =     234.03 ms /   103 tokens (    2.27 ms per token,   440.11 tokens per second)
3.31.146.330 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.146.331 I slot print_timing: id  0 | task 2702 |       total time =     234.03 ms /   104 tokens
3.31.146.331 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.31.146.357 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.31.148.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.148.642 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.34.417.207 I slot print_timing: id  0 | task 2706 | n_gen =    208, tg =  68.21 t/s, tg_3s =  68.54 t/s
3.36.750.762 I slot print_timing: id  0 | task 2706 | prompt eval time =     233.63 ms /   103 tokens (    2.27 ms per token,   440.87 tokens per second)
3.36.750.766 I slot print_timing: id  0 | task 2706 |        eval time =    5368.47 ms /   400 tokens (   13.45 ms per token,    74.32 tokens per second)
3.36.750.767 I slot print_timing: id  0 | task 2706 |       total time =    5602.09 ms /   503 tokens
3.36.750.768 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.36.750.771 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.36.750.796 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.36.755.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202202770712
3.36.755.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.36.906.803 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.37.127.645 I slot print_timing: id  0 | task 2783 | prompt eval time =     220.81 ms /    80 tokens (    2.76 ms per token,   362.29 tokens per second)
3.37.127.653 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.127.653 I slot print_timing: id  0 | task 2783 |       total time =     220.82 ms /    81 tokens
3.37.127.654 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.37.127.697 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.37.129.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.129.623 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.37.345.118 I slot print_timing: id  0 | task 2787 | prompt eval time =     215.48 ms /    80 tokens (    2.69 ms per token,   371.26 tokens per second)
3.37.345.123 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.345.124 I slot print_timing: id  0 | task 2787 |       total time =     215.48 ms /    81 tokens
3.37.345.124 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.37.345.165 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.37.347.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.347.130 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.37.561.739 I slot print_timing: id  0 | task 2791 | prompt eval time =     214.59 ms /    80 tokens (    2.68 ms per token,   372.80 tokens per second)
3.37.561.744 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.561.745 I slot print_timing: id  0 | task 2791 |       total time =     214.60 ms /    81 tokens
3.37.561.745 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.37.561.782 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.37.563.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.563.686 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.37.779.199 I slot print_timing: id  0 | task 2795 | prompt eval time =     215.50 ms /    80 tokens (    2.69 ms per token,   371.23 tokens per second)
3.37.779.203 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.779.204 I slot print_timing: id  0 | task 2795 |       total time =     215.50 ms /    81 tokens
3.37.779.204 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.37.779.228 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.37.781.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.781.089 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.37.998.567 I slot print_timing: id  0 | task 2799 | prompt eval time =     217.46 ms /    80 tokens (    2.72 ms per token,   367.88 tokens per second)
3.37.998.571 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.998.571 I slot print_timing: id  0 | task 2799 |       total time =     217.46 ms /    81 tokens
3.37.998.572 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.37.998.598 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.38.000.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.000.447 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.38.219.043 I slot print_timing: id  0 | task 2803 | prompt eval time =     218.58 ms /    80 tokens (    2.73 ms per token,   366.00 tokens per second)
3.38.219.049 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.219.049 I slot print_timing: id  0 | task 2803 |       total time =     218.58 ms /    81 tokens
3.38.219.050 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.38.219.078 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.38.221.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.221.427 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.38.435.674 I slot print_timing: id  0 | task 2807 | prompt eval time =     214.23 ms /    80 tokens (    2.68 ms per token,   373.42 tokens per second)
3.38.435.678 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.435.679 I slot print_timing: id  0 | task 2807 |       total time =     214.24 ms /    81 tokens
3.38.435.679 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.38.435.705 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.38.437.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.437.738 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.38.652.203 I slot print_timing: id  0 | task 2811 | prompt eval time =     214.45 ms /    80 tokens (    2.68 ms per token,   373.05 tokens per second)
3.38.652.208 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.652.208 I slot print_timing: id  0 | task 2811 |       total time =     214.45 ms /    81 tokens
3.38.652.209 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.38.652.232 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.38.668.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.668.681 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.41.939.735 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.38 t/s, tg_3s =  33.70 t/s
3.44.996.683 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.43 t/s, tg_3s =  27.48 t/s
3.48.016.292 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.89 t/s, tg_3s =  28.81 t/s
3.51.072.224 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.21 t/s, tg_3s =  27.16 t/s
3.52.490.842 I slot print_timing: id  0 | task 2815 | prompt eval time =     214.89 ms /    80 tokens (    2.69 ms per token,   372.28 tokens per second)
3.52.490.847 I slot print_timing: id  0 | task 2815 |        eval time =   13607.24 ms /   400 tokens (   34.10 ms per token,    29.32 tokens per second)
3.52.490.847 I slot print_timing: id  0 | task 2815 |       total time =   13822.14 ms /   480 tokens
3.52.490.848 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.52.490.851 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.52.490.874 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.52.497.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202218510790
3.52.497.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.52.654.076 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.52.872.945 I slot print_timing: id  0 | task 3007 | prompt eval time =     218.85 ms /    67 tokens (    3.27 ms per token,   306.15 tokens per second)
3.52.872.951 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.872.952 I slot print_timing: id  0 | task 3007 |       total time =     218.85 ms /    68 tokens
3.52.872.952 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.52.872.981 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.52.875.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.875.166 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.53.085.479 I slot print_timing: id  0 | task 3011 | prompt eval time =     210.30 ms /    67 tokens (    3.14 ms per token,   318.59 tokens per second)
3.53.085.483 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.085.484 I slot print_timing: id  0 | task 3011 |       total time =     210.30 ms /    68 tokens
3.53.085.484 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.53.085.508 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.53.088.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.088.263 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.53.298.279 I slot print_timing: id  0 | task 3015 | prompt eval time =     210.00 ms /    67 tokens (    3.13 ms per token,   319.04 tokens per second)
3.53.298.284 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.298.285 I slot print_timing: id  0 | task 3015 |       total time =     210.00 ms /    68 tokens
