CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.133.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.067 I srv          init: The UI is disabled
0.00.134.069 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.105 W srv  llama_server: -----------------
0.00.134.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.107 W srv  llama_server: -----------------
0.00.135.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.453.040 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.046 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.050 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.453.052 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.453.054 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.453.059 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.453.061 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.063 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.064 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.453.066 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.453.068 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.453.070 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.453.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.453.074 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.453.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.444.305 I cmn          init: llama threadpool init, n_threads = 8
0.12.498.535 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.12.862.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.874.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.874.723 I srv  llama_server: model loaded
0.12.874.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.13.018.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.890.933 I slot print_timing: id  0 | task 341 | n_gen =    296, tg =  47.67 t/s, tg_3s =  58.11 t/s
0.43.999.943 I slot print_timing: id  0 | task 341 | prompt eval time =     217.80 ms /   110 tokens (    1.98 ms per token,   505.06 tokens per second)
0.43.999.947 I slot print_timing: id  0 | task 341 |        eval time =    7296.81 ms /   400 tokens (   18.29 ms per token,    54.68 tokens per second)
0.43.999.948 I slot print_timing: id  0 | task 341 |       total time =    7514.60 ms /   510 tokens
0.43.999.949 I slot print_timing: id  0 | task 341 |    graphs reused =         83
0.43.999.953 I slot print_timing: id  0 | task 341 | draft acceptance = 0.61134 (  302 accepted /   494 generated), mean len =  5.79
0.43.999.981 I slot      release: id  0 | task 341 | stop processing: n_tokens = 509, truncated = 0
0.44.013.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138224035588
0.44.104.449 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.44.318.533 I slot print_timing: id  0 | task 442 | prompt eval time =     214.05 ms /    81 tokens (    2.64 ms per token,   378.41 tokens per second)
0.44.318.537 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.318.538 I slot print_timing: id  0 | task 442 |       total time =     214.06 ms /    82 tokens
0.44.318.538 I slot print_timing: id  0 | task 442 |    graphs reused =         83
0.44.318.566 I slot      release: id  0 | task 442 | stop processing: n_tokens = 81, truncated = 0
0.44.320.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.320.695 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.44.530.735 I slot print_timing: id  0 | task 446 | prompt eval time =     210.03 ms /    81 tokens (    2.59 ms per token,   385.67 tokens per second)
0.44.530.740 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.530.740 I slot print_timing: id  0 | task 446 |       total time =     210.03 ms /    82 tokens
0.44.530.741 I slot print_timing: id  0 | task 446 |    graphs reused =         83
0.44.530.767 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
0.44.533.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.533.170 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.44.739.680 I slot print_timing: id  0 | task 450 | prompt eval time =     206.50 ms /    81 tokens (    2.55 ms per token,   392.26 tokens per second)
0.44.739.683 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.739.684 I slot print_timing: id  0 | task 450 |       total time =     206.50 ms /    82 tokens
0.44.739.684 I slot print_timing: id  0 | task 450 |    graphs reused =         83
0.44.739.708 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
0.44.741.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.741.554 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.44.947.870 I slot print_timing: id  0 | task 454 | prompt eval time =     206.30 ms /    81 tokens (    2.55 ms per token,   392.63 tokens per second)
0.44.947.874 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.947.874 I slot print_timing: id  0 | task 454 |       total time =     206.30 ms /    82 tokens
0.44.947.875 I slot print_timing: id  0 | task 454 |    graphs reused =         83
0.44.947.901 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
0.44.949.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.949.990 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.45.157.206 I slot print_timing: id  0 | task 458 | prompt eval time =     207.20 ms /    81 tokens (    2.56 ms per token,   390.92 tokens per second)
0.45.157.209 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.157.210 I slot print_timing: id  0 | task 458 |       total time =     207.20 ms /    82 tokens
0.45.157.211 I slot print_timing: id  0 | task 458 |    graphs reused =         83
0.45.157.234 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
0.45.159.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.159.049 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.45.368.082 I slot print_timing: id  0 | task 462 | prompt eval time =     209.02 ms /    81 tokens (    2.58 ms per token,   387.52 tokens per second)
0.45.368.085 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.368.086 I slot print_timing: id  0 | task 462 |       total time =     209.02 ms /    82 tokens
0.45.368.086 I slot print_timing: id  0 | task 462 |    graphs reused =         83
0.45.368.110 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.45.369.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.370.050 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.45.580.207 I slot print_timing: id  0 | task 466 | prompt eval time =     210.14 ms /    81 tokens (    2.59 ms per token,   385.45 tokens per second)
0.45.580.211 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.580.211 I slot print_timing: id  0 | task 466 |       total time =     210.15 ms /    82 tokens
0.45.580.212 I slot print_timing: id  0 | task 466 |    graphs reused =         83
0.45.580.238 I slot      release: id  0 | task 466 | stop processing: n_tokens = 81, truncated = 0
0.45.582.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.582.191 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.45.788.698 I slot print_timing: id  0 | task 470 | prompt eval time =     206.49 ms /    81 tokens (    2.55 ms per token,   392.27 tokens per second)
0.45.788.702 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.788.702 I slot print_timing: id  0 | task 470 |       total time =     206.49 ms /    82 tokens
0.45.788.703 I slot print_timing: id  0 | task 470 |    graphs reused =         83
0.45.788.729 I slot      release: id  0 | task 470 | stop processing: n_tokens = 81, truncated = 0
0.45.800.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.800.723 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.51.032.794 I slot print_timing: id  0 | task 474 | n_gen =    102, tg =  20.10 t/s, tg_3s =  20.30 t/s
0.54.061.935 I slot print_timing: id  0 | task 474 | n_gen =    181, tg =  22.35 t/s, tg_3s =  26.08 t/s
0.57.179.148 I slot print_timing: id  0 | task 474 | n_gen =    247, tg =  22.02 t/s, tg_3s =  21.17 t/s
1.00.278.538 I slot print_timing: id  0 | task 474 | n_gen =    315, tg =  22.00 t/s, tg_3s =  21.94 t/s
1.03.284.985 I slot print_timing: id  0 | task 474 | n_gen =    391, tg =  22.57 t/s, tg_3s =  25.28 t/s
1.03.591.817 I slot print_timing: id  0 | task 474 | prompt eval time =     206.44 ms /    81 tokens (    2.55 ms per token,   392.36 tokens per second)
1.03.591.821 I slot print_timing: id  0 | task 474 |        eval time =   17584.64 ms /   400 tokens (   44.07 ms per token,    22.69 tokens per second)
1.03.591.822 I slot print_timing: id  0 | task 474 |       total time =   17791.08 ms /   481 tokens
1.03.591.822 I slot print_timing: id  0 | task 474 |    graphs reused =         89
1.03.591.826 I slot print_timing: id  0 | task 474 | draft acceptance = 0.15045 (  150 accepted /   997 generated), mean len =  2.20
1.03.591.860 I slot      release: id  0 | task 474 | stop processing: n_tokens = 480, truncated = 0
1.03.606.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138243627467
1.03.750.008 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
1.03.950.867 I slot print_timing: id  0 | task 733 | prompt eval time =     200.83 ms /    71 tokens (    2.83 ms per token,   353.53 tokens per second)
1.03.950.871 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.950.872 I slot print_timing: id  0 | task 733 |       total time =     200.83 ms /    72 tokens
1.03.950.872 I slot print_timing: id  0 | task 733 |    graphs reused =         89
1.03.950.899 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
1.03.953.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.953.600 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
1.04.155.117 I slot print_timing: id  0 | task 737 | prompt eval time =     201.50 ms /    71 tokens (    2.84 ms per token,   352.35 tokens per second)
1.04.155.122 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.155.122 I slot print_timing: id  0 | task 737 |       total time =     201.50 ms /    72 tokens
1.04.155.123 I slot print_timing: id  0 | task 737 |    graphs reused =         89
1.04.155.151 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
1.04.157.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.157.161 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.04.358.012 I slot print_timing: id  0 | task 741 | prompt eval time =     200.84 ms /    71 tokens (    2.83 ms per token,   353.52 tokens per second)
1.04.358.017 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.358.017 I slot print_timing: id  0 | task 741 |       total time =     200.84 ms /    72 tokens
1.04.358.018 I slot print_timing: id  0 | task 741 |    graphs reused =         89
1.04.358.042 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
1.04.360.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.360.250 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
1.04.559.665 I slot print_timing: id  0 | task 745 | prompt eval time =     199.40 ms /    71 tokens (    2.81 ms per token,   356.07 tokens per second)
1.04.559.670 I slot print_timing: id  0 | task 745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.559.671 I slot print_timing: id  0 | task 745 |       total time =     199.40 ms /    72 tokens
1.04.559.671 I slot print_timing: id  0 | task 745 |    graphs reused =         89
1.04.559.696 I slot      release: id  0 | task 745 | stop processing: n_tokens = 71, truncated = 0
1.04.561.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.561.674 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
1.04.760.544 I slot print_timing: id  0 | task 749 | prompt eval time =     198.86 ms /    71 tokens (    2.80 ms per token,   357.04 tokens per second)
1.04.760.548 I slot print_timing: id  0 | task 749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.760.548 I slot print_timing: id  0 | task 749 |       total time =     198.86 ms /    72 tokens
1.04.760.549 I slot print_timing: id  0 | task 749 |    graphs reused =         89
1.04.760.573 I slot      release: id  0 | task 749 | stop processing: n_tokens = 71, truncated = 0
1.04.762.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.762.497 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
1.04.965.131 I slot print_timing: id  0 | task 753 | prompt eval time =     202.62 ms /    71 tokens (    2.85 ms per token,   350.41 tokens per second)
1.04.965.135 I slot print_timing: id  0 | task 753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.965.136 I slot print_timing: id  0 | task 753 |       total time =     202.62 ms /    72 tokens
1.04.965.136 I slot print_timing: id  0 | task 753 |    graphs reused =         89
1.04.965.161 I slot      release: id  0 | task 753 | stop processing: n_tokens = 71, truncated = 0
1.04.967.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.967.102 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
1.05.167.510 I slot print_timing: id  0 | task 757 | prompt eval time =     200.40 ms /    71 tokens (    2.82 ms per token,   354.30 tokens per second)
1.05.167.514 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.167.515 I slot print_timing: id  0 | task 757 |       total time =     200.40 ms /    72 tokens
1.05.167.515 I slot print_timing: id  0 | task 757 |    graphs reused =         89
1.05.167.539 I slot      release: id  0 | task 757 | stop processing: n_tokens = 71, truncated = 0
1.05.169.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.169.354 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.05.368.548 I slot print_timing: id  0 | task 761 | prompt eval time =     199.18 ms /    71 tokens (    2.81 ms per token,   356.46 tokens per second)
1.05.368.552 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.368.553 I slot print_timing: id  0 | task 761 |       total time =     199.18 ms /    72 tokens
1.05.368.553 I slot print_timing: id  0 | task 761 |    graphs reused =         89
1.05.368.575 I slot      release: id  0 | task 761 | stop processing: n_tokens = 71, truncated = 0
1.05.371.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.371.242 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
1.10.045.660 I slot print_timing: id  0 | task 765 | n_gen =    100, tg =  22.12 t/s, tg_3s =  22.35 t/s
1.13.163.166 I slot print_timing: id  0 | task 765 | n_gen =    175, tg =  22.92 t/s, tg_3s =  24.06 t/s
1.16.280.559 I slot print_timing: id  0 | task 765 | n_gen =    234, tg =  21.76 t/s, tg_3s =  18.93 t/s
1.19.337.488 I slot print_timing: id  0 | task 765 | n_gen =    306, tg =  22.15 t/s, tg_3s =  23.55 t/s
1.22.372.333 I slot print_timing: id  0 | task 765 | n_gen =    377, tg =  22.38 t/s, tg_3s =  23.39 t/s
1.23.268.498 I slot print_timing: id  0 | task 765 | prompt eval time =     199.56 ms /    71 tokens (    2.81 ms per token,   355.77 tokens per second)
1.23.268.502 I slot print_timing: id  0 | task 765 |        eval time =   17697.67 ms /   400 tokens (   44.36 ms per token,    22.55 tokens per second)
1.23.268.502 I slot print_timing: id  0 | task 765 |       total time =   17897.23 ms /   471 tokens
1.23.268.503 I slot print_timing: id  0 | task 765 |    graphs reused =         94
1.23.268.507 I slot print_timing: id  0 | task 765 | draft acceptance = 0.14470 (  146 accepted /  1009 generated), mean len =  2.15
1.23.268.530 I slot      release: id  0 | task 765 | stop processing: n_tokens = 470, truncated = 0
1.23.283.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138263304136
1.23.455.515 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
1.23.653.437 I slot print_timing: id  0 | task 1026 | prompt eval time =     197.90 ms /    74 tokens (    2.67 ms per token,   373.92 tokens per second)
1.23.653.443 I slot print_timing: id  0 | task 1026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.653.443 I slot print_timing: id  0 | task 1026 |       total time =     197.90 ms /    75 tokens
1.23.653.444 I slot print_timing: id  0 | task 1026 |    graphs reused =         94
1.23.653.469 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 74, truncated = 0
1.23.656.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.656.067 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
1.23.857.527 I slot print_timing: id  0 | task 1030 | prompt eval time =     201.44 ms /    74 tokens (    2.72 ms per token,   367.35 tokens per second)
1.23.857.532 I slot print_timing: id  0 | task 1030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.857.532 I slot print_timing: id  0 | task 1030 |       total time =     201.44 ms /    75 tokens
1.23.857.533 I slot print_timing: id  0 | task 1030 |    graphs reused =         94
1.23.857.558 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 74, truncated = 0
1.23.859.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.859.687 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
1.24.064.303 I slot print_timing: id  0 | task 1034 | prompt eval time =     204.60 ms /    74 tokens (    2.76 ms per token,   361.68 tokens per second)
1.24.064.309 I slot print_timing: id  0 | task 1034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.064.309 I slot print_timing: id  0 | task 1034 |       total time =     204.60 ms /    75 tokens
1.24.064.310 I slot print_timing: id  0 | task 1034 |    graphs reused =         94
1.24.064.336 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 74, truncated = 0
1.24.066.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.066.474 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
1.24.269.560 I slot print_timing: id  0 | task 1038 | prompt eval time =     203.07 ms /    74 tokens (    2.74 ms per token,   364.40 tokens per second)
1.24.269.564 I slot print_timing: id  0 | task 1038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.269.565 I slot print_timing: id  0 | task 1038 |       total time =     203.07 ms /    75 tokens
1.24.269.566 I slot print_timing: id  0 | task 1038 |    graphs reused =         94
1.24.269.591 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 74, truncated = 0
1.24.271.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.271.583 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
1.24.473.410 I slot print_timing: id  0 | task 1042 | prompt eval time =     201.81 ms /    74 tokens (    2.73 ms per token,   366.68 tokens per second)
1.24.473.415 I slot print_timing: id  0 | task 1042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.473.416 I slot print_timing: id  0 | task 1042 |       total time =     201.81 ms /    75 tokens
1.24.473.417 I slot print_timing: id  0 | task 1042 |    graphs reused =         94
1.24.473.443 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 74, truncated = 0
1.24.475.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.475.436 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
1.24.678.156 I slot print_timing: id  0 | task 1046 | prompt eval time =     202.71 ms /    74 tokens (    2.74 ms per token,   365.06 tokens per second)
1.24.678.160 I slot print_timing: id  0 | task 1046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.678.161 I slot print_timing: id  0 | task 1046 |       total time =     202.71 ms /    75 tokens
1.24.678.161 I slot print_timing: id  0 | task 1046 |    graphs reused =         94
1.24.678.186 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 74, truncated = 0
1.24.679.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.679.983 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
1.24.884.464 I slot print_timing: id  0 | task 1050 | prompt eval time =     204.46 ms /    74 tokens (    2.76 ms per token,   361.92 tokens per second)
1.24.884.468 I slot print_timing: id  0 | task 1050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.884.469 I slot print_timing: id  0 | task 1050 |       total time =     204.46 ms /    75 tokens
1.24.884.469 I slot print_timing: id  0 | task 1050 |    graphs reused =         94
1.24.884.493 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 74, truncated = 0
1.24.886.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
