CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.119.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.465 I srv          init: The UI is disabled
0.00.119.465 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.503 W srv  llama_server: -----------------
0.00.119.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.503 W srv  llama_server: -----------------
0.00.120.697 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.378 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.384 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.388 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.390 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.392 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.397 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.400 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.402 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.404 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.405 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.410 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.416 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.976.967 I cmn          init: llama threadpool init, n_threads = 8
0.10.032.346 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.340.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.352.624 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.352.655 I srv  llama_server: model loaded
0.10.352.658 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.530.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.398.536 I slot print_timing: id  0 | task 341 | n_gen =    296, tg =  47.90 t/s, tg_3s =  58.65 t/s
0.41.491.077 I slot print_timing: id  0 | task 341 | prompt eval time =     218.82 ms /   110 tokens (    1.99 ms per token,   502.70 tokens per second)
0.41.491.081 I slot print_timing: id  0 | task 341 |        eval time =    7250.83 ms /   400 tokens (   18.17 ms per token,    55.03 tokens per second)
0.41.491.081 I slot print_timing: id  0 | task 341 |       total time =    7469.65 ms /   510 tokens
0.41.491.082 I slot print_timing: id  0 | task 341 |    graphs reused =         83
0.41.491.086 I slot print_timing: id  0 | task 341 | draft acceptance = 0.61134 (  302 accepted /   494 generated), mean len =  5.79
0.41.491.111 I slot      release: id  0 | task 341 | stop processing: n_tokens = 509, truncated = 0
0.41.505.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134991705115
0.41.586.553 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
0.41.794.107 I slot print_timing: id  0 | task 442 | prompt eval time =     207.54 ms /    81 tokens (    2.56 ms per token,   390.29 tokens per second)
0.41.794.112 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.794.113 I slot print_timing: id  0 | task 442 |       total time =     207.54 ms /    82 tokens
0.41.794.113 I slot print_timing: id  0 | task 442 |    graphs reused =         83
0.41.794.138 I slot      release: id  0 | task 442 | stop processing: n_tokens = 81, truncated = 0
0.41.795.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.795.866 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.42.003.958 I slot print_timing: id  0 | task 446 | prompt eval time =     208.08 ms /    81 tokens (    2.57 ms per token,   389.27 tokens per second)
0.42.003.962 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.003.962 I slot print_timing: id  0 | task 446 |       total time =     208.08 ms /    82 tokens
0.42.003.963 I slot print_timing: id  0 | task 446 |    graphs reused =         83
0.42.003.988 I slot      release: id  0 | task 446 | stop processing: n_tokens = 81, truncated = 0
0.42.005.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.005.685 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.42.214.034 I slot print_timing: id  0 | task 450 | prompt eval time =     208.33 ms /    81 tokens (    2.57 ms per token,   388.80 tokens per second)
0.42.214.038 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.214.038 I slot print_timing: id  0 | task 450 |       total time =     208.34 ms /    82 tokens
0.42.214.039 I slot print_timing: id  0 | task 450 |    graphs reused =         83
0.42.214.072 I slot      release: id  0 | task 450 | stop processing: n_tokens = 81, truncated = 0
0.42.215.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.215.868 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
0.42.422.151 I slot print_timing: id  0 | task 454 | prompt eval time =     206.27 ms /    81 tokens (    2.55 ms per token,   392.69 tokens per second)
0.42.422.155 I slot print_timing: id  0 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.422.155 I slot print_timing: id  0 | task 454 |       total time =     206.27 ms /    82 tokens
0.42.422.156 I slot print_timing: id  0 | task 454 |    graphs reused =         83
0.42.422.182 I slot      release: id  0 | task 454 | stop processing: n_tokens = 81, truncated = 0
0.42.423.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.423.931 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.42.630.397 I slot print_timing: id  0 | task 458 | prompt eval time =     206.45 ms /    81 tokens (    2.55 ms per token,   392.34 tokens per second)
0.42.630.401 I slot print_timing: id  0 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.630.402 I slot print_timing: id  0 | task 458 |       total time =     206.45 ms /    82 tokens
0.42.630.402 I slot print_timing: id  0 | task 458 |    graphs reused =         83
0.42.630.429 I slot      release: id  0 | task 458 | stop processing: n_tokens = 81, truncated = 0
0.42.632.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.632.239 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.42.840.972 I slot print_timing: id  0 | task 462 | prompt eval time =     208.72 ms /    81 tokens (    2.58 ms per token,   388.08 tokens per second)
0.42.840.977 I slot print_timing: id  0 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.840.978 I slot print_timing: id  0 | task 462 |       total time =     208.72 ms /    82 tokens
0.42.840.978 I slot print_timing: id  0 | task 462 |    graphs reused =         83
0.42.841.003 I slot      release: id  0 | task 462 | stop processing: n_tokens = 81, truncated = 0
0.42.842.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.842.803 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.43.050.338 I slot print_timing: id  0 | task 466 | prompt eval time =     207.52 ms /    81 tokens (    2.56 ms per token,   390.32 tokens per second)
0.43.050.342 I slot print_timing: id  0 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.050.343 I slot print_timing: id  0 | task 466 |       total time =     207.52 ms /    82 tokens
0.43.050.344 I slot print_timing: id  0 | task 466 |    graphs reused =         83
0.43.050.369 I slot      release: id  0 | task 466 | stop processing: n_tokens = 81, truncated = 0
0.43.052.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.052.144 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
0.43.260.218 I slot print_timing: id  0 | task 470 | prompt eval time =     208.06 ms /    81 tokens (    2.57 ms per token,   389.31 tokens per second)
0.43.260.223 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.260.223 I slot print_timing: id  0 | task 470 |       total time =     208.06 ms /    82 tokens
0.43.260.224 I slot print_timing: id  0 | task 470 |    graphs reused =         83
0.43.260.264 I slot      release: id  0 | task 470 | stop processing: n_tokens = 81, truncated = 0
0.43.274.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.274.488 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.48.509.348 I slot print_timing: id  0 | task 474 | n_gen =    102, tg =  20.09 t/s, tg_3s =  20.29 t/s
0.51.525.585 I slot print_timing: id  0 | task 474 | n_gen =    181, tg =  22.38 t/s, tg_3s =  26.19 t/s
0.54.623.128 I slot print_timing: id  0 | task 474 | n_gen =    247, tg =  22.08 t/s, tg_3s =  21.31 t/s
0.57.711.500 I slot print_timing: id  0 | task 474 | n_gen =    315, tg =  22.07 t/s, tg_3s =  22.02 t/s
1.00.724.783 I slot print_timing: id  0 | task 474 | n_gen =    391, tg =  22.62 t/s, tg_3s =  25.22 t/s
1.01.032.530 I slot print_timing: id  0 | task 474 | prompt eval time =     208.02 ms /    81 tokens (    2.57 ms per token,   389.39 tokens per second)
1.01.032.534 I slot print_timing: id  0 | task 474 |        eval time =   17550.01 ms /   400 tokens (   43.98 ms per token,    22.74 tokens per second)
1.01.032.535 I slot print_timing: id  0 | task 474 |       total time =   17758.03 ms /   481 tokens
1.01.032.535 I slot print_timing: id  0 | task 474 |    graphs reused =         89
1.01.032.539 I slot print_timing: id  0 | task 474 | draft acceptance = 0.15045 (  150 accepted /   997 generated), mean len =  2.20
1.01.032.563 I slot      release: id  0 | task 474 | stop processing: n_tokens = 480, truncated = 0
1.01.047.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135011246567
1.01.129.503 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
1.01.330.248 I slot print_timing: id  0 | task 733 | prompt eval time =     200.72 ms /    71 tokens (    2.83 ms per token,   353.72 tokens per second)
1.01.330.251 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.330.252 I slot print_timing: id  0 | task 733 |       total time =     200.72 ms /    72 tokens
1.01.330.252 I slot print_timing: id  0 | task 733 |    graphs reused =         89
1.01.330.277 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
1.01.332.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.332.122 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
1.01.532.109 I slot print_timing: id  0 | task 737 | prompt eval time =     199.97 ms /    71 tokens (    2.82 ms per token,   355.05 tokens per second)
1.01.532.113 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.532.113 I slot print_timing: id  0 | task 737 |       total time =     199.97 ms /    72 tokens
1.01.532.114 I slot print_timing: id  0 | task 737 |    graphs reused =         89
1.01.532.138 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
1.01.533.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.533.879 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.01.734.159 I slot print_timing: id  0 | task 741 | prompt eval time =     200.27 ms /    71 tokens (    2.82 ms per token,   354.52 tokens per second)
1.01.734.163 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.734.163 I slot print_timing: id  0 | task 741 |       total time =     200.27 ms /    72 tokens
1.01.734.164 I slot print_timing: id  0 | task 741 |    graphs reused =         89
1.01.734.203 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
1.01.736.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.736.090 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
1.01.936.634 I slot print_timing: id  0 | task 745 | prompt eval time =     200.53 ms /    71 tokens (    2.82 ms per token,   354.06 tokens per second)
1.01.936.639 I slot print_timing: id  0 | task 745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.936.639 I slot print_timing: id  0 | task 745 |       total time =     200.53 ms /    72 tokens
1.01.936.640 I slot print_timing: id  0 | task 745 |    graphs reused =         89
1.01.936.665 I slot      release: id  0 | task 745 | stop processing: n_tokens = 71, truncated = 0
1.01.938.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.938.681 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
1.02.139.245 I slot print_timing: id  0 | task 749 | prompt eval time =     200.55 ms /    71 tokens (    2.82 ms per token,   354.02 tokens per second)
1.02.139.249 I slot print_timing: id  0 | task 749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.139.250 I slot print_timing: id  0 | task 749 |       total time =     200.55 ms /    72 tokens
1.02.139.250 I slot print_timing: id  0 | task 749 |    graphs reused =         89
1.02.139.276 I slot      release: id  0 | task 749 | stop processing: n_tokens = 71, truncated = 0
1.02.140.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.141.034 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
1.02.340.525 I slot print_timing: id  0 | task 753 | prompt eval time =     199.48 ms /    71 tokens (    2.81 ms per token,   355.93 tokens per second)
1.02.340.529 I slot print_timing: id  0 | task 753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.340.529 I slot print_timing: id  0 | task 753 |       total time =     199.48 ms /    72 tokens
1.02.340.530 I slot print_timing: id  0 | task 753 |    graphs reused =         89
1.02.340.556 I slot      release: id  0 | task 753 | stop processing: n_tokens = 71, truncated = 0
1.02.342.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.342.267 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
1.02.541.051 I slot print_timing: id  0 | task 757 | prompt eval time =     198.77 ms /    71 tokens (    2.80 ms per token,   357.19 tokens per second)
1.02.541.055 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.541.055 I slot print_timing: id  0 | task 757 |       total time =     198.77 ms /    72 tokens
1.02.541.056 I slot print_timing: id  0 | task 757 |    graphs reused =         89
1.02.541.080 I slot      release: id  0 | task 757 | stop processing: n_tokens = 71, truncated = 0
1.02.543.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.543.074 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.02.743.010 I slot print_timing: id  0 | task 761 | prompt eval time =     199.92 ms /    71 tokens (    2.82 ms per token,   355.13 tokens per second)
1.02.743.014 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.743.014 I slot print_timing: id  0 | task 761 |       total time =     199.93 ms /    72 tokens
1.02.743.015 I slot print_timing: id  0 | task 761 |    graphs reused =         89
1.02.743.039 I slot      release: id  0 | task 761 | stop processing: n_tokens = 71, truncated = 0
1.02.745.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.745.075 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
1.07.415.525 I slot print_timing: id  0 | task 765 | n_gen =    100, tg =  22.14 t/s, tg_3s =  22.37 t/s
1.10.537.276 I slot print_timing: id  0 | task 765 | n_gen =    175, tg =  22.92 t/s, tg_3s =  24.02 t/s
1.13.675.210 I slot print_timing: id  0 | task 765 | n_gen =    234, tg =  21.71 t/s, tg_3s =  18.80 t/s
1.16.722.969 I slot print_timing: id  0 | task 765 | n_gen =    306, tg =  22.14 t/s, tg_3s =  23.62 t/s
1.19.761.789 I slot print_timing: id  0 | task 765 | n_gen =    377, tg =  22.36 t/s, tg_3s =  23.36 t/s
1.20.659.901 I slot print_timing: id  0 | task 765 | prompt eval time =     199.59 ms /    71 tokens (    2.81 ms per token,   355.73 tokens per second)
1.20.659.905 I slot print_timing: id  0 | task 765 |        eval time =   17715.21 ms /   400 tokens (   44.40 ms per token,    22.52 tokens per second)
1.20.659.905 I slot print_timing: id  0 | task 765 |       total time =   17914.80 ms /   471 tokens
1.20.659.906 I slot print_timing: id  0 | task 765 |    graphs reused =         94
1.20.659.910 I slot print_timing: id  0 | task 765 | draft acceptance = 0.14470 (  146 accepted /  1009 generated), mean len =  2.15
1.20.659.945 I slot      release: id  0 | task 765 | stop processing: n_tokens = 470, truncated = 0
1.20.678.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135030873949
1.20.759.476 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
1.20.959.594 I slot print_timing: id  0 | task 1026 | prompt eval time =     200.10 ms /    74 tokens (    2.70 ms per token,   369.82 tokens per second)
1.20.959.598 I slot print_timing: id  0 | task 1026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.959.598 I slot print_timing: id  0 | task 1026 |       total time =     200.10 ms /    75 tokens
1.20.959.599 I slot print_timing: id  0 | task 1026 |    graphs reused =         94
1.20.959.624 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 74, truncated = 0
1.20.961.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.961.356 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
1.21.161.339 I slot print_timing: id  0 | task 1030 | prompt eval time =     199.97 ms /    74 tokens (    2.70 ms per token,   370.05 tokens per second)
1.21.161.344 I slot print_timing: id  0 | task 1030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.161.344 I slot print_timing: id  0 | task 1030 |       total time =     199.97 ms /    75 tokens
1.21.161.345 I slot print_timing: id  0 | task 1030 |    graphs reused =         94
1.21.161.372 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 74, truncated = 0
1.21.163.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.163.826 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
1.21.363.069 I slot print_timing: id  0 | task 1034 | prompt eval time =     199.23 ms /    74 tokens (    2.69 ms per token,   371.43 tokens per second)
1.21.363.073 I slot print_timing: id  0 | task 1034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.363.073 I slot print_timing: id  0 | task 1034 |       total time =     199.23 ms /    75 tokens
1.21.363.074 I slot print_timing: id  0 | task 1034 |    graphs reused =         94
1.21.363.098 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 74, truncated = 0
1.21.364.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.365.004 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
1.21.565.215 I slot print_timing: id  0 | task 1038 | prompt eval time =     200.20 ms /    74 tokens (    2.71 ms per token,   369.63 tokens per second)
1.21.565.220 I slot print_timing: id  0 | task 1038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.565.220 I slot print_timing: id  0 | task 1038 |       total time =     200.20 ms /    75 tokens
1.21.565.221 I slot print_timing: id  0 | task 1038 |    graphs reused =         94
1.21.565.245 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 74, truncated = 0
1.21.567.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.567.099 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
1.21.768.532 I slot print_timing: id  0 | task 1042 | prompt eval time =     201.42 ms /    74 tokens (    2.72 ms per token,   367.39 tokens per second)
1.21.768.537 I slot print_timing: id  0 | task 1042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.768.537 I slot print_timing: id  0 | task 1042 |       total time =     201.42 ms /    75 tokens
1.21.768.538 I slot print_timing: id  0 | task 1042 |    graphs reused =         94
1.21.768.562 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 74, truncated = 0
1.21.770.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.770.437 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
1.21.970.142 I slot print_timing: id  0 | task 1046 | prompt eval time =     199.69 ms /    74 tokens (    2.70 ms per token,   370.57 tokens per second)
1.21.970.146 I slot print_timing: id  0 | task 1046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.970.146 I slot print_timing: id  0 | task 1046 |       total time =     199.69 ms /    75 tokens
1.21.970.147 I slot print_timing: id  0 | task 1046 |    graphs reused =         94
1.21.970.174 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 74, truncated = 0
1.21.971.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.971.955 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
1.22.172.616 I slot print_timing: id  0 | task 1050 | prompt eval time =     200.65 ms /    74 tokens (    2.71 ms per token,   368.81 tokens per second)
1.22.172.620 I slot print_timing: id  0 | task 1050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.172.621 I slot print_timing: id  0 | task 1050 |       total time =     200.65 ms /    75 tokens
1.22.172.621 I slot print_timing: id  0 | task 1050 |    graphs reused =         94
1.22.172.646 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 74, truncated = 0
1.22.174.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
