CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.916 I srv          init: The UI is disabled
0.00.071.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.954 W srv  llama_server: -----------------
0.00.071.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.956 W srv  llama_server: -----------------
0.00.073.136 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.102 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.078 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.109.037 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.109.067 I srv  llama_server: model loaded
0.02.109.071 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.12.978.043 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
7.12.980.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.980.916 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
7.18.174.030 I slot print_timing: id  0 | task 2586 | n_gen =    102, tg =  21.27 t/s, tg_3s =  21.48 t/s
7.21.286.489 I slot print_timing: id  0 | task 2586 | n_gen =    203, tg =  25.69 t/s, tg_3s =  32.45 t/s
7.24.388.668 I slot print_timing: id  0 | task 2586 | n_gen =    282, tg =  25.63 t/s, tg_3s =  25.47 t/s
7.27.491.569 I slot print_timing: id  0 | task 2586 | n_gen =    361, tg =  25.59 t/s, tg_3s =  25.46 t/s
7.28.698.142 I slot print_timing: id  0 | task 2586 | prompt eval time =     443.70 ms /    94 tokens (    4.72 ms per token,   211.85 tokens per second)
7.28.698.147 I slot print_timing: id  0 | task 2586 |        eval time =   15273.50 ms /   400 tokens (   38.28 ms per token,    26.12 tokens per second)
7.28.698.147 I slot print_timing: id  0 | task 2586 |       total time =   15717.20 ms /   494 tokens
7.28.698.148 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
7.28.698.151 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
7.28.698.176 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
7.28.713.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111684589016
7.28.858.737 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
7.29.326.277 I slot print_timing: id  0 | task 2674 | prompt eval time =     467.52 ms /   103 tokens (    4.54 ms per token,   220.31 tokens per second)
7.29.326.282 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.326.282 I slot print_timing: id  0 | task 2674 |       total time =     467.52 ms /   104 tokens
7.29.326.283 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
7.29.326.309 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
7.29.328.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.328.256 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
7.29.793.637 I slot print_timing: id  0 | task 2678 | prompt eval time =     465.37 ms /   103 tokens (    4.52 ms per token,   221.33 tokens per second)
7.29.793.641 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.793.642 I slot print_timing: id  0 | task 2678 |       total time =     465.37 ms /   104 tokens
7.29.793.642 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
7.29.793.673 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
7.29.795.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.795.686 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
7.30.262.317 I slot print_timing: id  0 | task 2682 | prompt eval time =     466.62 ms /   103 tokens (    4.53 ms per token,   220.74 tokens per second)
7.30.262.321 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.262.321 I slot print_timing: id  0 | task 2682 |       total time =     466.62 ms /   104 tokens
7.30.262.322 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
7.30.262.347 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
7.30.264.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.264.197 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
7.30.734.159 I slot print_timing: id  0 | task 2686 | prompt eval time =     469.95 ms /   103 tokens (    4.56 ms per token,   219.17 tokens per second)
7.30.734.163 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.734.164 I slot print_timing: id  0 | task 2686 |       total time =     469.95 ms /   104 tokens
7.30.734.164 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
7.30.734.190 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
7.30.735.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.735.926 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
7.31.205.380 I slot print_timing: id  0 | task 2690 | prompt eval time =     469.44 ms /   103 tokens (    4.56 ms per token,   219.41 tokens per second)
7.31.205.385 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.205.385 I slot print_timing: id  0 | task 2690 |       total time =     469.44 ms /   104 tokens
7.31.205.386 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
7.31.205.411 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
7.31.207.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.207.259 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
7.31.678.024 I slot print_timing: id  0 | task 2694 | prompt eval time =     470.75 ms /   103 tokens (    4.57 ms per token,   218.80 tokens per second)
7.31.678.029 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.678.030 I slot print_timing: id  0 | task 2694 |       total time =     470.75 ms /   104 tokens
7.31.678.031 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
7.31.678.056 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
7.31.679.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.679.998 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
7.32.150.830 I slot print_timing: id  0 | task 2698 | prompt eval time =     470.82 ms /   103 tokens (    4.57 ms per token,   218.77 tokens per second)
7.32.150.834 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.150.835 I slot print_timing: id  0 | task 2698 |       total time =     470.82 ms /   104 tokens
7.32.150.835 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
7.32.150.861 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
7.32.152.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.152.754 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
7.32.622.315 I slot print_timing: id  0 | task 2702 | prompt eval time =     469.55 ms /   103 tokens (    4.56 ms per token,   219.36 tokens per second)
7.32.622.321 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.32.622.322 I slot print_timing: id  0 | task 2702 |       total time =     469.55 ms /   104 tokens
7.32.622.322 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
7.32.622.348 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
7.32.633.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.32.633.292 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
7.37.123.333 I slot print_timing: id  0 | task 2706 | n_gen =    104, tg =  25.62 t/s, tg_3s =  25.87 t/s
7.40.233.013 I slot print_timing: id  0 | task 2706 | n_gen =    200, tg =  27.91 t/s, tg_3s =  30.87 t/s
7.43.336.861 I slot print_timing: id  0 | task 2706 | n_gen =    305, tg =  29.70 t/s, tg_3s =  33.83 t/s
7.46.367.122 I slot print_timing: id  0 | task 2706 | prompt eval time =     469.35 ms /   103 tokens (    4.56 ms per token,   219.45 tokens per second)
7.46.367.127 I slot print_timing: id  0 | task 2706 |        eval time =   13264.46 ms /   400 tokens (   33.24 ms per token,    30.08 tokens per second)
7.46.367.127 I slot print_timing: id  0 | task 2706 |       total time =   13733.81 ms /   503 tokens
7.46.367.128 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
7.46.367.131 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
7.46.367.155 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
7.46.382.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111702257995
7.46.382.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
7.46.463.080 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
7.46.883.597 I slot print_timing: id  0 | task 2783 | prompt eval time =     420.50 ms /    80 tokens (    5.26 ms per token,   190.25 tokens per second)
7.46.883.601 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.883.601 I slot print_timing: id  0 | task 2783 |       total time =     420.50 ms /    81 tokens
7.46.883.602 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
7.46.883.625 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
7.46.885.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.885.710 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
7.47.310.624 I slot print_timing: id  0 | task 2787 | prompt eval time =     424.90 ms /    80 tokens (    5.31 ms per token,   188.28 tokens per second)
7.47.310.632 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.310.633 I slot print_timing: id  0 | task 2787 |       total time =     424.90 ms /    81 tokens
7.47.310.633 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
7.47.310.660 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
7.47.312.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.312.447 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
7.47.734.377 I slot print_timing: id  0 | task 2791 | prompt eval time =     421.92 ms /    80 tokens (    5.27 ms per token,   189.61 tokens per second)
7.47.734.382 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.734.383 I slot print_timing: id  0 | task 2791 |       total time =     421.92 ms /    81 tokens
7.47.734.384 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
7.47.734.409 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
7.47.736.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.736.299 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
7.48.159.512 I slot print_timing: id  0 | task 2795 | prompt eval time =     423.20 ms /    80 tokens (    5.29 ms per token,   189.04 tokens per second)
7.48.159.517 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.159.518 I slot print_timing: id  0 | task 2795 |       total time =     423.20 ms /    81 tokens
7.48.159.519 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
7.48.159.542 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
7.48.161.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.161.343 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
7.48.584.833 I slot print_timing: id  0 | task 2799 | prompt eval time =     423.48 ms /    80 tokens (    5.29 ms per token,   188.91 tokens per second)
7.48.584.837 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.584.837 I slot print_timing: id  0 | task 2799 |       total time =     423.48 ms /    81 tokens
7.48.584.838 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
7.48.584.862 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
7.48.586.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.586.778 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
7.49.007.190 I slot print_timing: id  0 | task 2803 | prompt eval time =     420.40 ms /    80 tokens (    5.26 ms per token,   190.29 tokens per second)
7.49.007.195 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.007.195 I slot print_timing: id  0 | task 2803 |       total time =     420.40 ms /    81 tokens
7.49.007.196 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
7.49.007.220 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
7.49.009.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.009.735 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
7.49.430.239 I slot print_timing: id  0 | task 2807 | prompt eval time =     420.49 ms /    80 tokens (    5.26 ms per token,   190.25 tokens per second)
7.49.430.244 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.430.244 I slot print_timing: id  0 | task 2807 |       total time =     420.49 ms /    81 tokens
7.49.430.245 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
7.49.430.269 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
7.49.432.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.432.749 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
7.49.855.681 I slot print_timing: id  0 | task 2811 | prompt eval time =     422.92 ms /    80 tokens (    5.29 ms per token,   189.16 tokens per second)
7.49.855.684 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.855.685 I slot print_timing: id  0 | task 2811 |       total time =     422.92 ms /    81 tokens
7.49.855.685 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
7.49.855.710 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
7.49.857.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.857.660 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
7.57.769.038 I slot print_timing: id  0 | task 2815 | n_gen =    102, tg =  13.49 t/s, tg_3s =  13.62 t/s
8.00.869.764 I slot print_timing: id  0 | task 2815 | n_gen =    133, tg =  12.47 t/s, tg_3s =  10.00 t/s
8.03.971.212 I slot print_timing: id  0 | task 2815 | n_gen =    170, tg =  12.35 t/s, tg_3s =  11.93 t/s
8.07.080.194 I slot print_timing: id  0 | task 2815 | n_gen =    200, tg =  11.85 t/s, tg_3s =   9.65 t/s
8.10.182.561 I slot print_timing: id  0 | task 2815 | n_gen =    233, tg =  11.66 t/s, tg_3s =  10.64 t/s
8.13.286.879 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  11.87 t/s, tg_3s =  13.21 t/s
8.16.390.529 I slot print_timing: id  0 | task 2815 | n_gen =    303, tg =  11.57 t/s, tg_3s =   9.34 t/s
8.19.494.784 I slot print_timing: id  0 | task 2815 | n_gen =    340, tg =  11.60 t/s, tg_3s =  11.92 t/s
8.22.598.230 I slot print_timing: id  0 | task 2815 | n_gen =    374, tg =  11.54 t/s, tg_3s =  10.96 t/s
8.24.504.902 I slot print_timing: id  0 | task 2815 | prompt eval time =     424.09 ms /    80 tokens (    5.30 ms per token,   188.64 tokens per second)
8.24.504.906 I slot print_timing: id  0 | task 2815 |        eval time =   34223.13 ms /   400 tokens (   85.77 ms per token,    11.66 tokens per second)
8.24.504.906 I slot print_timing: id  0 | task 2815 |       total time =   34647.22 ms /   480 tokens
8.24.504.907 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
8.24.504.911 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
8.24.504.937 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
