CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.113.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.412 I srv          init: The UI is disabled
0.00.113.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.447 W srv  llama_server: -----------------
0.00.113.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.448 W srv  llama_server: -----------------
0.00.114.627 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.985.281 I cmn          init: llama threadpool init, n_threads = 8
0.02.079.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.157.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.173.704 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.173.733 I srv  llama_server: model loaded
0.02.173.754 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.282.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.19.914.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.914.352 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
5.20.376.174 I slot print_timing: id  0 | task 3023 | prompt eval time =     461.81 ms /   103 tokens (    4.48 ms per token,   223.04 tokens per second)
5.20.376.178 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.376.178 I slot print_timing: id  0 | task 3023 |       total time =     461.81 ms /   104 tokens
5.20.376.179 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
5.20.376.203 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
5.20.378.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.378.459 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
5.20.839.059 I slot print_timing: id  0 | task 3027 | prompt eval time =     460.59 ms /   103 tokens (    4.47 ms per token,   223.63 tokens per second)
5.20.839.064 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.839.064 I slot print_timing: id  0 | task 3027 |       total time =     460.59 ms /   104 tokens
5.20.839.065 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
5.20.839.092 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
5.20.840.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.841.028 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
5.21.303.999 I slot print_timing: id  0 | task 3031 | prompt eval time =     462.96 ms /   103 tokens (    4.49 ms per token,   222.48 tokens per second)
5.21.304.004 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.304.004 I slot print_timing: id  0 | task 3031 |       total time =     462.96 ms /   104 tokens
5.21.304.005 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
5.21.304.033 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
5.21.306.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.306.593 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
5.21.765.628 I slot print_timing: id  0 | task 3035 | prompt eval time =     459.02 ms /   103 tokens (    4.46 ms per token,   224.39 tokens per second)
5.21.765.632 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.765.633 I slot print_timing: id  0 | task 3035 |       total time =     459.02 ms /   104 tokens
5.21.765.633 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
5.21.765.671 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
5.21.767.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.767.834 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
5.22.229.609 I slot print_timing: id  0 | task 3039 | prompt eval time =     461.76 ms /   103 tokens (    4.48 ms per token,   223.06 tokens per second)
5.22.229.614 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.229.614 I slot print_timing: id  0 | task 3039 |       total time =     461.76 ms /   104 tokens
5.22.229.615 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
5.22.229.640 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
5.22.231.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.231.803 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
5.22.690.218 I slot print_timing: id  0 | task 3043 | prompt eval time =     458.40 ms /   103 tokens (    4.45 ms per token,   224.69 tokens per second)
5.22.690.222 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.690.223 I slot print_timing: id  0 | task 3043 |       total time =     458.40 ms /   104 tokens
5.22.690.224 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
5.22.690.263 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
5.22.692.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.692.525 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
5.26.254.805 I slot print_timing: id  0 | task 3047 | n_gen =    101, tg =  32.24 t/s, tg_3s =  32.57 t/s
5.29.355.480 I slot print_timing: id  0 | task 3047 | n_gen =    207, tg =  33.21 t/s, tg_3s =  34.19 t/s
5.32.450.955 I slot print_timing: id  0 | task 3047 | n_gen =    317, tg =  33.99 t/s, tg_3s =  35.54 t/s
5.34.711.230 I slot print_timing: id  0 | task 3047 | prompt eval time =     460.87 ms /   103 tokens (    4.47 ms per token,   223.49 tokens per second)
5.34.711.234 I slot print_timing: id  0 | task 3047 |        eval time =   11557.82 ms /   400 tokens (   28.97 ms per token,    34.52 tokens per second)
5.34.711.234 I slot print_timing: id  0 | task 3047 |       total time =   12018.68 ms /   503 tokens
5.34.711.235 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
5.34.711.237 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
5.34.711.260 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
5.34.725.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103871301268
5.34.725.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
5.34.798.631 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
5.35.211.640 I slot print_timing: id  0 | task 3163 | prompt eval time =     412.99 ms /    80 tokens (    5.16 ms per token,   193.71 tokens per second)
5.35.211.645 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.211.646 I slot print_timing: id  0 | task 3163 |       total time =     412.99 ms /    81 tokens
5.35.211.646 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
5.35.211.672 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
5.35.213.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.213.652 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
5.35.626.628 I slot print_timing: id  0 | task 3167 | prompt eval time =     412.96 ms /    80 tokens (    5.16 ms per token,   193.72 tokens per second)
5.35.626.633 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.626.633 I slot print_timing: id  0 | task 3167 |       total time =     412.96 ms /    81 tokens
5.35.626.634 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
5.35.626.658 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
5.35.628.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.628.919 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
5.36.041.151 I slot print_timing: id  0 | task 3171 | prompt eval time =     412.22 ms /    80 tokens (    5.15 ms per token,   194.07 tokens per second)
5.36.041.155 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.041.155 I slot print_timing: id  0 | task 3171 |       total time =     412.22 ms /    81 tokens
5.36.041.155 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
5.36.041.180 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
5.36.043.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.043.587 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
5.36.458.980 I slot print_timing: id  0 | task 3175 | prompt eval time =     415.38 ms /    80 tokens (    5.19 ms per token,   192.60 tokens per second)
5.36.458.985 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.458.986 I slot print_timing: id  0 | task 3175 |       total time =     415.38 ms /    81 tokens
5.36.458.986 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
5.36.459.011 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
5.36.461.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.461.171 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
5.36.874.195 I slot print_timing: id  0 | task 3179 | prompt eval time =     413.01 ms /    80 tokens (    5.16 ms per token,   193.70 tokens per second)
5.36.874.199 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.874.200 I slot print_timing: id  0 | task 3179 |       total time =     413.01 ms /    81 tokens
5.36.874.200 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
5.36.874.227 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
5.36.876.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.876.252 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
5.37.292.950 I slot print_timing: id  0 | task 3183 | prompt eval time =     416.68 ms /    80 tokens (    5.21 ms per token,   191.99 tokens per second)
5.37.292.955 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.292.956 I slot print_timing: id  0 | task 3183 |       total time =     416.69 ms /    81 tokens
5.37.292.956 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
5.37.292.982 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
5.37.295.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.295.702 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
5.37.709.731 I slot print_timing: id  0 | task 3187 | prompt eval time =     414.01 ms /    80 tokens (    5.18 ms per token,   193.23 tokens per second)
5.37.709.735 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.709.736 I slot print_timing: id  0 | task 3187 |       total time =     414.02 ms /    81 tokens
5.37.709.736 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
5.37.709.762 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
5.37.711.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.711.732 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
5.38.126.360 I slot print_timing: id  0 | task 3191 | prompt eval time =     414.62 ms /    80 tokens (    5.18 ms per token,   192.95 tokens per second)
5.38.126.364 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.126.365 I slot print_timing: id  0 | task 3191 |       total time =     414.62 ms /    81 tokens
5.38.126.365 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
5.38.126.389 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
5.38.129.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.129.102 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
5.42.986.981 I slot print_timing: id  0 | task 3195 | n_gen =    102, tg =  22.74 t/s, tg_3s =  22.96 t/s
5.46.080.378 I slot print_timing: id  0 | task 3195 | n_gen =    160, tg =  21.10 t/s, tg_3s =  18.75 t/s
5.49.081.124 I slot print_timing: id  0 | task 3195 | n_gen =    228, tg =  21.54 t/s, tg_3s =  22.66 t/s
5.52.177.321 I slot print_timing: id  0 | task 3195 | n_gen =    292, tg =  21.35 t/s, tg_3s =  20.67 t/s
5.55.274.381 I slot print_timing: id  0 | task 3195 | n_gen =    358, tg =  21.34 t/s, tg_3s =  21.31 t/s
5.57.199.953 I slot print_timing: id  0 | task 3195 | prompt eval time =     415.47 ms /    80 tokens (    5.19 ms per token,   192.55 tokens per second)
5.57.199.957 I slot print_timing: id  0 | task 3195 |        eval time =   18655.35 ms /   400 tokens (   46.76 ms per token,    21.39 tokens per second)
5.57.199.957 I slot print_timing: id  0 | task 3195 |       total time =   19070.83 ms /   480 tokens
5.57.199.958 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
5.57.199.960 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
5.57.199.982 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
5.57.214.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103893789990
5.57.214.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
5.57.286.380 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
5.57.693.695 I slot print_timing: id  0 | task 3380 | prompt eval time =     407.29 ms /    67 tokens (    6.08 ms per token,   164.50 tokens per second)
5.57.693.700 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.57.693.700 I slot print_timing: id  0 | task 3380 |       total time =     407.29 ms /    68 tokens
5.57.693.701 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
5.57.693.726 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
5.57.695.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.57.695.692 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
5.58.103.423 I slot print_timing: id  0 | task 3384 | prompt eval time =     407.72 ms /    67 tokens (    6.09 ms per token,   164.33 tokens per second)
5.58.103.428 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.103.428 I slot print_timing: id  0 | task 3384 |       total time =     407.72 ms /    68 tokens
5.58.103.429 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
5.58.103.482 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
5.58.105.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.105.485 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
5.58.515.981 I slot print_timing: id  0 | task 3388 | prompt eval time =     410.49 ms /    67 tokens (    6.13 ms per token,   163.22 tokens per second)
5.58.515.984 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.515.985 I slot print_timing: id  0 | task 3388 |       total time =     410.49 ms /    68 tokens
5.58.515.986 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
5.58.516.009 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
5.58.518.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.518.273 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
5.58.928.527 I slot print_timing: id  0 | task 3392 | prompt eval time =     410.24 ms /    67 tokens (    6.12 ms per token,   163.32 tokens per second)
5.58.928.531 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.928.531 I slot print_timing: id  0 | task 3392 |       total time =     410.24 ms /    68 tokens
5.58.928.532 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
5.58.928.556 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
