CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.599 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.680 I srv          init: The UI is disabled
0.00.054.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.723 W srv  llama_server: -----------------
0.00.054.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.725 W srv  llama_server: -----------------
0.00.055.936 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.971 I cmn          init: llama threadpool init, n_threads = 8
0.01.988.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.045.938 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.968 I srv  llama_server: model loaded
0.02.045.972 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.231.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.851.992 I slot print_timing: id  0 | task 3031 | prompt eval time =     234.57 ms /   103 tokens (    2.28 ms per token,   439.11 tokens per second)
2.20.851.996 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.851.996 I slot print_timing: id  0 | task 3031 |       total time =     234.57 ms /   104 tokens
2.20.851.997 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.20.852.023 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.20.853.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.853.930 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.21.088.877 I slot print_timing: id  0 | task 3035 | prompt eval time =     234.93 ms /   103 tokens (    2.28 ms per token,   438.42 tokens per second)
2.21.088.881 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.088.882 I slot print_timing: id  0 | task 3035 |       total time =     234.93 ms /   104 tokens
2.21.088.882 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.21.088.914 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.21.090.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.090.774 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.21.327.772 I slot print_timing: id  0 | task 3039 | prompt eval time =     236.98 ms /   103 tokens (    2.30 ms per token,   434.63 tokens per second)
2.21.327.776 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.327.777 I slot print_timing: id  0 | task 3039 |       total time =     236.98 ms /   104 tokens
2.21.327.777 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.21.327.804 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.21.329.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.329.609 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.21.565.276 I slot print_timing: id  0 | task 3043 | prompt eval time =     235.65 ms /   103 tokens (    2.29 ms per token,   437.08 tokens per second)
2.21.565.280 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.565.281 I slot print_timing: id  0 | task 3043 |       total time =     235.65 ms /   104 tokens
2.21.565.281 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.21.565.307 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.21.567.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.567.285 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.24.828.226 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  79.71 t/s, tg_3s =  80.04 t/s
2.26.566.017 I slot print_timing: id  0 | task 3047 | prompt eval time =     237.55 ms /   103 tokens (    2.31 ms per token,   433.59 tokens per second)
2.26.566.021 I slot print_timing: id  0 | task 3047 |        eval time =    4761.16 ms /   400 tokens (   11.93 ms per token,    83.80 tokens per second)
2.26.566.021 I slot print_timing: id  0 | task 3047 |       total time =    4998.71 ms /   503 tokens
2.26.566.022 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.26.566.024 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.26.566.052 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.26.571.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109307140601
2.26.571.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.26.642.760 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.26.859.076 I slot print_timing: id  0 | task 3163 | prompt eval time =     216.30 ms /    80 tokens (    2.70 ms per token,   369.86 tokens per second)
2.26.859.080 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.859.081 I slot print_timing: id  0 | task 3163 |       total time =     216.30 ms /    81 tokens
2.26.859.081 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.26.859.105 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.26.861.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.861.110 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.27.079.152 I slot print_timing: id  0 | task 3167 | prompt eval time =     218.03 ms /    80 tokens (    2.73 ms per token,   366.93 tokens per second)
2.27.079.156 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.079.156 I slot print_timing: id  0 | task 3167 |       total time =     218.03 ms /    81 tokens
2.27.079.157 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.27.079.181 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.27.081.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.081.181 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.27.296.599 I slot print_timing: id  0 | task 3171 | prompt eval time =     215.40 ms /    80 tokens (    2.69 ms per token,   371.40 tokens per second)
2.27.296.603 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.296.603 I slot print_timing: id  0 | task 3171 |       total time =     215.40 ms /    81 tokens
2.27.296.604 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.27.296.631 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.27.299.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.299.071 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.27.514.773 I slot print_timing: id  0 | task 3175 | prompt eval time =     215.69 ms /    80 tokens (    2.70 ms per token,   370.91 tokens per second)
2.27.514.778 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.514.778 I slot print_timing: id  0 | task 3175 |       total time =     215.69 ms /    81 tokens
2.27.514.779 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.27.514.804 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.27.516.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.516.607 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.27.732.534 I slot print_timing: id  0 | task 3179 | prompt eval time =     215.91 ms /    80 tokens (    2.70 ms per token,   370.52 tokens per second)
2.27.732.537 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.732.538 I slot print_timing: id  0 | task 3179 |       total time =     215.91 ms /    81 tokens
2.27.732.538 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.27.732.562 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.27.734.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.734.839 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.27.952.478 I slot print_timing: id  0 | task 3183 | prompt eval time =     217.63 ms /    80 tokens (    2.72 ms per token,   367.60 tokens per second)
2.27.952.482 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.952.482 I slot print_timing: id  0 | task 3183 |       total time =     217.63 ms /    81 tokens
2.27.952.483 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.27.952.509 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.27.954.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.954.509 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.28.172.789 I slot print_timing: id  0 | task 3187 | prompt eval time =     218.27 ms /    80 tokens (    2.73 ms per token,   366.52 tokens per second)
2.28.172.793 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.172.794 I slot print_timing: id  0 | task 3187 |       total time =     218.27 ms /    81 tokens
2.28.172.794 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.28.172.819 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.28.174.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.174.648 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.28.389.818 I slot print_timing: id  0 | task 3191 | prompt eval time =     215.16 ms /    80 tokens (    2.69 ms per token,   371.82 tokens per second)
2.28.389.822 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.389.823 I slot print_timing: id  0 | task 3191 |       total time =     215.16 ms /    81 tokens
2.28.389.823 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.28.389.847 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.28.391.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.391.973 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.31.645.330 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.34 t/s, tg_3s =  51.67 t/s
2.34.653.535 I slot print_timing: id  0 | task 3195 | n_gen =    315, tg =  51.93 t/s, tg_3s =  52.52 t/s
2.36.253.377 I slot print_timing: id  0 | task 3195 | prompt eval time =     214.60 ms /    80 tokens (    2.68 ms per token,   372.79 tokens per second)
2.36.253.382 I slot print_timing: id  0 | task 3195 |        eval time =    7646.79 ms /   400 tokens (   19.16 ms per token,    52.18 tokens per second)
2.36.253.382 I slot print_timing: id  0 | task 3195 |       total time =    7861.39 ms /   480 tokens
2.36.253.383 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.36.253.385 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.36.253.407 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.36.268.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109316827956
2.36.268.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.36.341.604 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.36.556.517 I slot print_timing: id  0 | task 3380 | prompt eval time =     214.90 ms /    67 tokens (    3.21 ms per token,   311.78 tokens per second)
2.36.556.522 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.556.522 I slot print_timing: id  0 | task 3380 |       total time =     214.90 ms /    68 tokens
2.36.556.523 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.36.556.546 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.36.558.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.558.472 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.36.772.617 I slot print_timing: id  0 | task 3384 | prompt eval time =     214.13 ms /    67 tokens (    3.20 ms per token,   312.89 tokens per second)
2.36.772.621 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.772.621 I slot print_timing: id  0 | task 3384 |       total time =     214.13 ms /    68 tokens
2.36.772.622 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.36.772.645 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.36.774.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.774.352 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.36.987.780 I slot print_timing: id  0 | task 3388 | prompt eval time =     213.42 ms /    67 tokens (    3.19 ms per token,   313.94 tokens per second)
2.36.987.784 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.987.784 I slot print_timing: id  0 | task 3388 |       total time =     213.42 ms /    68 tokens
2.36.987.785 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.36.987.807 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.36.989.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.989.667 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.37.201.022 I slot print_timing: id  0 | task 3392 | prompt eval time =     211.34 ms /    67 tokens (    3.15 ms per token,   317.02 tokens per second)
2.37.201.032 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.201.032 I slot print_timing: id  0 | task 3392 |       total time =     211.34 ms /    68 tokens
2.37.201.033 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
2.37.201.068 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
2.37.202.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.202.874 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.37.414.068 I slot print_timing: id  0 | task 3396 | prompt eval time =     211.18 ms /    67 tokens (    3.15 ms per token,   317.27 tokens per second)
2.37.414.072 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.414.072 I slot print_timing: id  0 | task 3396 |       total time =     211.18 ms /    68 tokens
2.37.414.073 I slot print_timing: id  0 | task 3396 |    graphs reused =       2667
2.37.414.095 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 67, truncated = 0
2.37.415.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.415.888 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.37.629.013 I slot print_timing: id  0 | task 3400 | prompt eval time =     213.11 ms /    67 tokens (    3.18 ms per token,   314.39 tokens per second)
2.37.629.019 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.629.019 I slot print_timing: id  0 | task 3400 |       total time =     213.11 ms /    68 tokens
2.37.629.020 I slot print_timing: id  0 | task 3400 |    graphs reused =       2667
2.37.629.049 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 67, truncated = 0
2.37.630.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.631.039 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
2.37.844.182 I slot print_timing: id  0 | task 3404 | prompt eval time =     213.13 ms /    67 tokens (    3.18 ms per token,   314.36 tokens per second)
