CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.291 I srv          init: The UI is disabled
0.00.117.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.331 W srv  llama_server: -----------------
0.00.117.331 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.331 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.331 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.331 W srv  llama_server: -----------------
0.00.118.508 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.111.983 I cmn          init: llama threadpool init, n_threads = 8
0.05.155.712 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.185.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.197.301 I srv  llama_server: model loaded
0.05.197.307 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.521.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.031.857 I slot print_timing: id  0 | task 3395 | prompt eval time =     115.91 ms /   103 tokens (    1.13 ms per token,   888.64 tokens per second)
1.43.031.860 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.031.860 I slot print_timing: id  0 | task 3395 |       total time =     115.91 ms /   104 tokens
1.43.031.861 I slot print_timing: id  0 | task 3395 |    graphs reused =       2769
1.43.031.884 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 103, truncated = 0
1.43.033.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.033.693 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
1.43.148.307 I slot print_timing: id  0 | task 3399 | prompt eval time =     114.60 ms /   103 tokens (    1.11 ms per token,   898.75 tokens per second)
1.43.148.310 I slot print_timing: id  0 | task 3399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.148.311 I slot print_timing: id  0 | task 3399 |       total time =     114.60 ms /   104 tokens
1.43.148.311 I slot print_timing: id  0 | task 3399 |    graphs reused =       2769
1.43.148.335 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 103, truncated = 0
1.43.149.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.149.902 I slot launch_slot_: id  0 | task 3403 | processing task, is_child = 0
1.43.266.037 I slot print_timing: id  0 | task 3403 | prompt eval time =     116.12 ms /   103 tokens (    1.13 ms per token,   886.98 tokens per second)
1.43.266.042 I slot print_timing: id  0 | task 3403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.266.042 I slot print_timing: id  0 | task 3403 |       total time =     116.13 ms /   104 tokens
1.43.266.043 I slot print_timing: id  0 | task 3403 |    graphs reused =       2769
1.43.266.066 I slot      release: id  0 | task 3403 | stop processing: n_tokens = 103, truncated = 0
1.43.267.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.267.781 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
1.43.382.285 I slot print_timing: id  0 | task 3407 | prompt eval time =     114.49 ms /   103 tokens (    1.11 ms per token,   899.63 tokens per second)
1.43.382.290 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.382.290 I slot print_timing: id  0 | task 3407 |       total time =     114.49 ms /   104 tokens
1.43.382.290 I slot print_timing: id  0 | task 3407 |    graphs reused =       2769
1.43.382.314 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 103, truncated = 0
1.43.384.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.384.093 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.43.499.069 I slot print_timing: id  0 | task 3411 | prompt eval time =     114.97 ms /   103 tokens (    1.12 ms per token,   895.92 tokens per second)
1.43.499.073 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.499.073 I slot print_timing: id  0 | task 3411 |       total time =     114.97 ms /   104 tokens
1.43.499.074 I slot print_timing: id  0 | task 3411 |    graphs reused =       2769
1.43.499.098 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 103, truncated = 0
1.43.500.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.500.808 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
1.43.616.447 I slot print_timing: id  0 | task 3415 | prompt eval time =     115.63 ms /   103 tokens (    1.12 ms per token,   890.80 tokens per second)
1.43.616.452 I slot print_timing: id  0 | task 3415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.616.452 I slot print_timing: id  0 | task 3415 |       total time =     115.63 ms /   104 tokens
1.43.616.452 I slot print_timing: id  0 | task 3415 |    graphs reused =       2769
1.43.616.475 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 103, truncated = 0
1.43.618.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.618.339 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
1.43.733.629 I slot print_timing: id  0 | task 3419 | prompt eval time =     115.28 ms /   103 tokens (    1.12 ms per token,   893.49 tokens per second)
1.43.733.633 I slot print_timing: id  0 | task 3419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.733.634 I slot print_timing: id  0 | task 3419 |       total time =     115.28 ms /   104 tokens
1.43.733.635 I slot print_timing: id  0 | task 3419 |    graphs reused =       2769
1.43.733.659 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 103, truncated = 0
1.43.735.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.735.360 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.43.851.995 I slot print_timing: id  0 | task 3423 | prompt eval time =     116.62 ms /   103 tokens (    1.13 ms per token,   883.20 tokens per second)
1.43.851.999 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.852.000 I slot print_timing: id  0 | task 3423 |       total time =     116.62 ms /   104 tokens
1.43.852.000 I slot print_timing: id  0 | task 3423 |    graphs reused =       2769
1.43.852.025 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 103, truncated = 0
1.43.854.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.854.329 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
1.46.995.866 I slot print_timing: id  0 | task 3427 | n_gen =    283, tg =  93.23 t/s, tg_3s =  93.56 t/s
1.48.262.816 I slot print_timing: id  0 | task 3427 | prompt eval time =     116.83 ms /   103 tokens (    1.13 ms per token,   881.63 tokens per second)
1.48.262.820 I slot print_timing: id  0 | task 3427 |        eval time =    4291.64 ms /   400 tokens (   10.76 ms per token,    92.97 tokens per second)
1.48.262.820 I slot print_timing: id  0 | task 3427 |       total time =    4408.47 ms /   503 tokens
1.48.262.821 I slot print_timing: id  0 | task 3427 |    graphs reused =       2915
1.48.262.823 I slot print_timing: id  0 | task 3427 | draft acceptance = 0.84175 (  250 accepted /   297 generated), mean len =  2.68
1.48.262.845 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 502, truncated = 0
1.48.275.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258070327025
1.48.326.015 I slot launch_slot_: id  0 | task 3580 | processing task, is_child = 0
1.48.434.030 I slot print_timing: id  0 | task 3580 | prompt eval time =     108.00 ms /    80 tokens (    1.35 ms per token,   740.75 tokens per second)
1.48.434.034 I slot print_timing: id  0 | task 3580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.434.035 I slot print_timing: id  0 | task 3580 |       total time =     108.00 ms /    81 tokens
1.48.434.035 I slot print_timing: id  0 | task 3580 |    graphs reused =       2915
1.48.434.058 I slot      release: id  0 | task 3580 | stop processing: n_tokens = 80, truncated = 0
1.48.435.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.436.000 I slot launch_slot_: id  0 | task 3584 | processing task, is_child = 0
1.48.544.103 I slot print_timing: id  0 | task 3584 | prompt eval time =     108.09 ms /    80 tokens (    1.35 ms per token,   740.12 tokens per second)
1.48.544.108 I slot print_timing: id  0 | task 3584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.544.108 I slot print_timing: id  0 | task 3584 |       total time =     108.09 ms /    81 tokens
1.48.544.109 I slot print_timing: id  0 | task 3584 |    graphs reused =       2915
1.48.544.136 I slot      release: id  0 | task 3584 | stop processing: n_tokens = 80, truncated = 0
1.48.545.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.545.864 I slot launch_slot_: id  0 | task 3588 | processing task, is_child = 0
1.48.652.067 I slot print_timing: id  0 | task 3588 | prompt eval time =     106.19 ms /    80 tokens (    1.33 ms per token,   753.36 tokens per second)
1.48.652.071 I slot print_timing: id  0 | task 3588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.652.071 I slot print_timing: id  0 | task 3588 |       total time =     106.19 ms /    81 tokens
1.48.652.071 I slot print_timing: id  0 | task 3588 |    graphs reused =       2915
1.48.652.093 I slot      release: id  0 | task 3588 | stop processing: n_tokens = 80, truncated = 0
1.48.653.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.653.893 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
1.48.759.928 I slot print_timing: id  0 | task 3592 | prompt eval time =     106.02 ms /    80 tokens (    1.33 ms per token,   754.56 tokens per second)
1.48.759.931 I slot print_timing: id  0 | task 3592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.759.932 I slot print_timing: id  0 | task 3592 |       total time =     106.02 ms /    81 tokens
1.48.759.932 I slot print_timing: id  0 | task 3592 |    graphs reused =       2915
1.48.759.954 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 80, truncated = 0
1.48.761.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.761.828 I slot launch_slot_: id  0 | task 3596 | processing task, is_child = 0
1.48.868.231 I slot print_timing: id  0 | task 3596 | prompt eval time =     106.39 ms /    80 tokens (    1.33 ms per token,   751.96 tokens per second)
1.48.868.235 I slot print_timing: id  0 | task 3596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.868.235 I slot print_timing: id  0 | task 3596 |       total time =     106.39 ms /    81 tokens
1.48.868.236 I slot print_timing: id  0 | task 3596 |    graphs reused =       2915
1.48.868.275 I slot      release: id  0 | task 3596 | stop processing: n_tokens = 80, truncated = 0
1.48.870.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.870.322 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
1.48.977.786 I slot print_timing: id  0 | task 3600 | prompt eval time =     107.45 ms /    80 tokens (    1.34 ms per token,   744.51 tokens per second)
1.48.977.792 I slot print_timing: id  0 | task 3600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.977.792 I slot print_timing: id  0 | task 3600 |       total time =     107.45 ms /    81 tokens
1.48.977.793 I slot print_timing: id  0 | task 3600 |    graphs reused =       2915
1.48.977.815 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 80, truncated = 0
1.48.979.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.979.555 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
1.49.081.920 I slot print_timing: id  0 | task 3604 | prompt eval time =     102.35 ms /    80 tokens (    1.28 ms per token,   781.62 tokens per second)
1.49.081.924 I slot print_timing: id  0 | task 3604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.081.925 I slot print_timing: id  0 | task 3604 |       total time =     102.35 ms /    81 tokens
1.49.081.925 I slot print_timing: id  0 | task 3604 |    graphs reused =       2915
1.49.081.949 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 80, truncated = 0
1.49.083.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.083.732 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
1.49.184.230 I slot print_timing: id  0 | task 3608 | prompt eval time =     100.49 ms /    80 tokens (    1.26 ms per token,   796.13 tokens per second)
1.49.184.233 I slot print_timing: id  0 | task 3608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.184.234 I slot print_timing: id  0 | task 3608 |       total time =     100.49 ms /    81 tokens
1.49.184.234 I slot print_timing: id  0 | task 3608 |    graphs reused =       2915
1.49.184.256 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 80, truncated = 0
1.49.186.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.186.477 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
1.52.300.279 I slot print_timing: id  0 | task 3612 | n_gen =    217, tg =  71.69 t/s, tg_3s =  72.02 t/s
1.54.907.225 I slot print_timing: id  0 | task 3612 | prompt eval time =     100.84 ms /    80 tokens (    1.26 ms per token,   793.30 tokens per second)
1.54.907.228 I slot print_timing: id  0 | task 3612 |        eval time =    5619.89 ms /   400 tokens (   14.08 ms per token,    71.00 tokens per second)
1.54.907.229 I slot print_timing: id  0 | task 3612 |       total time =    5720.74 ms /   480 tokens
1.54.907.229 I slot print_timing: id  0 | task 3612 |    graphs reused =       3107
1.54.907.231 I slot print_timing: id  0 | task 3612 | draft acceptance = 0.52185 (  203 accepted /   389 generated), mean len =  2.04
1.54.907.253 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 479, truncated = 0
1.54.926.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258076971433
1.54.976.540 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
1.55.079.335 I slot print_timing: id  0 | task 3812 | prompt eval time =     102.78 ms /    67 tokens (    1.53 ms per token,   651.89 tokens per second)
1.55.079.339 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.079.339 I slot print_timing: id  0 | task 3812 |       total time =     102.78 ms /    68 tokens
1.55.079.340 I slot print_timing: id  0 | task 3812 |    graphs reused =       3107
1.55.079.363 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 67, truncated = 0
1.55.081.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.081.098 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
1.55.183.500 I slot print_timing: id  0 | task 3816 | prompt eval time =     102.39 ms /    67 tokens (    1.53 ms per token,   654.35 tokens per second)
1.55.183.504 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.183.505 I slot print_timing: id  0 | task 3816 |       total time =     102.39 ms /    68 tokens
1.55.183.505 I slot print_timing: id  0 | task 3816 |    graphs reused =       3107
1.55.183.526 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 67, truncated = 0
1.55.185.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.185.322 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
1.55.287.701 I slot print_timing: id  0 | task 3820 | prompt eval time =     102.37 ms /    67 tokens (    1.53 ms per token,   654.51 tokens per second)
1.55.287.706 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.287.707 I slot print_timing: id  0 | task 3820 |       total time =     102.37 ms /    68 tokens
1.55.287.707 I slot print_timing: id  0 | task 3820 |    graphs reused =       3107
