CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.121 I srv          init: The UI is disabled
0.00.115.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.155 W srv  llama_server: -----------------
0.00.115.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.155 W srv  llama_server: -----------------
0.00.116.332 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.007.570 I cmn          init: llama threadpool init, n_threads = 8
0.01.049.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.067.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.077.202 I srv  llama_server: model loaded
0.01.077.209 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.604.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.254.525 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
1.20.326.738 I slot print_timing: id  0 | task 4249 | prompt eval time =      72.20 ms /    72 tokens (    1.00 ms per token,   997.19 tokens per second)
1.20.326.742 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.326.742 I slot print_timing: id  0 | task 4249 |       total time =      72.20 ms /    73 tokens
1.20.326.743 I slot print_timing: id  0 | task 4249 |    graphs reused =       3359
1.20.326.764 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 72, truncated = 0
1.20.329.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.329.102 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
1.20.401.411 I slot print_timing: id  0 | task 4253 | prompt eval time =      72.30 ms /    72 tokens (    1.00 ms per token,   995.85 tokens per second)
1.20.401.415 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.401.415 I slot print_timing: id  0 | task 4253 |       total time =      72.30 ms /    73 tokens
1.20.401.416 I slot print_timing: id  0 | task 4253 |    graphs reused =       3359
1.20.401.438 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 72, truncated = 0
1.20.404.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.404.207 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
1.23.463.181 I slot print_timing: id  0 | task 4257 | prompt eval time =      72.32 ms /    72 tokens (    1.00 ms per token,   995.56 tokens per second)
1.23.463.186 I slot print_timing: id  0 | task 4257 |        eval time =    2986.63 ms /   400 tokens (    7.49 ms per token,   133.60 tokens per second)
1.23.463.186 I slot print_timing: id  0 | task 4257 |       total time =    3058.95 ms /   472 tokens
1.23.463.187 I slot print_timing: id  0 | task 4257 |    graphs reused =       3521
1.23.463.189 I slot print_timing: id  0 | task 4257 | draft acceptance = 0.47465 (  234 accepted /   493 generated), mean len =  2.42
1.23.463.210 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 471, truncated = 0
1.23.477.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259954289714
1.23.506.011 I slot launch_slot_: id  0 | task 4426 | processing task, is_child = 0
1.23.582.682 I slot print_timing: id  0 | task 4426 | prompt eval time =      76.65 ms /    86 tokens (    0.89 ms per token,  1121.92 tokens per second)
1.23.582.686 I slot print_timing: id  0 | task 4426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.582.687 I slot print_timing: id  0 | task 4426 |       total time =      76.66 ms /    87 tokens
1.23.582.687 I slot print_timing: id  0 | task 4426 |    graphs reused =       3521
1.23.582.710 I slot      release: id  0 | task 4426 | stop processing: n_tokens = 86, truncated = 0
1.23.584.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.584.559 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
1.23.660.876 I slot print_timing: id  0 | task 4430 | prompt eval time =      76.31 ms /    86 tokens (    0.89 ms per token,  1127.03 tokens per second)
1.23.660.880 I slot print_timing: id  0 | task 4430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.660.880 I slot print_timing: id  0 | task 4430 |       total time =      76.31 ms /    87 tokens
1.23.660.881 I slot print_timing: id  0 | task 4430 |    graphs reused =       3521
1.23.660.902 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 86, truncated = 0
1.23.662.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.662.705 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
1.23.739.106 I slot print_timing: id  0 | task 4434 | prompt eval time =      76.39 ms /    86 tokens (    0.89 ms per token,  1125.82 tokens per second)
1.23.739.111 I slot print_timing: id  0 | task 4434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.739.111 I slot print_timing: id  0 | task 4434 |       total time =      76.39 ms /    87 tokens
1.23.739.112 I slot print_timing: id  0 | task 4434 |    graphs reused =       3521
1.23.739.134 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 86, truncated = 0
1.23.740.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.740.833 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
1.23.817.204 I slot print_timing: id  0 | task 4438 | prompt eval time =      76.36 ms /    86 tokens (    0.89 ms per token,  1126.26 tokens per second)
1.23.817.208 I slot print_timing: id  0 | task 4438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.817.208 I slot print_timing: id  0 | task 4438 |       total time =      76.36 ms /    87 tokens
1.23.817.209 I slot print_timing: id  0 | task 4438 |    graphs reused =       3521
1.23.817.231 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 86, truncated = 0
1.23.819.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.819.082 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
1.23.895.692 I slot print_timing: id  0 | task 4442 | prompt eval time =      76.60 ms /    86 tokens (    0.89 ms per token,  1122.74 tokens per second)
1.23.895.696 I slot print_timing: id  0 | task 4442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.895.696 I slot print_timing: id  0 | task 4442 |       total time =      76.60 ms /    87 tokens
1.23.895.697 I slot print_timing: id  0 | task 4442 |    graphs reused =       3521
1.23.895.719 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 86, truncated = 0
1.23.897.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.897.415 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
1.23.973.309 I slot print_timing: id  0 | task 4446 | prompt eval time =      75.88 ms /    86 tokens (    0.88 ms per token,  1133.38 tokens per second)
1.23.973.314 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.973.315 I slot print_timing: id  0 | task 4446 |       total time =      75.88 ms /    87 tokens
1.23.973.320 I slot print_timing: id  0 | task 4446 |    graphs reused =       3521
1.23.973.343 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 86, truncated = 0
1.23.974.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.974.944 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
1.24.050.432 I slot print_timing: id  0 | task 4450 | prompt eval time =      75.48 ms /    86 tokens (    0.88 ms per token,  1139.42 tokens per second)
1.24.050.436 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.050.436 I slot print_timing: id  0 | task 4450 |       total time =      75.48 ms /    87 tokens
1.24.050.437 I slot print_timing: id  0 | task 4450 |    graphs reused =       3521
1.24.050.456 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 86, truncated = 0
1.24.052.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.052.159 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
1.24.128.881 I slot print_timing: id  0 | task 4454 | prompt eval time =      76.71 ms /    86 tokens (    0.89 ms per token,  1121.15 tokens per second)
1.24.128.885 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.128.885 I slot print_timing: id  0 | task 4454 |       total time =      76.71 ms /    87 tokens
1.24.128.886 I slot print_timing: id  0 | task 4454 |    graphs reused =       3521
1.24.128.909 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 86, truncated = 0
1.24.130.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.130.872 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
1.27.211.357 I slot print_timing: id  0 | task 4458 | n_gen =    326, tg = 108.16 t/s, tg_3s = 108.49 t/s
1.27.972.865 I slot print_timing: id  0 | task 4458 | prompt eval time =      75.58 ms /    86 tokens (    0.88 ms per token,  1137.79 tokens per second)
1.27.972.869 I slot print_timing: id  0 | task 4458 |        eval time =    3766.40 ms /   400 tokens (    9.44 ms per token,   105.94 tokens per second)
1.27.972.869 I slot print_timing: id  0 | task 4458 |       total time =    3841.98 ms /   486 tokens
1.27.972.870 I slot print_timing: id  0 | task 4458 |    graphs reused =       3725
1.27.972.872 I slot print_timing: id  0 | task 4458 | draft acceptance = 0.30596 (  190 accepted /   621 generated), mean len =  1.91
1.27.972.897 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 485, truncated = 0
1.27.987.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259958799401
1.28.013.408 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
1.28.090.004 I slot print_timing: id  0 | task 4671 | prompt eval time =      76.58 ms /    93 tokens (    0.82 ms per token,  1214.42 tokens per second)
1.28.090.007 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.090.008 I slot print_timing: id  0 | task 4671 |       total time =      76.58 ms /    94 tokens
1.28.090.008 I slot print_timing: id  0 | task 4671 |    graphs reused =       3725
1.28.090.032 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 93, truncated = 0
1.28.091.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.091.906 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
1.28.168.548 I slot print_timing: id  0 | task 4675 | prompt eval time =      76.63 ms /    93 tokens (    0.82 ms per token,  1213.64 tokens per second)
1.28.168.552 I slot print_timing: id  0 | task 4675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.168.552 I slot print_timing: id  0 | task 4675 |       total time =      76.63 ms /    94 tokens
1.28.168.552 I slot print_timing: id  0 | task 4675 |    graphs reused =       3725
1.28.168.575 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 93, truncated = 0
1.28.170.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.170.366 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
1.28.246.602 I slot print_timing: id  0 | task 4679 | prompt eval time =      76.22 ms /    93 tokens (    0.82 ms per token,  1220.09 tokens per second)
1.28.246.606 I slot print_timing: id  0 | task 4679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.246.606 I slot print_timing: id  0 | task 4679 |       total time =      76.23 ms /    94 tokens
1.28.246.607 I slot print_timing: id  0 | task 4679 |    graphs reused =       3725
1.28.246.628 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 93, truncated = 0
1.28.248.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.248.479 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
1.28.325.259 I slot print_timing: id  0 | task 4683 | prompt eval time =      76.77 ms /    93 tokens (    0.83 ms per token,  1211.44 tokens per second)
1.28.325.262 I slot print_timing: id  0 | task 4683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.325.263 I slot print_timing: id  0 | task 4683 |       total time =      76.77 ms /    94 tokens
1.28.325.264 I slot print_timing: id  0 | task 4683 |    graphs reused =       3725
1.28.325.285 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 93, truncated = 0
1.28.327.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.327.274 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
1.28.404.354 I slot print_timing: id  0 | task 4687 | prompt eval time =      77.07 ms /    93 tokens (    0.83 ms per token,  1206.73 tokens per second)
1.28.404.358 I slot print_timing: id  0 | task 4687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.404.358 I slot print_timing: id  0 | task 4687 |       total time =      77.07 ms /    94 tokens
1.28.404.359 I slot print_timing: id  0 | task 4687 |    graphs reused =       3725
1.28.404.383 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 93, truncated = 0
1.28.406.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.406.330 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
1.28.483.751 I slot print_timing: id  0 | task 4691 | prompt eval time =      77.41 ms /    93 tokens (    0.83 ms per token,  1201.41 tokens per second)
1.28.483.755 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.483.756 I slot print_timing: id  0 | task 4691 |       total time =      77.41 ms /    94 tokens
1.28.483.756 I slot print_timing: id  0 | task 4691 |    graphs reused =       3725
1.28.483.782 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 93, truncated = 0
1.28.485.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.485.377 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
1.28.562.422 I slot print_timing: id  0 | task 4695 | prompt eval time =      77.03 ms /    93 tokens (    0.83 ms per token,  1207.27 tokens per second)
1.28.562.426 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.562.426 I slot print_timing: id  0 | task 4695 |       total time =      77.03 ms /    94 tokens
1.28.562.427 I slot print_timing: id  0 | task 4695 |    graphs reused =       3725
1.28.562.446 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 93, truncated = 0
1.28.564.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.564.463 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
1.28.641.159 I slot print_timing: id  0 | task 4699 | prompt eval time =      76.68 ms /    93 tokens (    0.82 ms per token,  1212.79 tokens per second)
1.28.641.166 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.641.168 I slot print_timing: id  0 | task 4699 |       total time =      76.68 ms /    94 tokens
1.28.641.169 I slot print_timing: id  0 | task 4699 |    graphs reused =       3725
1.28.641.192 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 93, truncated = 0
1.28.643.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.643.891 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
1.31.729.176 I slot print_timing: id  0 | task 4703 | n_gen =    341, tg = 113.01 t/s, tg_3s = 113.34 t/s
1.32.217.368 I slot print_timing: id  0 | task 4703 | prompt eval time =      76.66 ms /    93 tokens (    0.82 ms per token,  1213.18 tokens per second)
1.32.217.372 I slot print_timing: id  0 | task 4703 |        eval time =    3496.80 ms /   400 tokens (    8.76 ms per token,   114.10 tokens per second)
