CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.492 I srv          init: The UI is disabled
0.00.122.494 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.531 W srv  llama_server: -----------------
0.00.122.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.533 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.533 W srv  llama_server: -----------------
0.00.123.751 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.271.675 I cmn          init: llama threadpool init, n_threads = 8
0.02.329.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.372.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.385.548 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.385.590 I srv  llama_server: model loaded
0.02.385.595 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.43.417.559 I slot print_timing: id  0 | task 2860 | prompt eval time =     210.60 ms /    77 tokens (    2.74 ms per token,   365.62 tokens per second)
2.43.417.563 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.417.564 I slot print_timing: id  0 | task 2860 |       total time =     210.61 ms /    78 tokens
2.43.417.564 I slot print_timing: id  0 | task 2860 |    graphs reused =       2215
2.43.417.587 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 77, truncated = 0
2.43.419.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.419.499 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
2.43.631.895 I slot print_timing: id  0 | task 2864 | prompt eval time =     212.38 ms /    77 tokens (    2.76 ms per token,   362.55 tokens per second)
2.43.631.901 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.631.901 I slot print_timing: id  0 | task 2864 |       total time =     212.38 ms /    78 tokens
2.43.631.902 I slot print_timing: id  0 | task 2864 |    graphs reused =       2215
2.43.631.926 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 77, truncated = 0
2.43.633.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.633.905 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
2.43.849.467 I slot print_timing: id  0 | task 2868 | prompt eval time =     215.55 ms /    77 tokens (    2.80 ms per token,   357.23 tokens per second)
2.43.849.471 I slot print_timing: id  0 | task 2868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.849.471 I slot print_timing: id  0 | task 2868 |       total time =     215.55 ms /    78 tokens
2.43.849.472 I slot print_timing: id  0 | task 2868 |    graphs reused =       2215
2.43.849.502 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 77, truncated = 0
2.43.851.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.851.527 I slot launch_slot_: id  0 | task 2872 | processing task, is_child = 0
2.44.065.083 I slot print_timing: id  0 | task 2872 | prompt eval time =     213.54 ms /    77 tokens (    2.77 ms per token,   360.58 tokens per second)
2.44.065.088 I slot print_timing: id  0 | task 2872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.065.088 I slot print_timing: id  0 | task 2872 |       total time =     213.54 ms /    78 tokens
2.44.065.089 I slot print_timing: id  0 | task 2872 |    graphs reused =       2215
2.44.065.112 I slot      release: id  0 | task 2872 | stop processing: n_tokens = 77, truncated = 0
2.44.066.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.066.904 I slot launch_slot_: id  0 | task 2876 | processing task, is_child = 0
2.44.281.422 I slot print_timing: id  0 | task 2876 | prompt eval time =     214.50 ms /    77 tokens (    2.79 ms per token,   358.97 tokens per second)
2.44.281.426 I slot print_timing: id  0 | task 2876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.281.427 I slot print_timing: id  0 | task 2876 |       total time =     214.50 ms /    78 tokens
2.44.281.427 I slot print_timing: id  0 | task 2876 |    graphs reused =       2215
2.44.281.451 I slot      release: id  0 | task 2876 | stop processing: n_tokens = 77, truncated = 0
2.44.283.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.283.341 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
2.44.497.315 I slot print_timing: id  0 | task 2880 | prompt eval time =     213.96 ms /    77 tokens (    2.78 ms per token,   359.88 tokens per second)
2.44.497.319 I slot print_timing: id  0 | task 2880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.497.319 I slot print_timing: id  0 | task 2880 |       total time =     213.96 ms /    78 tokens
2.44.497.320 I slot print_timing: id  0 | task 2880 |    graphs reused =       2215
2.44.497.345 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 77, truncated = 0
2.44.499.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.499.114 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
2.44.712.121 I slot print_timing: id  0 | task 2884 | prompt eval time =     212.99 ms /    77 tokens (    2.77 ms per token,   361.51 tokens per second)
2.44.712.125 I slot print_timing: id  0 | task 2884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.712.126 I slot print_timing: id  0 | task 2884 |       total time =     212.99 ms /    78 tokens
2.44.712.126 I slot print_timing: id  0 | task 2884 |    graphs reused =       2215
2.44.712.149 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 77, truncated = 0
2.44.714.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.714.161 I slot launch_slot_: id  0 | task 2888 | processing task, is_child = 0
2.44.926.910 I slot print_timing: id  0 | task 2888 | prompt eval time =     212.73 ms /    77 tokens (    2.76 ms per token,   361.95 tokens per second)
2.44.926.914 I slot print_timing: id  0 | task 2888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.926.914 I slot print_timing: id  0 | task 2888 |       total time =     212.74 ms /    78 tokens
2.44.926.915 I slot print_timing: id  0 | task 2888 |    graphs reused =       2215
2.44.926.940 I slot      release: id  0 | task 2888 | stop processing: n_tokens = 77, truncated = 0
2.44.951.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.951.417 I slot launch_slot_: id  0 | task 2892 | processing task, is_child = 0
2.48.213.472 I slot print_timing: id  0 | task 2892 | n_gen =    118, tg =  38.37 t/s, tg_3s =  38.70 t/s
2.51.261.156 I slot print_timing: id  0 | task 2892 | n_gen =    229, tg =  37.40 t/s, tg_3s =  36.42 t/s
2.54.316.018 I slot print_timing: id  0 | task 2892 | n_gen =    374, tg =  40.76 t/s, tg_3s =  47.47 t/s
2.55.051.121 I slot print_timing: id  0 | task 2892 | prompt eval time =     212.70 ms /    77 tokens (    2.76 ms per token,   362.01 tokens per second)
2.55.051.125 I slot print_timing: id  0 | task 2892 |        eval time =    9886.99 ms /   400 tokens (   24.78 ms per token,    40.36 tokens per second)
2.55.051.125 I slot print_timing: id  0 | task 2892 |       total time =   10099.69 ms /   477 tokens
2.55.051.126 I slot print_timing: id  0 | task 2892 |    graphs reused =       2390
2.55.051.129 I slot print_timing: id  0 | task 2892 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
2.55.051.163 I slot      release: id  0 | task 2892 | stop processing: n_tokens = 476, truncated = 0
2.55.086.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062817531401
2.55.086.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.55.160.578 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.55.373.944 I slot print_timing: id  0 | task 3075 | prompt eval time =     213.35 ms /    80 tokens (    2.67 ms per token,   374.98 tokens per second)
2.55.373.948 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.373.948 I slot print_timing: id  0 | task 3075 |       total time =     213.35 ms /    81 tokens
2.55.373.949 I slot print_timing: id  0 | task 3075 |    graphs reused =       2390
2.55.373.974 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 80, truncated = 0
2.55.376.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.376.145 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.55.593.041 I slot print_timing: id  0 | task 3079 | prompt eval time =     216.88 ms /    80 tokens (    2.71 ms per token,   368.86 tokens per second)
2.55.593.045 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.593.046 I slot print_timing: id  0 | task 3079 |       total time =     216.88 ms /    81 tokens
2.55.593.046 I slot print_timing: id  0 | task 3079 |    graphs reused =       2390
2.55.593.075 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 80, truncated = 0
2.55.595.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.595.129 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.55.811.490 I slot print_timing: id  0 | task 3083 | prompt eval time =     216.35 ms /    80 tokens (    2.70 ms per token,   369.78 tokens per second)
2.55.811.494 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.811.494 I slot print_timing: id  0 | task 3083 |       total time =     216.35 ms /    81 tokens
2.55.811.495 I slot print_timing: id  0 | task 3083 |    graphs reused =       2390
2.55.811.519 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 80, truncated = 0
2.55.813.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.813.961 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.56.034.854 I slot print_timing: id  0 | task 3087 | prompt eval time =     220.88 ms /    80 tokens (    2.76 ms per token,   362.19 tokens per second)
2.56.034.859 I slot print_timing: id  0 | task 3087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.034.859 I slot print_timing: id  0 | task 3087 |       total time =     220.88 ms /    81 tokens
2.56.034.860 I slot print_timing: id  0 | task 3087 |    graphs reused =       2390
2.56.034.884 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 80, truncated = 0
2.56.037.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.037.064 I slot launch_slot_: id  0 | task 3091 | processing task, is_child = 0
2.56.258.349 I slot print_timing: id  0 | task 3091 | prompt eval time =     221.27 ms /    80 tokens (    2.77 ms per token,   361.54 tokens per second)
2.56.258.354 I slot print_timing: id  0 | task 3091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.258.355 I slot print_timing: id  0 | task 3091 |       total time =     221.27 ms /    81 tokens
2.56.258.355 I slot print_timing: id  0 | task 3091 |    graphs reused =       2390
2.56.258.380 I slot      release: id  0 | task 3091 | stop processing: n_tokens = 80, truncated = 0
2.56.260.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.260.938 I slot launch_slot_: id  0 | task 3095 | processing task, is_child = 0
2.56.481.844 I slot print_timing: id  0 | task 3095 | prompt eval time =     220.89 ms /    80 tokens (    2.76 ms per token,   362.17 tokens per second)
2.56.481.847 I slot print_timing: id  0 | task 3095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.481.848 I slot print_timing: id  0 | task 3095 |       total time =     220.89 ms /    81 tokens
2.56.481.848 I slot print_timing: id  0 | task 3095 |    graphs reused =       2390
2.56.481.877 I slot      release: id  0 | task 3095 | stop processing: n_tokens = 80, truncated = 0
2.56.484.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.484.134 I slot launch_slot_: id  0 | task 3099 | processing task, is_child = 0
2.56.704.151 I slot print_timing: id  0 | task 3099 | prompt eval time =     220.00 ms /    80 tokens (    2.75 ms per token,   363.63 tokens per second)
2.56.704.155 I slot print_timing: id  0 | task 3099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.704.155 I slot print_timing: id  0 | task 3099 |       total time =     220.00 ms /    81 tokens
2.56.704.156 I slot print_timing: id  0 | task 3099 |    graphs reused =       2390
2.56.704.181 I slot      release: id  0 | task 3099 | stop processing: n_tokens = 80, truncated = 0
2.56.706.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.706.500 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
2.56.926.884 I slot print_timing: id  0 | task 3103 | prompt eval time =     220.37 ms /    80 tokens (    2.75 ms per token,   363.03 tokens per second)
2.56.926.888 I slot print_timing: id  0 | task 3103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.926.888 I slot print_timing: id  0 | task 3103 |       total time =     220.37 ms /    81 tokens
2.56.926.889 I slot print_timing: id  0 | task 3103 |    graphs reused =       2390
2.56.926.914 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 80, truncated = 0
2.56.951.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.951.798 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
3.00.219.286 I slot print_timing: id  0 | task 3107 | n_gen =    129, tg =  42.02 t/s, tg_3s =  42.35 t/s
3.03.271.881 I slot print_timing: id  0 | task 3107 | n_gen =    236, tg =  38.53 t/s, tg_3s =  35.05 t/s
3.06.318.641 I slot print_timing: id  0 | task 3107 | n_gen =    349, tg =  38.05 t/s, tg_3s =  37.09 t/s
3.07.580.463 I slot print_timing: id  0 | task 3107 | prompt eval time =     221.36 ms /    80 tokens (    2.77 ms per token,   361.40 tokens per second)
3.07.580.467 I slot print_timing: id  0 | task 3107 |        eval time =   10407.28 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
3.07.580.468 I slot print_timing: id  0 | task 3107 |       total time =   10628.64 ms /   480 tokens
3.07.580.468 I slot print_timing: id  0 | task 3107 |    graphs reused =       2575
3.07.580.472 I slot print_timing: id  0 | task 3107 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
3.07.580.492 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 479, truncated = 0
3.07.609.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062830060730
3.07.609.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.07.682.861 I slot launch_slot_: id  0 | task 3299 | processing task, is_child = 0
3.07.924.542 I slot print_timing: id  0 | task 3299 | prompt eval time =     241.66 ms /   110 tokens (    2.20 ms per token,   455.18 tokens per second)
3.07.924.547 I slot print_timing: id  0 | task 3299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.924.547 I slot print_timing: id  0 | task 3299 |       total time =     241.66 ms /   111 tokens
3.07.924.547 I slot print_timing: id  0 | task 3299 |    graphs reused =       2575
3.07.924.572 I slot      release: id  0 | task 3299 | stop processing: n_tokens = 110, truncated = 0
3.07.926.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.926.880 I slot launch_slot_: id  0 | task 3303 | processing task, is_child = 0
3.08.172.111 I slot print_timing: id  0 | task 3303 | prompt eval time =     245.22 ms /   110 tokens (    2.23 ms per token,   448.58 tokens per second)
3.08.172.116 I slot print_timing: id  0 | task 3303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.172.116 I slot print_timing: id  0 | task 3303 |       total time =     245.22 ms /   111 tokens
3.08.172.117 I slot print_timing: id  0 | task 3303 |    graphs reused =       2575
3.08.172.141 I slot      release: id  0 | task 3303 | stop processing: n_tokens = 110, truncated = 0
3.08.174.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
