CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.541 I srv          init: The UI is disabled
0.00.199.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.602 W srv  llama_server: -----------------
0.00.199.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.611 W srv  llama_server: -----------------
0.00.200.877 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.974 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.983 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.985 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.993 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.994 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.996 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.998 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.999 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.001 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.005 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.008 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.013 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.558.085 I cmn          init: llama threadpool init, n_threads = 8
0.30.679.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.692.648 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.692.690 I srv  llama_server: model loaded
0.30.692.693 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.188.975 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.29.217.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.217.489 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.32.421.793 I slot print_timing: id  0 | task 6563 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.32 t/s
3.35.427.427 I slot print_timing: id  0 | task 6563 | n_gen =    248, tg =  41.12 t/s, tg_3s =  41.26 t/s
3.38.442.143 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =  41.13 t/s, tg_3s =  41.13 t/s
3.39.115.724 I slot print_timing: id  0 | task 6563 | prompt eval time =     203.44 ms /    94 tokens (    2.16 ms per token,   462.05 tokens per second)
3.39.115.728 I slot print_timing: id  0 | task 6563 |        eval time =    9694.78 ms /   400 tokens (   24.30 ms per token,    41.16 tokens per second)
3.39.115.728 I slot print_timing: id  0 | task 6563 |       total time =    9898.22 ms /   494 tokens
3.39.115.729 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.39.115.746 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.39.141.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613772923951
3.39.272.902 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.39.486.742 I slot print_timing: id  0 | task 6966 | prompt eval time =     213.82 ms /   103 tokens (    2.08 ms per token,   481.71 tokens per second)
3.39.486.747 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.486.747 I slot print_timing: id  0 | task 6966 |       total time =     213.82 ms /   104 tokens
3.39.486.748 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.39.486.770 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.39.488.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.488.853 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.39.694.525 I slot print_timing: id  0 | task 6970 | prompt eval time =     205.66 ms /   103 tokens (    2.00 ms per token,   500.83 tokens per second)
3.39.694.529 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.694.529 I slot print_timing: id  0 | task 6970 |       total time =     205.66 ms /   104 tokens
3.39.694.529 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.39.694.547 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.39.696.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.696.508 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.39.902.926 I slot print_timing: id  0 | task 6974 | prompt eval time =     206.40 ms /   103 tokens (    2.00 ms per token,   499.02 tokens per second)
3.39.902.930 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.902.931 I slot print_timing: id  0 | task 6974 |       total time =     206.41 ms /   104 tokens
3.39.902.931 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.39.902.947 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.39.904.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.904.919 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.40.109.049 I slot print_timing: id  0 | task 6978 | prompt eval time =     204.12 ms /   103 tokens (    1.98 ms per token,   504.62 tokens per second)
3.40.109.053 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.109.053 I slot print_timing: id  0 | task 6978 |       total time =     204.12 ms /   104 tokens
3.40.109.054 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.40.109.070 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.40.111.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.111.386 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.40.320.395 I slot print_timing: id  0 | task 6982 | prompt eval time =     209.00 ms /   103 tokens (    2.03 ms per token,   492.83 tokens per second)
3.40.320.399 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.320.399 I slot print_timing: id  0 | task 6982 |       total time =     209.00 ms /   104 tokens
3.40.320.400 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.40.320.417 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.40.322.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.322.383 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.40.529.181 I slot print_timing: id  0 | task 6986 | prompt eval time =     206.78 ms /   103 tokens (    2.01 ms per token,   498.10 tokens per second)
3.40.529.185 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.529.185 I slot print_timing: id  0 | task 6986 |       total time =     206.78 ms /   104 tokens
3.40.529.186 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.40.529.203 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.40.531.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.531.347 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.40.736.747 I slot print_timing: id  0 | task 6990 | prompt eval time =     205.38 ms /   103 tokens (    1.99 ms per token,   501.50 tokens per second)
3.40.736.751 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.736.751 I slot print_timing: id  0 | task 6990 |       total time =     205.38 ms /   104 tokens
3.40.736.752 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.40.736.775 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.40.738.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.738.711 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.40.943.608 I slot print_timing: id  0 | task 6994 | prompt eval time =     204.88 ms /   103 tokens (    1.99 ms per token,   502.73 tokens per second)
3.40.943.613 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.943.614 I slot print_timing: id  0 | task 6994 |       total time =     204.88 ms /   104 tokens
3.40.943.614 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.40.943.636 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.40.967.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.967.529 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.44.195.971 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
3.47.216.456 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.38 t/s
3.50.221.322 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.27 t/s
3.50.836.771 I slot print_timing: id  0 | task 6998 | prompt eval time =     204.73 ms /   103 tokens (    1.99 ms per token,   503.10 tokens per second)
3.50.836.776 I slot print_timing: id  0 | task 6998 |        eval time =    9664.50 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
3.50.836.777 I slot print_timing: id  0 | task 6998 |       total time =    9869.23 ms /   503 tokens
3.50.836.777 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.50.836.793 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.50.871.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613784644998
3.50.871.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.51.025.839 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.51.227.049 I slot print_timing: id  0 | task 7401 | prompt eval time =     201.19 ms /    80 tokens (    2.51 ms per token,   397.64 tokens per second)
3.51.227.054 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.227.054 I slot print_timing: id  0 | task 7401 |       total time =     201.19 ms /    81 tokens
3.51.227.055 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.51.227.073 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.51.228.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.228.959 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.51.421.172 I slot print_timing: id  0 | task 7405 | prompt eval time =     192.20 ms /    80 tokens (    2.40 ms per token,   416.24 tokens per second)
3.51.421.176 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.421.177 I slot print_timing: id  0 | task 7405 |       total time =     192.20 ms /    81 tokens
3.51.421.177 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.51.421.193 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.51.422.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.423.001 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.51.614.455 I slot print_timing: id  0 | task 7409 | prompt eval time =     191.44 ms /    80 tokens (    2.39 ms per token,   417.89 tokens per second)
3.51.614.460 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.614.460 I slot print_timing: id  0 | task 7409 |       total time =     191.44 ms /    81 tokens
3.51.614.461 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.51.614.480 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.51.616.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.616.401 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.51.806.536 I slot print_timing: id  0 | task 7413 | prompt eval time =     190.12 ms /    80 tokens (    2.38 ms per token,   420.79 tokens per second)
3.51.806.540 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.806.540 I slot print_timing: id  0 | task 7413 |       total time =     190.12 ms /    81 tokens
3.51.806.541 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.51.806.557 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.51.809.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.809.117 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.52.000.980 I slot print_timing: id  0 | task 7417 | prompt eval time =     191.85 ms /    80 tokens (    2.40 ms per token,   417.00 tokens per second)
3.52.000.985 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.000.985 I slot print_timing: id  0 | task 7417 |       total time =     191.85 ms /    81 tokens
3.52.000.986 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.52.001.003 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.52.002.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.002.976 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.52.195.526 I slot print_timing: id  0 | task 7421 | prompt eval time =     192.54 ms /    80 tokens (    2.41 ms per token,   415.51 tokens per second)
3.52.195.531 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.195.531 I slot print_timing: id  0 | task 7421 |       total time =     192.54 ms /    81 tokens
3.52.195.532 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.52.195.547 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.52.197.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.198.025 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.52.390.054 I slot print_timing: id  0 | task 7425 | prompt eval time =     192.01 ms /    80 tokens (    2.40 ms per token,   416.64 tokens per second)
3.52.390.058 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.390.058 I slot print_timing: id  0 | task 7425 |       total time =     192.02 ms /    81 tokens
3.52.390.059 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.52.390.074 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.52.392.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.392.169 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.52.582.808 I slot print_timing: id  0 | task 7429 | prompt eval time =     190.62 ms /    80 tokens (    2.38 ms per token,   419.67 tokens per second)
3.52.582.812 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.582.812 I slot print_timing: id  0 | task 7429 |       total time =     190.63 ms /    81 tokens
3.52.582.813 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.52.582.832 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.52.610.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.610.093 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.55.812.294 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.50 t/s
3.58.822.853 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.84 t/s, tg_3s =  40.52 t/s
4.01.846.530 I slot print_timing: id  0 | task 7433 | n_gen =    371, tg =  40.90 t/s, tg_3s =  41.01 t/s
4.02.556.318 I slot print_timing: id  0 | task 7433 | prompt eval time =     189.79 ms /    80 tokens (    2.37 ms per token,   421.52 tokens per second)
4.02.556.322 I slot print_timing: id  0 | task 7433 |        eval time =    9756.42 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
4.02.556.322 I slot print_timing: id  0 | task 7433 |       total time =    9946.21 ms /   480 tokens
4.02.556.323 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.02.556.337 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.02.593.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613796364542
4.02.593.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.02.747.436 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.02.945.511 I slot print_timing: id  0 | task 7836 | prompt eval time =     198.06 ms /    67 tokens (    2.96 ms per token,   338.29 tokens per second)
4.02.945.516 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.945.516 I slot print_timing: id  0 | task 7836 |       total time =     198.06 ms /    68 tokens
4.02.945.517 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.02.945.535 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.02.947.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.947.250 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.03.138.066 I slot print_timing: id  0 | task 7840 | prompt eval time =     190.80 ms /    67 tokens (    2.85 ms per token,   351.15 tokens per second)
4.03.138.071 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.138.071 I slot print_timing: id  0 | task 7840 |       total time =     190.80 ms /    68 tokens
4.03.138.072 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.03.138.089 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.03.139.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.139.939 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.03.330.877 I slot print_timing: id  0 | task 7844 | prompt eval time =     190.92 ms /    67 tokens (    2.85 ms per token,   350.92 tokens per second)
