CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.194 I srv          init: The UI is disabled
0.00.200.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.231 W srv  llama_server: -----------------
0.00.200.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.233 W srv  llama_server: -----------------
0.00.201.515 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.912 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.920 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.926 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.928 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.934 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.935 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.939 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.940 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.942 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.944 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.946 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.953 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.336.805 I cmn          init: llama threadpool init, n_threads = 8
0.16.413.030 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.155.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.174.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.174.988 I srv  llama_server: model loaded
0.17.174.993 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.51.314.791 I slot print_timing: id  0 | task 4113 | prompt eval time =     246.67 ms /   103 tokens (    2.39 ms per token,   417.57 tokens per second)
4.51.314.795 I slot print_timing: id  0 | task 4113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.314.796 I slot print_timing: id  0 | task 4113 |       total time =     246.67 ms /   104 tokens
4.51.314.796 I slot print_timing: id  0 | task 4113 |    graphs reused =        667
4.51.314.825 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 103, truncated = 0
4.51.316.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.316.673 I slot launch_slot_: id  0 | task 4117 | processing task, is_child = 0
4.51.560.000 I slot print_timing: id  0 | task 4117 | prompt eval time =     243.31 ms /   103 tokens (    2.36 ms per token,   423.32 tokens per second)
4.51.560.005 I slot print_timing: id  0 | task 4117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.560.005 I slot print_timing: id  0 | task 4117 |       total time =     243.31 ms /   104 tokens
4.51.560.006 I slot print_timing: id  0 | task 4117 |    graphs reused =        667
4.51.560.045 I slot      release: id  0 | task 4117 | stop processing: n_tokens = 103, truncated = 0
4.51.561.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.561.744 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
4.51.803.402 I slot print_timing: id  0 | task 4121 | prompt eval time =     241.64 ms /   103 tokens (    2.35 ms per token,   426.25 tokens per second)
4.51.803.407 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.803.407 I slot print_timing: id  0 | task 4121 |       total time =     241.64 ms /   104 tokens
4.51.803.408 I slot print_timing: id  0 | task 4121 |    graphs reused =        667
4.51.803.438 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 103, truncated = 0
4.51.808.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.808.148 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
4.52.053.140 I slot print_timing: id  0 | task 4125 | prompt eval time =     244.98 ms /   103 tokens (    2.38 ms per token,   420.45 tokens per second)
4.52.053.146 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.053.146 I slot print_timing: id  0 | task 4125 |       total time =     244.98 ms /   104 tokens
4.52.053.147 I slot print_timing: id  0 | task 4125 |    graphs reused =        667
4.52.053.176 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 103, truncated = 0
4.52.054.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.054.970 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
4.52.299.564 I slot print_timing: id  0 | task 4129 | prompt eval time =     244.57 ms /   103 tokens (    2.37 ms per token,   421.14 tokens per second)
4.52.299.570 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.299.571 I slot print_timing: id  0 | task 4129 |       total time =     244.58 ms /   104 tokens
4.52.299.571 I slot print_timing: id  0 | task 4129 |    graphs reused =        667
4.52.299.611 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 103, truncated = 0
4.52.307.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.307.610 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.52.561.304 I slot print_timing: id  0 | task 4133 | prompt eval time =     253.68 ms /   103 tokens (    2.46 ms per token,   406.03 tokens per second)
4.52.561.309 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.561.309 I slot print_timing: id  0 | task 4133 |       total time =     253.68 ms /   104 tokens
4.52.561.310 I slot print_timing: id  0 | task 4133 |    graphs reused =        667
4.52.561.337 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 103, truncated = 0
4.52.563.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.563.939 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
4.55.871.086 I slot print_timing: id  0 | task 4137 | n_gen =    127, tg =  41.21 t/s, tg_3s =  41.54 t/s
4.58.884.491 I slot print_timing: id  0 | task 4137 | n_gen =    241, tg =  39.53 t/s, tg_3s =  37.83 t/s
5.01.893.705 I slot print_timing: id  0 | task 4137 | n_gen =    384, tg =  42.18 t/s, tg_3s =  47.52 t/s
5.02.238.180 I slot print_timing: id  0 | task 4137 | prompt eval time =     249.53 ms /   103 tokens (    2.42 ms per token,   412.77 tokens per second)
5.02.238.183 I slot print_timing: id  0 | task 4137 |        eval time =    9424.68 ms /   400 tokens (   23.62 ms per token,    42.34 tokens per second)
5.02.238.184 I slot print_timing: id  0 | task 4137 |       total time =    9674.21 ms /   503 tokens
5.02.238.185 I slot print_timing: id  0 | task 4137 |    graphs reused =        733
5.02.238.188 I slot print_timing: id  0 | task 4137 | draft acceptance = 0.69231 (  261 accepted /   377 generated), mean len =  3.75
5.02.238.213 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 502, truncated = 0
5.02.247.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197014568182
5.02.247.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
5.02.437.880 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
5.02.678.773 I slot print_timing: id  0 | task 4279 | prompt eval time =     240.87 ms /    80 tokens (    3.01 ms per token,   332.13 tokens per second)
5.02.678.778 I slot print_timing: id  0 | task 4279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.678.778 I slot print_timing: id  0 | task 4279 |       total time =     240.87 ms /    81 tokens
5.02.678.779 I slot print_timing: id  0 | task 4279 |    graphs reused =        733
5.02.678.807 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 80, truncated = 0
5.02.680.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.680.689 I slot launch_slot_: id  0 | task 4283 | processing task, is_child = 0
5.02.909.733 I slot print_timing: id  0 | task 4283 | prompt eval time =     229.03 ms /    80 tokens (    2.86 ms per token,   349.30 tokens per second)
5.02.909.737 I slot print_timing: id  0 | task 4283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.909.738 I slot print_timing: id  0 | task 4283 |       total time =     229.03 ms /    81 tokens
5.02.909.738 I slot print_timing: id  0 | task 4283 |    graphs reused =        733
5.02.909.765 I slot      release: id  0 | task 4283 | stop processing: n_tokens = 80, truncated = 0
5.02.911.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.911.639 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
5.03.141.449 I slot print_timing: id  0 | task 4287 | prompt eval time =     229.79 ms /    80 tokens (    2.87 ms per token,   348.14 tokens per second)
5.03.141.453 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.141.454 I slot print_timing: id  0 | task 4287 |       total time =     229.80 ms /    81 tokens
5.03.141.454 I slot print_timing: id  0 | task 4287 |    graphs reused =        733
5.03.141.483 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 80, truncated = 0
5.03.143.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.143.244 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
5.03.370.572 I slot print_timing: id  0 | task 4291 | prompt eval time =     227.31 ms /    80 tokens (    2.84 ms per token,   351.94 tokens per second)
5.03.370.576 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.370.576 I slot print_timing: id  0 | task 4291 |       total time =     227.31 ms /    81 tokens
5.03.370.577 I slot print_timing: id  0 | task 4291 |    graphs reused =        733
5.03.370.605 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 80, truncated = 0
5.03.372.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.372.507 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
5.03.599.260 I slot print_timing: id  0 | task 4295 | prompt eval time =     226.74 ms /    80 tokens (    2.83 ms per token,   352.83 tokens per second)
5.03.599.265 I slot print_timing: id  0 | task 4295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.599.266 I slot print_timing: id  0 | task 4295 |       total time =     226.74 ms /    81 tokens
5.03.599.267 I slot print_timing: id  0 | task 4295 |    graphs reused =        733
5.03.599.293 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 80, truncated = 0
5.03.601.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.601.129 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
5.03.826.759 I slot print_timing: id  0 | task 4299 | prompt eval time =     225.62 ms /    80 tokens (    2.82 ms per token,   354.59 tokens per second)
5.03.826.763 I slot print_timing: id  0 | task 4299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.826.763 I slot print_timing: id  0 | task 4299 |       total time =     225.62 ms /    81 tokens
5.03.826.764 I slot print_timing: id  0 | task 4299 |    graphs reused =        733
5.03.826.789 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 80, truncated = 0
5.03.828.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.828.639 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
5.04.054.767 I slot print_timing: id  0 | task 4303 | prompt eval time =     226.11 ms /    80 tokens (    2.83 ms per token,   353.80 tokens per second)
5.04.054.771 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.054.772 I slot print_timing: id  0 | task 4303 |       total time =     226.12 ms /    81 tokens
5.04.054.772 I slot print_timing: id  0 | task 4303 |    graphs reused =        733
5.04.054.798 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 80, truncated = 0
5.04.056.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.056.617 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
5.04.280.830 I slot print_timing: id  0 | task 4307 | prompt eval time =     224.20 ms /    80 tokens (    2.80 ms per token,   356.82 tokens per second)
5.04.280.835 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.280.835 I slot print_timing: id  0 | task 4307 |       total time =     224.20 ms /    81 tokens
5.04.280.836 I slot print_timing: id  0 | task 4307 |    graphs reused =        733
5.04.280.861 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 80, truncated = 0
5.04.294.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.294.468 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
5.08.899.481 I slot print_timing: id  0 | task 4311 | n_gen =    102, tg =  23.06 t/s, tg_3s =  23.29 t/s
5.11.981.351 I slot print_timing: id  0 | task 4311 | n_gen =    177, tg =  23.59 t/s, tg_3s =  24.34 t/s
5.14.983.026 I slot print_timing: id  0 | task 4311 | n_gen =    243, tg =  23.13 t/s, tg_3s =  21.99 t/s
5.17.989.706 I slot print_timing: id  0 | task 4311 | n_gen =    305, tg =  22.57 t/s, tg_3s =  20.62 t/s
5.21.110.356 I slot print_timing: id  0 | task 4311 | n_gen =    368, tg =  22.12 t/s, tg_3s =  20.19 t/s
5.22.528.335 I slot print_timing: id  0 | task 4311 | prompt eval time =     225.73 ms /    80 tokens (    2.82 ms per token,   354.41 tokens per second)
5.22.528.343 I slot print_timing: id  0 | task 4311 |        eval time =   18008.11 ms /   400 tokens (   45.13 ms per token,    22.16 tokens per second)
5.22.528.343 I slot print_timing: id  0 | task 4311 |       total time =   18233.84 ms /   480 tokens
5.22.528.344 I slot print_timing: id  0 | task 4311 |    graphs reused =        759
5.22.528.348 I slot print_timing: id  0 | task 4311 | draft acceptance = 0.21747 (  122 accepted /   561 generated), mean len =  1.87
5.22.528.378 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 479, truncated = 0
5.22.542.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197034858347
5.22.542.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.22.651.765 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
5.22.890.830 I slot print_timing: id  0 | task 4594 | prompt eval time =     239.04 ms /    67 tokens (    3.57 ms per token,   280.28 tokens per second)
5.22.890.835 I slot print_timing: id  0 | task 4594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.890.836 I slot print_timing: id  0 | task 4594 |       total time =     239.04 ms /    68 tokens
5.22.890.837 I slot print_timing: id  0 | task 4594 |    graphs reused =        759
5.22.890.873 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 67, truncated = 0
5.22.892.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.892.815 I slot launch_slot_: id  0 | task 4598 | processing task, is_child = 0
5.23.121.733 I slot print_timing: id  0 | task 4598 | prompt eval time =     228.90 ms /    67 tokens (    3.42 ms per token,   292.70 tokens per second)
5.23.121.739 I slot print_timing: id  0 | task 4598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.121.739 I slot print_timing: id  0 | task 4598 |       total time =     228.90 ms /    68 tokens
5.23.121.740 I slot print_timing: id  0 | task 4598 |    graphs reused =        759
5.23.121.765 I slot      release: id  0 | task 4598 | stop processing: n_tokens = 67, truncated = 0
5.23.123.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.123.601 I slot launch_slot_: id  0 | task 4602 | processing task, is_child = 0
5.23.356.534 I slot print_timing: id  0 | task 4602 | prompt eval time =     232.92 ms /    67 tokens (    3.48 ms per token,   287.65 tokens per second)
5.23.356.540 I slot print_timing: id  0 | task 4602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.356.540 I slot print_timing: id  0 | task 4602 |       total time =     232.92 ms /    68 tokens
5.23.356.541 I slot print_timing: id  0 | task 4602 |    graphs reused =        759
5.23.356.570 I slot      release: id  0 | task 4602 | stop processing: n_tokens = 67, truncated = 0
5.23.358.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.358.469 I slot launch_slot_: id  0 | task 4606 | processing task, is_child = 0
5.23.588.077 I slot print_timing: id  0 | task 4606 | prompt eval time =     229.59 ms /    67 tokens (    3.43 ms per token,   291.82 tokens per second)
5.23.588.082 I slot print_timing: id  0 | task 4606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.588.083 I slot print_timing: id  0 | task 4606 |       total time =     229.59 ms /    68 tokens
5.23.588.084 I slot print_timing: id  0 | task 4606 |    graphs reused =        759
5.23.588.116 I slot      release: id  0 | task 4606 | stop processing: n_tokens = 67, truncated = 0
5.23.589.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.589.916 I slot launch_slot_: id  0 | task 4610 | processing task, is_child = 0
5.23.820.243 I slot print_timing: id  0 | task 4610 | prompt eval time =     230.31 ms /    67 tokens (    3.44 ms per token,   290.91 tokens per second)
5.23.820.249 I slot print_timing: id  0 | task 4610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.820.249 I slot print_timing: id  0 | task 4610 |       total time =     230.31 ms /    68 tokens
5.23.820.250 I slot print_timing: id  0 | task 4610 |    graphs reused =        759
5.23.820.285 I slot      release: id  0 | task 4610 | stop processing: n_tokens = 67, truncated = 0
5.23.822.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.822.217 I slot launch_slot_: id  0 | task 4614 | processing task, is_child = 0
5.24.045.341 I slot print_timing: id  0 | task 4614 | prompt eval time =     223.11 ms /    67 tokens (    3.33 ms per token,   300.30 tokens per second)
5.24.045.347 I slot print_timing: id  0 | task 4614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.045.348 I slot print_timing: id  0 | task 4614 |       total time =     223.11 ms /    68 tokens
5.24.045.348 I slot print_timing: id  0 | task 4614 |    graphs reused =        759
5.24.045.374 I slot      release: id  0 | task 4614 | stop processing: n_tokens = 67, truncated = 0
