CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.205.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.703 I srv          init: The UI is disabled
0.00.206.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.968 W srv  llama_server: -----------------
0.00.206.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.970 W srv  llama_server: -----------------
0.00.208.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.098.947 I cmn          init: llama threadpool init, n_threads = 8
0.30.179.789 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.222.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.245.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.245.256 I srv  llama_server: model loaded
0.30.245.259 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.819.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.53.362.208 I slot launch_slot_: id  0 | task 8611 | processing task, is_child = 0
5.53.605.028 I slot print_timing: id  0 | task 8611 | prompt eval time =     242.81 ms /    94 tokens (    2.58 ms per token,   387.14 tokens per second)
5.53.605.033 I slot print_timing: id  0 | task 8611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.605.034 I slot print_timing: id  0 | task 8611 |       total time =     242.81 ms /    95 tokens
5.53.605.034 I slot print_timing: id  0 | task 8611 |    graphs reused =       7945
5.53.605.059 I slot      release: id  0 | task 8611 | stop processing: n_tokens = 94, truncated = 0
5.53.611.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.611.685 I slot launch_slot_: id  0 | task 8615 | processing task, is_child = 0
5.56.888.266 I slot print_timing: id  0 | task 8615 | n_gen =    239, tg =  78.49 t/s, tg_3s =  78.81 t/s
5.59.890.900 I slot print_timing: id  0 | task 8615 | n_gen =    476, tg =  78.71 t/s, tg_3s =  78.93 t/s
6.02.893.253 I slot print_timing: id  0 | task 8615 | n_gen =    708, tg =  78.23 t/s, tg_3s =  77.27 t/s
6.05.905.786 I slot print_timing: id  0 | task 8615 | n_gen =    945, tg =  78.34 t/s, tg_3s =  78.67 t/s
6.08.910.565 I slot print_timing: id  0 | task 8615 | n_gen =   1183, tg =  78.51 t/s, tg_3s =  79.21 t/s
6.11.917.062 I slot print_timing: id  0 | task 8615 | n_gen =   1429, tg =  79.06 t/s, tg_3s =  81.82 t/s
6.14.059.060 I slot print_timing: id  0 | task 8615 | prompt eval time =     244.14 ms /    94 tokens (    2.60 ms per token,   385.02 tokens per second)
6.14.059.063 I slot print_timing: id  0 | task 8615 |        eval time =   20203.21 ms /  1600 tokens (   12.63 ms per token,    79.15 tokens per second)
6.14.059.064 I slot print_timing: id  0 | task 8615 |       total time =   20447.36 ms /  1694 tokens
6.14.059.064 I slot print_timing: id  0 | task 8615 |    graphs reused =       8509
6.14.059.066 I slot print_timing: id  0 | task 8615 | draft acceptance = 0.90018 ( 1028 accepted /  1142 generated), mean len =  2.80
6.14.059.088 I slot      release: id  0 | task 8615 | stop processing: n_tokens = 1693, truncated = 0
6.14.073.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368899048452
6.14.073.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
6.14.241.950 I slot launch_slot_: id  0 | task 9190 | processing task, is_child = 0
6.14.502.810 I slot print_timing: id  0 | task 9190 | prompt eval time =     260.84 ms /   103 tokens (    2.53 ms per token,   394.88 tokens per second)
6.14.502.814 I slot print_timing: id  0 | task 9190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.502.815 I slot print_timing: id  0 | task 9190 |       total time =     260.84 ms /   104 tokens
6.14.502.815 I slot print_timing: id  0 | task 9190 |    graphs reused =       8509
6.14.502.839 I slot      release: id  0 | task 9190 | stop processing: n_tokens = 103, truncated = 0
6.14.505.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.505.504 I slot launch_slot_: id  0 | task 9194 | processing task, is_child = 0
6.14.761.552 I slot print_timing: id  0 | task 9194 | prompt eval time =     256.04 ms /   103 tokens (    2.49 ms per token,   402.29 tokens per second)
6.14.761.555 I slot print_timing: id  0 | task 9194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.761.556 I slot print_timing: id  0 | task 9194 |       total time =     256.04 ms /   104 tokens
6.14.761.557 I slot print_timing: id  0 | task 9194 |    graphs reused =       8509
6.14.761.581 I slot      release: id  0 | task 9194 | stop processing: n_tokens = 103, truncated = 0
6.14.763.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.763.736 I slot launch_slot_: id  0 | task 9198 | processing task, is_child = 0
6.15.018.399 I slot print_timing: id  0 | task 9198 | prompt eval time =     254.65 ms /   103 tokens (    2.47 ms per token,   404.48 tokens per second)
6.15.018.403 I slot print_timing: id  0 | task 9198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.018.404 I slot print_timing: id  0 | task 9198 |       total time =     254.65 ms /   104 tokens
6.15.018.404 I slot print_timing: id  0 | task 9198 |    graphs reused =       8509
6.15.018.428 I slot      release: id  0 | task 9198 | stop processing: n_tokens = 103, truncated = 0
6.15.020.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.020.543 I slot launch_slot_: id  0 | task 9202 | processing task, is_child = 0
6.15.275.452 I slot print_timing: id  0 | task 9202 | prompt eval time =     254.90 ms /   103 tokens (    2.47 ms per token,   404.08 tokens per second)
6.15.275.457 I slot print_timing: id  0 | task 9202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.275.457 I slot print_timing: id  0 | task 9202 |       total time =     254.90 ms /   104 tokens
6.15.275.458 I slot print_timing: id  0 | task 9202 |    graphs reused =       8509
6.15.275.482 I slot      release: id  0 | task 9202 | stop processing: n_tokens = 103, truncated = 0
6.15.277.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.277.348 I slot launch_slot_: id  0 | task 9206 | processing task, is_child = 0
6.15.531.464 I slot print_timing: id  0 | task 9206 | prompt eval time =     254.10 ms /   103 tokens (    2.47 ms per token,   405.35 tokens per second)
6.15.531.469 I slot print_timing: id  0 | task 9206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.531.470 I slot print_timing: id  0 | task 9206 |       total time =     254.10 ms /   104 tokens
6.15.531.470 I slot print_timing: id  0 | task 9206 |    graphs reused =       8509
6.15.531.519 I slot      release: id  0 | task 9206 | stop processing: n_tokens = 103, truncated = 0
6.15.533.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.533.462 I slot launch_slot_: id  0 | task 9210 | processing task, is_child = 0
6.15.787.951 I slot print_timing: id  0 | task 9210 | prompt eval time =     254.48 ms /   103 tokens (    2.47 ms per token,   404.75 tokens per second)
6.15.787.957 I slot print_timing: id  0 | task 9210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.787.957 I slot print_timing: id  0 | task 9210 |       total time =     254.48 ms /   104 tokens
6.15.787.958 I slot print_timing: id  0 | task 9210 |    graphs reused =       8509
6.15.787.981 I slot      release: id  0 | task 9210 | stop processing: n_tokens = 103, truncated = 0
6.15.789.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.790.022 I slot launch_slot_: id  0 | task 9214 | processing task, is_child = 0
6.16.043.552 I slot print_timing: id  0 | task 9214 | prompt eval time =     253.52 ms /   103 tokens (    2.46 ms per token,   406.28 tokens per second)
6.16.043.556 I slot print_timing: id  0 | task 9214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.043.557 I slot print_timing: id  0 | task 9214 |       total time =     253.52 ms /   104 tokens
6.16.043.557 I slot print_timing: id  0 | task 9214 |    graphs reused =       8509
6.16.043.582 I slot      release: id  0 | task 9214 | stop processing: n_tokens = 103, truncated = 0
6.16.045.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.045.757 I slot launch_slot_: id  0 | task 9218 | processing task, is_child = 0
6.16.301.429 I slot print_timing: id  0 | task 9218 | prompt eval time =     255.66 ms /   103 tokens (    2.48 ms per token,   402.88 tokens per second)
6.16.301.433 I slot print_timing: id  0 | task 9218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.301.433 I slot print_timing: id  0 | task 9218 |       total time =     255.66 ms /   104 tokens
6.16.301.434 I slot print_timing: id  0 | task 9218 |    graphs reused =       8509
6.16.301.458 I slot      release: id  0 | task 9218 | stop processing: n_tokens = 103, truncated = 0
6.16.304.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.304.161 I slot launch_slot_: id  0 | task 9222 | processing task, is_child = 0
6.19.558.165 I slot print_timing: id  0 | task 9222 | n_gen =    229, tg =  75.98 t/s, tg_3s =  76.31 t/s
6.22.568.004 I slot print_timing: id  0 | task 9222 | n_gen =    470, tg =  78.03 t/s, tg_3s =  80.07 t/s
6.25.579.956 I slot print_timing: id  0 | task 9222 | n_gen =    704, tg =  77.92 t/s, tg_3s =  77.69 t/s
6.28.591.894 I slot print_timing: id  0 | task 9222 | n_gen =    926, tg =  76.86 t/s, tg_3s =  73.71 t/s
6.31.600.427 I slot print_timing: id  0 | task 9222 | n_gen =   1134, tg =  75.32 t/s, tg_3s =  69.14 t/s
6.34.612.859 I slot print_timing: id  0 | task 9222 | n_gen =   1352, tg =  74.82 t/s, tg_3s =  72.37 t/s
6.37.618.837 I slot print_timing: id  0 | task 9222 | n_gen =   1576, tg =  74.78 t/s, tg_3s =  74.52 t/s
6.37.936.757 I slot print_timing: id  0 | task 9222 | prompt eval time =     253.16 ms /   103 tokens (    2.46 ms per token,   406.85 tokens per second)
6.37.936.761 I slot print_timing: id  0 | task 9222 |        eval time =   21379.41 ms /  1600 tokens (   13.37 ms per token,    74.79 tokens per second)
6.37.936.761 I slot print_timing: id  0 | task 9222 |       total time =   21632.58 ms /  1703 tokens
6.37.936.762 I slot print_timing: id  0 | task 9222 |    graphs reused =       9106
6.37.936.764 I slot print_timing: id  0 | task 9222 | draft acceptance = 0.82368 (  995 accepted /  1208 generated), mean len =  2.65
6.37.936.788 I slot      release: id  0 | task 9222 | stop processing: n_tokens = 1702, truncated = 0
6.37.950.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368922926152
6.37.950.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.38.123.887 I slot launch_slot_: id  0 | task 9830 | processing task, is_child = 0
6.38.367.660 I slot print_timing: id  0 | task 9830 | prompt eval time =     243.75 ms /    80 tokens (    3.05 ms per token,   328.20 tokens per second)
6.38.367.664 I slot print_timing: id  0 | task 9830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.367.664 I slot print_timing: id  0 | task 9830 |       total time =     243.76 ms /    81 tokens
6.38.367.665 I slot print_timing: id  0 | task 9830 |    graphs reused =       9106
6.38.367.688 I slot      release: id  0 | task 9830 | stop processing: n_tokens = 80, truncated = 0
6.38.370.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.370.365 I slot launch_slot_: id  0 | task 9834 | processing task, is_child = 0
6.38.604.751 I slot print_timing: id  0 | task 9834 | prompt eval time =     234.38 ms /    80 tokens (    2.93 ms per token,   341.33 tokens per second)
6.38.604.755 I slot print_timing: id  0 | task 9834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.604.756 I slot print_timing: id  0 | task 9834 |       total time =     234.38 ms /    81 tokens
6.38.604.756 I slot print_timing: id  0 | task 9834 |    graphs reused =       9106
6.38.604.779 I slot      release: id  0 | task 9834 | stop processing: n_tokens = 80, truncated = 0
6.38.606.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.606.922 I slot launch_slot_: id  0 | task 9838 | processing task, is_child = 0
6.38.842.377 I slot print_timing: id  0 | task 9838 | prompt eval time =     235.44 ms /    80 tokens (    2.94 ms per token,   339.79 tokens per second)
6.38.842.381 I slot print_timing: id  0 | task 9838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.842.381 I slot print_timing: id  0 | task 9838 |       total time =     235.44 ms /    81 tokens
6.38.842.385 I slot print_timing: id  0 | task 9838 |    graphs reused =       9106
6.38.842.409 I slot      release: id  0 | task 9838 | stop processing: n_tokens = 80, truncated = 0
6.38.845.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.845.738 I slot launch_slot_: id  0 | task 9842 | processing task, is_child = 0
6.39.081.887 I slot print_timing: id  0 | task 9842 | prompt eval time =     236.14 ms /    80 tokens (    2.95 ms per token,   338.79 tokens per second)
6.39.081.891 I slot print_timing: id  0 | task 9842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.081.892 I slot print_timing: id  0 | task 9842 |       total time =     236.14 ms /    81 tokens
6.39.081.892 I slot print_timing: id  0 | task 9842 |    graphs reused =       9106
6.39.081.917 I slot      release: id  0 | task 9842 | stop processing: n_tokens = 80, truncated = 0
6.39.083.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.083.996 I slot launch_slot_: id  0 | task 9846 | processing task, is_child = 0
6.39.321.930 I slot print_timing: id  0 | task 9846 | prompt eval time =     237.92 ms /    80 tokens (    2.97 ms per token,   336.25 tokens per second)
6.39.321.935 I slot print_timing: id  0 | task 9846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.321.935 I slot print_timing: id  0 | task 9846 |       total time =     237.92 ms /    81 tokens
6.39.321.936 I slot print_timing: id  0 | task 9846 |    graphs reused =       9106
6.39.321.960 I slot      release: id  0 | task 9846 | stop processing: n_tokens = 80, truncated = 0
6.39.323.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.323.856 I slot launch_slot_: id  0 | task 9850 | processing task, is_child = 0
6.39.563.328 I slot print_timing: id  0 | task 9850 | prompt eval time =     239.46 ms /    80 tokens (    2.99 ms per token,   334.09 tokens per second)
6.39.563.346 I slot print_timing: id  0 | task 9850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.563.346 I slot print_timing: id  0 | task 9850 |       total time =     239.46 ms /    81 tokens
6.39.563.347 I slot print_timing: id  0 | task 9850 |    graphs reused =       9106
6.39.563.372 I slot      release: id  0 | task 9850 | stop processing: n_tokens = 80, truncated = 0
6.39.565.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.565.293 I slot launch_slot_: id  0 | task 9854 | processing task, is_child = 0
6.39.804.358 I slot print_timing: id  0 | task 9854 | prompt eval time =     239.05 ms /    80 tokens (    2.99 ms per token,   334.65 tokens per second)
6.39.804.363 I slot print_timing: id  0 | task 9854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.804.363 I slot print_timing: id  0 | task 9854 |       total time =     239.05 ms /    81 tokens
6.39.804.364 I slot print_timing: id  0 | task 9854 |    graphs reused =       9106
6.39.804.413 I slot      release: id  0 | task 9854 | stop processing: n_tokens = 80, truncated = 0
6.39.806.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.806.352 I slot launch_slot_: id  0 | task 9858 | processing task, is_child = 0
6.40.043.717 I slot print_timing: id  0 | task 9858 | prompt eval time =     237.35 ms /    80 tokens (    2.97 ms per token,   337.05 tokens per second)
6.40.043.721 I slot print_timing: id  0 | task 9858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.043.721 I slot print_timing: id  0 | task 9858 |       total time =     237.35 ms /    81 tokens
6.40.043.722 I slot print_timing: id  0 | task 9858 |    graphs reused =       9106
6.40.043.746 I slot      release: id  0 | task 9858 | stop processing: n_tokens = 80, truncated = 0
6.40.045.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.045.949 I slot launch_slot_: id  0 | task 9862 | processing task, is_child = 0
6.43.283.561 I slot print_timing: id  0 | task 9862 | n_gen =    177, tg =  58.63 t/s, tg_3s =  58.96 t/s
6.46.290.275 I slot print_timing: id  0 | task 9862 | n_gen =    344, tg =  57.09 t/s, tg_3s =  55.54 t/s
