CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.125.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.344 I srv          init: The UI is disabled
0.00.125.346 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.381 W srv  llama_server: -----------------
0.00.125.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.383 W srv  llama_server: -----------------
0.00.126.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.706 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.712 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.720 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.36.740.698 I cmn          init: llama threadpool init, n_threads = 8
4.36.794.998 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
4.37.130.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
4.37.142.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.37.142.715 I srv  llama_server: model loaded
4.37.142.720 I srv  llama_server: listening on http://127.0.0.1:18220
4.37.361.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.55.545.950 I slot print_timing: id  0 | task 3793 |    graphs reused =        169
8.55.545.979 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 94, truncated = 0
8.55.547.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.547.986 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
8.55.759.343 I slot print_timing: id  0 | task 3797 | prompt eval time =     211.34 ms /    94 tokens (    2.25 ms per token,   444.77 tokens per second)
8.55.759.347 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.759.348 I slot print_timing: id  0 | task 3797 |       total time =     211.35 ms /    95 tokens
8.55.759.348 I slot print_timing: id  0 | task 3797 |    graphs reused =        169
8.55.759.372 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 94, truncated = 0
8.55.761.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.761.823 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
8.55.971.191 I slot print_timing: id  0 | task 3801 | prompt eval time =     209.35 ms /    94 tokens (    2.23 ms per token,   449.00 tokens per second)
8.55.971.194 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.971.195 I slot print_timing: id  0 | task 3801 |       total time =     209.35 ms /    95 tokens
8.55.971.195 I slot print_timing: id  0 | task 3801 |    graphs reused =        169
8.55.971.220 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 94, truncated = 0
8.55.977.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.977.624 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
8.59.368.666 I slot print_timing: id  0 | task 3805 | n_gen =    103, tg =  32.09 t/s, tg_3s =  32.41 t/s
9.02.498.394 I slot print_timing: id  0 | task 3805 | n_gen =    237, tg =  37.41 t/s, tg_3s =  42.82 t/s
9.05.589.754 I slot print_timing: id  0 | task 3805 | n_gen =    382, tg =  40.53 t/s, tg_3s =  46.90 t/s
9.06.006.343 I slot print_timing: id  0 | task 3805 | prompt eval time =     212.60 ms /    94 tokens (    2.26 ms per token,   442.14 tokens per second)
9.06.006.347 I slot print_timing: id  0 | task 3805 |        eval time =    9816.10 ms /   400 tokens (   24.60 ms per token,    40.65 tokens per second)
9.06.006.348 I slot print_timing: id  0 | task 3805 |       total time =   10028.70 ms /   494 tokens
9.06.006.349 I slot print_timing: id  0 | task 3805 |    graphs reused =        192
9.06.006.352 I slot print_timing: id  0 | task 3805 | draft acceptance = 0.45085 (  266 accepted /   590 generated), mean len =  4.55
9.06.006.375 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 493, truncated = 0
9.06.021.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144891058574
9.06.021.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
9.06.100.950 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
9.06.323.125 I slot print_timing: id  0 | task 3942 | prompt eval time =     222.15 ms /   103 tokens (    2.16 ms per token,   463.64 tokens per second)
9.06.323.130 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.323.130 I slot print_timing: id  0 | task 3942 |       total time =     222.16 ms /   104 tokens
9.06.323.131 I slot print_timing: id  0 | task 3942 |    graphs reused =        192
9.06.323.155 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 103, truncated = 0
9.06.325.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.325.083 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
9.06.544.651 I slot print_timing: id  0 | task 3946 | prompt eval time =     219.56 ms /   103 tokens (    2.13 ms per token,   469.13 tokens per second)
9.06.544.656 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.544.656 I slot print_timing: id  0 | task 3946 |       total time =     219.56 ms /   104 tokens
9.06.544.657 I slot print_timing: id  0 | task 3946 |    graphs reused =        192
9.06.544.685 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 103, truncated = 0
9.06.546.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.546.449 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
9.06.765.050 I slot print_timing: id  0 | task 3950 | prompt eval time =     218.59 ms /   103 tokens (    2.12 ms per token,   471.21 tokens per second)
9.06.765.054 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.765.054 I slot print_timing: id  0 | task 3950 |       total time =     218.59 ms /   104 tokens
9.06.765.055 I slot print_timing: id  0 | task 3950 |    graphs reused =        192
9.06.765.081 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 103, truncated = 0
9.06.767.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.767.140 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
9.06.986.459 I slot print_timing: id  0 | task 3954 | prompt eval time =     219.31 ms /   103 tokens (    2.13 ms per token,   469.66 tokens per second)
9.06.986.463 I slot print_timing: id  0 | task 3954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.986.463 I slot print_timing: id  0 | task 3954 |       total time =     219.31 ms /   104 tokens
9.06.986.464 I slot print_timing: id  0 | task 3954 |    graphs reused =        192
9.06.986.489 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 103, truncated = 0
9.06.988.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.988.517 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
9.07.208.391 I slot print_timing: id  0 | task 3958 | prompt eval time =     219.86 ms /   103 tokens (    2.13 ms per token,   468.48 tokens per second)
9.07.208.395 I slot print_timing: id  0 | task 3958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.07.208.396 I slot print_timing: id  0 | task 3958 |       total time =     219.86 ms /   104 tokens
9.07.208.396 I slot print_timing: id  0 | task 3958 |    graphs reused =        192
9.07.208.440 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 103, truncated = 0
9.07.210.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.07.210.364 I slot launch_slot_: id  0 | task 3962 | processing task, is_child = 0
9.07.429.719 I slot print_timing: id  0 | task 3962 | prompt eval time =     219.34 ms /   103 tokens (    2.13 ms per token,   469.58 tokens per second)
9.07.429.722 I slot print_timing: id  0 | task 3962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.07.429.723 I slot print_timing: id  0 | task 3962 |       total time =     219.34 ms /   104 tokens
9.07.429.723 I slot print_timing: id  0 | task 3962 |    graphs reused =        192
9.07.429.747 I slot      release: id  0 | task 3962 | stop processing: n_tokens = 103, truncated = 0
9.07.431.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.07.431.658 I slot launch_slot_: id  0 | task 3966 | processing task, is_child = 0
9.07.651.468 I slot print_timing: id  0 | task 3966 | prompt eval time =     219.80 ms /   103 tokens (    2.13 ms per token,   468.61 tokens per second)
9.07.651.472 I slot print_timing: id  0 | task 3966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.07.651.472 I slot print_timing: id  0 | task 3966 |       total time =     219.80 ms /   104 tokens
9.07.651.473 I slot print_timing: id  0 | task 3966 |    graphs reused =        192
9.07.651.510 I slot      release: id  0 | task 3966 | stop processing: n_tokens = 103, truncated = 0
9.07.653.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.07.653.418 I slot launch_slot_: id  0 | task 3970 | processing task, is_child = 0
9.07.872.606 I slot print_timing: id  0 | task 3970 | prompt eval time =     219.18 ms /   103 tokens (    2.13 ms per token,   469.94 tokens per second)
9.07.872.610 I slot print_timing: id  0 | task 3970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.07.872.610 I slot print_timing: id  0 | task 3970 |       total time =     219.18 ms /   104 tokens
9.07.872.611 I slot print_timing: id  0 | task 3970 |    graphs reused =        192
9.07.872.635 I slot      release: id  0 | task 3970 | stop processing: n_tokens = 103, truncated = 0
9.07.874.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.07.874.756 I slot launch_slot_: id  0 | task 3974 | processing task, is_child = 0
9.11.240.296 I slot print_timing: id  0 | task 3974 | n_gen =    151, tg =  47.66 t/s, tg_3s =  47.98 t/s
9.14.326.952 I slot print_timing: id  0 | task 3974 | n_gen =    318, tg =  50.85 t/s, tg_3s =  54.10 t/s
9.15.830.044 I slot print_timing: id  0 | task 3974 | prompt eval time =     218.46 ms /   103 tokens (    2.12 ms per token,   471.49 tokens per second)
9.15.830.048 I slot print_timing: id  0 | task 3974 |        eval time =    7736.81 ms /   400 tokens (   19.39 ms per token,    51.57 tokens per second)
9.15.830.048 I slot print_timing: id  0 | task 3974 |       total time =    7955.27 ms /   503 tokens
9.15.830.049 I slot print_timing: id  0 | task 3974 |    graphs reused =        224
9.15.830.053 I slot print_timing: id  0 | task 3974 | draft acceptance = 0.58039 (  296 accepted /   510 generated), mean len =  5.62
9.15.830.081 I slot      release: id  0 | task 3974 | stop processing: n_tokens = 502, truncated = 0
9.15.843.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144900882280
9.15.843.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
9.15.920.797 I slot launch_slot_: id  0 | task 4081 | processing task, is_child = 0
9.16.121.856 I slot print_timing: id  0 | task 4081 | prompt eval time =     201.04 ms /    80 tokens (    2.51 ms per token,   397.93 tokens per second)
9.16.121.861 I slot print_timing: id  0 | task 4081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.121.861 I slot print_timing: id  0 | task 4081 |       total time =     201.04 ms /    81 tokens
9.16.121.862 I slot print_timing: id  0 | task 4081 |    graphs reused =        224
9.16.121.887 I slot      release: id  0 | task 4081 | stop processing: n_tokens = 80, truncated = 0
9.16.124.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.124.335 I slot launch_slot_: id  0 | task 4085 | processing task, is_child = 0
9.16.326.450 I slot print_timing: id  0 | task 4085 | prompt eval time =     202.10 ms /    80 tokens (    2.53 ms per token,   395.84 tokens per second)
9.16.326.454 I slot print_timing: id  0 | task 4085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.326.455 I slot print_timing: id  0 | task 4085 |       total time =     202.10 ms /    81 tokens
9.16.326.455 I slot print_timing: id  0 | task 4085 |    graphs reused =        224
9.16.326.480 I slot      release: id  0 | task 4085 | stop processing: n_tokens = 80, truncated = 0
9.16.328.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.328.554 I slot launch_slot_: id  0 | task 4089 | processing task, is_child = 0
9.16.530.274 I slot print_timing: id  0 | task 4089 | prompt eval time =     201.71 ms /    80 tokens (    2.52 ms per token,   396.61 tokens per second)
9.16.530.278 I slot print_timing: id  0 | task 4089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.530.279 I slot print_timing: id  0 | task 4089 |       total time =     201.71 ms /    81 tokens
9.16.530.279 I slot print_timing: id  0 | task 4089 |    graphs reused =        224
9.16.530.304 I slot      release: id  0 | task 4089 | stop processing: n_tokens = 80, truncated = 0
9.16.532.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.532.346 I slot launch_slot_: id  0 | task 4093 | processing task, is_child = 0
9.16.735.434 I slot print_timing: id  0 | task 4093 | prompt eval time =     203.07 ms /    80 tokens (    2.54 ms per token,   393.95 tokens per second)
9.16.735.438 I slot print_timing: id  0 | task 4093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.735.439 I slot print_timing: id  0 | task 4093 |       total time =     203.08 ms /    81 tokens
9.16.735.439 I slot print_timing: id  0 | task 4093 |    graphs reused =        224
9.16.735.465 I slot      release: id  0 | task 4093 | stop processing: n_tokens = 80, truncated = 0
9.16.737.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.737.818 I slot launch_slot_: id  0 | task 4097 | processing task, is_child = 0
9.16.941.926 I slot print_timing: id  0 | task 4097 | prompt eval time =     204.09 ms /    80 tokens (    2.55 ms per token,   391.98 tokens per second)
9.16.941.931 I slot print_timing: id  0 | task 4097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.941.932 I slot print_timing: id  0 | task 4097 |       total time =     204.09 ms /    81 tokens
9.16.941.932 I slot print_timing: id  0 | task 4097 |    graphs reused =        224
9.16.941.961 I slot      release: id  0 | task 4097 | stop processing: n_tokens = 80, truncated = 0
9.16.944.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.944.462 I slot launch_slot_: id  0 | task 4101 | processing task, is_child = 0
9.17.147.052 I slot print_timing: id  0 | task 4101 | prompt eval time =     202.57 ms /    80 tokens (    2.53 ms per token,   394.92 tokens per second)
9.17.147.057 I slot print_timing: id  0 | task 4101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.17.147.057 I slot print_timing: id  0 | task 4101 |       total time =     202.58 ms /    81 tokens
9.17.147.058 I slot print_timing: id  0 | task 4101 |    graphs reused =        224
9.17.147.087 I slot      release: id  0 | task 4101 | stop processing: n_tokens = 80, truncated = 0
9.17.148.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.17.148.814 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
9.17.354.524 I slot print_timing: id  0 | task 4105 | prompt eval time =     205.70 ms /    80 tokens (    2.57 ms per token,   388.92 tokens per second)
9.17.354.528 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.17.354.528 I slot print_timing: id  0 | task 4105 |       total time =     205.70 ms /    81 tokens
9.17.354.529 I slot print_timing: id  0 | task 4105 |    graphs reused =        224
9.17.354.566 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 80, truncated = 0
9.17.356.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.17.356.524 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
9.17.562.119 I slot print_timing: id  0 | task 4109 | prompt eval time =     205.59 ms /    80 tokens (    2.57 ms per token,   389.13 tokens per second)
9.17.562.125 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.17.562.125 I slot print_timing: id  0 | task 4109 |       total time =     205.59 ms /    81 tokens
9.17.562.126 I slot print_timing: id  0 | task 4109 |    graphs reused =        224
9.17.562.157 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 80, truncated = 0
9.17.564.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.17.564.274 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
9.22.617.217 I slot print_timing: id  0 | task 4113 | n_gen =    102, tg =  20.84 t/s, tg_3s =  21.04 t/s
9.25.675.281 I slot print_timing: id  0 | task 4113 | n_gen =    170, tg =  21.38 t/s, tg_3s =  22.24 t/s
9.28.754.651 I slot print_timing: id  0 | task 4113 | n_gen =    228, tg =  20.67 t/s, tg_3s =  18.84 t/s
9.31.822.600 I slot print_timing: id  0 | task 4113 | n_gen =    285, tg =  20.21 t/s, tg_3s =  18.58 t/s
9.34.898.894 I slot print_timing: id  0 | task 4113 | n_gen =    357, tg =  20.78 t/s, tg_3s =  23.40 t/s
9.37.081.453 I slot print_timing: id  0 | task 4113 | prompt eval time =     206.02 ms /    80 tokens (    2.58 ms per token,   388.32 tokens per second)
9.37.081.459 I slot print_timing: id  0 | task 4113 |        eval time =   19311.14 ms /   400 tokens (   48.40 ms per token,    20.66 tokens per second)
9.37.081.460 I slot print_timing: id  0 | task 4113 |       total time =   19517.16 ms /   480 tokens
9.37.081.460 I slot print_timing: id  0 | task 4113 |    graphs reused =        226
9.37.081.464 I slot print_timing: id  0 | task 4113 | draft acceptance = 0.11253 (  123 accepted /  1093 generated), mean len =  1.89
9.37.081.486 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 479, truncated = 0
9.37.093.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144922133686
9.37.093.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
