CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.187.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.855 I srv          init: The UI is disabled
0.00.187.857 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.894 W srv  llama_server: -----------------
0.00.187.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.896 W srv  llama_server: -----------------
0.00.189.099 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.499.380 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.386 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.390 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.392 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.499.394 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.499.400 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.402 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.403 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.428 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.429 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.431 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.434 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.436 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.437 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.442 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.181.787 I cmn          init: llama threadpool init, n_threads = 8
0.29.301.663 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.314.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.314.496 I srv  llama_server: model loaded
0.29.314.502 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.867.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.565.281 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.16.726.013 I slot print_timing: id  0 | task 3937 | prompt eval time =     160.72 ms /    58 tokens (    2.77 ms per token,   360.89 tokens per second)
2.16.726.018 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.726.018 I slot print_timing: id  0 | task 3937 |       total time =     160.72 ms /    59 tokens
2.16.726.019 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.16.726.036 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.16.727.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.727.974 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.16.889.545 I slot print_timing: id  0 | task 3941 | prompt eval time =     161.56 ms /    58 tokens (    2.79 ms per token,   359.01 tokens per second)
2.16.889.550 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.889.550 I slot print_timing: id  0 | task 3941 |       total time =     161.56 ms /    59 tokens
2.16.889.551 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.16.889.567 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.16.891.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.891.316 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.17.050.864 I slot print_timing: id  0 | task 3945 | prompt eval time =     159.53 ms /    58 tokens (    2.75 ms per token,   363.57 tokens per second)
2.17.050.872 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.050.873 I slot print_timing: id  0 | task 3945 |       total time =     159.53 ms /    59 tokens
2.17.050.874 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.17.050.891 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.17.052.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.052.773 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.17.212.497 I slot print_timing: id  0 | task 3949 | prompt eval time =     159.71 ms /    58 tokens (    2.75 ms per token,   363.16 tokens per second)
2.17.212.501 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.212.501 I slot print_timing: id  0 | task 3949 |       total time =     159.71 ms /    59 tokens
2.17.212.502 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.17.212.520 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.17.241.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.241.634 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.20.411.183 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.19 t/s
2.23.418.372 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.04 t/s, tg_3s =  41.23 t/s
2.26.434.466 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  40.96 t/s, tg_3s =  40.78 t/s
2.27.146.919 I slot print_timing: id  0 | task 3953 | prompt eval time =     158.84 ms /    58 tokens (    2.74 ms per token,   365.16 tokens per second)
2.27.146.923 I slot print_timing: id  0 | task 3953 |        eval time =    9746.43 ms /   400 tokens (   24.43 ms per token,    40.94 tokens per second)
2.27.146.924 I slot print_timing: id  0 | task 3953 |       total time =    9905.27 ms /   458 tokens
2.27.146.924 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.27.146.940 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.27.173.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.27.318.074 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.27.493.120 I slot print_timing: id  0 | task 4356 | prompt eval time =     175.03 ms /    67 tokens (    2.61 ms per token,   382.80 tokens per second)
2.27.493.123 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.493.124 I slot print_timing: id  0 | task 4356 |       total time =     175.03 ms /    68 tokens
2.27.493.124 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.27.493.143 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.27.494.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.494.992 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.27.662.924 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.92 ms /    67 tokens (    2.51 ms per token,   399.00 tokens per second)
2.27.662.928 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.662.929 I slot print_timing: id  0 | task 4360 |       total time =     167.92 ms /    68 tokens
2.27.662.930 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.27.662.947 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.27.664.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.664.707 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.27.833.419 I slot print_timing: id  0 | task 4364 | prompt eval time =     168.70 ms /    67 tokens (    2.52 ms per token,   397.16 tokens per second)
2.27.833.423 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.833.424 I slot print_timing: id  0 | task 4364 |       total time =     168.70 ms /    68 tokens
2.27.833.424 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.27.833.441 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.27.835.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.835.214 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.28.003.763 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.53 ms /    67 tokens (    2.52 ms per token,   397.54 tokens per second)
2.28.003.768 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.003.769 I slot print_timing: id  0 | task 4368 |       total time =     168.54 ms /    68 tokens
2.28.003.769 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.28.003.785 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.28.005.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.005.701 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.28.175.430 I slot print_timing: id  0 | task 4372 | prompt eval time =     169.72 ms /    67 tokens (    2.53 ms per token,   394.78 tokens per second)
2.28.175.435 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.175.435 I slot print_timing: id  0 | task 4372 |       total time =     169.72 ms /    68 tokens
2.28.175.436 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.28.175.451 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.28.177.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.177.260 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.28.344.473 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.20 ms /    67 tokens (    2.50 ms per token,   400.72 tokens per second)
2.28.344.479 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.344.480 I slot print_timing: id  0 | task 4376 |       total time =     167.20 ms /    68 tokens
2.28.344.480 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.28.344.496 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.28.346.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.346.429 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.28.515.886 I slot print_timing: id  0 | task 4380 | prompt eval time =     169.45 ms /    67 tokens (    2.53 ms per token,   395.41 tokens per second)
2.28.515.891 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.515.891 I slot print_timing: id  0 | task 4380 |       total time =     169.45 ms /    68 tokens
2.28.515.892 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.28.515.908 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.28.517.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.517.836 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.28.688.061 I slot print_timing: id  0 | task 4384 | prompt eval time =     170.21 ms /    67 tokens (    2.54 ms per token,   393.63 tokens per second)
2.28.688.065 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.688.065 I slot print_timing: id  0 | task 4384 |       total time =     170.21 ms /    68 tokens
2.28.688.066 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.28.688.082 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.28.710.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.710.989 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.31.883.195 I slot print_timing: id  0 | task 4388 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.27 t/s
2.34.901.841 I slot print_timing: id  0 | task 4388 | n_gen =    247, tg =  40.84 t/s, tg_3s =  40.75 t/s
2.37.903.182 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.89 t/s, tg_3s =  40.98 t/s
2.38.631.799 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.75 ms /    67 tokens (    2.50 ms per token,   399.40 tokens per second)
2.38.631.804 I slot print_timing: id  0 | task 4388 |        eval time =    9753.05 ms /   400 tokens (   24.44 ms per token,    40.91 tokens per second)
2.38.631.805 I slot print_timing: id  0 | task 4388 |       total time =    9920.80 ms /   467 tokens
2.38.631.805 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.38.631.827 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.38.667.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.38.815.100 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.38.986.029 I slot print_timing: id  0 | task 4791 | prompt eval time =     170.91 ms /    74 tokens (    2.31 ms per token,   432.98 tokens per second)
2.38.986.034 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.986.034 I slot print_timing: id  0 | task 4791 |       total time =     170.91 ms /    75 tokens
2.38.986.035 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.38.986.053 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.38.987.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.987.993 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.39.157.281 I slot print_timing: id  0 | task 4795 | prompt eval time =     169.27 ms /    74 tokens (    2.29 ms per token,   437.16 tokens per second)
2.39.157.285 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.157.285 I slot print_timing: id  0 | task 4795 |       total time =     169.27 ms /    75 tokens
2.39.157.286 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.39.157.303 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.39.158.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.159.032 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.39.328.200 I slot print_timing: id  0 | task 4799 | prompt eval time =     169.15 ms /    74 tokens (    2.29 ms per token,   437.47 tokens per second)
2.39.328.205 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.328.205 I slot print_timing: id  0 | task 4799 |       total time =     169.15 ms /    75 tokens
2.39.328.206 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.39.328.222 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.39.329.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.329.987 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.39.498.597 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.60 ms /    74 tokens (    2.28 ms per token,   438.92 tokens per second)
2.39.498.603 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.498.604 I slot print_timing: id  0 | task 4803 |       total time =     168.60 ms /    75 tokens
2.39.498.604 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.39.498.620 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.39.500.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.500.578 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.39.670.914 I slot print_timing: id  0 | task 4807 | prompt eval time =     170.32 ms /    74 tokens (    2.30 ms per token,   434.46 tokens per second)
2.39.670.919 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.670.919 I slot print_timing: id  0 | task 4807 |       total time =     170.33 ms /    75 tokens
2.39.670.920 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.39.670.936 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.39.672.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.672.786 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.39.841.737 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.94 ms /    74 tokens (    2.28 ms per token,   438.03 tokens per second)
2.39.841.742 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.841.743 I slot print_timing: id  0 | task 4811 |       total time =     168.94 ms /    75 tokens
2.39.841.743 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.39.841.759 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.39.843.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.843.560 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.40.013.311 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.74 ms /    74 tokens (    2.29 ms per token,   435.96 tokens per second)
2.40.013.315 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.013.316 I slot print_timing: id  0 | task 4815 |       total time =     169.74 ms /    75 tokens
2.40.013.316 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.40.013.334 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.40.015.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.015.131 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.40.184.869 I slot print_timing: id  0 | task 4819 | prompt eval time =     169.72 ms /    74 tokens (    2.29 ms per token,   436.01 tokens per second)
2.40.184.873 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.184.874 I slot print_timing: id  0 | task 4819 |       total time =     169.72 ms /    75 tokens
2.40.184.874 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.40.184.893 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.40.208.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
