CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.271 I srv          init: The UI is disabled
0.00.121.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.308 W srv  llama_server: -----------------
0.00.121.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.310 W srv  llama_server: -----------------
0.00.122.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.683 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.705 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.708 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.710 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.736 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.741 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.925.313 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.019.130 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.019.160 I srv  llama_server: model loaded
0.02.019.163 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.284.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.507.909 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.15 ms /    72 tokens (    2.32 ms per token,   430.76 tokens per second)
4.12.507.914 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.507.915 I slot print_timing: id  0 | task 9596 |       total time =     167.15 ms /    73 tokens
4.12.507.915 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.507.931 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.509.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.509.986 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.676.768 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.77 ms /    72 tokens (    2.32 ms per token,   431.73 tokens per second)
4.12.676.772 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.676.773 I slot print_timing: id  0 | task 9600 |       total time =     166.77 ms /    73 tokens
4.12.676.773 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.676.787 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.678.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.678.790 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.845.634 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.83 ms /    72 tokens (    2.32 ms per token,   431.57 tokens per second)
4.12.845.639 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.845.639 I slot print_timing: id  0 | task 9604 |       total time =     166.83 ms /    73 tokens
4.12.845.640 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.845.655 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.860.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.860.324 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.029.502 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
4.19.043.290 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.48 t/s
4.22.047.321 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.61 t/s
4.22.623.519 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.22 ms /    72 tokens (    2.31 ms per token,   433.17 tokens per second)
4.22.623.523 I slot print_timing: id  0 | task 9608 |        eval time =    9596.97 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.22.623.523 I slot print_timing: id  0 | task 9608 |       total time =    9763.19 ms /   472 tokens
4.22.623.523 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.623.538 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.626.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72077807142
4.22.626.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.697.064 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.875.850 I slot print_timing: id  0 | task 10011 | prompt eval time =     178.77 ms /    86 tokens (    2.08 ms per token,   481.07 tokens per second)
4.22.875.856 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.875.857 I slot print_timing: id  0 | task 10011 |       total time =     178.77 ms /    87 tokens
4.22.875.857 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.875.873 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.878.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.878.100 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.056.291 I slot print_timing: id  0 | task 10015 | prompt eval time =     178.18 ms /    86 tokens (    2.07 ms per token,   482.67 tokens per second)
4.23.056.296 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.056.296 I slot print_timing: id  0 | task 10015 |       total time =     178.18 ms /    87 tokens
4.23.056.297 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.056.313 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.058.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.058.472 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.235.714 I slot print_timing: id  0 | task 10019 | prompt eval time =     177.23 ms /    86 tokens (    2.06 ms per token,   485.24 tokens per second)
4.23.235.718 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.235.718 I slot print_timing: id  0 | task 10019 |       total time =     177.23 ms /    87 tokens
4.23.235.719 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.235.735 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.238.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.238.140 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.416.737 I slot print_timing: id  0 | task 10023 | prompt eval time =     178.58 ms /    86 tokens (    2.08 ms per token,   481.57 tokens per second)
4.23.416.741 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.416.741 I slot print_timing: id  0 | task 10023 |       total time =     178.59 ms /    87 tokens
4.23.416.742 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.416.756 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.418.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.418.804 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.597.550 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.73 ms /    86 tokens (    2.08 ms per token,   481.16 tokens per second)
4.23.597.554 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.597.555 I slot print_timing: id  0 | task 10027 |       total time =     178.73 ms /    87 tokens
4.23.597.555 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.597.571 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.599.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.599.499 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.777.193 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.68 ms /    86 tokens (    2.07 ms per token,   484.02 tokens per second)
4.23.777.197 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.777.198 I slot print_timing: id  0 | task 10031 |       total time =     177.68 ms /    87 tokens
4.23.777.198 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.777.213 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.779.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.779.540 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.23.957.734 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.18 ms /    86 tokens (    2.07 ms per token,   482.65 tokens per second)
4.23.957.739 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.957.740 I slot print_timing: id  0 | task 10035 |       total time =     178.19 ms /    87 tokens
4.23.957.740 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.23.957.757 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.23.959.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.959.804 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.137.932 I slot print_timing: id  0 | task 10039 | prompt eval time =     178.12 ms /    86 tokens (    2.07 ms per token,   482.83 tokens per second)
4.24.137.937 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.137.937 I slot print_timing: id  0 | task 10039 |       total time =     178.12 ms /    87 tokens
4.24.137.938 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.137.957 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.141.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.141.087 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.332.471 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
4.30.347.939 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.45 t/s
4.33.359.267 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.51 t/s
4.33.937.765 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.56 ms /    86 tokens (    2.08 ms per token,   481.63 tokens per second)
4.33.937.771 I slot print_timing: id  0 | task 10043 |        eval time =    9618.11 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
4.33.937.771 I slot print_timing: id  0 | task 10043 |       total time =    9796.67 ms /   486 tokens
4.33.937.772 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.33.937.787 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.33.940.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72089121392
4.33.940.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.011.274 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.188.117 I slot print_timing: id  0 | task 10446 | prompt eval time =     176.82 ms /    93 tokens (    1.90 ms per token,   525.95 tokens per second)
4.34.188.121 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.188.122 I slot print_timing: id  0 | task 10446 |       total time =     176.83 ms /    94 tokens
4.34.188.122 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.188.139 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.190.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.190.452 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.368.341 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.88 ms /    93 tokens (    1.91 ms per token,   522.82 tokens per second)
4.34.368.345 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.368.346 I slot print_timing: id  0 | task 10450 |       total time =     177.88 ms /    94 tokens
4.34.368.346 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.368.361 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.370.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.370.356 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.548.717 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.35 ms /    93 tokens (    1.92 ms per token,   521.46 tokens per second)
4.34.548.721 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.548.722 I slot print_timing: id  0 | task 10454 |       total time =     178.35 ms /    94 tokens
4.34.548.722 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.548.740 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.550.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.550.653 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.729.069 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.41 ms /    93 tokens (    1.92 ms per token,   521.29 tokens per second)
4.34.729.074 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.729.074 I slot print_timing: id  0 | task 10458 |       total time =     178.41 ms /    94 tokens
4.34.729.075 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.729.091 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.731.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.731.380 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.910.224 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.83 ms /    93 tokens (    1.92 ms per token,   520.04 tokens per second)
4.34.910.228 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.910.229 I slot print_timing: id  0 | task 10462 |       total time =     178.83 ms /    94 tokens
4.34.910.229 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.34.910.246 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.34.912.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.912.458 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.091.008 I slot print_timing: id  0 | task 10466 | prompt eval time =     178.54 ms /    93 tokens (    1.92 ms per token,   520.89 tokens per second)
4.35.091.013 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.091.013 I slot print_timing: id  0 | task 10466 |       total time =     178.54 ms /    94 tokens
4.35.091.014 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.091.029 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.35.093.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.093.383 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.274.832 I slot print_timing: id  0 | task 10470 | prompt eval time =     181.44 ms /    93 tokens (    1.95 ms per token,   512.57 tokens per second)
4.35.274.838 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.274.838 I slot print_timing: id  0 | task 10470 |       total time =     181.44 ms /    94 tokens
4.35.274.839 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.35.274.856 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.35.277.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.277.431 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.35.455.520 I slot print_timing: id  0 | task 10474 | prompt eval time =     178.08 ms /    93 tokens (    1.91 ms per token,   522.25 tokens per second)
4.35.455.525 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.455.525 I slot print_timing: id  0 | task 10474 |       total time =     178.08 ms /    94 tokens
4.35.455.525 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.35.455.539 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.35.458.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.458.089 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.38.648.743 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
4.41.656.728 I slot print_timing: id  0 | task 10478 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.56 t/s
4.44.660.451 I slot print_timing: id  0 | task 10478 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.62 t/s
4.45.236.962 I slot print_timing: id  0 | task 10478 | prompt eval time =     179.70 ms /    93 tokens (    1.93 ms per token,   517.52 tokens per second)
4.45.236.966 I slot print_timing: id  0 | task 10478 |        eval time =    9599.16 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.45.236.967 I slot print_timing: id  0 | task 10478 |       total time =    9778.86 ms /   493 tokens
