CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.733 I srv          init: The UI is disabled
0.00.135.735 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.262 W srv  llama_server: -----------------
0.00.136.263 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.263 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.263 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.264 W srv  llama_server: -----------------
0.00.137.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.436 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.446 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.456 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.459 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.461 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.463 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.464 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.467 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.469 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.471 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.476 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.012.084 I cmn          init: llama threadpool init, n_threads = 8
0.16.112.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.120.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.120.549 I srv  llama_server: model loaded
0.16.120.551 I srv  llama_server: listening on http://127.0.0.1:18120
0.16.522.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.18.723.872 I slot print_timing: id  0 | task 6563 | prompt eval time =     184.03 ms /    95 tokens (    1.94 ms per token,   516.22 tokens per second)
3.18.723.876 I slot print_timing: id  0 | task 6563 |        eval time =    9590.80 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.18.723.876 I slot print_timing: id  0 | task 6563 |       total time =    9774.83 ms /   495 tokens
3.18.723.877 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.18.723.892 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 494, truncated = 0
3.18.758.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058262551766
3.18.902.250 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.19.068.743 I slot print_timing: id  0 | task 6966 | prompt eval time =     166.47 ms /    71 tokens (    2.34 ms per token,   426.50 tokens per second)
3.19.068.747 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.068.747 I slot print_timing: id  0 | task 6966 |       total time =     166.47 ms /    72 tokens
3.19.068.748 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.19.068.762 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 71, truncated = 0
3.19.070.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.070.576 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.19.237.329 I slot print_timing: id  0 | task 6970 | prompt eval time =     166.74 ms /    71 tokens (    2.35 ms per token,   425.81 tokens per second)
3.19.237.334 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.237.334 I slot print_timing: id  0 | task 6970 |       total time =     166.74 ms /    72 tokens
3.19.237.335 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.19.237.348 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 71, truncated = 0
3.19.239.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.239.181 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.19.406.752 I slot print_timing: id  0 | task 6974 | prompt eval time =     167.55 ms /    71 tokens (    2.36 ms per token,   423.75 tokens per second)
3.19.406.757 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.406.758 I slot print_timing: id  0 | task 6974 |       total time =     167.55 ms /    72 tokens
3.19.406.759 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.19.406.781 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 71, truncated = 0
3.19.408.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.408.784 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.19.580.219 I slot print_timing: id  0 | task 6978 | prompt eval time =     171.42 ms /    71 tokens (    2.41 ms per token,   414.18 tokens per second)
3.19.580.223 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.580.224 I slot print_timing: id  0 | task 6978 |       total time =     171.42 ms /    72 tokens
3.19.580.224 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.19.580.241 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 71, truncated = 0
3.19.582.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.582.163 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.19.752.713 I slot print_timing: id  0 | task 6982 | prompt eval time =     170.54 ms /    71 tokens (    2.40 ms per token,   416.33 tokens per second)
3.19.752.717 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.752.718 I slot print_timing: id  0 | task 6982 |       total time =     170.54 ms /    72 tokens
3.19.752.718 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.19.752.732 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 71, truncated = 0
3.19.754.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.754.679 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.19.922.892 I slot print_timing: id  0 | task 6986 | prompt eval time =     168.20 ms /    71 tokens (    2.37 ms per token,   422.12 tokens per second)
3.19.922.897 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.922.897 I slot print_timing: id  0 | task 6986 |       total time =     168.20 ms /    72 tokens
3.19.922.897 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.19.922.913 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 71, truncated = 0
3.19.924.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.924.842 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.20.094.819 I slot print_timing: id  0 | task 6990 | prompt eval time =     169.96 ms /    71 tokens (    2.39 ms per token,   417.74 tokens per second)
3.20.094.824 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.094.824 I slot print_timing: id  0 | task 6990 |       total time =     169.96 ms /    72 tokens
3.20.094.825 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.20.094.841 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 71, truncated = 0
3.20.096.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.096.826 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.20.266.004 I slot print_timing: id  0 | task 6994 | prompt eval time =     169.16 ms /    71 tokens (    2.38 ms per token,   419.72 tokens per second)
3.20.266.009 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.266.010 I slot print_timing: id  0 | task 6994 |       total time =     169.16 ms /    72 tokens
3.20.266.011 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.20.266.029 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 71, truncated = 0
3.20.290.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.290.671 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.23.461.568 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
3.26.467.196 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.59 t/s
3.29.468.660 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.65 t/s
3.30.047.430 I slot print_timing: id  0 | task 6998 | prompt eval time =     167.26 ms /    71 tokens (    2.36 ms per token,   424.48 tokens per second)
3.30.047.433 I slot print_timing: id  0 | task 6998 |        eval time =    9589.48 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.30.047.433 I slot print_timing: id  0 | task 6998 |       total time =    9756.75 ms /   471 tokens
3.30.047.434 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.30.047.446 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 470, truncated = 0
3.30.082.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058273875320
3.30.082.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.30.155.310 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.30.321.398 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.07 ms /    67 tokens (    2.48 ms per token,   403.45 tokens per second)
3.30.321.403 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.321.403 I slot print_timing: id  0 | task 7401 |       total time =     166.07 ms /    68 tokens
3.30.321.404 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.30.321.418 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 67, truncated = 0
3.30.323.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.323.444 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.30.490.650 I slot print_timing: id  0 | task 7405 | prompt eval time =     167.19 ms /    67 tokens (    2.50 ms per token,   400.74 tokens per second)
3.30.490.655 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.490.656 I slot print_timing: id  0 | task 7405 |       total time =     167.19 ms /    68 tokens
3.30.490.657 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.30.490.678 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 67, truncated = 0
3.30.492.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.492.733 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.30.660.834 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.09 ms /    67 tokens (    2.51 ms per token,   398.60 tokens per second)
3.30.660.838 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.660.839 I slot print_timing: id  0 | task 7409 |       total time =     168.09 ms /    68 tokens
3.30.660.839 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.30.660.854 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 67, truncated = 0
3.30.662.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.662.920 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.30.829.847 I slot print_timing: id  0 | task 7413 | prompt eval time =     166.91 ms /    67 tokens (    2.49 ms per token,   401.40 tokens per second)
3.30.829.851 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.829.852 I slot print_timing: id  0 | task 7413 |       total time =     166.91 ms /    68 tokens
3.30.829.852 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.30.829.866 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 67, truncated = 0
3.30.831.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.831.694 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.30.997.276 I slot print_timing: id  0 | task 7417 | prompt eval time =     165.57 ms /    67 tokens (    2.47 ms per token,   404.67 tokens per second)
3.30.997.281 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.997.281 I slot print_timing: id  0 | task 7417 |       total time =     165.57 ms /    68 tokens
3.30.997.282 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.30.997.296 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 67, truncated = 0
3.30.999.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.999.035 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.31.165.528 I slot print_timing: id  0 | task 7421 | prompt eval time =     166.48 ms /    67 tokens (    2.48 ms per token,   402.46 tokens per second)
3.31.165.532 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.165.533 I slot print_timing: id  0 | task 7421 |       total time =     166.48 ms /    68 tokens
3.31.165.534 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.31.165.547 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 67, truncated = 0
3.31.167.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.167.471 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.31.333.864 I slot print_timing: id  0 | task 7425 | prompt eval time =     166.38 ms /    67 tokens (    2.48 ms per token,   402.70 tokens per second)
3.31.333.868 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.333.868 I slot print_timing: id  0 | task 7425 |       total time =     166.38 ms /    68 tokens
3.31.333.869 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.31.333.884 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 67, truncated = 0
3.31.335.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.335.800 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.31.503.078 I slot print_timing: id  0 | task 7429 | prompt eval time =     167.26 ms /    67 tokens (    2.50 ms per token,   400.57 tokens per second)
3.31.503.082 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.503.082 I slot print_timing: id  0 | task 7429 |       total time =     167.26 ms /    68 tokens
3.31.503.083 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.31.503.096 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 67, truncated = 0
3.31.527.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.527.788 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.34.696.071 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
3.37.703.267 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.57 t/s
3.40.725.666 I slot print_timing: id  0 | task 7433 | n_gen =    377, tg =  41.63 t/s, tg_3s =  41.69 t/s
3.41.278.646 I slot print_timing: id  0 | task 7433 | prompt eval time =     165.72 ms /    67 tokens (    2.47 ms per token,   404.30 tokens per second)
3.41.278.651 I slot print_timing: id  0 | task 7433 |        eval time =    9585.13 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
3.41.278.651 I slot print_timing: id  0 | task 7433 |       total time =    9750.85 ms /   467 tokens
3.41.278.652 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.41.278.667 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 466, truncated = 0
3.41.306.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058285106541
3.41.306.445 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
3.41.377.366 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.41.563.294 I slot print_timing: id  0 | task 7836 | prompt eval time =     185.91 ms /   100 tokens (    1.86 ms per token,   537.90 tokens per second)
3.41.563.298 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.563.299 I slot print_timing: id  0 | task 7836 |       total time =     185.91 ms /   101 tokens
3.41.563.299 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.41.563.318 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 100, truncated = 0
3.41.565.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.565.888 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.41.752.373 I slot print_timing: id  0 | task 7840 | prompt eval time =     186.47 ms /   100 tokens (    1.86 ms per token,   536.27 tokens per second)
3.41.752.376 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.752.377 I slot print_timing: id  0 | task 7840 |       total time =     186.47 ms /   101 tokens
3.41.752.377 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.41.752.393 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 100, truncated = 0
3.41.755.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.755.071 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.41.943.516 I slot print_timing: id  0 | task 7844 | prompt eval time =     188.43 ms /   100 tokens (    1.88 ms per token,   530.69 tokens per second)
3.41.943.521 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.943.522 I slot print_timing: id  0 | task 7844 |       total time =     188.44 ms /   101 tokens
3.41.943.522 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.41.943.540 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 100, truncated = 0
3.41.946.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.946.087 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.42.132.453 I slot print_timing: id  0 | task 7848 | prompt eval time =     186.35 ms /   100 tokens (    1.86 ms per token,   536.62 tokens per second)
