CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.180.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.402 I srv          init: The UI is disabled
0.00.180.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.443 W srv  llama_server: -----------------
0.00.180.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.445 W srv  llama_server: -----------------
0.00.181.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.019.073 I cmn          init: llama threadpool init, n_threads = 8
0.18.082.421 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.126.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.141.584 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.141.620 I srv  llama_server: model loaded
0.18.141.623 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.293.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.360.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.361.003 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
2.36.631.588 I slot print_timing: id  0 | task 3330 | prompt eval time =     270.53 ms /   103 tokens (    2.63 ms per token,   380.73 tokens per second)
2.36.631.696 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.631.729 I slot print_timing: id  0 | task 3330 |       total time =     270.53 ms /   104 tokens
2.36.631.761 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
2.36.631.826 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
2.36.637.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.637.728 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
2.36.915.825 I slot print_timing: id  0 | task 3334 | prompt eval time =     278.04 ms /   103 tokens (    2.70 ms per token,   370.45 tokens per second)
2.36.915.933 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.915.966 I slot print_timing: id  0 | task 3334 |       total time =     278.04 ms /   104 tokens
2.36.916.011 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
2.36.916.083 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
2.36.919.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.919.959 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
2.37.196.304 I slot print_timing: id  0 | task 3338 | prompt eval time =     276.33 ms /   103 tokens (    2.68 ms per token,   372.75 tokens per second)
2.37.196.418 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.196.449 I slot print_timing: id  0 | task 3338 |       total time =     276.33 ms /   104 tokens
2.37.196.480 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
2.37.196.551 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
2.37.198.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.198.877 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
2.37.476.087 I slot print_timing: id  0 | task 3342 | prompt eval time =     277.19 ms /   103 tokens (    2.69 ms per token,   371.59 tokens per second)
2.37.476.197 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.476.230 I slot print_timing: id  0 | task 3342 |       total time =     277.19 ms /   104 tokens
2.37.476.261 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
2.37.476.328 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
2.37.479.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.479.198 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
2.37.747.246 I slot print_timing: id  0 | task 3346 | prompt eval time =     267.98 ms /   103 tokens (    2.60 ms per token,   384.35 tokens per second)
2.37.747.364 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.747.394 I slot print_timing: id  0 | task 3346 |       total time =     267.98 ms /   104 tokens
2.37.747.424 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
2.37.748.158 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
2.37.749.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.749.874 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
2.38.025.284 I slot print_timing: id  0 | task 3350 | prompt eval time =     275.36 ms /   103 tokens (    2.67 ms per token,   374.06 tokens per second)
2.38.025.386 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.025.417 I slot print_timing: id  0 | task 3350 |       total time =     275.36 ms /   104 tokens
2.38.025.449 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
2.38.025.518 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
2.38.028.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.028.162 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
2.38.310.365 I slot print_timing: id  0 | task 3354 | prompt eval time =     282.07 ms /   103 tokens (    2.74 ms per token,   365.15 tokens per second)
2.38.310.479 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.310.512 I slot print_timing: id  0 | task 3354 |       total time =     282.07 ms /   104 tokens
2.38.310.544 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
2.38.310.619 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
2.38.313.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.313.753 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.41.611.720 I slot print_timing: id  0 | task 3358 | n_gen =    217, tg =  71.44 t/s, tg_3s =  71.77 t/s
2.43.880.914 I slot print_timing: id  0 | task 3358 | prompt eval time =     274.29 ms /   103 tokens (    2.66 ms per token,   375.51 tokens per second)
2.43.880.921 I slot print_timing: id  0 | task 3358 |        eval time =    5292.81 ms /   400 tokens (   13.27 ms per token,    75.39 tokens per second)
2.43.880.922 I slot print_timing: id  0 | task 3358 |       total time =    5567.10 ms /   503 tokens
2.43.880.922 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
2.43.880.925 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.43.880.951 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
2.43.889.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194941347423
2.43.890.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.44.019.522 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
2.44.250.496 I slot print_timing: id  0 | task 3505 | prompt eval time =     230.95 ms /    80 tokens (    2.89 ms per token,   346.39 tokens per second)
2.44.250.501 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.250.502 I slot print_timing: id  0 | task 3505 |       total time =     230.96 ms /    81 tokens
2.44.250.502 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
2.44.250.529 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
2.44.252.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.252.291 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
2.44.480.463 I slot print_timing: id  0 | task 3509 | prompt eval time =     228.16 ms /    80 tokens (    2.85 ms per token,   350.64 tokens per second)
2.44.480.468 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.480.469 I slot print_timing: id  0 | task 3509 |       total time =     228.16 ms /    81 tokens
2.44.480.470 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
2.44.480.494 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
2.44.482.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.482.293 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
2.44.708.459 I slot print_timing: id  0 | task 3513 | prompt eval time =     226.15 ms /    80 tokens (    2.83 ms per token,   353.75 tokens per second)
2.44.708.464 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.708.464 I slot print_timing: id  0 | task 3513 |       total time =     226.15 ms /    81 tokens
2.44.708.465 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
2.44.708.492 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
2.44.710.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.710.341 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
2.44.937.958 I slot print_timing: id  0 | task 3517 | prompt eval time =     227.60 ms /    80 tokens (    2.84 ms per token,   351.49 tokens per second)
2.44.937.964 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.937.964 I slot print_timing: id  0 | task 3517 |       total time =     227.60 ms /    81 tokens
2.44.937.965 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
2.44.937.997 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
2.44.939.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.940.008 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
2.45.174.488 I slot print_timing: id  0 | task 3521 | prompt eval time =     234.47 ms /    80 tokens (    2.93 ms per token,   341.20 tokens per second)
2.45.174.493 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.174.493 I slot print_timing: id  0 | task 3521 |       total time =     234.47 ms /    81 tokens
2.45.174.494 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
2.45.174.522 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
2.45.176.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.176.375 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
2.45.422.701 I slot print_timing: id  0 | task 3525 | prompt eval time =     246.31 ms /    80 tokens (    3.08 ms per token,   324.80 tokens per second)
2.45.422.707 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.422.707 I slot print_timing: id  0 | task 3525 |       total time =     246.31 ms /    81 tokens
2.45.422.708 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
2.45.422.737 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
2.45.425.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.425.261 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
2.45.667.181 I slot print_timing: id  0 | task 3529 | prompt eval time =     241.90 ms /    80 tokens (    3.02 ms per token,   330.71 tokens per second)
2.45.667.187 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.667.187 I slot print_timing: id  0 | task 3529 |       total time =     241.90 ms /    81 tokens
2.45.667.188 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
2.45.667.219 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
2.45.669.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.669.224 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
2.45.909.870 I slot print_timing: id  0 | task 3533 | prompt eval time =     240.63 ms /    80 tokens (    3.01 ms per token,   332.46 tokens per second)
2.45.909.875 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.909.876 I slot print_timing: id  0 | task 3533 |       total time =     240.63 ms /    81 tokens
2.45.909.877 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
2.45.909.912 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
2.45.912.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.912.701 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
2.49.169.929 I slot print_timing: id  0 | task 3537 | n_gen =    175, tg =  57.79 t/s, tg_3s =  58.12 t/s
2.52.182.837 I slot print_timing: id  0 | task 3537 | n_gen =    342, tg =  56.61 t/s, tg_3s =  55.43 t/s
2.53.231.212 I slot print_timing: id  0 | task 3537 | prompt eval time =     246.26 ms /    80 tokens (    3.08 ms per token,   324.86 tokens per second)
2.53.231.216 I slot print_timing: id  0 | task 3537 |        eval time =    7072.22 ms /   400 tokens (   17.72 ms per token,    56.42 tokens per second)
2.53.231.217 I slot print_timing: id  0 | task 3537 |       total time =    7318.48 ms /   480 tokens
2.53.231.218 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
2.53.231.219 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.53.231.247 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
2.53.236.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194950697719
2.53.236.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.53.347.893 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
2.53.579.348 I slot print_timing: id  0 | task 3738 | prompt eval time =     231.43 ms /    67 tokens (    3.45 ms per token,   289.50 tokens per second)
2.53.579.353 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.579.354 I slot print_timing: id  0 | task 3738 |       total time =     231.43 ms /    68 tokens
2.53.579.354 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
2.53.579.380 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
2.53.582.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.582.049 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
2.53.789.733 I slot print_timing: id  0 | task 3742 | prompt eval time =     207.67 ms /    67 tokens (    3.10 ms per token,   322.63 tokens per second)
2.53.789.737 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.789.738 I slot print_timing: id  0 | task 3742 |       total time =     207.67 ms /    68 tokens
2.53.789.739 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
2.53.789.766 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
2.53.791.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.791.642 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
2.54.005.789 I slot print_timing: id  0 | task 3746 | prompt eval time =     214.13 ms /    67 tokens (    3.20 ms per token,   312.89 tokens per second)
2.54.005.793 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.005.794 I slot print_timing: id  0 | task 3746 |       total time =     214.13 ms /    68 tokens
2.54.005.795 I slot print_timing: id  0 | task 3746 |    graphs reused =       3032
2.54.005.821 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 67, truncated = 0
2.54.007.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
