CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.359 I srv          init: The UI is disabled
0.00.197.361 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.404 W srv  llama_server: -----------------
0.00.197.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.406 W srv  llama_server: -----------------
0.00.198.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.637 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.642 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.643 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.645 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.650 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.652 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.653 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.655 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.656 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.658 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.660 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.662 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.859.057 I cmn          init: llama threadpool init, n_threads = 8
0.28.978.546 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.990.610 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.990.644 I srv  llama_server: model loaded
0.28.990.649 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.26.097.096 I slot print_timing: id  0 | task 6559 | prompt eval time =     196.41 ms /    94 tokens (    2.09 ms per token,   478.59 tokens per second)
5.26.097.100 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.097.101 I slot print_timing: id  0 | task 6559 |       total time =     196.41 ms /    95 tokens
5.26.097.101 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
5.26.097.116 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
5.30.119.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.120.048 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
5.33.322.163 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.54 t/s
5.36.343.764 I slot print_timing: id  0 | task 6563 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.37 t/s
5.39.357.147 I slot print_timing: id  0 | task 6563 | n_gen =    374, tg =  41.24 t/s, tg_3s =  41.15 t/s
5.39.980.717 I slot print_timing: id  0 | task 6563 | prompt eval time =     193.15 ms /    94 tokens (    2.05 ms per token,   486.67 tokens per second)
5.39.980.721 I slot print_timing: id  0 | task 6563 |        eval time =    9667.51 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
5.39.980.721 I slot print_timing: id  0 | task 6563 |       total time =    9860.66 ms /   494 tokens
5.39.980.722 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
5.39.980.736 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
5.44.014.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734527828225
5.44.162.450 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
5.44.362.797 I slot print_timing: id  0 | task 6966 | prompt eval time =     200.33 ms /   103 tokens (    1.94 ms per token,   514.16 tokens per second)
5.44.362.801 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.362.801 I slot print_timing: id  0 | task 6966 |       total time =     200.33 ms /   104 tokens
5.44.362.802 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
5.44.362.836 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
5.44.364.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.364.827 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
5.44.563.722 I slot print_timing: id  0 | task 6970 | prompt eval time =     198.88 ms /   103 tokens (    1.93 ms per token,   517.91 tokens per second)
5.44.563.728 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.563.728 I slot print_timing: id  0 | task 6970 |       total time =     198.88 ms /   104 tokens
5.44.563.729 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
5.44.563.748 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
5.44.565.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.565.724 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
5.44.765.822 I slot print_timing: id  0 | task 6974 | prompt eval time =     200.08 ms /   103 tokens (    1.94 ms per token,   514.80 tokens per second)
5.44.765.827 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.765.827 I slot print_timing: id  0 | task 6974 |       total time =     200.08 ms /   104 tokens
5.44.765.828 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
5.44.765.847 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
5.44.767.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.767.812 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
5.44.966.307 I slot print_timing: id  0 | task 6978 | prompt eval time =     198.48 ms /   103 tokens (    1.93 ms per token,   518.95 tokens per second)
5.44.966.313 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.966.314 I slot print_timing: id  0 | task 6978 |       total time =     198.48 ms /   104 tokens
5.44.966.314 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
5.44.966.333 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
5.44.968.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.968.192 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
5.45.165.599 I slot print_timing: id  0 | task 6982 | prompt eval time =     197.39 ms /   103 tokens (    1.92 ms per token,   521.80 tokens per second)
5.45.165.604 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.165.604 I slot print_timing: id  0 | task 6982 |       total time =     197.40 ms /   104 tokens
5.45.165.605 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
5.45.165.619 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
5.45.167.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.167.511 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
5.45.367.934 I slot print_timing: id  0 | task 6986 | prompt eval time =     200.41 ms /   103 tokens (    1.95 ms per token,   513.94 tokens per second)
5.45.367.938 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.367.939 I slot print_timing: id  0 | task 6986 |       total time =     200.41 ms /   104 tokens
5.45.367.939 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
5.45.367.956 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
5.45.369.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.369.740 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
5.45.569.053 I slot print_timing: id  0 | task 6990 | prompt eval time =     199.30 ms /   103 tokens (    1.93 ms per token,   516.81 tokens per second)
5.45.569.057 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.569.058 I slot print_timing: id  0 | task 6990 |       total time =     199.30 ms /   104 tokens
5.45.569.058 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
5.45.569.074 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
5.45.570.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.570.969 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
5.45.771.597 I slot print_timing: id  0 | task 6994 | prompt eval time =     200.62 ms /   103 tokens (    1.95 ms per token,   513.41 tokens per second)
5.45.771.602 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.771.602 I slot print_timing: id  0 | task 6994 |       total time =     200.62 ms /   104 tokens
5.45.771.603 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
5.45.771.619 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
5.49.796.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.49.796.666 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
5.53.010.131 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
5.56.016.157 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.25 t/s
5.59.037.288 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.37 t/s, tg_3s =  41.38 t/s
5.59.654.058 I slot print_timing: id  0 | task 6998 | prompt eval time =     200.33 ms /   103 tokens (    1.94 ms per token,   514.16 tokens per second)
5.59.654.064 I slot print_timing: id  0 | task 6998 |        eval time =    9657.05 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
5.59.654.064 I slot print_timing: id  0 | task 6998 |       total time =    9857.38 ms /   503 tokens
5.59.654.065 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
5.59.654.081 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
6.03.691.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734547501570
6.03.691.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
6.03.812.501 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
6.04.004.472 I slot print_timing: id  0 | task 7401 | prompt eval time =     191.95 ms /    80 tokens (    2.40 ms per token,   416.78 tokens per second)
6.04.004.476 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.004.477 I slot print_timing: id  0 | task 7401 |       total time =     191.95 ms /    81 tokens
6.04.004.478 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
6.04.004.685 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
6.04.007.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.007.311 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
6.04.196.521 I slot print_timing: id  0 | task 7405 | prompt eval time =     189.19 ms /    80 tokens (    2.36 ms per token,   422.85 tokens per second)
6.04.196.524 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.196.525 I slot print_timing: id  0 | task 7405 |       total time =     189.19 ms /    81 tokens
6.04.196.525 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
6.04.196.539 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
6.04.198.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.198.834 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
6.04.389.126 I slot print_timing: id  0 | task 7409 | prompt eval time =     190.28 ms /    80 tokens (    2.38 ms per token,   420.44 tokens per second)
6.04.389.131 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.389.132 I slot print_timing: id  0 | task 7409 |       total time =     190.28 ms /    81 tokens
6.04.389.132 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
6.04.389.147 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
6.04.391.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.391.378 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
6.04.582.872 I slot print_timing: id  0 | task 7413 | prompt eval time =     191.48 ms /    80 tokens (    2.39 ms per token,   417.80 tokens per second)
6.04.582.876 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.582.877 I slot print_timing: id  0 | task 7413 |       total time =     191.48 ms /    81 tokens
6.04.582.878 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
6.04.582.897 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
6.04.585.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.585.349 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
6.04.779.967 I slot print_timing: id  0 | task 7417 | prompt eval time =     194.60 ms /    80 tokens (    2.43 ms per token,   411.10 tokens per second)
6.04.779.972 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.779.972 I slot print_timing: id  0 | task 7417 |       total time =     194.60 ms /    81 tokens
6.04.779.973 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
6.04.779.990 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
6.04.782.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.782.617 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
6.04.973.629 I slot print_timing: id  0 | task 7421 | prompt eval time =     190.99 ms /    80 tokens (    2.39 ms per token,   418.87 tokens per second)
6.04.973.633 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.973.633 I slot print_timing: id  0 | task 7421 |       total time =     190.99 ms /    81 tokens
6.04.973.634 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
6.04.973.650 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
6.04.975.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.975.950 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
6.05.166.302 I slot print_timing: id  0 | task 7425 | prompt eval time =     190.34 ms /    80 tokens (    2.38 ms per token,   420.30 tokens per second)
6.05.166.306 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.166.307 I slot print_timing: id  0 | task 7425 |       total time =     190.34 ms /    81 tokens
6.05.166.308 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
6.05.166.322 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
6.05.168.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.168.112 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
6.05.359.382 I slot print_timing: id  0 | task 7429 | prompt eval time =     191.26 ms /    80 tokens (    2.39 ms per token,   418.29 tokens per second)
6.05.359.388 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.359.389 I slot print_timing: id  0 | task 7429 |       total time =     191.26 ms /    81 tokens
6.05.359.389 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
6.05.359.404 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
6.09.386.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.386.256 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
6.12.583.106 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.60 t/s
6.15.594.147 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.89 t/s, tg_3s =  40.52 t/s
6.18.609.867 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.08 t/s, tg_3s =  41.45 t/s
6.19.296.179 I slot print_timing: id  0 | task 7433 | prompt eval time =     191.78 ms /    80 tokens (    2.40 ms per token,   417.15 tokens per second)
6.19.296.183 I slot print_timing: id  0 | task 7433 |        eval time =    9718.14 ms /   400 tokens (   24.36 ms per token,    41.06 tokens per second)
6.19.296.184 I slot print_timing: id  0 | task 7433 |       total time =    9909.91 ms /   480 tokens
6.19.296.184 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
6.19.296.199 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
6.23.331.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734567143688
6.23.331.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
6.23.494.836 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
6.23.692.071 I slot print_timing: id  0 | task 7836 | prompt eval time =     197.22 ms /    67 tokens (    2.94 ms per token,   339.73 tokens per second)
6.23.692.077 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.692.077 I slot print_timing: id  0 | task 7836 |       total time =     197.22 ms /    68 tokens
6.23.692.078 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
6.23.692.095 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
6.23.694.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.694.261 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
6.23.881.299 I slot print_timing: id  0 | task 7840 | prompt eval time =     187.03 ms /    67 tokens (    2.79 ms per token,   358.24 tokens per second)
6.23.881.303 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.881.303 I slot print_timing: id  0 | task 7840 |       total time =     187.03 ms /    68 tokens
6.23.881.304 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
