CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.243.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.244.704 I srv          init: The UI is disabled
0.00.244.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.244.963 W srv  llama_server: -----------------
0.00.244.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.244.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.244.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.244.964 W srv  llama_server: -----------------
0.00.246.149 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.295 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.301 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.615.308 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.615.309 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.615.315 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.615.317 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.320 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.615.321 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.615.323 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.615.325 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.327 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.329 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.334 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.004.086 I cmn          init: llama threadpool init, n_threads = 8
0.22.125.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.137.653 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.137.887 I srv  llama_server: model loaded
0.22.137.891 I srv  llama_server: listening on http://127.0.0.1:18138
0.22.316.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.905.825 I slot print_timing: id  0 | task 3300 | prompt eval time =     212.62 ms /   110 tokens (    1.93 ms per token,   517.36 tokens per second)
1.45.905.830 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.905.831 I slot print_timing: id  0 | task 3300 |       total time =     212.62 ms /   111 tokens
1.45.905.831 I slot print_timing: id  0 | task 3300 |    graphs reused =       3186
1.45.905.849 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 110, truncated = 0
1.45.907.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.907.805 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
1.46.120.352 I slot print_timing: id  0 | task 3304 | prompt eval time =     212.53 ms /   110 tokens (    1.93 ms per token,   517.56 tokens per second)
1.46.120.356 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.120.357 I slot print_timing: id  0 | task 3304 |       total time =     212.53 ms /   111 tokens
1.46.120.357 I slot print_timing: id  0 | task 3304 |    graphs reused =       3186
1.46.120.375 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 110, truncated = 0
1.46.122.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.122.380 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
1.49.341.502 I slot print_timing: id  0 | task 3308 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
1.52.349.430 I slot print_timing: id  0 | task 3308 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.22 t/s
1.55.364.299 I slot print_timing: id  0 | task 3308 | n_gen =    373, tg =  41.20 t/s, tg_3s =  41.13 t/s
1.58.368.101 I slot print_timing: id  0 | task 3308 | n_gen =    496, tg =  41.14 t/s, tg_3s =  40.95 t/s
2.01.388.582 I slot print_timing: id  0 | task 3308 | n_gen =    621, tg =  41.19 t/s, tg_3s =  41.38 t/s
2.04.407.759 I slot print_timing: id  0 | task 3308 | n_gen =    745, tg =  41.17 t/s, tg_3s =  41.07 t/s
2.07.422.103 I slot print_timing: id  0 | task 3308 | n_gen =    869, tg =  41.16 t/s, tg_3s =  41.14 t/s
2.10.428.662 I slot print_timing: id  0 | task 3308 | n_gen =    992, tg =  41.13 t/s, tg_3s =  40.91 t/s
2.13.436.585 I slot print_timing: id  0 | task 3308 | n_gen =   1116, tg =  41.14 t/s, tg_3s =  41.22 t/s
2.16.438.245 I slot print_timing: id  0 | task 3308 | n_gen =   1239, tg =  41.13 t/s, tg_3s =  40.98 t/s
2.19.439.349 I slot print_timing: id  0 | task 3308 | n_gen =   1363, tg =  41.14 t/s, tg_3s =  41.32 t/s
2.22.451.291 I slot print_timing: id  0 | task 3308 | n_gen =   1487, tg =  41.15 t/s, tg_3s =  41.17 t/s
2.25.211.200 I slot print_timing: id  0 | task 3308 | prompt eval time =     213.79 ms /   110 tokens (    1.94 ms per token,   514.53 tokens per second)
2.25.211.204 I slot print_timing: id  0 | task 3308 |        eval time =   38875.01 ms /  1600 tokens (   24.31 ms per token,    41.13 tokens per second)
2.25.211.205 I slot print_timing: id  0 | task 3308 |       total time =   39088.80 ms /  1710 tokens
2.25.211.206 I slot print_timing: id  0 | task 3308 |    graphs reused =       4778
2.25.211.224 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 1709, truncated = 0
2.25.224.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296507250810
2.25.385.099 I slot launch_slot_: id  0 | task 4911 | processing task, is_child = 0
2.25.602.965 I slot print_timing: id  0 | task 4911 | prompt eval time =     217.85 ms /    81 tokens (    2.69 ms per token,   371.82 tokens per second)
2.25.602.970 I slot print_timing: id  0 | task 4911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.602.971 I slot print_timing: id  0 | task 4911 |       total time =     217.85 ms /    82 tokens
2.25.602.971 I slot print_timing: id  0 | task 4911 |    graphs reused =       4778
2.25.602.988 I slot      release: id  0 | task 4911 | stop processing: n_tokens = 81, truncated = 0
2.25.604.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.604.801 I slot launch_slot_: id  0 | task 4915 | processing task, is_child = 0
2.25.807.197 I slot print_timing: id  0 | task 4915 | prompt eval time =     202.38 ms /    81 tokens (    2.50 ms per token,   400.25 tokens per second)
2.25.807.202 I slot print_timing: id  0 | task 4915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.807.202 I slot print_timing: id  0 | task 4915 |       total time =     202.38 ms /    82 tokens
2.25.807.203 I slot print_timing: id  0 | task 4915 |    graphs reused =       4778
2.25.807.222 I slot      release: id  0 | task 4915 | stop processing: n_tokens = 81, truncated = 0
2.25.809.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.809.229 I slot launch_slot_: id  0 | task 4919 | processing task, is_child = 0
2.26.013.331 I slot print_timing: id  0 | task 4919 | prompt eval time =     204.09 ms /    81 tokens (    2.52 ms per token,   396.89 tokens per second)
2.26.013.335 I slot print_timing: id  0 | task 4919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.013.336 I slot print_timing: id  0 | task 4919 |       total time =     204.09 ms /    82 tokens
2.26.013.336 I slot print_timing: id  0 | task 4919 |    graphs reused =       4778
2.26.013.361 I slot      release: id  0 | task 4919 | stop processing: n_tokens = 81, truncated = 0
2.26.015.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.015.355 I slot launch_slot_: id  0 | task 4923 | processing task, is_child = 0
2.26.219.929 I slot print_timing: id  0 | task 4923 | prompt eval time =     204.56 ms /    81 tokens (    2.53 ms per token,   395.98 tokens per second)
2.26.219.933 I slot print_timing: id  0 | task 4923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.219.934 I slot print_timing: id  0 | task 4923 |       total time =     204.56 ms /    82 tokens
2.26.219.934 I slot print_timing: id  0 | task 4923 |    graphs reused =       4778
2.26.219.951 I slot      release: id  0 | task 4923 | stop processing: n_tokens = 81, truncated = 0
2.26.221.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.221.715 I slot launch_slot_: id  0 | task 4927 | processing task, is_child = 0
2.26.426.226 I slot print_timing: id  0 | task 4927 | prompt eval time =     204.50 ms /    81 tokens (    2.52 ms per token,   396.09 tokens per second)
2.26.426.231 I slot print_timing: id  0 | task 4927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.426.231 I slot print_timing: id  0 | task 4927 |       total time =     204.50 ms /    82 tokens
2.26.426.232 I slot print_timing: id  0 | task 4927 |    graphs reused =       4778
2.26.426.249 I slot      release: id  0 | task 4927 | stop processing: n_tokens = 81, truncated = 0
2.26.428.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.428.428 I slot launch_slot_: id  0 | task 4931 | processing task, is_child = 0
2.26.631.502 I slot print_timing: id  0 | task 4931 | prompt eval time =     203.06 ms /    81 tokens (    2.51 ms per token,   398.90 tokens per second)
2.26.631.506 I slot print_timing: id  0 | task 4931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.631.507 I slot print_timing: id  0 | task 4931 |       total time =     203.06 ms /    82 tokens
2.26.631.508 I slot print_timing: id  0 | task 4931 |    graphs reused =       4778
2.26.631.525 I slot      release: id  0 | task 4931 | stop processing: n_tokens = 81, truncated = 0
2.26.633.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.633.592 I slot launch_slot_: id  0 | task 4935 | processing task, is_child = 0
2.26.843.181 I slot print_timing: id  0 | task 4935 | prompt eval time =     209.57 ms /    81 tokens (    2.59 ms per token,   386.50 tokens per second)
2.26.843.193 I slot print_timing: id  0 | task 4935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.843.193 I slot print_timing: id  0 | task 4935 |       total time =     209.58 ms /    82 tokens
2.26.843.194 I slot print_timing: id  0 | task 4935 |    graphs reused =       4778
2.26.843.211 I slot      release: id  0 | task 4935 | stop processing: n_tokens = 81, truncated = 0
2.26.844.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.845.010 I slot launch_slot_: id  0 | task 4939 | processing task, is_child = 0
2.27.047.892 I slot print_timing: id  0 | task 4939 | prompt eval time =     202.87 ms /    81 tokens (    2.50 ms per token,   399.27 tokens per second)
2.27.047.898 I slot print_timing: id  0 | task 4939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.047.898 I slot print_timing: id  0 | task 4939 |       total time =     202.87 ms /    82 tokens
2.27.047.899 I slot print_timing: id  0 | task 4939 |    graphs reused =       4778
2.27.047.917 I slot      release: id  0 | task 4939 | stop processing: n_tokens = 81, truncated = 0
2.27.049.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.049.908 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
2.30.268.977 I slot print_timing: id  0 | task 4943 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.14 t/s
2.33.273.747 I slot print_timing: id  0 | task 4943 | n_gen =    247, tg =  40.87 t/s, tg_3s =  40.93 t/s
2.36.278.576 I slot print_timing: id  0 | task 4943 | n_gen =    371, tg =  41.00 t/s, tg_3s =  41.27 t/s
2.39.283.229 I slot print_timing: id  0 | task 4943 | n_gen =    495, tg =  41.07 t/s, tg_3s =  41.27 t/s
2.42.298.008 I slot print_timing: id  0 | task 4943 | n_gen =    620, tg =  41.15 t/s, tg_3s =  41.46 t/s
2.45.319.776 I slot print_timing: id  0 | task 4943 | n_gen =    745, tg =  41.18 t/s, tg_3s =  41.37 t/s
2.48.320.219 I slot print_timing: id  0 | task 4943 | n_gen =    869, tg =  41.20 t/s, tg_3s =  41.33 t/s
2.51.330.708 I slot print_timing: id  0 | task 4943 | n_gen =    993, tg =  41.20 t/s, tg_3s =  41.19 t/s
2.54.334.705 I slot print_timing: id  0 | task 4943 | n_gen =   1117, tg =  41.21 t/s, tg_3s =  41.28 t/s
2.54.746.866 I slot print_timing: id  0 | task 4943 | prompt eval time =     204.65 ms /    81 tokens (    2.53 ms per token,   395.81 tokens per second)
2.54.746.870 I slot print_timing: id  0 | task 4943 |        eval time =   27492.30 ms /  1134 tokens (   24.27 ms per token,    41.21 tokens per second)
2.54.746.871 I slot print_timing: id  0 | task 4943 |       total time =   27696.94 ms /  1215 tokens
2.54.746.872 I slot print_timing: id  0 | task 4943 |    graphs reused =       5906
2.54.746.890 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 1214, truncated = 0
2.54.763.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296536786476
2.54.921.302 I slot launch_slot_: id  0 | task 6080 | processing task, is_child = 0
2.55.130.355 I slot print_timing: id  0 | task 6080 | prompt eval time =     209.03 ms /    71 tokens (    2.94 ms per token,   339.66 tokens per second)
2.55.130.361 I slot print_timing: id  0 | task 6080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.130.362 I slot print_timing: id  0 | task 6080 |       total time =     209.04 ms /    72 tokens
2.55.130.362 I slot print_timing: id  0 | task 6080 |    graphs reused =       5906
2.55.130.377 I slot      release: id  0 | task 6080 | stop processing: n_tokens = 71, truncated = 0
2.55.132.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.132.303 I slot launch_slot_: id  0 | task 6084 | processing task, is_child = 0
2.55.331.161 I slot print_timing: id  0 | task 6084 | prompt eval time =     198.84 ms /    71 tokens (    2.80 ms per token,   357.07 tokens per second)
2.55.331.166 I slot print_timing: id  0 | task 6084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.331.167 I slot print_timing: id  0 | task 6084 |       total time =     198.84 ms /    72 tokens
2.55.331.167 I slot print_timing: id  0 | task 6084 |    graphs reused =       5906
2.55.331.185 I slot      release: id  0 | task 6084 | stop processing: n_tokens = 71, truncated = 0
2.55.333.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.333.084 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
2.55.532.833 I slot print_timing: id  0 | task 6088 | prompt eval time =     199.74 ms /    71 tokens (    2.81 ms per token,   355.47 tokens per second)
2.55.532.838 I slot print_timing: id  0 | task 6088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.532.839 I slot print_timing: id  0 | task 6088 |       total time =     199.74 ms /    72 tokens
2.55.532.839 I slot print_timing: id  0 | task 6088 |    graphs reused =       5906
2.55.532.855 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 71, truncated = 0
2.55.534.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.534.591 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
2.55.733.353 I slot print_timing: id  0 | task 6092 | prompt eval time =     198.75 ms /    71 tokens (    2.80 ms per token,   357.23 tokens per second)
2.55.733.357 I slot print_timing: id  0 | task 6092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.733.357 I slot print_timing: id  0 | task 6092 |       total time =     198.75 ms /    72 tokens
2.55.733.358 I slot print_timing: id  0 | task 6092 |    graphs reused =       5906
2.55.733.373 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 71, truncated = 0
2.55.734.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.735.022 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.55.933.776 I slot print_timing: id  0 | task 6096 | prompt eval time =     198.74 ms /    71 tokens (    2.80 ms per token,   357.25 tokens per second)
2.55.933.780 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.933.781 I slot print_timing: id  0 | task 6096 |       total time =     198.74 ms /    72 tokens
2.55.933.781 I slot print_timing: id  0 | task 6096 |    graphs reused =       5906
2.55.933.798 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 71, truncated = 0
2.55.935.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.935.899 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.56.133.554 I slot print_timing: id  0 | task 6100 | prompt eval time =     197.64 ms /    71 tokens (    2.78 ms per token,   359.24 tokens per second)
2.56.133.558 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.133.559 I slot print_timing: id  0 | task 6100 |       total time =     197.64 ms /    72 tokens
2.56.133.560 I slot print_timing: id  0 | task 6100 |    graphs reused =       5906
2.56.133.576 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 71, truncated = 0
2.56.135.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.135.342 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.56.331.675 I slot print_timing: id  0 | task 6104 | prompt eval time =     196.32 ms /    71 tokens (    2.77 ms per token,   361.66 tokens per second)
2.56.331.680 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.331.680 I slot print_timing: id  0 | task 6104 |       total time =     196.32 ms /    72 tokens
2.56.331.681 I slot print_timing: id  0 | task 6104 |    graphs reused =       5906
2.56.331.700 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 71, truncated = 0
2.56.333.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.333.500 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.56.531.451 I slot print_timing: id  0 | task 6108 | prompt eval time =     197.94 ms /    71 tokens (    2.79 ms per token,   358.70 tokens per second)
2.56.531.455 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.531.455 I slot print_timing: id  0 | task 6108 |       total time =     197.94 ms /    72 tokens
2.56.531.456 I slot print_timing: id  0 | task 6108 |    graphs reused =       5906
2.56.531.472 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 71, truncated = 0
2.56.533.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.534.048 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.59.749.068 I slot print_timing: id  0 | task 6112 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.18 t/s
3.02.766.577 I slot print_timing: id  0 | task 6112 | n_gen =    247, tg =  40.81 t/s, tg_3s =  40.76 t/s
3.05.774.932 I slot print_timing: id  0 | task 6112 | n_gen =    370, tg =  40.83 t/s, tg_3s =  40.89 t/s
3.08.799.177 I slot print_timing: id  0 | task 6112 | n_gen =    493, tg =  40.79 t/s, tg_3s =  40.67 t/s
3.11.809.773 I slot print_timing: id  0 | task 6112 | n_gen =    617, tg =  40.87 t/s, tg_3s =  41.19 t/s
3.14.826.827 I slot print_timing: id  0 | task 6112 | n_gen =    741, tg =  40.91 t/s, tg_3s =  41.10 t/s
3.15.879.467 I slot print_timing: id  0 | task 6112 | prompt eval time =     204.18 ms /    71 tokens (    2.88 ms per token,   347.73 tokens per second)
3.15.879.471 I slot print_timing: id  0 | task 6112 |        eval time =   19141.23 ms /   784 tokens (   24.45 ms per token,    40.91 tokens per second)
3.15.879.471 I slot print_timing: id  0 | task 6112 |       total time =   19345.41 ms /   855 tokens
3.15.879.472 I slot print_timing: id  0 | task 6112 |    graphs reused =       6685
3.15.879.486 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 854, truncated = 0
3.15.894.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296557919072
3.16.049.736 I slot launch_slot_: id  0 | task 6899 | processing task, is_child = 0
3.16.250.427 I slot print_timing: id  0 | task 6899 | prompt eval time =     200.67 ms /    74 tokens (    2.71 ms per token,   368.76 tokens per second)
3.16.250.432 I slot print_timing: id  0 | task 6899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.250.432 I slot print_timing: id  0 | task 6899 |       total time =     200.67 ms /    75 tokens
3.16.250.433 I slot print_timing: id  0 | task 6899 |    graphs reused =       6685
3.16.250.456 I slot      release: id  0 | task 6899 | stop processing: n_tokens = 74, truncated = 0
3.16.252.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.252.869 I slot launch_slot_: id  0 | task 6903 | processing task, is_child = 0
3.16.454.360 I slot print_timing: id  0 | task 6903 | prompt eval time =     201.48 ms /    74 tokens (    2.72 ms per token,   367.29 tokens per second)
3.16.454.364 I slot print_timing: id  0 | task 6903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.454.365 I slot print_timing: id  0 | task 6903 |       total time =     201.48 ms /    75 tokens
3.16.454.366 I slot print_timing: id  0 | task 6903 |    graphs reused =       6685
3.16.454.383 I slot      release: id  0 | task 6903 | stop processing: n_tokens = 74, truncated = 0
3.16.456.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.456.213 I slot launch_slot_: id  0 | task 6907 | processing task, is_child = 0
3.16.657.192 I slot print_timing: id  0 | task 6907 | prompt eval time =     200.97 ms /    74 tokens (    2.72 ms per token,   368.22 tokens per second)
3.16.657.202 I slot print_timing: id  0 | task 6907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.657.205 I slot print_timing: id  0 | task 6907 |       total time =     200.97 ms /    75 tokens
3.16.657.205 I slot print_timing: id  0 | task 6907 |    graphs reused =       6685
3.16.657.227 I slot      release: id  0 | task 6907 | stop processing: n_tokens = 74, truncated = 0
3.16.659.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
