CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.201.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.731 I srv          init: The UI is disabled
0.00.201.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.771 W srv  llama_server: -----------------
0.00.201.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.773 W srv  llama_server: -----------------
0.00.202.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.113 I cmn          init: llama threadpool init, n_threads = 8
0.30.147.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.192.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.220.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.221.028 I srv  llama_server: model loaded
0.30.221.033 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.36.948.607 I slot print_timing: id  0 | task 3326 | prompt eval time =     267.10 ms /   103 tokens (    2.59 ms per token,   385.62 tokens per second)
3.36.948.612 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.948.612 I slot print_timing: id  0 | task 3326 |       total time =     267.10 ms /   104 tokens
3.36.948.613 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
3.36.948.637 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
3.36.950.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.950.388 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
3.37.220.614 I slot print_timing: id  0 | task 3330 | prompt eval time =     270.21 ms /   103 tokens (    2.62 ms per token,   381.18 tokens per second)
3.37.220.618 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.220.618 I slot print_timing: id  0 | task 3330 |       total time =     270.21 ms /   104 tokens
3.37.220.619 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
3.37.220.655 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
3.37.223.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.223.190 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
3.37.491.415 I slot print_timing: id  0 | task 3334 | prompt eval time =     268.21 ms /   103 tokens (    2.60 ms per token,   384.02 tokens per second)
3.37.491.420 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.491.421 I slot print_timing: id  0 | task 3334 |       total time =     268.21 ms /   104 tokens
3.37.491.421 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
3.37.491.448 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
3.37.493.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.493.249 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
3.37.765.636 I slot print_timing: id  0 | task 3338 | prompt eval time =     272.37 ms /   103 tokens (    2.64 ms per token,   378.16 tokens per second)
3.37.765.641 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.765.641 I slot print_timing: id  0 | task 3338 |       total time =     272.37 ms /   104 tokens
3.37.765.641 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
3.37.765.668 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
3.37.767.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.767.810 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
3.38.038.853 I slot print_timing: id  0 | task 3342 | prompt eval time =     271.03 ms /   103 tokens (    2.63 ms per token,   380.03 tokens per second)
3.38.038.857 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.038.858 I slot print_timing: id  0 | task 3342 |       total time =     271.03 ms /   104 tokens
3.38.038.858 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
3.38.038.883 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
3.38.040.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.040.815 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
3.38.310.606 I slot print_timing: id  0 | task 3346 | prompt eval time =     269.78 ms /   103 tokens (    2.62 ms per token,   381.79 tokens per second)
3.38.310.611 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.310.611 I slot print_timing: id  0 | task 3346 |       total time =     269.78 ms /   104 tokens
3.38.310.612 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
3.38.310.635 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
3.38.313.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.313.429 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
3.38.584.027 I slot print_timing: id  0 | task 3350 | prompt eval time =     270.59 ms /   103 tokens (    2.63 ms per token,   380.66 tokens per second)
3.38.584.032 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.584.033 I slot print_timing: id  0 | task 3350 |       total time =     270.59 ms /   104 tokens
3.38.584.033 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
3.38.584.058 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
3.38.586.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.586.126 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
3.38.854.543 I slot print_timing: id  0 | task 3354 | prompt eval time =     268.41 ms /   103 tokens (    2.61 ms per token,   383.75 tokens per second)
3.38.854.548 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.854.548 I slot print_timing: id  0 | task 3354 |       total time =     268.41 ms /   104 tokens
3.38.854.549 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
3.38.854.572 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
3.38.878.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.878.385 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
3.42.172.488 I slot print_timing: id  0 | task 3358 | n_gen =    158, tg =  51.80 t/s, tg_3s =  52.13 t/s
3.45.196.101 I slot print_timing: id  0 | task 3358 | n_gen =    313, tg =  51.53 t/s, tg_3s =  51.26 t/s
3.46.741.956 I slot print_timing: id  0 | task 3358 | prompt eval time =     262.99 ms /   103 tokens (    2.55 ms per token,   391.65 tokens per second)
3.46.741.960 I slot print_timing: id  0 | task 3358 |        eval time =    7600.56 ms /   400 tokens (   19.05 ms per token,    52.50 tokens per second)
3.46.741.960 I slot print_timing: id  0 | task 3358 |       total time =    7863.55 ms /   503 tokens
3.46.741.961 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
3.46.741.963 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
3.46.741.985 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
3.46.782.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589271767772
3.46.782.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
3.46.941.472 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
3.47.186.940 I slot print_timing: id  0 | task 3505 | prompt eval time =     245.45 ms /    80 tokens (    3.07 ms per token,   325.93 tokens per second)
3.47.186.945 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.186.945 I slot print_timing: id  0 | task 3505 |       total time =     245.45 ms /    81 tokens
3.47.186.946 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
3.47.186.969 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
3.47.188.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.189.021 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
3.47.438.020 I slot print_timing: id  0 | task 3509 | prompt eval time =     248.99 ms /    80 tokens (    3.11 ms per token,   321.30 tokens per second)
3.47.438.024 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.438.025 I slot print_timing: id  0 | task 3509 |       total time =     248.99 ms /    81 tokens
3.47.438.026 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
3.47.438.053 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
3.47.440.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.440.047 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
3.47.689.333 I slot print_timing: id  0 | task 3513 | prompt eval time =     249.27 ms /    80 tokens (    3.12 ms per token,   320.93 tokens per second)
3.47.689.337 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.689.338 I slot print_timing: id  0 | task 3513 |       total time =     249.27 ms /    81 tokens
3.47.689.338 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
3.47.689.363 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
3.47.691.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.691.560 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
3.47.941.685 I slot print_timing: id  0 | task 3517 | prompt eval time =     250.11 ms /    80 tokens (    3.13 ms per token,   319.86 tokens per second)
3.47.941.689 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.941.690 I slot print_timing: id  0 | task 3517 |       total time =     250.11 ms /    81 tokens
3.47.941.690 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
3.47.941.715 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
3.47.943.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.943.866 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
3.48.193.903 I slot print_timing: id  0 | task 3521 | prompt eval time =     250.02 ms /    80 tokens (    3.13 ms per token,   319.97 tokens per second)
3.48.193.909 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.193.909 I slot print_timing: id  0 | task 3521 |       total time =     250.02 ms /    81 tokens
3.48.193.910 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
3.48.193.935 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
3.48.196.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.196.149 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
3.48.446.202 I slot print_timing: id  0 | task 3525 | prompt eval time =     250.04 ms /    80 tokens (    3.13 ms per token,   319.95 tokens per second)
3.48.446.207 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.446.207 I slot print_timing: id  0 | task 3525 |       total time =     250.04 ms /    81 tokens
3.48.446.208 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
3.48.446.243 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
3.48.448.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.448.432 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
3.48.693.835 I slot print_timing: id  0 | task 3529 | prompt eval time =     245.39 ms /    80 tokens (    3.07 ms per token,   326.01 tokens per second)
3.48.693.840 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.693.840 I slot print_timing: id  0 | task 3529 |       total time =     245.39 ms /    81 tokens
3.48.693.841 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
3.48.693.863 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
3.48.696.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.696.157 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
3.48.944.478 I slot print_timing: id  0 | task 3533 | prompt eval time =     248.31 ms /    80 tokens (    3.10 ms per token,   322.18 tokens per second)
3.48.944.482 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.944.483 I slot print_timing: id  0 | task 3533 |       total time =     248.31 ms /    81 tokens
3.48.944.483 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
3.48.944.507 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
3.48.978.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.978.637 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
3.52.257.652 I slot print_timing: id  0 | task 3537 | n_gen =    127, tg =  41.49 t/s, tg_3s =  41.82 t/s
3.55.292.061 I slot print_timing: id  0 | task 3537 | n_gen =    239, tg =  39.20 t/s, tg_3s =  36.91 t/s
3.58.319.728 I slot print_timing: id  0 | task 3537 | n_gen =    347, tg =  38.03 t/s, tg_3s =  35.67 t/s
3.59.691.082 I slot print_timing: id  0 | task 3537 | prompt eval time =     241.87 ms /    80 tokens (    3.02 ms per token,   330.76 tokens per second)
3.59.691.088 I slot print_timing: id  0 | task 3537 |        eval time =   10470.55 ms /   400 tokens (   26.24 ms per token,    38.11 tokens per second)
3.59.691.088 I slot print_timing: id  0 | task 3537 |       total time =   10712.42 ms /   480 tokens
3.59.691.089 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
3.59.691.090 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
3.59.691.113 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
3.59.726.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589284716899
3.59.726.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.59.879.925 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
4.00.122.511 I slot print_timing: id  0 | task 3738 | prompt eval time =     242.57 ms /    67 tokens (    3.62 ms per token,   276.21 tokens per second)
4.00.122.515 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.122.516 I slot print_timing: id  0 | task 3738 |       total time =     242.57 ms /    68 tokens
4.00.122.516 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
4.00.122.545 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
4.00.124.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.124.504 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
4.00.366.164 I slot print_timing: id  0 | task 3742 | prompt eval time =     241.65 ms /    67 tokens (    3.61 ms per token,   277.26 tokens per second)
4.00.366.169 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.366.169 I slot print_timing: id  0 | task 3742 |       total time =     241.65 ms /    68 tokens
4.00.366.170 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
4.00.366.198 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
4.00.367.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.368.005 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
4.00.616.568 I slot print_timing: id  0 | task 3746 | prompt eval time =     248.55 ms /    67 tokens (    3.71 ms per token,   269.56 tokens per second)
4.00.616.573 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
