CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.006 I srv          init: The UI is disabled
0.00.200.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.045 W srv  llama_server: -----------------
0.00.200.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.045 W srv  llama_server: -----------------
0.00.201.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.302.495 I cmn          init: llama threadpool init, n_threads = 8
0.16.362.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.409.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.425.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.426.035 I srv  llama_server: model loaded
0.16.426.040 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.814.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.404.762 I slot print_timing: id  0 | task 2761 | prompt eval time =     262.39 ms /   103 tokens (    2.55 ms per token,   392.55 tokens per second)
2.58.404.767 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.404.767 I slot print_timing: id  0 | task 2761 |       total time =     262.39 ms /   104 tokens
2.58.404.767 I slot print_timing: id  0 | task 2761 |    graphs reused =       2114
2.58.404.809 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 103, truncated = 0
2.58.406.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.406.812 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
2.58.669.248 I slot print_timing: id  0 | task 2765 | prompt eval time =     262.42 ms /   103 tokens (    2.55 ms per token,   392.50 tokens per second)
2.58.669.252 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.669.252 I slot print_timing: id  0 | task 2765 |       total time =     262.42 ms /   104 tokens
2.58.669.253 I slot print_timing: id  0 | task 2765 |    graphs reused =       2114
2.58.669.278 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 103, truncated = 0
2.58.671.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.671.595 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
2.58.932.721 I slot print_timing: id  0 | task 2769 | prompt eval time =     261.11 ms /   103 tokens (    2.54 ms per token,   394.47 tokens per second)
2.58.932.725 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.932.726 I slot print_timing: id  0 | task 2769 |       total time =     261.11 ms /   104 tokens
2.58.932.727 I slot print_timing: id  0 | task 2769 |    graphs reused =       2114
2.58.932.751 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 103, truncated = 0
2.58.934.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.934.875 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.59.194.103 I slot print_timing: id  0 | task 2773 | prompt eval time =     259.21 ms /   103 tokens (    2.52 ms per token,   397.36 tokens per second)
2.59.194.107 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.194.107 I slot print_timing: id  0 | task 2773 |       total time =     259.21 ms /   104 tokens
2.59.194.108 I slot print_timing: id  0 | task 2773 |    graphs reused =       2114
2.59.194.132 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 103, truncated = 0
2.59.196.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.196.085 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.59.457.687 I slot print_timing: id  0 | task 2777 | prompt eval time =     261.59 ms /   103 tokens (    2.54 ms per token,   393.74 tokens per second)
2.59.457.691 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.457.692 I slot print_timing: id  0 | task 2777 |       total time =     261.59 ms /   104 tokens
2.59.457.693 I slot print_timing: id  0 | task 2777 |    graphs reused =       2114
2.59.457.717 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 103, truncated = 0
2.59.459.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.459.455 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.59.720.937 I slot print_timing: id  0 | task 2781 | prompt eval time =     261.47 ms /   103 tokens (    2.54 ms per token,   393.93 tokens per second)
2.59.720.940 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.720.941 I slot print_timing: id  0 | task 2781 |       total time =     261.47 ms /   104 tokens
2.59.720.941 I slot print_timing: id  0 | task 2781 |    graphs reused =       2114
2.59.720.996 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 103, truncated = 0
2.59.722.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.722.904 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.59.985.136 I slot print_timing: id  0 | task 2785 | prompt eval time =     262.22 ms /   103 tokens (    2.55 ms per token,   392.80 tokens per second)
2.59.985.139 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.985.139 I slot print_timing: id  0 | task 2785 |       total time =     262.22 ms /   104 tokens
2.59.985.140 I slot print_timing: id  0 | task 2785 |    graphs reused =       2114
2.59.985.164 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 103, truncated = 0
2.59.987.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.987.449 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
3.03.267.845 I slot print_timing: id  0 | task 2789 | n_gen =    232, tg =  76.48 t/s, tg_3s =  76.81 t/s
3.05.159.347 I slot print_timing: id  0 | task 2789 | prompt eval time =     260.00 ms /   103 tokens (    2.52 ms per token,   396.16 tokens per second)
3.05.159.351 I slot print_timing: id  0 | task 2789 |        eval time =    4911.89 ms /   400 tokens (   12.31 ms per token,    81.23 tokens per second)
3.05.159.352 I slot print_timing: id  0 | task 2789 |       total time =    5171.88 ms /   503 tokens
3.05.159.352 I slot print_timing: id  0 | task 2789 |    graphs reused =       2199
3.05.159.355 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
3.05.159.389 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 502, truncated = 0
3.05.175.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201703361936
3.05.176.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.05.335.467 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
3.05.583.730 I slot print_timing: id  0 | task 2881 | prompt eval time =     248.25 ms /    80 tokens (    3.10 ms per token,   322.26 tokens per second)
3.05.583.734 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.583.734 I slot print_timing: id  0 | task 2881 |       total time =     248.25 ms /    81 tokens
3.05.583.735 I slot print_timing: id  0 | task 2881 |    graphs reused =       2199
3.05.583.759 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 80, truncated = 0
3.05.585.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.585.641 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
3.05.827.163 I slot print_timing: id  0 | task 2885 | prompt eval time =     241.51 ms /    80 tokens (    3.02 ms per token,   331.25 tokens per second)
3.05.827.166 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.827.167 I slot print_timing: id  0 | task 2885 |       total time =     241.51 ms /    81 tokens
3.05.827.167 I slot print_timing: id  0 | task 2885 |    graphs reused =       2199
3.05.827.191 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 80, truncated = 0
3.05.829.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.829.510 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
3.06.070.413 I slot print_timing: id  0 | task 2889 | prompt eval time =     240.89 ms /    80 tokens (    3.01 ms per token,   332.10 tokens per second)
3.06.070.418 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.070.418 I slot print_timing: id  0 | task 2889 |       total time =     240.89 ms /    81 tokens
3.06.070.418 I slot print_timing: id  0 | task 2889 |    graphs reused =       2199
3.06.070.443 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 80, truncated = 0
3.06.072.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.072.449 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
3.06.313.601 I slot print_timing: id  0 | task 2893 | prompt eval time =     241.14 ms /    80 tokens (    3.01 ms per token,   331.76 tokens per second)
3.06.313.605 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.313.605 I slot print_timing: id  0 | task 2893 |       total time =     241.14 ms /    81 tokens
3.06.313.606 I slot print_timing: id  0 | task 2893 |    graphs reused =       2199
3.06.313.629 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 80, truncated = 0
3.06.316.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.316.060 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
3.06.557.752 I slot print_timing: id  0 | task 2897 | prompt eval time =     241.68 ms /    80 tokens (    3.02 ms per token,   331.02 tokens per second)
3.06.557.756 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.557.756 I slot print_timing: id  0 | task 2897 |       total time =     241.68 ms /    81 tokens
3.06.557.757 I slot print_timing: id  0 | task 2897 |    graphs reused =       2199
3.06.557.782 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 80, truncated = 0
3.06.559.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.559.699 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
3.06.805.014 I slot print_timing: id  0 | task 2901 | prompt eval time =     245.30 ms /    80 tokens (    3.07 ms per token,   326.13 tokens per second)
3.06.805.018 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.805.018 I slot print_timing: id  0 | task 2901 |       total time =     245.30 ms /    81 tokens
3.06.805.019 I slot print_timing: id  0 | task 2901 |    graphs reused =       2199
3.06.805.045 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 80, truncated = 0
3.06.806.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.806.937 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
3.07.051.304 I slot print_timing: id  0 | task 2905 | prompt eval time =     244.35 ms /    80 tokens (    3.05 ms per token,   327.40 tokens per second)
3.07.051.308 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.051.309 I slot print_timing: id  0 | task 2905 |       total time =     244.35 ms /    81 tokens
3.07.051.310 I slot print_timing: id  0 | task 2905 |    graphs reused =       2199
3.07.051.336 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 80, truncated = 0
3.07.053.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.053.365 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
3.07.298.366 I slot print_timing: id  0 | task 2909 | prompt eval time =     244.99 ms /    80 tokens (    3.06 ms per token,   326.55 tokens per second)
3.07.298.370 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.298.370 I slot print_timing: id  0 | task 2909 |       total time =     244.99 ms /    81 tokens
3.07.298.371 I slot print_timing: id  0 | task 2909 |    graphs reused =       2199
3.07.298.395 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 80, truncated = 0
3.07.300.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.300.832 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
3.10.598.819 I slot print_timing: id  0 | task 2913 | n_gen =    128, tg =  41.57 t/s, tg_3s =  41.89 t/s
3.13.627.234 I slot print_timing: id  0 | task 2913 | n_gen =    232, tg =  37.97 t/s, tg_3s =  34.34 t/s
3.16.638.383 I slot print_timing: id  0 | task 2913 | n_gen =    341, tg =  37.38 t/s, tg_3s =  36.20 t/s
3.18.147.284 I slot print_timing: id  0 | task 2913 | prompt eval time =     242.59 ms /    80 tokens (    3.03 ms per token,   329.78 tokens per second)
3.18.147.288 I slot print_timing: id  0 | task 2913 |        eval time =   10603.84 ms /   400 tokens (   26.58 ms per token,    37.63 tokens per second)
3.18.147.289 I slot print_timing: id  0 | task 2913 |       total time =   10846.43 ms /   480 tokens
3.18.147.289 I slot print_timing: id  0 | task 2913 |    graphs reused =       2384
3.18.147.293 I slot print_timing: id  0 | task 2913 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
3.18.147.314 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 479, truncated = 0
3.18.153.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201716349861
3.18.153.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.18.313.875 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
3.18.560.845 I slot print_timing: id  0 | task 3105 | prompt eval time =     246.95 ms /    67 tokens (    3.69 ms per token,   271.31 tokens per second)
3.18.560.850 I slot print_timing: id  0 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.560.851 I slot print_timing: id  0 | task 3105 |       total time =     246.95 ms /    68 tokens
3.18.560.851 I slot print_timing: id  0 | task 3105 |    graphs reused =       2384
3.18.560.876 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 67, truncated = 0
3.18.562.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.562.923 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
3.18.802.780 I slot print_timing: id  0 | task 3109 | prompt eval time =     239.84 ms /    67 tokens (    3.58 ms per token,   279.35 tokens per second)
3.18.802.785 I slot print_timing: id  0 | task 3109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.802.785 I slot print_timing: id  0 | task 3109 |       total time =     239.84 ms /    68 tokens
3.18.802.786 I slot print_timing: id  0 | task 3109 |    graphs reused =       2384
3.18.802.814 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 67, truncated = 0
3.18.805.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.805.343 I slot launch_slot_: id  0 | task 3113 | processing task, is_child = 0
3.19.046.356 I slot print_timing: id  0 | task 3113 | prompt eval time =     241.00 ms /    67 tokens (    3.60 ms per token,   278.01 tokens per second)
3.19.046.360 I slot print_timing: id  0 | task 3113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.046.360 I slot print_timing: id  0 | task 3113 |       total time =     241.00 ms /    68 tokens
3.19.046.361 I slot print_timing: id  0 | task 3113 |    graphs reused =       2384
3.19.046.385 I slot      release: id  0 | task 3113 | stop processing: n_tokens = 67, truncated = 0
3.19.048.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.048.511 I slot launch_slot_: id  0 | task 3117 | processing task, is_child = 0
3.19.288.283 I slot print_timing: id  0 | task 3117 | prompt eval time =     239.76 ms /    67 tokens (    3.58 ms per token,   279.45 tokens per second)
3.19.288.288 I slot print_timing: id  0 | task 3117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
