CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.120.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.771 I srv          init: The UI is disabled
0.00.120.771 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.812 W srv  llama_server: -----------------
0.00.120.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.813 W srv  llama_server: -----------------
0.00.122.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.950.021 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.063.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.063.797 I srv  llama_server: model loaded
0.02.063.801 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.271.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.283.217 I slot print_timing: id  0 | task 3023 | prompt eval time =     228.79 ms /   103 tokens (    2.22 ms per token,   450.20 tokens per second)
2.19.283.221 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.283.221 I slot print_timing: id  0 | task 3023 |       total time =     228.79 ms /   104 tokens
2.19.283.222 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.19.283.246 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.19.285.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.285.925 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.19.514.982 I slot print_timing: id  0 | task 3027 | prompt eval time =     229.04 ms /   103 tokens (    2.22 ms per token,   449.70 tokens per second)
2.19.514.986 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.514.986 I slot print_timing: id  0 | task 3027 |       total time =     229.04 ms /   104 tokens
2.19.514.987 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.19.515.011 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.19.516.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.517.016 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.19.744.913 I slot print_timing: id  0 | task 3031 | prompt eval time =     227.88 ms /   103 tokens (    2.21 ms per token,   451.98 tokens per second)
2.19.744.917 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.744.917 I slot print_timing: id  0 | task 3031 |       total time =     227.89 ms /   104 tokens
2.19.744.918 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.19.744.954 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.19.746.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.746.929 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.19.977.397 I slot print_timing: id  0 | task 3035 | prompt eval time =     230.46 ms /   103 tokens (    2.24 ms per token,   446.94 tokens per second)
2.19.977.401 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.977.402 I slot print_timing: id  0 | task 3035 |       total time =     230.46 ms /   104 tokens
2.19.977.402 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.19.977.441 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.19.979.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.979.485 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.20.210.428 I slot print_timing: id  0 | task 3039 | prompt eval time =     230.93 ms /   103 tokens (    2.24 ms per token,   446.02 tokens per second)
2.20.210.433 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.210.433 I slot print_timing: id  0 | task 3039 |       total time =     230.93 ms /   104 tokens
2.20.210.434 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.20.210.478 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.20.212.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.212.325 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.20.438.139 I slot print_timing: id  0 | task 3043 | prompt eval time =     225.80 ms /   103 tokens (    2.19 ms per token,   456.15 tokens per second)
2.20.438.144 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.438.144 I slot print_timing: id  0 | task 3043 |       total time =     225.80 ms /   104 tokens
2.20.438.145 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.20.438.183 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.20.440.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.440.409 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.23.691.160 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  79.65 t/s, tg_3s =  79.98 t/s
2.25.436.912 I slot print_timing: id  0 | task 3047 | prompt eval time =     225.12 ms /   103 tokens (    2.19 ms per token,   457.54 tokens per second)
2.25.436.916 I slot print_timing: id  0 | task 3047 |        eval time =    4771.37 ms /   400 tokens (   11.96 ms per token,    83.62 tokens per second)
2.25.436.916 I slot print_timing: id  0 | task 3047 |       total time =    4996.48 ms /   503 tokens
2.25.436.917 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.25.436.919 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.25.436.941 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.25.449.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80258570146
2.25.449.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.25.521.011 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.25.728.652 I slot print_timing: id  0 | task 3163 | prompt eval time =     207.62 ms /    80 tokens (    2.60 ms per token,   385.32 tokens per second)
2.25.728.656 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.728.656 I slot print_timing: id  0 | task 3163 |       total time =     207.62 ms /    81 tokens
2.25.728.657 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.25.728.680 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.25.730.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.730.841 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.25.937.049 I slot print_timing: id  0 | task 3167 | prompt eval time =     206.20 ms /    80 tokens (    2.58 ms per token,   387.98 tokens per second)
2.25.937.053 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.937.054 I slot print_timing: id  0 | task 3167 |       total time =     206.20 ms /    81 tokens
2.25.937.055 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.25.937.078 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.25.938.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.939.002 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.26.148.151 I slot print_timing: id  0 | task 3171 | prompt eval time =     209.13 ms /    80 tokens (    2.61 ms per token,   382.53 tokens per second)
2.26.148.155 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.148.156 I slot print_timing: id  0 | task 3171 |       total time =     209.13 ms /    81 tokens
2.26.148.156 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.26.148.202 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.26.150.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.150.459 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.26.359.732 I slot print_timing: id  0 | task 3175 | prompt eval time =     209.26 ms /    80 tokens (    2.62 ms per token,   382.30 tokens per second)
2.26.359.737 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.359.737 I slot print_timing: id  0 | task 3175 |       total time =     209.26 ms /    81 tokens
2.26.359.738 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.26.359.762 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.26.362.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.362.213 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.26.569.464 I slot print_timing: id  0 | task 3179 | prompt eval time =     207.24 ms /    80 tokens (    2.59 ms per token,   386.03 tokens per second)
2.26.569.468 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.569.468 I slot print_timing: id  0 | task 3179 |       total time =     207.24 ms /    81 tokens
2.26.569.469 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.26.569.507 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.26.571.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.571.403 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.26.778.533 I slot print_timing: id  0 | task 3183 | prompt eval time =     207.12 ms /    80 tokens (    2.59 ms per token,   386.25 tokens per second)
2.26.778.537 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.778.537 I slot print_timing: id  0 | task 3183 |       total time =     207.12 ms /    81 tokens
2.26.778.538 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.26.778.578 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.26.780.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.780.607 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.26.989.205 I slot print_timing: id  0 | task 3187 | prompt eval time =     208.59 ms /    80 tokens (    2.61 ms per token,   383.54 tokens per second)
2.26.989.210 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.989.210 I slot print_timing: id  0 | task 3187 |       total time =     208.59 ms /    81 tokens
2.26.989.211 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.26.989.237 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.26.991.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.991.121 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.27.198.705 I slot print_timing: id  0 | task 3191 | prompt eval time =     207.57 ms /    80 tokens (    2.59 ms per token,   385.41 tokens per second)
2.27.198.714 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.198.715 I slot print_timing: id  0 | task 3191 |       total time =     207.57 ms /    81 tokens
2.27.198.715 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.27.198.738 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.27.201.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.201.448 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.30.425.206 I slot print_timing: id  0 | task 3195 | n_gen =    155, tg =  51.07 t/s, tg_3s =  51.40 t/s
2.33.446.607 I slot print_timing: id  0 | task 3195 | n_gen =    312, tg =  51.52 t/s, tg_3s =  51.96 t/s
2.35.097.657 I slot print_timing: id  0 | task 3195 | prompt eval time =     208.08 ms /    80 tokens (    2.60 ms per token,   384.46 tokens per second)
2.35.097.662 I slot print_timing: id  0 | task 3195 |        eval time =    7688.11 ms /   400 tokens (   19.27 ms per token,    51.90 tokens per second)
2.35.097.662 I slot print_timing: id  0 | task 3195 |       total time =    7896.19 ms /   480 tokens
2.35.097.663 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.35.097.665 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.35.097.709 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.35.111.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80268230914
2.35.111.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.35.183.198 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.35.388.563 I slot print_timing: id  0 | task 3380 | prompt eval time =     205.34 ms /    67 tokens (    3.06 ms per token,   326.28 tokens per second)
2.35.388.568 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.388.568 I slot print_timing: id  0 | task 3380 |       total time =     205.34 ms /    68 tokens
2.35.388.569 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.35.388.593 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.35.391.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.391.099 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.35.596.761 I slot print_timing: id  0 | task 3384 | prompt eval time =     205.65 ms /    67 tokens (    3.07 ms per token,   325.80 tokens per second)
2.35.596.766 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.596.767 I slot print_timing: id  0 | task 3384 |       total time =     205.65 ms /    68 tokens
2.35.596.768 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.35.596.796 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.35.599.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.599.339 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.35.804.625 I slot print_timing: id  0 | task 3388 | prompt eval time =     205.26 ms /    67 tokens (    3.06 ms per token,   326.42 tokens per second)
2.35.804.629 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.804.629 I slot print_timing: id  0 | task 3388 |       total time =     205.26 ms /    68 tokens
2.35.804.630 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.35.804.690 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.35.807.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.807.361 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.36.011.908 I slot print_timing: id  0 | task 3392 | prompt eval time =     204.54 ms /    67 tokens (    3.05 ms per token,   327.57 tokens per second)
2.36.011.912 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.011.913 I slot print_timing: id  0 | task 3392 |       total time =     204.54 ms /    68 tokens
2.36.011.913 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
2.36.011.935 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
2.36.014.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.014.386 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.36.218.238 I slot print_timing: id  0 | task 3396 | prompt eval time =     203.84 ms /    67 tokens (    3.04 ms per token,   328.69 tokens per second)
2.36.218.241 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
