CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.380 I srv          init: The UI is disabled
0.00.115.381 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.421 W srv  llama_server: -----------------
0.00.115.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.421 W srv  llama_server: -----------------
0.00.116.610 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.077.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.143.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.153.983 I srv  llama_server: model loaded
0.01.153.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.612.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.092.800 I slot print_timing: id  0 | task 2832 | prompt eval time =      86.53 ms /   103 tokens (    0.84 ms per token,  1190.31 tokens per second)
1.10.092.804 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.092.804 I slot print_timing: id  0 | task 2832 |       total time =      86.53 ms /   104 tokens
1.10.092.805 I slot print_timing: id  0 | task 2832 |    graphs reused =       2182
1.10.092.831 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 103, truncated = 0
1.10.094.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.094.588 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.10.180.446 I slot print_timing: id  0 | task 2836 | prompt eval time =      85.85 ms /   103 tokens (    0.83 ms per token,  1199.82 tokens per second)
1.10.180.450 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.180.450 I slot print_timing: id  0 | task 2836 |       total time =      85.85 ms /   104 tokens
1.10.180.451 I slot print_timing: id  0 | task 2836 |    graphs reused =       2182
1.10.180.476 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 103, truncated = 0
1.10.182.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.182.462 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.10.268.001 I slot print_timing: id  0 | task 2840 | prompt eval time =      85.53 ms /   103 tokens (    0.83 ms per token,  1204.28 tokens per second)
1.10.268.005 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.268.006 I slot print_timing: id  0 | task 2840 |       total time =      85.53 ms /   104 tokens
1.10.268.007 I slot print_timing: id  0 | task 2840 |    graphs reused =       2182
1.10.268.031 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 103, truncated = 0
1.10.270.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.270.378 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
1.10.357.023 I slot print_timing: id  0 | task 2844 | prompt eval time =      86.63 ms /   103 tokens (    0.84 ms per token,  1188.95 tokens per second)
1.10.357.027 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.357.027 I slot print_timing: id  0 | task 2844 |       total time =      86.63 ms /   104 tokens
1.10.357.028 I slot print_timing: id  0 | task 2844 |    graphs reused =       2182
1.10.357.052 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 103, truncated = 0
1.10.358.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.358.909 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
1.10.445.004 I slot print_timing: id  0 | task 2848 | prompt eval time =      86.08 ms /   103 tokens (    0.84 ms per token,  1196.52 tokens per second)
1.10.445.008 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.445.008 I slot print_timing: id  0 | task 2848 |       total time =      86.08 ms /   104 tokens
1.10.445.009 I slot print_timing: id  0 | task 2848 |    graphs reused =       2182
1.10.445.032 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 103, truncated = 0
1.10.446.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.446.899 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
1.13.112.543 I slot print_timing: id  0 | task 2852 | prompt eval time =      85.90 ms /   103 tokens (    0.83 ms per token,  1199.08 tokens per second)
1.13.112.547 I slot print_timing: id  0 | task 2852 |        eval time =    2579.73 ms /   400 tokens (    6.47 ms per token,   154.67 tokens per second)
1.13.112.547 I slot print_timing: id  0 | task 2852 |       total time =    2665.63 ms /   503 tokens
1.13.112.548 I slot print_timing: id  0 | task 2852 |    graphs reused =       2282
1.13.112.550 I slot print_timing: id  0 | task 2852 | draft acceptance = 0.57812 (  296 accepted /   512 generated), mean len =  3.87
1.13.112.577 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 502, truncated = 0
1.13.120.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251670988012
1.13.147.448 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
1.13.226.715 I slot print_timing: id  0 | task 2959 | prompt eval time =      79.25 ms /    80 tokens (    0.99 ms per token,  1009.45 tokens per second)
1.13.226.719 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.226.719 I slot print_timing: id  0 | task 2959 |       total time =      79.25 ms /    81 tokens
1.13.226.719 I slot print_timing: id  0 | task 2959 |    graphs reused =       2282
1.13.226.743 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 80, truncated = 0
1.13.228.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.228.891 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
1.13.307.826 I slot print_timing: id  0 | task 2963 | prompt eval time =      78.92 ms /    80 tokens (    0.99 ms per token,  1013.62 tokens per second)
1.13.307.830 I slot print_timing: id  0 | task 2963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.307.830 I slot print_timing: id  0 | task 2963 |       total time =      78.93 ms /    81 tokens
1.13.307.831 I slot print_timing: id  0 | task 2963 |    graphs reused =       2282
1.13.307.853 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 80, truncated = 0
1.13.309.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.309.696 I slot launch_slot_: id  0 | task 2967 | processing task, is_child = 0
1.13.388.230 I slot print_timing: id  0 | task 2967 | prompt eval time =      78.52 ms /    80 tokens (    0.98 ms per token,  1018.81 tokens per second)
1.13.388.233 I slot print_timing: id  0 | task 2967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.388.233 I slot print_timing: id  0 | task 2967 |       total time =      78.52 ms /    81 tokens
1.13.388.234 I slot print_timing: id  0 | task 2967 |    graphs reused =       2282
1.13.388.258 I slot      release: id  0 | task 2967 | stop processing: n_tokens = 80, truncated = 0
1.13.390.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.390.091 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
1.13.468.430 I slot print_timing: id  0 | task 2971 | prompt eval time =      78.33 ms /    80 tokens (    0.98 ms per token,  1021.33 tokens per second)
1.13.468.434 I slot print_timing: id  0 | task 2971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.468.434 I slot print_timing: id  0 | task 2971 |       total time =      78.33 ms /    81 tokens
1.13.468.435 I slot print_timing: id  0 | task 2971 |    graphs reused =       2282
1.13.468.459 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 80, truncated = 0
1.13.470.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.470.292 I slot launch_slot_: id  0 | task 2975 | processing task, is_child = 0
1.13.548.157 I slot print_timing: id  0 | task 2975 | prompt eval time =      77.86 ms /    80 tokens (    0.97 ms per token,  1027.55 tokens per second)
1.13.548.160 I slot print_timing: id  0 | task 2975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.548.161 I slot print_timing: id  0 | task 2975 |       total time =      77.86 ms /    81 tokens
1.13.548.161 I slot print_timing: id  0 | task 2975 |    graphs reused =       2282
1.13.548.185 I slot      release: id  0 | task 2975 | stop processing: n_tokens = 80, truncated = 0
1.13.549.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.550.011 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
1.13.628.366 I slot print_timing: id  0 | task 2979 | prompt eval time =      78.34 ms /    80 tokens (    0.98 ms per token,  1021.15 tokens per second)
1.13.628.370 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.628.370 I slot print_timing: id  0 | task 2979 |       total time =      78.34 ms /    81 tokens
1.13.628.371 I slot print_timing: id  0 | task 2979 |    graphs reused =       2282
1.13.628.394 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 80, truncated = 0
1.13.630.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.630.247 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
1.13.708.490 I slot print_timing: id  0 | task 2983 | prompt eval time =      78.23 ms /    80 tokens (    0.98 ms per token,  1022.60 tokens per second)
1.13.708.494 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.708.494 I slot print_timing: id  0 | task 2983 |       total time =      78.23 ms /    81 tokens
1.13.708.495 I slot print_timing: id  0 | task 2983 |    graphs reused =       2282
1.13.708.518 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 80, truncated = 0
1.13.710.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.710.178 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
1.13.788.222 I slot print_timing: id  0 | task 2987 | prompt eval time =      78.03 ms /    80 tokens (    0.98 ms per token,  1025.22 tokens per second)
1.13.788.226 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.788.226 I slot print_timing: id  0 | task 2987 |       total time =      78.03 ms /    81 tokens
1.13.788.226 I slot print_timing: id  0 | task 2987 |    graphs reused =       2282
1.13.788.248 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 80, truncated = 0
1.13.790.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.790.276 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
1.16.870.320 I slot print_timing: id  0 | task 2991 | n_gen =    281, tg =  93.26 t/s, tg_3s =  93.60 t/s
1.18.300.778 I slot print_timing: id  0 | task 2991 | prompt eval time =      77.83 ms /    80 tokens (    0.97 ms per token,  1027.92 tokens per second)
1.18.300.785 I slot print_timing: id  0 | task 2991 |        eval time =    4432.65 ms /   400 tokens (   11.11 ms per token,    90.01 tokens per second)
1.18.300.785 I slot print_timing: id  0 | task 2991 |       total time =    4510.48 ms /   480 tokens
1.18.300.786 I slot print_timing: id  0 | task 2991 |    graphs reused =       2457
1.18.300.790 I slot print_timing: id  0 | task 2991 | draft acceptance = 0.24775 (  220 accepted /   888 generated), mean len =  2.23
1.18.300.829 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 479, truncated = 0
1.18.316.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251676176264
1.18.343.710 I slot launch_slot_: id  0 | task 3174 | processing task, is_child = 0
1.18.421.554 I slot print_timing: id  0 | task 3174 | prompt eval time =      77.83 ms /    67 tokens (    1.16 ms per token,   860.88 tokens per second)
1.18.421.558 I slot print_timing: id  0 | task 3174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.421.558 I slot print_timing: id  0 | task 3174 |       total time =      77.83 ms /    68 tokens
1.18.421.559 I slot print_timing: id  0 | task 3174 |    graphs reused =       2457
1.18.421.582 I slot      release: id  0 | task 3174 | stop processing: n_tokens = 67, truncated = 0
1.18.423.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.423.480 I slot launch_slot_: id  0 | task 3178 | processing task, is_child = 0
1.18.500.972 I slot print_timing: id  0 | task 3178 | prompt eval time =      77.48 ms /    67 tokens (    1.16 ms per token,   864.75 tokens per second)
1.18.500.977 I slot print_timing: id  0 | task 3178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.500.977 I slot print_timing: id  0 | task 3178 |       total time =      77.48 ms /    68 tokens
1.18.500.978 I slot print_timing: id  0 | task 3178 |    graphs reused =       2457
1.18.501.006 I slot      release: id  0 | task 3178 | stop processing: n_tokens = 67, truncated = 0
1.18.502.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.502.753 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
1.18.580.022 I slot print_timing: id  0 | task 3182 | prompt eval time =      77.26 ms /    67 tokens (    1.15 ms per token,   867.24 tokens per second)
1.18.580.026 I slot print_timing: id  0 | task 3182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.580.026 I slot print_timing: id  0 | task 3182 |       total time =      77.26 ms /    68 tokens
1.18.580.027 I slot print_timing: id  0 | task 3182 |    graphs reused =       2457
1.18.580.049 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 67, truncated = 0
1.18.581.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.581.613 I slot launch_slot_: id  0 | task 3186 | processing task, is_child = 0
1.18.660.493 I slot print_timing: id  0 | task 3186 | prompt eval time =      78.87 ms /    67 tokens (    1.18 ms per token,   849.53 tokens per second)
1.18.660.497 I slot print_timing: id  0 | task 3186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.660.498 I slot print_timing: id  0 | task 3186 |       total time =      78.87 ms /    68 tokens
1.18.660.498 I slot print_timing: id  0 | task 3186 |    graphs reused =       2457
1.18.660.522 I slot      release: id  0 | task 3186 | stop processing: n_tokens = 67, truncated = 0
1.18.662.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.662.262 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
1.18.739.747 I slot print_timing: id  0 | task 3190 | prompt eval time =      77.47 ms /    67 tokens (    1.16 ms per token,   864.80 tokens per second)
1.18.739.750 I slot print_timing: id  0 | task 3190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.739.751 I slot print_timing: id  0 | task 3190 |       total time =      77.48 ms /    68 tokens
1.18.739.751 I slot print_timing: id  0 | task 3190 |    graphs reused =       2457
1.18.739.787 I slot      release: id  0 | task 3190 | stop processing: n_tokens = 67, truncated = 0
1.18.741.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.741.415 I slot launch_slot_: id  0 | task 3194 | processing task, is_child = 0
1.18.819.213 I slot print_timing: id  0 | task 3194 | prompt eval time =      77.79 ms /    67 tokens (    1.16 ms per token,   861.30 tokens per second)
1.18.819.217 I slot print_timing: id  0 | task 3194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.819.217 I slot print_timing: id  0 | task 3194 |       total time =      77.79 ms /    68 tokens
1.18.819.218 I slot print_timing: id  0 | task 3194 |    graphs reused =       2457
