CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.210.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.096 I srv          init: The UI is disabled
0.00.211.100 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.156 W srv  llama_server: -----------------
0.00.211.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.160 W srv  llama_server: -----------------
0.00.212.435 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.423.463 I cmn          init: llama threadpool init, n_threads = 8
0.25.512.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.561.232 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.585.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.586.134 I srv  llama_server: model loaded
0.25.586.138 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.849.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.091.303 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 103, truncated = 0
2.57.093.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.093.701 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
2.57.356.832 I slot print_timing: id  0 | task 2991 | prompt eval time =     263.12 ms /   103 tokens (    2.55 ms per token,   391.46 tokens per second)
2.57.356.836 I slot print_timing: id  0 | task 2991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.356.837 I slot print_timing: id  0 | task 2991 |       total time =     263.12 ms /   104 tokens
2.57.356.837 I slot print_timing: id  0 | task 2991 |    graphs reused =       2344
2.57.356.863 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 103, truncated = 0
2.57.358.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.358.877 I slot launch_slot_: id  0 | task 2995 | processing task, is_child = 0
2.57.623.712 I slot print_timing: id  0 | task 2995 | prompt eval time =     264.82 ms /   103 tokens (    2.57 ms per token,   388.95 tokens per second)
2.57.623.716 I slot print_timing: id  0 | task 2995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.623.716 I slot print_timing: id  0 | task 2995 |       total time =     264.82 ms /   104 tokens
2.57.623.717 I slot print_timing: id  0 | task 2995 |    graphs reused =       2344
2.57.623.742 I slot      release: id  0 | task 2995 | stop processing: n_tokens = 103, truncated = 0
2.57.625.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.625.760 I slot launch_slot_: id  0 | task 2999 | processing task, is_child = 0
2.57.890.600 I slot print_timing: id  0 | task 2999 | prompt eval time =     264.83 ms /   103 tokens (    2.57 ms per token,   388.93 tokens per second)
2.57.890.604 I slot print_timing: id  0 | task 2999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.890.604 I slot print_timing: id  0 | task 2999 |       total time =     264.83 ms /   104 tokens
2.57.890.604 I slot print_timing: id  0 | task 2999 |    graphs reused =       2344
2.57.890.655 I slot      release: id  0 | task 2999 | stop processing: n_tokens = 103, truncated = 0
2.57.892.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.893.034 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
2.58.158.553 I slot print_timing: id  0 | task 3003 | prompt eval time =     265.51 ms /   103 tokens (    2.58 ms per token,   387.94 tokens per second)
2.58.158.557 I slot print_timing: id  0 | task 3003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.158.558 I slot print_timing: id  0 | task 3003 |       total time =     265.51 ms /   104 tokens
2.58.158.558 I slot print_timing: id  0 | task 3003 |    graphs reused =       2344
2.58.158.606 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 103, truncated = 0
2.58.160.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.160.529 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
2.58.426.466 I slot print_timing: id  0 | task 3007 | prompt eval time =     265.93 ms /   103 tokens (    2.58 ms per token,   387.33 tokens per second)
2.58.426.470 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.426.470 I slot print_timing: id  0 | task 3007 |       total time =     265.93 ms /   104 tokens
2.58.426.471 I slot print_timing: id  0 | task 3007 |    graphs reused =       2344
2.58.426.495 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 103, truncated = 0
2.58.428.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.428.520 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.01.708.969 I slot print_timing: id  0 | task 3011 | n_gen =    234, tg =  77.24 t/s, tg_3s =  77.57 t/s
3.03.818.048 I slot print_timing: id  0 | task 3011 | prompt eval time =     264.00 ms /   103 tokens (    2.56 ms per token,   390.16 tokens per second)
3.03.818.053 I slot print_timing: id  0 | task 3011 |        eval time =    5125.51 ms /   400 tokens (   12.85 ms per token,    77.85 tokens per second)
3.03.818.054 I slot print_timing: id  0 | task 3011 |       total time =    5389.51 ms /   503 tokens
3.03.818.054 I slot print_timing: id  0 | task 3011 |    graphs reused =       2450
3.03.818.056 I slot print_timing: id  0 | task 3011 | draft acceptance = 0.89231 (  290 accepted /   325 generated), mean len =  3.66
3.03.818.082 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 502, truncated = 0
3.03.832.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243622647104
3.03.832.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.111 MiB)
3.03.947.281 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
3.04.198.854 I slot print_timing: id  0 | task 3124 | prompt eval time =     251.56 ms /    80 tokens (    3.14 ms per token,   318.02 tokens per second)
3.04.198.858 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.198.858 I slot print_timing: id  0 | task 3124 |       total time =     251.56 ms /    81 tokens
3.04.198.859 I slot print_timing: id  0 | task 3124 |    graphs reused =       2450
3.04.198.883 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 80, truncated = 0
3.04.200.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.200.880 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
3.04.446.788 I slot print_timing: id  0 | task 3128 | prompt eval time =     245.90 ms /    80 tokens (    3.07 ms per token,   325.34 tokens per second)
3.04.446.792 I slot print_timing: id  0 | task 3128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.446.793 I slot print_timing: id  0 | task 3128 |       total time =     245.90 ms /    81 tokens
3.04.446.793 I slot print_timing: id  0 | task 3128 |    graphs reused =       2450
3.04.446.818 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 80, truncated = 0
3.04.448.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.448.576 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
3.04.693.591 I slot print_timing: id  0 | task 3132 | prompt eval time =     245.00 ms /    80 tokens (    3.06 ms per token,   326.53 tokens per second)
3.04.693.595 I slot print_timing: id  0 | task 3132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.693.595 I slot print_timing: id  0 | task 3132 |       total time =     245.00 ms /    81 tokens
3.04.693.596 I slot print_timing: id  0 | task 3132 |    graphs reused =       2450
3.04.693.619 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 80, truncated = 0
3.04.695.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.695.551 I slot launch_slot_: id  0 | task 3136 | processing task, is_child = 0
3.04.945.164 I slot print_timing: id  0 | task 3136 | prompt eval time =     249.60 ms /    80 tokens (    3.12 ms per token,   320.51 tokens per second)
3.04.945.169 I slot print_timing: id  0 | task 3136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.945.169 I slot print_timing: id  0 | task 3136 |       total time =     249.60 ms /    81 tokens
3.04.945.170 I slot print_timing: id  0 | task 3136 |    graphs reused =       2450
3.04.945.195 I slot      release: id  0 | task 3136 | stop processing: n_tokens = 80, truncated = 0
3.04.946.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.947.003 I slot launch_slot_: id  0 | task 3140 | processing task, is_child = 0
3.05.192.747 I slot print_timing: id  0 | task 3140 | prompt eval time =     245.73 ms /    80 tokens (    3.07 ms per token,   325.56 tokens per second)
3.05.192.751 I slot print_timing: id  0 | task 3140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.192.752 I slot print_timing: id  0 | task 3140 |       total time =     245.73 ms /    81 tokens
3.05.192.752 I slot print_timing: id  0 | task 3140 |    graphs reused =       2450
3.05.192.778 I slot      release: id  0 | task 3140 | stop processing: n_tokens = 80, truncated = 0
3.05.194.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.194.858 I slot launch_slot_: id  0 | task 3144 | processing task, is_child = 0
3.05.450.360 I slot print_timing: id  0 | task 3144 | prompt eval time =     255.49 ms /    80 tokens (    3.19 ms per token,   313.13 tokens per second)
3.05.450.366 I slot print_timing: id  0 | task 3144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.450.366 I slot print_timing: id  0 | task 3144 |       total time =     255.49 ms /    81 tokens
3.05.450.366 I slot print_timing: id  0 | task 3144 |    graphs reused =       2450
3.05.450.389 I slot      release: id  0 | task 3144 | stop processing: n_tokens = 80, truncated = 0
3.05.452.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.452.395 I slot launch_slot_: id  0 | task 3148 | processing task, is_child = 0
3.05.700.955 I slot print_timing: id  0 | task 3148 | prompt eval time =     248.55 ms /    80 tokens (    3.11 ms per token,   321.87 tokens per second)
3.05.700.960 I slot print_timing: id  0 | task 3148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.700.961 I slot print_timing: id  0 | task 3148 |       total time =     248.55 ms /    81 tokens
3.05.700.961 I slot print_timing: id  0 | task 3148 |    graphs reused =       2450
3.05.700.990 I slot      release: id  0 | task 3148 | stop processing: n_tokens = 80, truncated = 0
3.05.702.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.702.736 I slot launch_slot_: id  0 | task 3152 | processing task, is_child = 0
3.05.948.400 I slot print_timing: id  0 | task 3152 | prompt eval time =     245.65 ms /    80 tokens (    3.07 ms per token,   325.66 tokens per second)
3.05.948.404 I slot print_timing: id  0 | task 3152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.948.405 I slot print_timing: id  0 | task 3152 |       total time =     245.65 ms /    81 tokens
3.05.948.405 I slot print_timing: id  0 | task 3152 |    graphs reused =       2450
3.05.948.430 I slot      release: id  0 | task 3152 | stop processing: n_tokens = 80, truncated = 0
3.05.950.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.950.587 I slot launch_slot_: id  0 | task 3156 | processing task, is_child = 0
3.09.198.211 I slot print_timing: id  0 | task 3156 | n_gen =    140, tg =  46.32 t/s, tg_3s =  46.65 t/s
3.12.243.958 I slot print_timing: id  0 | task 3156 | n_gen =    284, tg =  46.80 t/s, tg_3s =  47.28 t/s
3.14.769.411 I slot print_timing: id  0 | task 3156 | prompt eval time =     246.52 ms /    80 tokens (    3.08 ms per token,   324.52 tokens per second)
3.14.769.415 I slot print_timing: id  0 | task 3156 |        eval time =    8572.29 ms /   400 tokens (   21.48 ms per token,    46.55 tokens per second)
3.14.769.416 I slot print_timing: id  0 | task 3156 |       total time =    8818.80 ms /   480 tokens
3.14.769.416 I slot print_timing: id  0 | task 3156 |    graphs reused =       2630
3.14.769.418 I slot print_timing: id  0 | task 3156 | draft acceptance = 0.39416 (  216 accepted /   548 generated), mean len =  2.18
3.14.769.441 I slot      release: id  0 | task 3156 | stop processing: n_tokens = 479, truncated = 0
3.14.798.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243633598463
3.14.798.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.14.933.542 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
3.15.185.932 I slot print_timing: id  0 | task 3343 | prompt eval time =     252.37 ms /    67 tokens (    3.77 ms per token,   265.48 tokens per second)
3.15.185.936 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.185.936 I slot print_timing: id  0 | task 3343 |       total time =     252.37 ms /    68 tokens
3.15.185.937 I slot print_timing: id  0 | task 3343 |    graphs reused =       2630
3.15.185.961 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 67, truncated = 0
3.15.188.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.188.400 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
3.15.429.885 I slot print_timing: id  0 | task 3347 | prompt eval time =     241.47 ms /    67 tokens (    3.60 ms per token,   277.46 tokens per second)
3.15.429.890 I slot print_timing: id  0 | task 3347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.429.891 I slot print_timing: id  0 | task 3347 |       total time =     241.47 ms /    68 tokens
3.15.429.891 I slot print_timing: id  0 | task 3347 |    graphs reused =       2630
3.15.429.914 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 67, truncated = 0
3.15.432.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.432.394 I slot launch_slot_: id  0 | task 3351 | processing task, is_child = 0
3.15.673.443 I slot print_timing: id  0 | task 3351 | prompt eval time =     241.04 ms /    67 tokens (    3.60 ms per token,   277.97 tokens per second)
3.15.673.447 I slot print_timing: id  0 | task 3351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.673.447 I slot print_timing: id  0 | task 3351 |       total time =     241.04 ms /    68 tokens
3.15.673.448 I slot print_timing: id  0 | task 3351 |    graphs reused =       2630
3.15.673.471 I slot      release: id  0 | task 3351 | stop processing: n_tokens = 67, truncated = 0
3.15.675.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.675.499 I slot launch_slot_: id  0 | task 3355 | processing task, is_child = 0
3.15.920.524 I slot print_timing: id  0 | task 3355 | prompt eval time =     245.01 ms /    67 tokens (    3.66 ms per token,   273.46 tokens per second)
3.15.920.528 I slot print_timing: id  0 | task 3355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.920.529 I slot print_timing: id  0 | task 3355 |       total time =     245.01 ms /    68 tokens
3.15.920.529 I slot print_timing: id  0 | task 3355 |    graphs reused =       2630
3.15.920.555 I slot      release: id  0 | task 3355 | stop processing: n_tokens = 67, truncated = 0
3.15.922.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.922.399 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
3.16.166.427 I slot print_timing: id  0 | task 3359 | prompt eval time =     244.01 ms /    67 tokens (    3.64 ms per token,   274.58 tokens per second)
3.16.166.431 I slot print_timing: id  0 | task 3359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.166.431 I slot print_timing: id  0 | task 3359 |       total time =     244.01 ms /    68 tokens
3.16.166.432 I slot print_timing: id  0 | task 3359 |    graphs reused =       2630
3.16.166.457 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 67, truncated = 0
3.16.168.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
