CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.068.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.274 I srv          init: The UI is disabled
0.00.068.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.320 W srv  llama_server: -----------------
0.00.068.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.322 W srv  llama_server: -----------------
0.00.069.497 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.329 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.226 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.660 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.695 I srv  llama_server: model loaded
0.02.075.700 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.230.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.06.048.594 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.048.595 I slot print_timing: id  0 | task 2690 |       total time =     292.51 ms /   104 tokens
4.06.048.595 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
4.06.048.621 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
4.06.050.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.050.454 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
4.06.346.439 I slot print_timing: id  0 | task 2694 | prompt eval time =     295.97 ms /   103 tokens (    2.87 ms per token,   348.01 tokens per second)
4.06.346.444 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.346.445 I slot print_timing: id  0 | task 2694 |       total time =     295.97 ms /   104 tokens
4.06.346.445 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
4.06.346.471 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
4.06.348.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.348.478 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
4.06.648.262 I slot print_timing: id  0 | task 2698 | prompt eval time =     299.77 ms /   103 tokens (    2.91 ms per token,   343.60 tokens per second)
4.06.648.266 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.648.266 I slot print_timing: id  0 | task 2698 |       total time =     299.77 ms /   104 tokens
4.06.648.267 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
4.06.648.296 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
4.06.650.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.650.159 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
4.06.940.883 I slot print_timing: id  0 | task 2702 | prompt eval time =     290.71 ms /   103 tokens (    2.82 ms per token,   354.30 tokens per second)
4.06.940.887 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.940.887 I slot print_timing: id  0 | task 2702 |       total time =     290.71 ms /   104 tokens
4.06.940.888 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
4.06.940.914 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
4.06.943.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.943.467 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
4.10.330.872 I slot print_timing: id  0 | task 2706 | n_gen =    162, tg =  52.04 t/s, tg_3s =  52.36 t/s
4.13.413.551 I slot print_timing: id  0 | task 2706 | n_gen =    353, tg =  56.99 t/s, tg_3s =  61.96 t/s
4.14.245.456 I slot print_timing: id  0 | task 2706 | prompt eval time =     293.59 ms /   103 tokens (    2.85 ms per token,   350.83 tokens per second)
4.14.245.461 I slot print_timing: id  0 | task 2706 |        eval time =    7008.37 ms /   400 tokens (   17.56 ms per token,    56.93 tokens per second)
4.14.245.461 I slot print_timing: id  0 | task 2706 |       total time =    7301.95 ms /   503 tokens
4.14.245.462 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
4.14.245.466 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
4.14.245.508 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
4.14.261.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100480120699
4.14.261.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
4.14.332.672 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
4.14.599.069 I slot print_timing: id  0 | task 2783 | prompt eval time =     266.38 ms /    80 tokens (    3.33 ms per token,   300.32 tokens per second)
4.14.599.073 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.599.073 I slot print_timing: id  0 | task 2783 |       total time =     266.38 ms /    81 tokens
4.14.599.074 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
4.14.599.096 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
4.14.601.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.601.312 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
4.14.866.448 I slot print_timing: id  0 | task 2787 | prompt eval time =     265.12 ms /    80 tokens (    3.31 ms per token,   301.75 tokens per second)
4.14.866.454 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.866.454 I slot print_timing: id  0 | task 2787 |       total time =     265.12 ms /    81 tokens
4.14.866.455 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
4.14.866.481 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
4.14.868.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.868.662 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
4.15.135.267 I slot print_timing: id  0 | task 2791 | prompt eval time =     266.59 ms /    80 tokens (    3.33 ms per token,   300.08 tokens per second)
4.15.135.270 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.135.271 I slot print_timing: id  0 | task 2791 |       total time =     266.59 ms /    81 tokens
4.15.135.271 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
4.15.135.295 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
4.15.137.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.137.851 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
4.15.404.505 I slot print_timing: id  0 | task 2795 | prompt eval time =     266.64 ms /    80 tokens (    3.33 ms per token,   300.03 tokens per second)
4.15.404.511 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.404.511 I slot print_timing: id  0 | task 2795 |       total time =     266.64 ms /    81 tokens
4.15.404.512 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
4.15.404.535 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
4.15.406.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.406.639 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
4.15.672.574 I slot print_timing: id  0 | task 2799 | prompt eval time =     265.92 ms /    80 tokens (    3.32 ms per token,   300.84 tokens per second)
4.15.672.577 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.672.578 I slot print_timing: id  0 | task 2799 |       total time =     265.92 ms /    81 tokens
4.15.672.578 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
4.15.672.616 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
4.15.674.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.674.953 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
4.15.940.800 I slot print_timing: id  0 | task 2803 | prompt eval time =     265.83 ms /    80 tokens (    3.32 ms per token,   300.94 tokens per second)
4.15.940.804 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.940.804 I slot print_timing: id  0 | task 2803 |       total time =     265.83 ms /    81 tokens
4.15.940.805 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
4.15.940.835 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
4.15.942.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.942.614 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
4.16.208.889 I slot print_timing: id  0 | task 2807 | prompt eval time =     266.26 ms /    80 tokens (    3.33 ms per token,   300.46 tokens per second)
4.16.208.893 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.208.893 I slot print_timing: id  0 | task 2807 |       total time =     266.26 ms /    81 tokens
4.16.208.894 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
4.16.208.918 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
4.16.210.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.210.729 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
4.16.477.945 I slot print_timing: id  0 | task 2811 | prompt eval time =     267.20 ms /    80 tokens (    3.34 ms per token,   299.40 tokens per second)
4.16.477.950 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.477.951 I slot print_timing: id  0 | task 2811 |       total time =     267.21 ms /    81 tokens
4.16.477.951 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
4.16.477.976 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
4.16.480.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.480.324 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
4.20.686.275 I slot print_timing: id  0 | task 2815 | n_gen =    102, tg =  25.64 t/s, tg_3s =  25.89 t/s
4.23.753.597 I slot print_timing: id  0 | task 2815 | n_gen =    165, tg =  23.41 t/s, tg_3s =  20.54 t/s
4.26.827.823 I slot print_timing: id  0 | task 2815 | n_gen =    224, tg =  22.12 t/s, tg_3s =  19.19 t/s
4.29.896.672 I slot print_timing: id  0 | task 2815 | n_gen =    296, tg =  22.43 t/s, tg_3s =  23.46 t/s
4.32.963.503 I slot print_timing: id  0 | task 2815 | n_gen =    358, tg =  22.01 t/s, tg_3s =  20.22 t/s
4.34.736.961 I slot print_timing: id  0 | task 2815 | prompt eval time =     266.72 ms /    80 tokens (    3.33 ms per token,   299.94 tokens per second)
4.34.736.964 I slot print_timing: id  0 | task 2815 |        eval time =   17989.90 ms /   400 tokens (   45.09 ms per token,    22.18 tokens per second)
4.34.736.965 I slot print_timing: id  0 | task 2815 |       total time =   18256.62 ms /   480 tokens
4.34.736.969 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
4.34.736.972 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
4.34.736.994 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
4.34.752.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100500612184
4.34.752.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
4.34.823.286 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
4.35.088.241 I slot print_timing: id  0 | task 3007 | prompt eval time =     264.93 ms /    67 tokens (    3.95 ms per token,   252.90 tokens per second)
4.35.088.245 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.088.245 I slot print_timing: id  0 | task 3007 |       total time =     264.93 ms /    68 tokens
4.35.088.246 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
4.35.088.294 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
4.35.090.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.090.873 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
4.35.353.418 I slot print_timing: id  0 | task 3011 | prompt eval time =     262.53 ms /    67 tokens (    3.92 ms per token,   255.21 tokens per second)
4.35.353.423 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.353.424 I slot print_timing: id  0 | task 3011 |       total time =     262.53 ms /    68 tokens
4.35.353.424 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
4.35.353.447 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
4.35.355.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.355.407 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
4.35.618.031 I slot print_timing: id  0 | task 3015 | prompt eval time =     262.61 ms /    67 tokens (    3.92 ms per token,   255.13 tokens per second)
4.35.618.036 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.618.037 I slot print_timing: id  0 | task 3015 |       total time =     262.61 ms /    68 tokens
4.35.618.037 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
4.35.618.060 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
4.35.620.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.620.051 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
4.35.885.169 I slot print_timing: id  0 | task 3019 | prompt eval time =     265.10 ms /    67 tokens (    3.96 ms per token,   252.73 tokens per second)
4.35.885.174 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.885.174 I slot print_timing: id  0 | task 3019 |       total time =     265.10 ms /    68 tokens
4.35.885.175 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
4.35.885.199 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
4.35.887.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.887.293 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
4.36.150.805 I slot print_timing: id  0 | task 3023 | prompt eval time =     263.50 ms /    67 tokens (    3.93 ms per token,   254.27 tokens per second)
4.36.150.809 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.150.810 I slot print_timing: id  0 | task 3023 |       total time =     263.50 ms /    68 tokens
4.36.150.810 I slot print_timing: id  0 | task 3023 |    graphs reused =       2279
4.36.150.835 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 67, truncated = 0
4.36.152.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.152.668 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
4.36.416.669 I slot print_timing: id  0 | task 3027 | prompt eval time =     263.99 ms /    67 tokens (    3.94 ms per token,   253.80 tokens per second)
4.36.416.673 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.416.673 I slot print_timing: id  0 | task 3027 |       total time =     263.99 ms /    68 tokens
4.36.416.674 I slot print_timing: id  0 | task 3027 |    graphs reused =       2279
4.36.416.698 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 67, truncated = 0
4.36.418.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.418.626 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
4.36.681.093 I slot print_timing: id  0 | task 3031 | prompt eval time =     262.46 ms /    67 tokens (    3.92 ms per token,   255.28 tokens per second)
