CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.067.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.283 I srv          init: The UI is disabled
0.00.067.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.325 W srv  llama_server: -----------------
0.00.067.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.327 W srv  llama_server: -----------------
0.00.068.595 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.697 I cmn          init: llama threadpool init, n_threads = 8
0.01.997.091 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.631 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.060.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.867 I srv  llama_server: model loaded
0.02.060.869 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.229.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.710.021 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.58.995.100 I slot print_timing: id  0 | task 3027 | prompt eval time =     285.06 ms /   103 tokens (    2.77 ms per token,   361.32 tokens per second)
2.58.995.104 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.995.104 I slot print_timing: id  0 | task 3027 |       total time =     285.07 ms /   104 tokens
2.58.995.105 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.58.995.131 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.58.997.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.997.187 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.59.282.749 I slot print_timing: id  0 | task 3031 | prompt eval time =     285.55 ms /   103 tokens (    2.77 ms per token,   360.71 tokens per second)
2.59.282.753 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.282.754 I slot print_timing: id  0 | task 3031 |       total time =     285.55 ms /   104 tokens
2.59.282.754 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.59.282.782 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.59.284.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.284.842 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.59.570.245 I slot print_timing: id  0 | task 3035 | prompt eval time =     285.39 ms /   103 tokens (    2.77 ms per token,   360.91 tokens per second)
2.59.570.253 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.570.253 I slot print_timing: id  0 | task 3035 |       total time =     285.39 ms /   104 tokens
2.59.570.254 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.59.570.284 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.59.572.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.572.125 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.59.857.609 I slot print_timing: id  0 | task 3039 | prompt eval time =     285.47 ms /   103 tokens (    2.77 ms per token,   360.81 tokens per second)
2.59.857.615 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.857.615 I slot print_timing: id  0 | task 3039 |       total time =     285.47 ms /   104 tokens
2.59.857.616 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.59.857.643 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.59.859.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.859.487 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
3.00.153.744 I slot print_timing: id  0 | task 3043 | prompt eval time =     294.24 ms /   103 tokens (    2.86 ms per token,   350.05 tokens per second)
3.00.153.748 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.153.749 I slot print_timing: id  0 | task 3043 |       total time =     294.24 ms /   104 tokens
3.00.153.750 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
3.00.153.780 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
3.00.156.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.156.417 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
3.03.483.093 I slot print_timing: id  0 | task 3047 | n_gen =    190, tg =  62.20 t/s, tg_3s =  62.53 t/s
3.06.510.407 I slot print_timing: id  0 | task 3047 | n_gen =    394, tg =  64.79 t/s, tg_3s =  67.39 t/s
3.06.616.347 I slot print_timing: id  0 | task 3047 | prompt eval time =     288.09 ms /   103 tokens (    2.80 ms per token,   357.52 tokens per second)
3.06.616.352 I slot print_timing: id  0 | task 3047 |        eval time =    6171.82 ms /   400 tokens (   15.47 ms per token,    64.65 tokens per second)
3.06.616.352 I slot print_timing: id  0 | task 3047 |       total time =    6459.91 ms /   503 tokens
3.06.616.353 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
3.06.616.355 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
3.06.616.380 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
3.06.642.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100117866119
3.06.642.749 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.06.714.946 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
3.06.974.362 I slot print_timing: id  0 | task 3163 | prompt eval time =     259.40 ms /    80 tokens (    3.24 ms per token,   308.41 tokens per second)
3.06.974.365 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.974.366 I slot print_timing: id  0 | task 3163 |       total time =     259.40 ms /    81 tokens
3.06.974.366 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
3.06.974.406 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
3.06.976.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.976.529 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
3.07.236.407 I slot print_timing: id  0 | task 3167 | prompt eval time =     259.87 ms /    80 tokens (    3.25 ms per token,   307.85 tokens per second)
3.07.236.413 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.236.413 I slot print_timing: id  0 | task 3167 |       total time =     259.87 ms /    81 tokens
3.07.236.414 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
3.07.236.439 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
3.07.238.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.238.147 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
3.07.497.748 I slot print_timing: id  0 | task 3171 | prompt eval time =     259.59 ms /    80 tokens (    3.24 ms per token,   308.18 tokens per second)
3.07.497.752 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.497.753 I slot print_timing: id  0 | task 3171 |       total time =     259.59 ms /    81 tokens
3.07.497.754 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
3.07.497.783 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
3.07.499.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.499.581 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
3.07.761.054 I slot print_timing: id  0 | task 3175 | prompt eval time =     261.46 ms /    80 tokens (    3.27 ms per token,   305.97 tokens per second)
3.07.761.058 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.761.058 I slot print_timing: id  0 | task 3175 |       total time =     261.46 ms /    81 tokens
3.07.761.059 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
3.07.761.083 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
3.07.762.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.762.915 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
3.08.025.946 I slot print_timing: id  0 | task 3179 | prompt eval time =     263.02 ms /    80 tokens (    3.29 ms per token,   304.16 tokens per second)
3.08.025.949 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.025.950 I slot print_timing: id  0 | task 3179 |       total time =     263.02 ms /    81 tokens
3.08.025.951 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
3.08.025.975 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
3.08.027.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.027.912 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
3.08.289.838 I slot print_timing: id  0 | task 3183 | prompt eval time =     261.91 ms /    80 tokens (    3.27 ms per token,   305.44 tokens per second)
3.08.289.843 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.289.843 I slot print_timing: id  0 | task 3183 |       total time =     261.91 ms /    81 tokens
3.08.289.844 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
3.08.289.882 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
3.08.292.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.292.041 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
3.08.554.146 I slot print_timing: id  0 | task 3187 | prompt eval time =     262.09 ms /    80 tokens (    3.28 ms per token,   305.24 tokens per second)
3.08.554.151 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.554.151 I slot print_timing: id  0 | task 3187 |       total time =     262.09 ms /    81 tokens
3.08.554.152 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
3.08.554.175 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
3.08.556.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.556.086 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
3.08.816.991 I slot print_timing: id  0 | task 3191 | prompt eval time =     260.89 ms /    80 tokens (    3.26 ms per token,   306.64 tokens per second)
3.08.816.996 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.816.997 I slot print_timing: id  0 | task 3191 |       total time =     260.89 ms /    81 tokens
3.08.816.997 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
3.08.817.022 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
3.08.819.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.819.126 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
3.12.101.550 I slot print_timing: id  0 | task 3195 | n_gen =    128, tg =  42.04 t/s, tg_3s =  42.37 t/s
3.15.125.281 I slot print_timing: id  0 | task 3195 | n_gen =    247, tg =  40.70 t/s, tg_3s =  39.36 t/s
3.18.143.193 I slot print_timing: id  0 | task 3195 | n_gen =    362, tg =  39.83 t/s, tg_3s =  38.11 t/s
3.19.006.465 I slot print_timing: id  0 | task 3195 | prompt eval time =     261.59 ms /    80 tokens (    3.27 ms per token,   305.83 tokens per second)
3.19.006.469 I slot print_timing: id  0 | task 3195 |        eval time =    9925.74 ms /   400 tokens (   24.88 ms per token,    40.20 tokens per second)
3.19.006.469 I slot print_timing: id  0 | task 3195 |       total time =   10187.32 ms /   480 tokens
3.19.006.470 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
3.19.006.472 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
3.19.006.517 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
3.19.020.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100130256257
3.19.020.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.19.092.062 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.19.350.457 I slot print_timing: id  0 | task 3380 | prompt eval time =     258.38 ms /    67 tokens (    3.86 ms per token,   259.31 tokens per second)
3.19.350.461 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.350.461 I slot print_timing: id  0 | task 3380 |       total time =     258.38 ms /    68 tokens
3.19.350.462 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
3.19.350.486 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
3.19.353.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.353.054 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.19.609.857 I slot print_timing: id  0 | task 3384 | prompt eval time =     256.79 ms /    67 tokens (    3.83 ms per token,   260.91 tokens per second)
3.19.609.861 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.609.862 I slot print_timing: id  0 | task 3384 |       total time =     256.79 ms /    68 tokens
3.19.609.862 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
3.19.609.888 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
3.19.611.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.611.823 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
3.19.870.118 I slot print_timing: id  0 | task 3388 | prompt eval time =     258.28 ms /    67 tokens (    3.85 ms per token,   259.40 tokens per second)
3.19.870.122 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.870.123 I slot print_timing: id  0 | task 3388 |       total time =     258.28 ms /    68 tokens
3.19.870.123 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
3.19.870.147 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
3.19.871.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.871.925 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
3.20.128.720 I slot print_timing: id  0 | task 3392 | prompt eval time =     256.78 ms /    67 tokens (    3.83 ms per token,   260.92 tokens per second)
3.20.128.723 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.128.724 I slot print_timing: id  0 | task 3392 |       total time =     256.78 ms /    68 tokens
3.20.128.725 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
3.20.128.747 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
3.20.130.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.130.558 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
3.20.388.753 I slot print_timing: id  0 | task 3396 | prompt eval time =     258.18 ms /    67 tokens (    3.85 ms per token,   259.51 tokens per second)
3.20.388.761 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.388.762 I slot print_timing: id  0 | task 3396 |       total time =     258.18 ms /    68 tokens
3.20.388.762 I slot print_timing: id  0 | task 3396 |    graphs reused =       2667
3.20.388.786 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 67, truncated = 0
3.20.390.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.390.627 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
