CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.927 I srv          init: The UI is disabled
0.00.116.928 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.963 W srv  llama_server: -----------------
0.00.116.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.963 W srv  llama_server: -----------------
0.00.118.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.410.244 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.251 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.255 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.410.257 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.410.258 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.410.264 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.410.265 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.267 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.268 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.410.270 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.410.271 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.410.273 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.410.275 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.410.277 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.410.281 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.000.975 I cmn          init: llama threadpool init, n_threads = 8
0.01.056.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.058.952 I srv  llama_server: model loaded
0.01.058.958 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.703.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.703.357 I slot launch_slot_: id  0 | task 6976 | processing task, is_child = 0
1.03.768.574 I slot print_timing: id  0 | task 6976 | prompt eval time =      65.21 ms /   103 tokens (    0.63 ms per token,  1579.59 tokens per second)
1.03.768.577 I slot print_timing: id  0 | task 6976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.768.578 I slot print_timing: id  0 | task 6976 |       total time =      65.21 ms /   104 tokens
1.03.768.578 I slot print_timing: id  0 | task 6976 |    graphs reused =       6360
1.03.768.592 I slot      release: id  0 | task 6976 | stop processing: n_tokens = 103, truncated = 0
1.03.770.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.770.333 I slot launch_slot_: id  0 | task 6980 | processing task, is_child = 0
1.03.835.473 I slot print_timing: id  0 | task 6980 | prompt eval time =      65.13 ms /   103 tokens (    0.63 ms per token,  1581.53 tokens per second)
1.03.835.477 I slot print_timing: id  0 | task 6980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.835.478 I slot print_timing: id  0 | task 6980 |       total time =      65.13 ms /   104 tokens
1.03.835.478 I slot print_timing: id  0 | task 6980 |    graphs reused =       6360
1.03.835.493 I slot      release: id  0 | task 6980 | stop processing: n_tokens = 103, truncated = 0
1.03.837.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.837.250 I slot launch_slot_: id  0 | task 6984 | processing task, is_child = 0
1.03.902.805 I slot print_timing: id  0 | task 6984 | prompt eval time =      65.54 ms /   103 tokens (    0.64 ms per token,  1571.46 tokens per second)
1.03.902.809 I slot print_timing: id  0 | task 6984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.902.809 I slot print_timing: id  0 | task 6984 |       total time =      65.55 ms /   104 tokens
1.03.902.810 I slot print_timing: id  0 | task 6984 |    graphs reused =       6360
1.03.902.823 I slot      release: id  0 | task 6984 | stop processing: n_tokens = 103, truncated = 0
1.03.904.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.904.454 I slot launch_slot_: id  0 | task 6988 | processing task, is_child = 0
1.03.969.448 I slot print_timing: id  0 | task 6988 | prompt eval time =      64.98 ms /   103 tokens (    0.63 ms per token,  1585.03 tokens per second)
1.03.969.452 I slot print_timing: id  0 | task 6988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.969.452 I slot print_timing: id  0 | task 6988 |       total time =      64.98 ms /   104 tokens
1.03.969.453 I slot print_timing: id  0 | task 6988 |    graphs reused =       6360
1.03.969.466 I slot      release: id  0 | task 6988 | stop processing: n_tokens = 103, truncated = 0
1.03.971.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.971.705 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
1.04.037.494 I slot print_timing: id  0 | task 6992 | prompt eval time =      65.78 ms /   103 tokens (    0.64 ms per token,  1565.85 tokens per second)
1.04.037.499 I slot print_timing: id  0 | task 6992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.037.500 I slot print_timing: id  0 | task 6992 |       total time =      65.78 ms /   104 tokens
1.04.037.500 I slot print_timing: id  0 | task 6992 |    graphs reused =       6360
1.04.037.516 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 103, truncated = 0
1.04.039.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.039.815 I slot launch_slot_: id  0 | task 6996 | processing task, is_child = 0
1.04.105.530 I slot print_timing: id  0 | task 6996 | prompt eval time =      65.70 ms /   103 tokens (    0.64 ms per token,  1567.61 tokens per second)
1.04.105.534 I slot print_timing: id  0 | task 6996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.105.534 I slot print_timing: id  0 | task 6996 |       total time =      65.71 ms /   104 tokens
1.04.105.535 I slot print_timing: id  0 | task 6996 |    graphs reused =       6360
1.04.105.550 I slot      release: id  0 | task 6996 | stop processing: n_tokens = 103, truncated = 0
1.04.107.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.107.720 I slot launch_slot_: id  0 | task 7000 | processing task, is_child = 0
1.04.172.980 I slot print_timing: id  0 | task 7000 | prompt eval time =      65.25 ms /   103 tokens (    0.63 ms per token,  1578.57 tokens per second)
1.04.172.984 I slot print_timing: id  0 | task 7000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.172.984 I slot print_timing: id  0 | task 7000 |       total time =      65.25 ms /   104 tokens
1.04.172.985 I slot print_timing: id  0 | task 7000 |    graphs reused =       6360
1.04.173.000 I slot      release: id  0 | task 7000 | stop processing: n_tokens = 103, truncated = 0
1.04.175.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.175.087 I slot launch_slot_: id  0 | task 7004 | processing task, is_child = 0
1.07.248.579 I slot print_timing: id  0 | task 7004 | n_gen =    365, tg = 121.02 t/s, tg_3s = 121.35 t/s
1.07.536.643 I slot print_timing: id  0 | task 7004 | prompt eval time =      65.65 ms /   103 tokens (    0.64 ms per token,  1568.90 tokens per second)
1.07.536.648 I slot print_timing: id  0 | task 7004 |        eval time =    3295.89 ms /   400 tokens (    8.26 ms per token,   121.06 tokens per second)
1.07.536.648 I slot print_timing: id  0 | task 7004 |       total time =    3361.55 ms /   503 tokens
1.07.536.648 I slot print_timing: id  0 | task 7004 |    graphs reused =       6757
1.07.536.665 I slot      release: id  0 | task 7004 | stop processing: n_tokens = 502, truncated = 0
1.07.551.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259778854058
1.07.577.470 I slot launch_slot_: id  0 | task 7407 | processing task, is_child = 0
1.07.636.971 I slot print_timing: id  0 | task 7407 | prompt eval time =      59.49 ms /    80 tokens (    0.74 ms per token,  1344.85 tokens per second)
1.07.636.975 I slot print_timing: id  0 | task 7407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.636.975 I slot print_timing: id  0 | task 7407 |       total time =      59.49 ms /    81 tokens
1.07.636.975 I slot print_timing: id  0 | task 7407 |    graphs reused =       6757
1.07.636.990 I slot      release: id  0 | task 7407 | stop processing: n_tokens = 80, truncated = 0
1.07.638.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.638.672 I slot launch_slot_: id  0 | task 7411 | processing task, is_child = 0
1.07.698.133 I slot print_timing: id  0 | task 7411 | prompt eval time =      59.45 ms /    80 tokens (    0.74 ms per token,  1345.69 tokens per second)
1.07.698.139 I slot print_timing: id  0 | task 7411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.698.139 I slot print_timing: id  0 | task 7411 |       total time =      59.45 ms /    81 tokens
1.07.698.139 I slot print_timing: id  0 | task 7411 |    graphs reused =       6757
1.07.698.154 I slot      release: id  0 | task 7411 | stop processing: n_tokens = 80, truncated = 0
1.07.699.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.699.815 I slot launch_slot_: id  0 | task 7415 | processing task, is_child = 0
1.07.758.674 I slot print_timing: id  0 | task 7415 | prompt eval time =      58.85 ms /    80 tokens (    0.74 ms per token,  1359.46 tokens per second)
1.07.758.678 I slot print_timing: id  0 | task 7415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.758.678 I slot print_timing: id  0 | task 7415 |       total time =      58.85 ms /    81 tokens
1.07.758.678 I slot print_timing: id  0 | task 7415 |    graphs reused =       6757
1.07.758.692 I slot      release: id  0 | task 7415 | stop processing: n_tokens = 80, truncated = 0
1.07.760.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.760.404 I slot launch_slot_: id  0 | task 7419 | processing task, is_child = 0
1.07.819.478 I slot print_timing: id  0 | task 7419 | prompt eval time =      59.06 ms /    80 tokens (    0.74 ms per token,  1354.53 tokens per second)
1.07.819.483 I slot print_timing: id  0 | task 7419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.819.483 I slot print_timing: id  0 | task 7419 |       total time =      59.06 ms /    81 tokens
1.07.819.484 I slot print_timing: id  0 | task 7419 |    graphs reused =       6757
1.07.819.499 I slot      release: id  0 | task 7419 | stop processing: n_tokens = 80, truncated = 0
1.07.821.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.821.750 I slot launch_slot_: id  0 | task 7423 | processing task, is_child = 0
1.07.880.505 I slot print_timing: id  0 | task 7423 | prompt eval time =      58.74 ms /    80 tokens (    0.73 ms per token,  1361.84 tokens per second)
1.07.880.508 I slot print_timing: id  0 | task 7423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.880.509 I slot print_timing: id  0 | task 7423 |       total time =      58.74 ms /    81 tokens
1.07.880.509 I slot print_timing: id  0 | task 7423 |    graphs reused =       6757
1.07.880.522 I slot      release: id  0 | task 7423 | stop processing: n_tokens = 80, truncated = 0
1.07.882.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.882.749 I slot launch_slot_: id  0 | task 7427 | processing task, is_child = 0
1.07.941.452 I slot print_timing: id  0 | task 7427 | prompt eval time =      58.69 ms /    80 tokens (    0.73 ms per token,  1363.05 tokens per second)
1.07.941.456 I slot print_timing: id  0 | task 7427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.941.457 I slot print_timing: id  0 | task 7427 |       total time =      58.69 ms /    81 tokens
1.07.941.457 I slot print_timing: id  0 | task 7427 |    graphs reused =       6757
1.07.941.470 I slot      release: id  0 | task 7427 | stop processing: n_tokens = 80, truncated = 0
1.07.943.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.943.388 I slot launch_slot_: id  0 | task 7431 | processing task, is_child = 0
1.08.002.277 I slot print_timing: id  0 | task 7431 | prompt eval time =      58.88 ms /    80 tokens (    0.74 ms per token,  1358.79 tokens per second)
1.08.002.281 I slot print_timing: id  0 | task 7431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.002.282 I slot print_timing: id  0 | task 7431 |       total time =      58.88 ms /    81 tokens
1.08.002.282 I slot print_timing: id  0 | task 7431 |    graphs reused =       6757
1.08.002.296 I slot      release: id  0 | task 7431 | stop processing: n_tokens = 80, truncated = 0
1.08.003.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.003.943 I slot launch_slot_: id  0 | task 7435 | processing task, is_child = 0
1.08.063.311 I slot print_timing: id  0 | task 7435 | prompt eval time =      59.36 ms /    80 tokens (    0.74 ms per token,  1347.75 tokens per second)
1.08.063.314 I slot print_timing: id  0 | task 7435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.063.314 I slot print_timing: id  0 | task 7435 |       total time =      59.36 ms /    81 tokens
1.08.063.315 I slot print_timing: id  0 | task 7435 |    graphs reused =       6757
1.08.063.328 I slot      release: id  0 | task 7435 | stop processing: n_tokens = 80, truncated = 0
1.08.065.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.065.330 I slot launch_slot_: id  0 | task 7439 | processing task, is_child = 0
1.11.129.548 I slot print_timing: id  0 | task 7439 | n_gen =    365, tg = 121.12 t/s, tg_3s = 121.45 t/s
1.11.420.461 I slot print_timing: id  0 | task 7439 | prompt eval time =      58.96 ms /    80 tokens (    0.74 ms per token,  1356.94 tokens per second)
1.11.420.466 I slot print_timing: id  0 | task 7439 |        eval time =    3296.16 ms /   400 tokens (    8.26 ms per token,   121.05 tokens per second)
1.11.420.466 I slot print_timing: id  0 | task 7439 |       total time =    3355.12 ms /   480 tokens
1.11.420.467 I slot print_timing: id  0 | task 7439 |    graphs reused =       7154
1.11.420.483 I slot      release: id  0 | task 7439 | stop processing: n_tokens = 479, truncated = 0
1.11.432.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259782737877
1.11.458.743 I slot launch_slot_: id  0 | task 7842 | processing task, is_child = 0
1.11.517.106 I slot print_timing: id  0 | task 7842 | prompt eval time =      58.35 ms /    67 tokens (    0.87 ms per token,  1148.28 tokens per second)
1.11.517.110 I slot print_timing: id  0 | task 7842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.517.111 I slot print_timing: id  0 | task 7842 |       total time =      58.35 ms /    68 tokens
1.11.517.111 I slot print_timing: id  0 | task 7842 |    graphs reused =       7154
1.11.517.126 I slot      release: id  0 | task 7842 | stop processing: n_tokens = 67, truncated = 0
1.11.518.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.518.806 I slot launch_slot_: id  0 | task 7846 | processing task, is_child = 0
1.11.577.014 I slot print_timing: id  0 | task 7846 | prompt eval time =      58.20 ms /    67 tokens (    0.87 ms per token,  1151.22 tokens per second)
1.11.577.018 I slot print_timing: id  0 | task 7846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.577.019 I slot print_timing: id  0 | task 7846 |       total time =      58.20 ms /    68 tokens
1.11.577.019 I slot print_timing: id  0 | task 7846 |    graphs reused =       7154
1.11.577.032 I slot      release: id  0 | task 7846 | stop processing: n_tokens = 67, truncated = 0
1.11.578.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.578.487 I slot launch_slot_: id  0 | task 7850 | processing task, is_child = 0
1.11.636.223 I slot print_timing: id  0 | task 7850 | prompt eval time =      57.73 ms /    67 tokens (    0.86 ms per token,  1160.68 tokens per second)
1.11.636.228 I slot print_timing: id  0 | task 7850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.636.229 I slot print_timing: id  0 | task 7850 |       total time =      57.73 ms /    68 tokens
1.11.636.229 I slot print_timing: id  0 | task 7850 |    graphs reused =       7154
1.11.636.240 I slot      release: id  0 | task 7850 | stop processing: n_tokens = 67, truncated = 0
1.11.637.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.637.670 I slot launch_slot_: id  0 | task 7854 | processing task, is_child = 0
1.11.695.725 I slot print_timing: id  0 | task 7854 | prompt eval time =      58.05 ms /    67 tokens (    0.87 ms per token,  1154.26 tokens per second)
1.11.695.730 I slot print_timing: id  0 | task 7854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.695.730 I slot print_timing: id  0 | task 7854 |       total time =      58.05 ms /    68 tokens
1.11.695.731 I slot print_timing: id  0 | task 7854 |    graphs reused =       7154
1.11.695.743 I slot      release: id  0 | task 7854 | stop processing: n_tokens = 67, truncated = 0
1.11.697.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.697.522 I slot launch_slot_: id  0 | task 7858 | processing task, is_child = 0
1.11.755.622 I slot print_timing: id  0 | task 7858 | prompt eval time =      58.09 ms /    67 tokens (    0.87 ms per token,  1153.40 tokens per second)
1.11.755.626 I slot print_timing: id  0 | task 7858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.755.627 I slot print_timing: id  0 | task 7858 |       total time =      58.09 ms /    68 tokens
1.11.755.627 I slot print_timing: id  0 | task 7858 |    graphs reused =       7154
1.11.755.639 I slot      release: id  0 | task 7858 | stop processing: n_tokens = 67, truncated = 0
1.11.757.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.757.282 I slot launch_slot_: id  0 | task 7862 | processing task, is_child = 0
1.11.815.293 I slot print_timing: id  0 | task 7862 | prompt eval time =      58.00 ms /    67 tokens (    0.87 ms per token,  1155.13 tokens per second)
