CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.214 I srv          init: The UI is disabled
0.00.197.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.275 W srv  llama_server: -----------------
0.00.197.278 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.320.219 I cmn          init: llama threadpool init, n_threads = 8
0.23.414.253 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.464.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.493.164 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.493.615 I srv  llama_server: model loaded
0.23.493.619 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.847.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.787.662 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 493, truncated = 0
3.00.795.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242243690313
3.00.946.872 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
3.01.257.412 I slot print_timing: id  0 | task 2979 | prompt eval time =     310.51 ms /   103 tokens (    3.01 ms per token,   331.71 tokens per second)
3.01.257.416 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.257.417 I slot print_timing: id  0 | task 2979 |       total time =     310.52 ms /   104 tokens
3.01.257.418 I slot print_timing: id  0 | task 2979 |    graphs reused =       2344
3.01.257.447 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 103, truncated = 0
3.01.259.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.259.296 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
3.01.564.878 I slot print_timing: id  0 | task 2983 | prompt eval time =     305.57 ms /   103 tokens (    2.97 ms per token,   337.08 tokens per second)
3.01.564.883 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.564.883 I slot print_timing: id  0 | task 2983 |       total time =     305.57 ms /   104 tokens
3.01.564.884 I slot print_timing: id  0 | task 2983 |    graphs reused =       2344
3.01.564.910 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 103, truncated = 0
3.01.566.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.566.809 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
3.01.872.530 I slot print_timing: id  0 | task 2987 | prompt eval time =     305.71 ms /   103 tokens (    2.97 ms per token,   336.92 tokens per second)
3.01.872.535 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.872.535 I slot print_timing: id  0 | task 2987 |       total time =     305.71 ms /   104 tokens
3.01.872.535 I slot print_timing: id  0 | task 2987 |    graphs reused =       2344
3.01.872.560 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 103, truncated = 0
3.01.874.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.874.502 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
3.02.178.690 I slot print_timing: id  0 | task 2991 | prompt eval time =     304.18 ms /   103 tokens (    2.95 ms per token,   338.62 tokens per second)
3.02.178.695 I slot print_timing: id  0 | task 2991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.178.695 I slot print_timing: id  0 | task 2991 |       total time =     304.18 ms /   104 tokens
3.02.178.696 I slot print_timing: id  0 | task 2991 |    graphs reused =       2344
3.02.178.719 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 103, truncated = 0
3.02.180.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.180.601 I slot launch_slot_: id  0 | task 2995 | processing task, is_child = 0
3.02.485.239 I slot print_timing: id  0 | task 2995 | prompt eval time =     304.62 ms /   103 tokens (    2.96 ms per token,   338.12 tokens per second)
3.02.485.243 I slot print_timing: id  0 | task 2995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.485.244 I slot print_timing: id  0 | task 2995 |       total time =     304.62 ms /   104 tokens
3.02.485.244 I slot print_timing: id  0 | task 2995 |    graphs reused =       2344
3.02.485.269 I slot      release: id  0 | task 2995 | stop processing: n_tokens = 103, truncated = 0
3.02.486.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.487.032 I slot launch_slot_: id  0 | task 2999 | processing task, is_child = 0
3.02.790.730 I slot print_timing: id  0 | task 2999 | prompt eval time =     303.69 ms /   103 tokens (    2.95 ms per token,   339.16 tokens per second)
3.02.790.735 I slot print_timing: id  0 | task 2999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.790.735 I slot print_timing: id  0 | task 2999 |       total time =     303.69 ms /   104 tokens
3.02.790.736 I slot print_timing: id  0 | task 2999 |    graphs reused =       2344
3.02.790.761 I slot      release: id  0 | task 2999 | stop processing: n_tokens = 103, truncated = 0
3.02.792.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.792.522 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
3.03.096.729 I slot print_timing: id  0 | task 3003 | prompt eval time =     304.20 ms /   103 tokens (    2.95 ms per token,   338.60 tokens per second)
3.03.096.734 I slot print_timing: id  0 | task 3003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.096.734 I slot print_timing: id  0 | task 3003 |       total time =     304.20 ms /   104 tokens
3.03.096.735 I slot print_timing: id  0 | task 3003 |    graphs reused =       2344
3.03.096.761 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 103, truncated = 0
3.03.098.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.098.658 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.03.402.568 I slot print_timing: id  0 | task 3007 | prompt eval time =     303.90 ms /   103 tokens (    2.95 ms per token,   338.93 tokens per second)
3.03.402.572 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.402.572 I slot print_timing: id  0 | task 3007 |       total time =     303.90 ms /   104 tokens
3.03.402.573 I slot print_timing: id  0 | task 3007 |    graphs reused =       2344
3.03.402.599 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 103, truncated = 0
3.03.404.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.404.689 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.06.734.962 I slot print_timing: id  0 | task 3011 | n_gen =    234, tg =  76.99 t/s, tg_3s =  77.32 t/s
3.08.869.172 I slot print_timing: id  0 | task 3011 | prompt eval time =     303.95 ms /   103 tokens (    2.95 ms per token,   338.87 tokens per second)
3.08.869.177 I slot print_timing: id  0 | task 3011 |        eval time =    5160.51 ms /   400 tokens (   12.93 ms per token,    77.32 tokens per second)
3.08.869.177 I slot print_timing: id  0 | task 3011 |       total time =    5464.46 ms /   503 tokens
3.08.869.178 I slot print_timing: id  0 | task 3011 |    graphs reused =       2450
3.08.869.181 I slot print_timing: id  0 | task 3011 | draft acceptance = 0.89231 (  290 accepted /   325 generated), mean len =  3.66
3.08.869.203 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 502, truncated = 0
3.08.884.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242251771854
3.08.884.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.111 MiB)
3.09.039.369 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
3.09.339.587 I slot print_timing: id  0 | task 3124 | prompt eval time =     300.20 ms /    80 tokens (    3.75 ms per token,   266.49 tokens per second)
3.09.339.592 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.339.592 I slot print_timing: id  0 | task 3124 |       total time =     300.20 ms /    81 tokens
3.09.339.593 I slot print_timing: id  0 | task 3124 |    graphs reused =       2450
3.09.339.615 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 80, truncated = 0
3.09.341.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.341.618 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
3.09.625.621 I slot print_timing: id  0 | task 3128 | prompt eval time =     283.99 ms /    80 tokens (    3.55 ms per token,   281.70 tokens per second)
3.09.625.625 I slot print_timing: id  0 | task 3128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.625.626 I slot print_timing: id  0 | task 3128 |       total time =     283.99 ms /    81 tokens
3.09.625.626 I slot print_timing: id  0 | task 3128 |    graphs reused =       2450
3.09.625.650 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 80, truncated = 0
3.09.627.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.627.453 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
3.09.911.660 I slot print_timing: id  0 | task 3132 | prompt eval time =     284.19 ms /    80 tokens (    3.55 ms per token,   281.50 tokens per second)
3.09.911.663 I slot print_timing: id  0 | task 3132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.911.664 I slot print_timing: id  0 | task 3132 |       total time =     284.19 ms /    81 tokens
3.09.911.664 I slot print_timing: id  0 | task 3132 |    graphs reused =       2450
3.09.911.689 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 80, truncated = 0
3.09.913.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.913.498 I slot launch_slot_: id  0 | task 3136 | processing task, is_child = 0
3.10.196.185 I slot print_timing: id  0 | task 3136 | prompt eval time =     282.67 ms /    80 tokens (    3.53 ms per token,   283.01 tokens per second)
3.10.196.189 I slot print_timing: id  0 | task 3136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.196.190 I slot print_timing: id  0 | task 3136 |       total time =     282.67 ms /    81 tokens
3.10.196.190 I slot print_timing: id  0 | task 3136 |    graphs reused =       2450
3.10.196.216 I slot      release: id  0 | task 3136 | stop processing: n_tokens = 80, truncated = 0
3.10.198.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.198.043 I slot launch_slot_: id  0 | task 3140 | processing task, is_child = 0
3.10.480.466 I slot print_timing: id  0 | task 3140 | prompt eval time =     282.41 ms /    80 tokens (    3.53 ms per token,   283.28 tokens per second)
3.10.480.470 I slot print_timing: id  0 | task 3140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.480.470 I slot print_timing: id  0 | task 3140 |       total time =     282.41 ms /    81 tokens
3.10.480.471 I slot print_timing: id  0 | task 3140 |    graphs reused =       2450
3.10.480.495 I slot      release: id  0 | task 3140 | stop processing: n_tokens = 80, truncated = 0
3.10.482.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.482.405 I slot launch_slot_: id  0 | task 3144 | processing task, is_child = 0
3.10.766.540 I slot print_timing: id  0 | task 3144 | prompt eval time =     284.12 ms /    80 tokens (    3.55 ms per token,   281.57 tokens per second)
3.10.766.544 I slot print_timing: id  0 | task 3144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.766.544 I slot print_timing: id  0 | task 3144 |       total time =     284.12 ms /    81 tokens
3.10.766.545 I slot print_timing: id  0 | task 3144 |    graphs reused =       2450
3.10.766.569 I slot      release: id  0 | task 3144 | stop processing: n_tokens = 80, truncated = 0
3.10.768.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.768.495 I slot launch_slot_: id  0 | task 3148 | processing task, is_child = 0
3.11.050.504 I slot print_timing: id  0 | task 3148 | prompt eval time =     282.00 ms /    80 tokens (    3.52 ms per token,   283.69 tokens per second)
3.11.050.508 I slot print_timing: id  0 | task 3148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.050.508 I slot print_timing: id  0 | task 3148 |       total time =     282.00 ms /    81 tokens
3.11.050.509 I slot print_timing: id  0 | task 3148 |    graphs reused =       2450
3.11.050.532 I slot      release: id  0 | task 3148 | stop processing: n_tokens = 80, truncated = 0
3.11.052.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.052.395 I slot launch_slot_: id  0 | task 3152 | processing task, is_child = 0
3.11.336.165 I slot print_timing: id  0 | task 3152 | prompt eval time =     283.75 ms /    80 tokens (    3.55 ms per token,   281.93 tokens per second)
3.11.336.169 I slot print_timing: id  0 | task 3152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.336.169 I slot print_timing: id  0 | task 3152 |       total time =     283.76 ms /    81 tokens
3.11.336.170 I slot print_timing: id  0 | task 3152 |    graphs reused =       2450
3.11.336.196 I slot      release: id  0 | task 3152 | stop processing: n_tokens = 80, truncated = 0
3.11.338.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.338.138 I slot launch_slot_: id  0 | task 3156 | processing task, is_child = 0
3.14.637.101 I slot print_timing: id  0 | task 3156 | n_gen =    140, tg =  46.10 t/s, tg_3s =  46.43 t/s
3.17.664.443 I slot print_timing: id  0 | task 3156 | n_gen =    281, tg =  46.34 t/s, tg_3s =  46.58 t/s
3.20.240.987 I slot print_timing: id  0 | task 3156 | prompt eval time =     283.80 ms /    80 tokens (    3.55 ms per token,   281.89 tokens per second)
3.20.240.991 I slot print_timing: id  0 | task 3156 |        eval time =    8619.03 ms /   400 tokens (   21.60 ms per token,    46.29 tokens per second)
3.20.240.992 I slot print_timing: id  0 | task 3156 |       total time =    8902.83 ms /   480 tokens
3.20.240.992 I slot print_timing: id  0 | task 3156 |    graphs reused =       2630
3.20.240.994 I slot print_timing: id  0 | task 3156 | draft acceptance = 0.39416 (  216 accepted /   548 generated), mean len =  2.18
3.20.241.017 I slot      release: id  0 | task 3156 | stop processing: n_tokens = 479, truncated = 0
3.20.253.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242263143667
3.20.253.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.20.408.486 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
3.20.699.496 I slot print_timing: id  0 | task 3343 | prompt eval time =     290.99 ms /    67 tokens (    4.34 ms per token,   230.25 tokens per second)
3.20.699.501 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.699.501 I slot print_timing: id  0 | task 3343 |       total time =     290.99 ms /    68 tokens
3.20.699.502 I slot print_timing: id  0 | task 3343 |    graphs reused =       2630
3.20.699.524 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 67, truncated = 0
3.20.701.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.701.419 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
3.20.981.221 I slot print_timing: id  0 | task 3347 | prompt eval time =     279.79 ms /    67 tokens (    4.18 ms per token,   239.47 tokens per second)
3.20.981.225 I slot print_timing: id  0 | task 3347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.981.225 I slot print_timing: id  0 | task 3347 |       total time =     279.79 ms /    68 tokens
3.20.981.226 I slot print_timing: id  0 | task 3347 |    graphs reused =       2630
3.20.981.250 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 67, truncated = 0
3.20.983.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
