CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.559 I srv          init: The UI is disabled
0.00.124.560 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.596 W srv  llama_server: -----------------
0.00.124.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.599 W srv  llama_server: -----------------
0.00.125.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.485 I cmn          init: llama threadpool init, n_threads = 8
0.02.337.701 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.380.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.394.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.394.122 I srv  llama_server: model loaded
0.02.394.124 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.38.949.178 I slot print_timing: id  0 | task 2766 |       total time =     215.50 ms /    68 tokens
2.38.949.179 I slot print_timing: id  0 | task 2766 |    graphs reused =       2120
2.38.949.203 I slot      release: id  0 | task 2766 | stop processing: n_tokens = 67, truncated = 0
2.38.951.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.951.211 I slot launch_slot_: id  0 | task 2770 | processing task, is_child = 0
2.39.169.512 I slot print_timing: id  0 | task 2770 | prompt eval time =     218.29 ms /    67 tokens (    3.26 ms per token,   306.94 tokens per second)
2.39.169.516 I slot print_timing: id  0 | task 2770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.169.516 I slot print_timing: id  0 | task 2770 |       total time =     218.29 ms /    68 tokens
2.39.169.517 I slot print_timing: id  0 | task 2770 |    graphs reused =       2120
2.39.169.540 I slot      release: id  0 | task 2770 | stop processing: n_tokens = 67, truncated = 0
2.39.171.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.171.353 I slot launch_slot_: id  0 | task 2774 | processing task, is_child = 0
2.39.387.470 I slot print_timing: id  0 | task 2774 | prompt eval time =     216.10 ms /    67 tokens (    3.23 ms per token,   310.04 tokens per second)
2.39.387.476 I slot print_timing: id  0 | task 2774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.387.476 I slot print_timing: id  0 | task 2774 |       total time =     216.10 ms /    68 tokens
2.39.387.477 I slot print_timing: id  0 | task 2774 |    graphs reused =       2120
2.39.387.502 I slot      release: id  0 | task 2774 | stop processing: n_tokens = 67, truncated = 0
2.39.389.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.389.310 I slot launch_slot_: id  0 | task 2778 | processing task, is_child = 0
2.39.612.002 I slot print_timing: id  0 | task 2778 | prompt eval time =     222.68 ms /    67 tokens (    3.32 ms per token,   300.89 tokens per second)
2.39.612.006 I slot print_timing: id  0 | task 2778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.612.006 I slot print_timing: id  0 | task 2778 |       total time =     222.68 ms /    68 tokens
2.39.612.007 I slot print_timing: id  0 | task 2778 |    graphs reused =       2120
2.39.612.032 I slot      release: id  0 | task 2778 | stop processing: n_tokens = 67, truncated = 0
2.39.614.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.614.445 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
2.39.834.227 I slot print_timing: id  0 | task 2782 | prompt eval time =     219.77 ms /    67 tokens (    3.28 ms per token,   304.87 tokens per second)
2.39.834.231 I slot print_timing: id  0 | task 2782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.834.231 I slot print_timing: id  0 | task 2782 |       total time =     219.77 ms /    68 tokens
2.39.834.232 I slot print_timing: id  0 | task 2782 |    graphs reused =       2120
2.39.834.258 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 67, truncated = 0
2.39.836.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.836.604 I slot launch_slot_: id  0 | task 2786 | processing task, is_child = 0
2.40.055.204 I slot print_timing: id  0 | task 2786 | prompt eval time =     218.59 ms /    67 tokens (    3.26 ms per token,   306.52 tokens per second)
2.40.055.208 I slot print_timing: id  0 | task 2786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.055.208 I slot print_timing: id  0 | task 2786 |       total time =     218.59 ms /    68 tokens
2.40.055.209 I slot print_timing: id  0 | task 2786 |    graphs reused =       2120
2.40.055.234 I slot      release: id  0 | task 2786 | stop processing: n_tokens = 67, truncated = 0
2.40.057.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.057.575 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
2.40.275.713 I slot print_timing: id  0 | task 2790 | prompt eval time =     218.12 ms /    67 tokens (    3.26 ms per token,   307.17 tokens per second)
2.40.275.718 I slot print_timing: id  0 | task 2790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.275.718 I slot print_timing: id  0 | task 2790 |       total time =     218.12 ms /    68 tokens
2.40.275.719 I slot print_timing: id  0 | task 2790 |    graphs reused =       2120
2.40.275.741 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 67, truncated = 0
2.40.278.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.278.102 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
2.40.494.130 I slot print_timing: id  0 | task 2794 | prompt eval time =     216.01 ms /    67 tokens (    3.22 ms per token,   310.17 tokens per second)
2.40.494.135 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.494.135 I slot print_timing: id  0 | task 2794 |       total time =     216.01 ms /    68 tokens
2.40.494.136 I slot print_timing: id  0 | task 2794 |    graphs reused =       2120
2.40.494.161 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 67, truncated = 0
2.40.529.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.529.690 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
2.43.791.718 I slot print_timing: id  0 | task 2798 | n_gen =    122, tg =  39.69 t/s, tg_3s =  40.02 t/s
2.46.844.696 I slot print_timing: id  0 | task 2798 | n_gen =    246, tg =  40.15 t/s, tg_3s =  40.62 t/s
2.49.896.088 I slot print_timing: id  0 | task 2798 | n_gen =    389, tg =  42.39 t/s, tg_3s =  46.86 t/s
2.50.084.950 I slot print_timing: id  0 | task 2798 | prompt eval time =     213.40 ms /    67 tokens (    3.19 ms per token,   313.97 tokens per second)
2.50.084.954 I slot print_timing: id  0 | task 2798 |        eval time =    9341.85 ms /   400 tokens (   23.41 ms per token,    42.71 tokens per second)
2.50.084.955 I slot print_timing: id  0 | task 2798 |       total time =    9555.25 ms /   467 tokens
2.50.084.955 I slot print_timing: id  0 | task 2798 |    graphs reused =       2285
2.50.084.959 I slot print_timing: id  0 | task 2798 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
2.50.084.979 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 466, truncated = 0
2.50.122.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.036
2.50.122.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.50.197.280 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
2.50.403.853 I slot print_timing: id  0 | task 2971 | prompt eval time =     206.55 ms /    58 tokens (    3.56 ms per token,   280.80 tokens per second)
2.50.403.857 I slot print_timing: id  0 | task 2971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.403.857 I slot print_timing: id  0 | task 2971 |       total time =     206.55 ms /    59 tokens
2.50.403.857 I slot print_timing: id  0 | task 2971 |    graphs reused =       2285
2.50.403.880 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 58, truncated = 0
2.50.405.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.405.596 I slot launch_slot_: id  0 | task 2975 | processing task, is_child = 0
2.50.613.593 I slot print_timing: id  0 | task 2975 | prompt eval time =     207.98 ms /    58 tokens (    3.59 ms per token,   278.87 tokens per second)
2.50.613.597 I slot print_timing: id  0 | task 2975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.613.598 I slot print_timing: id  0 | task 2975 |       total time =     207.98 ms /    59 tokens
2.50.613.599 I slot print_timing: id  0 | task 2975 |    graphs reused =       2285
2.50.613.623 I slot      release: id  0 | task 2975 | stop processing: n_tokens = 58, truncated = 0
2.50.615.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.615.352 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
2.50.822.792 I slot print_timing: id  0 | task 2979 | prompt eval time =     207.43 ms /    58 tokens (    3.58 ms per token,   279.62 tokens per second)
2.50.822.797 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.822.797 I slot print_timing: id  0 | task 2979 |       total time =     207.43 ms /    59 tokens
2.50.822.797 I slot print_timing: id  0 | task 2979 |    graphs reused =       2285
2.50.822.826 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 58, truncated = 0
2.50.824.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.824.682 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
2.51.034.442 I slot print_timing: id  0 | task 2983 | prompt eval time =     209.75 ms /    58 tokens (    3.62 ms per token,   276.52 tokens per second)
2.51.034.448 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.034.449 I slot print_timing: id  0 | task 2983 |       total time =     209.75 ms /    59 tokens
2.51.034.449 I slot print_timing: id  0 | task 2983 |    graphs reused =       2285
2.51.034.485 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 58, truncated = 0
2.51.036.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.036.165 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
2.51.247.486 I slot print_timing: id  0 | task 2987 | prompt eval time =     211.31 ms /    58 tokens (    3.64 ms per token,   274.48 tokens per second)
2.51.247.491 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.247.491 I slot print_timing: id  0 | task 2987 |       total time =     211.31 ms /    59 tokens
2.51.247.492 I slot print_timing: id  0 | task 2987 |    graphs reused =       2285
2.51.247.519 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 58, truncated = 0
2.51.249.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.249.556 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
2.51.457.266 I slot print_timing: id  0 | task 2991 | prompt eval time =     207.70 ms /    58 tokens (    3.58 ms per token,   279.25 tokens per second)
2.51.457.271 I slot print_timing: id  0 | task 2991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.457.271 I slot print_timing: id  0 | task 2991 |       total time =     207.70 ms /    59 tokens
2.51.457.272 I slot print_timing: id  0 | task 2991 |    graphs reused =       2285
2.51.457.302 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 58, truncated = 0
2.51.459.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.459.290 I slot launch_slot_: id  0 | task 2995 | processing task, is_child = 0
2.51.666.103 I slot print_timing: id  0 | task 2995 | prompt eval time =     206.80 ms /    58 tokens (    3.57 ms per token,   280.46 tokens per second)
2.51.666.107 I slot print_timing: id  0 | task 2995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.666.108 I slot print_timing: id  0 | task 2995 |       total time =     206.80 ms /    59 tokens
2.51.666.108 I slot print_timing: id  0 | task 2995 |    graphs reused =       2285
2.51.666.131 I slot      release: id  0 | task 2995 | stop processing: n_tokens = 58, truncated = 0
2.51.667.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.668.021 I slot launch_slot_: id  0 | task 2999 | processing task, is_child = 0
2.51.877.548 I slot print_timing: id  0 | task 2999 | prompt eval time =     209.51 ms /    58 tokens (    3.61 ms per token,   276.83 tokens per second)
2.51.877.552 I slot print_timing: id  0 | task 2999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.877.553 I slot print_timing: id  0 | task 2999 |       total time =     209.52 ms /    59 tokens
2.51.877.553 I slot print_timing: id  0 | task 2999 |    graphs reused =       2285
2.51.877.576 I slot      release: id  0 | task 2999 | stop processing: n_tokens = 58, truncated = 0
2.51.903.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.903.276 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
2.55.166.982 I slot print_timing: id  0 | task 3003 | n_gen =    125, tg =  40.62 t/s, tg_3s =  40.95 t/s
2.58.218.445 I slot print_timing: id  0 | task 3003 | n_gen =    248, tg =  40.46 t/s, tg_3s =  40.31 t/s
3.01.267.311 I slot print_timing: id  0 | task 3003 | n_gen =    376, tg =  40.97 t/s, tg_3s =  41.98 t/s
3.01.888.146 I slot print_timing: id  0 | task 3003 | prompt eval time =     211.00 ms /    58 tokens (    3.64 ms per token,   274.89 tokens per second)
3.01.888.150 I slot print_timing: id  0 | task 3003 |        eval time =    9773.86 ms /   400 tokens (   24.50 ms per token,    40.82 tokens per second)
3.01.888.151 I slot print_timing: id  0 | task 3003 |       total time =    9984.85 ms /   458 tokens
3.01.888.151 I slot print_timing: id  0 | task 3003 |    graphs reused =       2457
3.01.888.154 I slot print_timing: id  0 | task 3003 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
3.01.888.176 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 457, truncated = 0
3.01.929.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059119814893
3.01.929.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.697 MiB)
3.02.001.446 I slot launch_slot_: id  0 | task 3184 | processing task, is_child = 0
3.02.217.246 I slot print_timing: id  0 | task 3184 | prompt eval time =     215.78 ms /    67 tokens (    3.22 ms per token,   310.50 tokens per second)
3.02.217.251 I slot print_timing: id  0 | task 3184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.217.251 I slot print_timing: id  0 | task 3184 |       total time =     215.78 ms /    68 tokens
3.02.217.252 I slot print_timing: id  0 | task 3184 |    graphs reused =       2457
3.02.217.275 I slot      release: id  0 | task 3184 | stop processing: n_tokens = 67, truncated = 0
3.02.219.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.219.085 I slot launch_slot_: id  0 | task 3188 | processing task, is_child = 0
3.02.435.565 I slot print_timing: id  0 | task 3188 | prompt eval time =     216.47 ms /    67 tokens (    3.23 ms per token,   309.52 tokens per second)
3.02.435.569 I slot print_timing: id  0 | task 3188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.435.569 I slot print_timing: id  0 | task 3188 |       total time =     216.47 ms /    68 tokens
3.02.435.570 I slot print_timing: id  0 | task 3188 |    graphs reused =       2457
3.02.435.592 I slot      release: id  0 | task 3188 | stop processing: n_tokens = 67, truncated = 0
3.02.437.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.437.433 I slot launch_slot_: id  0 | task 3192 | processing task, is_child = 0
3.02.655.017 I slot print_timing: id  0 | task 3192 | prompt eval time =     217.57 ms /    67 tokens (    3.25 ms per token,   307.95 tokens per second)
