CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.998 I srv          init: The UI is disabled
0.00.072.000 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.072.036 W srv  llama_server: -----------------
0.00.072.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.038 W srv  llama_server: -----------------
0.00.073.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.895.774 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.378 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.837 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.410 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.010.463 I srv  llama_server: model loaded
0.02.010.466 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.456.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.456.102 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.17.691.599 I slot print_timing: id  0 | task 3019 | prompt eval time =     235.48 ms /   103 tokens (    2.29 ms per token,   437.40 tokens per second)
2.17.691.604 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.691.604 I slot print_timing: id  0 | task 3019 |       total time =     235.48 ms /   104 tokens
2.17.691.605 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.17.691.630 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.17.693.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.693.685 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.17.919.722 I slot print_timing: id  0 | task 3023 | prompt eval time =     226.03 ms /   103 tokens (    2.19 ms per token,   455.70 tokens per second)
2.17.919.726 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.919.727 I slot print_timing: id  0 | task 3023 |       total time =     226.03 ms /   104 tokens
2.17.919.727 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.17.919.761 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.17.921.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.921.832 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.18.147.048 I slot print_timing: id  0 | task 3027 | prompt eval time =     225.21 ms /   103 tokens (    2.19 ms per token,   457.36 tokens per second)
2.18.147.052 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.147.053 I slot print_timing: id  0 | task 3027 |       total time =     225.21 ms /   104 tokens
2.18.147.057 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.18.147.082 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.18.148.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.148.985 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.18.373.610 I slot print_timing: id  0 | task 3031 | prompt eval time =     224.61 ms /   103 tokens (    2.18 ms per token,   458.57 tokens per second)
2.18.373.613 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.373.614 I slot print_timing: id  0 | task 3031 |       total time =     224.61 ms /   104 tokens
2.18.373.614 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.18.373.638 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.18.375.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.375.629 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.18.601.025 I slot print_timing: id  0 | task 3035 | prompt eval time =     225.39 ms /   103 tokens (    2.19 ms per token,   456.99 tokens per second)
2.18.601.030 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.601.030 I slot print_timing: id  0 | task 3035 |       total time =     225.39 ms /   104 tokens
2.18.601.031 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.18.601.055 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.18.602.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.602.949 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.18.826.840 I slot print_timing: id  0 | task 3039 | prompt eval time =     223.88 ms /   103 tokens (    2.17 ms per token,   460.07 tokens per second)
2.18.826.844 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.826.844 I slot print_timing: id  0 | task 3039 |       total time =     223.88 ms /   104 tokens
2.18.826.845 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.18.826.868 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.18.828.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.828.684 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.19.051.987 I slot print_timing: id  0 | task 3043 | prompt eval time =     223.29 ms /   103 tokens (    2.17 ms per token,   461.28 tokens per second)
2.19.051.991 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.051.992 I slot print_timing: id  0 | task 3043 |       total time =     223.29 ms /   104 tokens
2.19.051.992 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.19.052.019 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.19.053.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.053.969 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.22.298.130 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  79.85 t/s, tg_3s =  80.18 t/s
2.24.042.933 I slot print_timing: id  0 | task 3047 | prompt eval time =     225.94 ms /   103 tokens (    2.19 ms per token,   455.88 tokens per second)
2.24.042.937 I slot print_timing: id  0 | task 3047 |        eval time =    4763.00 ms /   400 tokens (   11.94 ms per token,    83.77 tokens per second)
2.24.042.938 I slot print_timing: id  0 | task 3047 |       total time =    4988.94 ms /   503 tokens
2.24.042.938 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.24.042.941 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.24.042.975 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.24.055.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79350726677
2.24.055.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.24.127.721 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.24.334.990 I slot print_timing: id  0 | task 3163 | prompt eval time =     207.25 ms /    80 tokens (    2.59 ms per token,   386.00 tokens per second)
2.24.334.994 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.334.995 I slot print_timing: id  0 | task 3163 |       total time =     207.25 ms /    81 tokens
2.24.334.995 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.24.335.021 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.24.336.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.336.925 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.24.543.685 I slot print_timing: id  0 | task 3167 | prompt eval time =     206.75 ms /    80 tokens (    2.58 ms per token,   386.94 tokens per second)
2.24.543.689 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.543.689 I slot print_timing: id  0 | task 3167 |       total time =     206.75 ms /    81 tokens
2.24.543.690 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.24.543.712 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.24.545.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.545.765 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.24.750.985 I slot print_timing: id  0 | task 3171 | prompt eval time =     205.21 ms /    80 tokens (    2.57 ms per token,   389.85 tokens per second)
2.24.750.988 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.750.989 I slot print_timing: id  0 | task 3171 |       total time =     205.21 ms /    81 tokens
2.24.750.989 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.24.751.015 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.24.753.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.753.161 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.24.958.576 I slot print_timing: id  0 | task 3175 | prompt eval time =     205.40 ms /    80 tokens (    2.57 ms per token,   389.48 tokens per second)
2.24.958.580 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.958.581 I slot print_timing: id  0 | task 3175 |       total time =     205.40 ms /    81 tokens
2.24.958.581 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.24.958.609 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.24.960.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.960.712 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.25.169.909 I slot print_timing: id  0 | task 3179 | prompt eval time =     209.19 ms /    80 tokens (    2.61 ms per token,   382.44 tokens per second)
2.25.169.913 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.169.914 I slot print_timing: id  0 | task 3179 |       total time =     209.19 ms /    81 tokens
2.25.169.914 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.25.169.937 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.25.172.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.172.093 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.25.380.657 I slot print_timing: id  0 | task 3183 | prompt eval time =     208.55 ms /    80 tokens (    2.61 ms per token,   383.60 tokens per second)
2.25.380.660 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.380.660 I slot print_timing: id  0 | task 3183 |       total time =     208.55 ms /    81 tokens
2.25.380.661 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.25.380.683 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.25.382.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.382.760 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.25.590.805 I slot print_timing: id  0 | task 3187 | prompt eval time =     208.03 ms /    80 tokens (    2.60 ms per token,   384.56 tokens per second)
2.25.590.809 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.590.809 I slot print_timing: id  0 | task 3187 |       total time =     208.03 ms /    81 tokens
2.25.590.810 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.25.590.833 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.25.592.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.592.555 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.25.799.893 I slot print_timing: id  0 | task 3191 | prompt eval time =     207.32 ms /    80 tokens (    2.59 ms per token,   385.87 tokens per second)
2.25.799.897 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.799.898 I slot print_timing: id  0 | task 3191 |       total time =     207.32 ms /    81 tokens
2.25.799.898 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.25.799.925 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.25.802.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.803.028 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.29.012.625 I slot print_timing: id  0 | task 3195 | n_gen =    155, tg =  51.32 t/s, tg_3s =  51.65 t/s
2.32.017.238 I slot print_timing: id  0 | task 3195 | n_gen =    312, tg =  51.79 t/s, tg_3s =  52.25 t/s
2.33.657.684 I slot print_timing: id  0 | task 3195 | prompt eval time =     208.60 ms /    80 tokens (    2.61 ms per token,   383.51 tokens per second)
2.33.657.689 I slot print_timing: id  0 | task 3195 |        eval time =    7646.04 ms /   400 tokens (   19.16 ms per token,    52.18 tokens per second)
2.33.657.689 I slot print_timing: id  0 | task 3195 |       total time =    7854.64 ms /   480 tokens
2.33.657.690 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.33.657.692 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.33.657.712 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.33.671.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79360341414
2.33.671.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.33.742.602 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.33.946.706 I slot print_timing: id  0 | task 3380 | prompt eval time =     204.09 ms /    67 tokens (    3.05 ms per token,   328.29 tokens per second)
2.33.946.709 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.946.710 I slot print_timing: id  0 | task 3380 |       total time =     204.09 ms /    68 tokens
2.33.946.710 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.33.946.734 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.33.948.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.948.746 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.34.151.910 I slot print_timing: id  0 | task 3384 | prompt eval time =     203.15 ms /    67 tokens (    3.03 ms per token,   329.80 tokens per second)
2.34.151.913 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.151.913 I slot print_timing: id  0 | task 3384 |       total time =     203.15 ms /    68 tokens
2.34.151.914 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.34.151.936 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.34.154.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.154.650 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.34.355.901 I slot print_timing: id  0 | task 3388 | prompt eval time =     201.24 ms /    67 tokens (    3.00 ms per token,   332.94 tokens per second)
2.34.355.904 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.355.905 I slot print_timing: id  0 | task 3388 |       total time =     201.24 ms /    68 tokens
2.34.355.905 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.34.355.926 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.34.358.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
