CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.873 I srv          init: The UI is disabled
0.00.126.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.912 W srv  llama_server: -----------------
0.00.126.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.915 W srv  llama_server: -----------------
0.00.128.146 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.134 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.140 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.145 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.146 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.148 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.154 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.157 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.159 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.160 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.162 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.164 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.166 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.168 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.172 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.216.382 I cmn          init: llama threadpool init, n_threads = 8
0.11.309.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.313.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.313.159 I srv  llama_server: model loaded
0.11.313.163 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.537.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.392.098 I slot print_timing: id  0 | task 1311 | prompt eval time =     187.51 ms /    81 tokens (    2.31 ms per token,   431.99 tokens per second)
0.47.392.102 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.392.103 I slot print_timing: id  0 | task 1311 |       total time =     187.51 ms /    82 tokens
0.47.392.104 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.47.392.122 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.47.393.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.393.959 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.47.582.291 I slot print_timing: id  0 | task 1315 | prompt eval time =     188.32 ms /    81 tokens (    2.32 ms per token,   430.13 tokens per second)
0.47.582.296 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.582.296 I slot print_timing: id  0 | task 1315 |       total time =     188.32 ms /    82 tokens
0.47.582.297 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.47.582.314 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.47.584.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.584.044 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.47.776.033 I slot print_timing: id  0 | task 1319 | prompt eval time =     191.97 ms /    81 tokens (    2.37 ms per token,   421.93 tokens per second)
0.47.776.038 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.776.038 I slot print_timing: id  0 | task 1319 |       total time =     191.97 ms /    82 tokens
0.47.776.039 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.47.776.056 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.47.777.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.777.881 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.47.969.541 I slot print_timing: id  0 | task 1323 | prompt eval time =     191.64 ms /    81 tokens (    2.37 ms per token,   422.66 tokens per second)
0.47.969.546 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.969.546 I slot print_timing: id  0 | task 1323 |       total time =     191.65 ms /    82 tokens
0.47.969.547 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.47.969.563 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.47.972.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.972.047 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.48.162.536 I slot print_timing: id  0 | task 1327 | prompt eval time =     190.47 ms /    81 tokens (    2.35 ms per token,   425.26 tokens per second)
0.48.162.541 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.162.542 I slot print_timing: id  0 | task 1327 |       total time =     190.47 ms /    82 tokens
0.48.162.543 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.48.162.560 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.48.164.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.164.439 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.48.353.194 I slot print_timing: id  0 | task 1331 | prompt eval time =     188.74 ms /    81 tokens (    2.33 ms per token,   429.16 tokens per second)
0.48.353.198 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.353.199 I slot print_timing: id  0 | task 1331 |       total time =     188.74 ms /    82 tokens
0.48.353.199 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.48.353.215 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.48.354.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.354.906 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.48.545.532 I slot print_timing: id  0 | task 1335 | prompt eval time =     190.61 ms /    81 tokens (    2.35 ms per token,   424.95 tokens per second)
0.48.545.537 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.545.537 I slot print_timing: id  0 | task 1335 |       total time =     190.61 ms /    82 tokens
0.48.545.538 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.48.545.556 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.48.547.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.547.352 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.48.737.578 I slot print_timing: id  0 | task 1339 | prompt eval time =     190.21 ms /    81 tokens (    2.35 ms per token,   425.84 tokens per second)
0.48.737.583 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.737.583 I slot print_timing: id  0 | task 1339 |       total time =     190.21 ms /    82 tokens
0.48.737.584 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.48.737.600 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.48.740.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.740.169 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.51.935.705 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
0.54.939.706 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.61 t/s
0.57.945.098 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.59 t/s
0.58.521.220 I slot print_timing: id  0 | task 1343 | prompt eval time =     192.11 ms /    81 tokens (    2.37 ms per token,   421.64 tokens per second)
0.58.521.225 I slot print_timing: id  0 | task 1343 |        eval time =    9588.93 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
0.58.521.225 I slot print_timing: id  0 | task 1343 |       total time =    9781.03 ms /   481 tokens
0.58.521.225 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.58.521.242 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.58.537.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282038987352
0.58.684.855 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.58.868.882 I slot print_timing: id  0 | task 1746 | prompt eval time =     184.00 ms /    71 tokens (    2.59 ms per token,   385.86 tokens per second)
0.58.868.886 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.868.887 I slot print_timing: id  0 | task 1746 |       total time =     184.01 ms /    72 tokens
0.58.868.887 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.58.868.904 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.58.870.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.870.725 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.59.056.582 I slot print_timing: id  0 | task 1750 | prompt eval time =     185.84 ms /    71 tokens (    2.62 ms per token,   382.04 tokens per second)
0.59.056.587 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.056.587 I slot print_timing: id  0 | task 1750 |       total time =     185.84 ms /    72 tokens
0.59.056.588 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.59.056.604 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.59.058.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.058.495 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.59.245.252 I slot print_timing: id  0 | task 1754 | prompt eval time =     186.74 ms /    71 tokens (    2.63 ms per token,   380.21 tokens per second)
0.59.245.257 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.245.257 I slot print_timing: id  0 | task 1754 |       total time =     186.74 ms /    72 tokens
0.59.245.258 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.59.245.275 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.59.247.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.247.261 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.59.435.777 I slot print_timing: id  0 | task 1758 | prompt eval time =     188.50 ms /    71 tokens (    2.65 ms per token,   376.66 tokens per second)
0.59.435.781 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.435.781 I slot print_timing: id  0 | task 1758 |       total time =     188.50 ms /    72 tokens
0.59.435.782 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.59.435.800 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.59.437.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.437.553 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.59.630.223 I slot print_timing: id  0 | task 1762 | prompt eval time =     192.66 ms /    71 tokens (    2.71 ms per token,   368.53 tokens per second)
0.59.630.228 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.630.228 I slot print_timing: id  0 | task 1762 |       total time =     192.66 ms /    72 tokens
0.59.630.229 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.59.630.246 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.59.631.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.631.997 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.59.821.396 I slot print_timing: id  0 | task 1766 | prompt eval time =     189.38 ms /    71 tokens (    2.67 ms per token,   374.90 tokens per second)
0.59.821.400 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.821.400 I slot print_timing: id  0 | task 1766 |       total time =     189.38 ms /    72 tokens
0.59.821.401 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.59.821.417 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.59.823.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.823.314 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.00.013.617 I slot print_timing: id  0 | task 1770 | prompt eval time =     190.29 ms /    71 tokens (    2.68 ms per token,   373.12 tokens per second)
1.00.013.622 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.013.622 I slot print_timing: id  0 | task 1770 |       total time =     190.29 ms /    72 tokens
1.00.013.623 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.00.013.640 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.00.015.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.015.383 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.00.203.829 I slot print_timing: id  0 | task 1774 | prompt eval time =     188.43 ms /    71 tokens (    2.65 ms per token,   376.80 tokens per second)
1.00.203.834 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.203.834 I slot print_timing: id  0 | task 1774 |       total time =     188.43 ms /    72 tokens
1.00.203.835 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.00.203.854 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.00.205.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.205.835 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.03.397.084 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
1.06.404.092 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
1.09.407.049 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.63 t/s
1.09.982.629 I slot print_timing: id  0 | task 1778 | prompt eval time =     187.62 ms /    71 tokens (    2.64 ms per token,   378.43 tokens per second)
1.09.982.633 I slot print_timing: id  0 | task 1778 |        eval time =    9589.16 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
1.09.982.634 I slot print_timing: id  0 | task 1778 |       total time =    9776.78 ms /   471 tokens
1.09.982.634 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.09.982.650 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.09.989.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282050448760
1.10.129.479 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.10.305.563 I slot print_timing: id  0 | task 2181 | prompt eval time =     176.06 ms /    74 tokens (    2.38 ms per token,   420.31 tokens per second)
1.10.305.567 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.305.568 I slot print_timing: id  0 | task 2181 |       total time =     176.06 ms /    75 tokens
1.10.305.568 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.10.305.587 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.10.307.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.307.320 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.10.483.843 I slot print_timing: id  0 | task 2185 | prompt eval time =     176.51 ms /    74 tokens (    2.39 ms per token,   419.24 tokens per second)
1.10.483.847 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.483.848 I slot print_timing: id  0 | task 2185 |       total time =     176.51 ms /    75 tokens
1.10.483.848 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.10.483.865 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.10.485.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.485.674 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.10.662.566 I slot print_timing: id  0 | task 2189 | prompt eval time =     176.88 ms /    74 tokens (    2.39 ms per token,   418.37 tokens per second)
1.10.662.570 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.662.570 I slot print_timing: id  0 | task 2189 |       total time =     176.88 ms /    75 tokens
1.10.662.571 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.10.662.591 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.10.664.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.664.422 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.10.841.958 I slot print_timing: id  0 | task 2193 | prompt eval time =     177.52 ms /    74 tokens (    2.40 ms per token,   416.85 tokens per second)
1.10.841.963 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.841.963 I slot print_timing: id  0 | task 2193 |       total time =     177.52 ms /    75 tokens
1.10.841.964 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.10.841.980 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.10.843.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.843.913 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.11.021.923 I slot print_timing: id  0 | task 2197 | prompt eval time =     177.99 ms /    74 tokens (    2.41 ms per token,   415.75 tokens per second)
1.11.021.926 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.021.927 I slot print_timing: id  0 | task 2197 |       total time =     177.99 ms /    75 tokens
1.11.021.927 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.11.021.944 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.11.023.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.023.818 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.11.202.860 I slot print_timing: id  0 | task 2201 | prompt eval time =     179.03 ms /    74 tokens (    2.42 ms per token,   413.34 tokens per second)
1.11.202.864 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.202.865 I slot print_timing: id  0 | task 2201 |       total time =     179.03 ms /    75 tokens
1.11.202.866 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.11.202.884 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.11.204.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.204.770 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.11.384.179 I slot print_timing: id  0 | task 2205 | prompt eval time =     179.39 ms /    74 tokens (    2.42 ms per token,   412.50 tokens per second)
1.11.384.184 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.384.184 I slot print_timing: id  0 | task 2205 |       total time =     179.40 ms /    75 tokens
1.11.384.185 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.11.384.201 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.11.386.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.386.048 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.11.564.971 I slot print_timing: id  0 | task 2209 | prompt eval time =     178.91 ms /    74 tokens (    2.42 ms per token,   413.63 tokens per second)
1.11.564.975 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.564.976 I slot print_timing: id  0 | task 2209 |       total time =     178.91 ms /    75 tokens
1.11.564.976 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.11.564.994 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
