CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.833 I srv          init: The UI is disabled
0.00.194.836 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.873 W srv  llama_server: -----------------
0.00.194.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.875 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.876 W srv  llama_server: -----------------
0.00.196.087 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.528 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.535 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.539 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.541 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.548 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.551 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.553 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.556 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.558 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.560 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.562 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.567 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.025.521 I cmn          init: llama threadpool init, n_threads = 8
0.29.147.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.160.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.160.196 I srv  llama_server: model loaded
0.29.160.199 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.387.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.191.914 I slot print_timing: id  0 | task 3941 | prompt eval time =     189.89 ms /    58 tokens (    3.27 ms per token,   305.45 tokens per second)
2.18.191.919 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.191.919 I slot print_timing: id  0 | task 3941 |       total time =     189.89 ms /    59 tokens
2.18.191.920 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.18.191.935 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.18.193.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.193.693 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.18.383.298 I slot print_timing: id  0 | task 3945 | prompt eval time =     189.59 ms /    58 tokens (    3.27 ms per token,   305.92 tokens per second)
2.18.383.303 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.383.303 I slot print_timing: id  0 | task 3945 |       total time =     189.59 ms /    59 tokens
2.18.383.304 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.18.383.319 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.18.385.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.385.180 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.18.572.023 I slot print_timing: id  0 | task 3949 | prompt eval time =     186.83 ms /    58 tokens (    3.22 ms per token,   310.44 tokens per second)
2.18.572.028 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.572.028 I slot print_timing: id  0 | task 3949 |       total time =     186.83 ms /    59 tokens
2.18.572.029 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.18.572.043 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.18.610.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.610.999 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.21.807.739 I slot print_timing: id  0 | task 3953 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
2.24.816.923 I slot print_timing: id  0 | task 3953 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.21 t/s
2.27.816.996 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  41.02 t/s, tg_3s =  40.67 t/s
2.28.527.762 I slot print_timing: id  0 | task 3953 | prompt eval time =     185.97 ms /    58 tokens (    3.21 ms per token,   311.88 tokens per second)
2.28.527.766 I slot print_timing: id  0 | task 3953 |        eval time =    9730.78 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
2.28.527.766 I slot print_timing: id  0 | task 3953 |       total time =    9916.75 ms /   458 tokens
2.28.527.767 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.28.527.780 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.28.560.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.28.709.459 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.28.908.166 I slot print_timing: id  0 | task 4356 | prompt eval time =     198.69 ms /    67 tokens (    2.97 ms per token,   337.22 tokens per second)
2.28.908.170 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.908.170 I slot print_timing: id  0 | task 4356 |       total time =     198.69 ms /    68 tokens
2.28.908.171 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.28.908.187 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.28.910.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.910.038 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.29.106.386 I slot print_timing: id  0 | task 4360 | prompt eval time =     196.33 ms /    67 tokens (    2.93 ms per token,   341.27 tokens per second)
2.29.106.392 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.106.393 I slot print_timing: id  0 | task 4360 |       total time =     196.33 ms /    68 tokens
2.29.106.393 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.29.106.410 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.29.108.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.108.323 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.29.302.534 I slot print_timing: id  0 | task 4364 | prompt eval time =     194.20 ms /    67 tokens (    2.90 ms per token,   345.01 tokens per second)
2.29.302.538 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.302.538 I slot print_timing: id  0 | task 4364 |       total time =     194.20 ms /    68 tokens
2.29.302.539 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.29.302.555 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.29.304.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.304.762 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.29.497.743 I slot print_timing: id  0 | task 4368 | prompt eval time =     192.97 ms /    67 tokens (    2.88 ms per token,   347.21 tokens per second)
2.29.497.748 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.497.748 I slot print_timing: id  0 | task 4368 |       total time =     192.97 ms /    68 tokens
2.29.497.749 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.29.497.765 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.29.499.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.499.764 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.29.693.152 I slot print_timing: id  0 | task 4372 | prompt eval time =     193.37 ms /    67 tokens (    2.89 ms per token,   346.48 tokens per second)
2.29.693.156 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.693.157 I slot print_timing: id  0 | task 4372 |       total time =     193.38 ms /    68 tokens
2.29.693.157 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.29.693.173 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.29.695.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.695.038 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.29.887.084 I slot print_timing: id  0 | task 4376 | prompt eval time =     192.03 ms /    67 tokens (    2.87 ms per token,   348.90 tokens per second)
2.29.887.089 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.887.090 I slot print_timing: id  0 | task 4376 |       total time =     192.03 ms /    68 tokens
2.29.887.090 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.29.887.106 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.29.888.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.888.964 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.30.081.855 I slot print_timing: id  0 | task 4380 | prompt eval time =     192.88 ms /    67 tokens (    2.88 ms per token,   347.37 tokens per second)
2.30.081.861 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.081.861 I slot print_timing: id  0 | task 4380 |       total time =     192.88 ms /    68 tokens
2.30.081.862 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.30.081.879 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.30.084.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.084.302 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.30.277.727 I slot print_timing: id  0 | task 4384 | prompt eval time =     193.41 ms /    67 tokens (    2.89 ms per token,   346.41 tokens per second)
2.30.277.731 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.277.731 I slot print_timing: id  0 | task 4384 |       total time =     193.41 ms /    68 tokens
2.30.277.732 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.30.277.748 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.30.301.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.301.823 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.33.512.034 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
2.36.521.927 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.98 t/s, tg_3s =  40.87 t/s
2.39.532.122 I slot print_timing: id  0 | task 4388 | n_gen =    371, tg =  40.94 t/s, tg_3s =  40.86 t/s
2.40.235.270 I slot print_timing: id  0 | task 4388 | prompt eval time =     193.12 ms /    67 tokens (    2.88 ms per token,   346.94 tokens per second)
2.40.235.274 I slot print_timing: id  0 | task 4388 |        eval time =    9740.32 ms /   400 tokens (   24.41 ms per token,    40.96 tokens per second)
2.40.235.274 I slot print_timing: id  0 | task 4388 |       total time =    9933.44 ms /   467 tokens
2.40.235.275 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.40.235.287 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.40.269.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.40.414.400 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.40.610.423 I slot print_timing: id  0 | task 4791 | prompt eval time =     196.00 ms /    74 tokens (    2.65 ms per token,   377.54 tokens per second)
2.40.610.428 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.610.428 I slot print_timing: id  0 | task 4791 |       total time =     196.01 ms /    75 tokens
2.40.610.429 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.40.610.443 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.40.612.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.612.622 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.40.809.352 I slot print_timing: id  0 | task 4795 | prompt eval time =     196.72 ms /    74 tokens (    2.66 ms per token,   376.17 tokens per second)
2.40.809.356 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.809.357 I slot print_timing: id  0 | task 4795 |       total time =     196.72 ms /    75 tokens
2.40.809.357 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.40.809.372 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.40.811.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.811.413 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.41.008.214 I slot print_timing: id  0 | task 4799 | prompt eval time =     196.78 ms /    74 tokens (    2.66 ms per token,   376.06 tokens per second)
2.41.008.218 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.008.219 I slot print_timing: id  0 | task 4799 |       total time =     196.78 ms /    75 tokens
2.41.008.219 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.41.008.236 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.41.010.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.010.040 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.41.206.862 I slot print_timing: id  0 | task 4803 | prompt eval time =     196.81 ms /    74 tokens (    2.66 ms per token,   376.00 tokens per second)
2.41.206.867 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.206.867 I slot print_timing: id  0 | task 4803 |       total time =     196.81 ms /    75 tokens
2.41.206.868 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.41.206.885 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.41.208.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.208.789 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.41.408.349 I slot print_timing: id  0 | task 4807 | prompt eval time =     199.54 ms /    74 tokens (    2.70 ms per token,   370.85 tokens per second)
2.41.408.354 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.408.354 I slot print_timing: id  0 | task 4807 |       total time =     199.55 ms /    75 tokens
2.41.408.355 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.41.408.373 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.41.410.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.410.095 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.41.608.038 I slot print_timing: id  0 | task 4811 | prompt eval time =     197.93 ms /    74 tokens (    2.67 ms per token,   373.87 tokens per second)
2.41.608.042 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.608.043 I slot print_timing: id  0 | task 4811 |       total time =     197.93 ms /    75 tokens
2.41.608.043 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.41.608.060 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.41.609.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.609.944 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.41.806.478 I slot print_timing: id  0 | task 4815 | prompt eval time =     196.52 ms /    74 tokens (    2.66 ms per token,   376.56 tokens per second)
2.41.806.483 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.806.483 I slot print_timing: id  0 | task 4815 |       total time =     196.52 ms /    75 tokens
2.41.806.484 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.41.806.500 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.41.808.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.808.343 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.42.004.205 I slot print_timing: id  0 | task 4819 | prompt eval time =     195.84 ms /    74 tokens (    2.65 ms per token,   377.85 tokens per second)
2.42.004.208 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.004.209 I slot print_timing: id  0 | task 4819 |       total time =     195.85 ms /    75 tokens
2.42.004.209 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.42.004.227 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.42.032.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.032.651 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.45.249.932 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.40 t/s
2.48.266.687 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  40.92 t/s, tg_3s =  40.77 t/s
2.51.288.259 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  40.85 t/s, tg_3s =  40.71 t/s
2.51.993.956 I slot print_timing: id  0 | task 4823 | prompt eval time =     197.64 ms /    74 tokens (    2.67 ms per token,   374.42 tokens per second)
2.51.993.960 I slot print_timing: id  0 | task 4823 |        eval time =    9763.65 ms /   400 tokens (   24.47 ms per token,    40.87 tokens per second)
2.51.993.961 I slot print_timing: id  0 | task 4823 |       total time =    9961.29 ms /   474 tokens
2.51.993.962 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.51.993.980 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
