CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.023 I srv          init: The UI is disabled
0.00.201.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.062 W srv  llama_server: -----------------
0.00.201.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.064 W srv  llama_server: -----------------
0.00.202.259 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.612 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.619 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.626 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.627 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.633 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.635 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.636 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.638 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.640 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.641 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.647 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.660.078 I cmn          init: llama threadpool init, n_threads = 8
0.29.779.693 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.792.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.792.352 I srv  llama_server: model loaded
0.29.792.355 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.45.799.359 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
5.45.799.376 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
5.49.835.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715112955775
5.49.987.241 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
5.50.210.561 I slot print_timing: id  0 | task 6966 | prompt eval time =     223.30 ms /   103 tokens (    2.17 ms per token,   461.27 tokens per second)
5.50.210.565 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.210.566 I slot print_timing: id  0 | task 6966 |       total time =     223.30 ms /   104 tokens
5.50.210.567 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
5.50.210.591 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
5.50.212.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.212.711 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
5.50.430.780 I slot print_timing: id  0 | task 6970 | prompt eval time =     218.06 ms /   103 tokens (    2.12 ms per token,   472.36 tokens per second)
5.50.430.786 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.430.786 I slot print_timing: id  0 | task 6970 |       total time =     218.06 ms /   104 tokens
5.50.430.787 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
5.50.430.805 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
5.50.432.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.433.035 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
5.50.650.786 I slot print_timing: id  0 | task 6974 | prompt eval time =     217.74 ms /   103 tokens (    2.11 ms per token,   473.05 tokens per second)
5.50.650.790 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.650.791 I slot print_timing: id  0 | task 6974 |       total time =     217.74 ms /   104 tokens
5.50.650.791 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
5.50.650.808 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
5.50.652.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.652.939 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
5.50.872.010 I slot print_timing: id  0 | task 6978 | prompt eval time =     219.06 ms /   103 tokens (    2.13 ms per token,   470.20 tokens per second)
5.50.872.015 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.872.015 I slot print_timing: id  0 | task 6978 |       total time =     219.06 ms /   104 tokens
5.50.872.016 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
5.50.872.034 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
5.50.874.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.874.120 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
5.51.093.935 I slot print_timing: id  0 | task 6982 | prompt eval time =     219.80 ms /   103 tokens (    2.13 ms per token,   468.61 tokens per second)
5.51.093.939 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.093.940 I slot print_timing: id  0 | task 6982 |       total time =     219.80 ms /   104 tokens
5.51.093.941 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
5.51.093.959 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
5.51.095.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.096.027 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
5.51.315.393 I slot print_timing: id  0 | task 6986 | prompt eval time =     219.35 ms /   103 tokens (    2.13 ms per token,   469.57 tokens per second)
5.51.315.398 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.315.399 I slot print_timing: id  0 | task 6986 |       total time =     219.35 ms /   104 tokens
5.51.315.399 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
5.51.315.417 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
5.51.318.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.318.137 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
5.51.538.530 I slot print_timing: id  0 | task 6990 | prompt eval time =     220.38 ms /   103 tokens (    2.14 ms per token,   467.39 tokens per second)
5.51.538.535 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.538.536 I slot print_timing: id  0 | task 6990 |       total time =     220.38 ms /   104 tokens
5.51.538.536 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
5.51.538.556 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
5.51.540.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.540.891 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
5.51.760.410 I slot print_timing: id  0 | task 6994 | prompt eval time =     219.50 ms /   103 tokens (    2.13 ms per token,   469.24 tokens per second)
5.51.760.415 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.760.415 I slot print_timing: id  0 | task 6994 |       total time =     219.50 ms /   104 tokens
5.51.760.416 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
5.51.760.437 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
5.55.786.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.786.221 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
5.59.026.400 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
6.02.027.933 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.31 t/s
6.05.037.538 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.20 t/s
6.05.678.783 I slot print_timing: id  0 | task 6998 | prompt eval time =     220.94 ms /   103 tokens (    2.15 ms per token,   466.18 tokens per second)
6.05.678.787 I slot print_timing: id  0 | task 6998 |        eval time =    9671.60 ms /   400 tokens (   24.24 ms per token,    41.25 tokens per second)
6.05.678.787 I slot print_timing: id  0 | task 6998 |       total time =    9892.55 ms /   503 tokens
6.05.678.788 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
6.05.678.803 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
6.09.717.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715132835202
6.09.717.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
6.09.873.681 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
6.10.095.769 I slot print_timing: id  0 | task 7401 | prompt eval time =     222.07 ms /    80 tokens (    2.78 ms per token,   360.25 tokens per second)
6.10.095.774 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.095.775 I slot print_timing: id  0 | task 7401 |       total time =     222.07 ms /    81 tokens
6.10.095.775 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
6.10.095.796 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
6.10.097.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.098.022 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
6.10.311.787 I slot print_timing: id  0 | task 7405 | prompt eval time =     213.75 ms /    80 tokens (    2.67 ms per token,   374.26 tokens per second)
6.10.311.792 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.311.792 I slot print_timing: id  0 | task 7405 |       total time =     213.75 ms /    81 tokens
6.10.311.793 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
6.10.311.812 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
6.10.313.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.314.027 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
6.10.520.285 I slot print_timing: id  0 | task 7409 | prompt eval time =     206.25 ms /    80 tokens (    2.58 ms per token,   387.89 tokens per second)
6.10.520.290 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.520.291 I slot print_timing: id  0 | task 7409 |       total time =     206.25 ms /    81 tokens
6.10.520.291 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
6.10.520.310 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
6.10.522.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.522.303 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
6.10.732.117 I slot print_timing: id  0 | task 7413 | prompt eval time =     209.80 ms /    80 tokens (    2.62 ms per token,   381.32 tokens per second)
6.10.732.120 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.732.121 I slot print_timing: id  0 | task 7413 |       total time =     209.80 ms /    81 tokens
6.10.732.121 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
6.10.732.137 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
6.10.734.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.734.540 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
6.10.939.122 I slot print_timing: id  0 | task 7417 | prompt eval time =     204.57 ms /    80 tokens (    2.56 ms per token,   391.07 tokens per second)
6.10.939.127 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.939.128 I slot print_timing: id  0 | task 7417 |       total time =     204.57 ms /    81 tokens
6.10.939.129 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
6.10.939.151 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
6.10.941.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.941.082 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
6.11.149.630 I slot print_timing: id  0 | task 7421 | prompt eval time =     208.52 ms /    80 tokens (    2.61 ms per token,   383.65 tokens per second)
6.11.149.635 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.149.635 I slot print_timing: id  0 | task 7421 |       total time =     208.52 ms /    81 tokens
6.11.149.636 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
6.11.149.657 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
6.11.151.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.151.720 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
6.11.358.848 I slot print_timing: id  0 | task 7425 | prompt eval time =     207.11 ms /    80 tokens (    2.59 ms per token,   386.26 tokens per second)
6.11.358.852 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.358.853 I slot print_timing: id  0 | task 7425 |       total time =     207.11 ms /    81 tokens
6.11.358.853 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
6.11.358.868 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
6.11.361.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.361.058 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
6.11.571.597 I slot print_timing: id  0 | task 7429 | prompt eval time =     210.53 ms /    80 tokens (    2.63 ms per token,   380.00 tokens per second)
6.11.571.605 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.571.606 I slot print_timing: id  0 | task 7429 |       total time =     210.53 ms /    81 tokens
6.11.571.606 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
6.11.571.622 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
6.15.597.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.597.275 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
6.18.826.540 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
6.21.828.035 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.86 t/s, tg_3s =  40.65 t/s
6.24.847.309 I slot print_timing: id  0 | task 7433 | n_gen =    371, tg =  40.93 t/s, tg_3s =  41.07 t/s
6.25.552.603 I slot print_timing: id  0 | task 7433 | prompt eval time =     209.79 ms /    80 tokens (    2.62 ms per token,   381.34 tokens per second)
6.25.552.606 I slot print_timing: id  0 | task 7433 |        eval time =    9745.53 ms /   400 tokens (   24.42 ms per token,    40.94 tokens per second)
6.25.552.607 I slot print_timing: id  0 | task 7433 |       total time =    9955.32 ms /   480 tokens
6.25.552.607 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
6.25.552.634 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
6.29.588.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715152709033
6.29.588.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
6.29.746.713 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
6.29.960.460 I slot print_timing: id  0 | task 7836 | prompt eval time =     213.72 ms /    67 tokens (    3.19 ms per token,   313.49 tokens per second)
6.29.960.464 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.960.465 I slot print_timing: id  0 | task 7836 |       total time =     213.73 ms /    68 tokens
6.29.960.465 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
6.29.960.482 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
6.29.962.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.962.328 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
6.30.165.676 I slot print_timing: id  0 | task 7840 | prompt eval time =     203.33 ms /    67 tokens (    3.03 ms per token,   329.51 tokens per second)
6.30.165.680 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.165.680 I slot print_timing: id  0 | task 7840 |       total time =     203.33 ms /    68 tokens
6.30.165.681 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
6.30.165.698 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
6.30.167.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.167.589 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
6.30.371.551 I slot print_timing: id  0 | task 7844 | prompt eval time =     203.95 ms /    67 tokens (    3.04 ms per token,   328.51 tokens per second)
6.30.371.557 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.371.557 I slot print_timing: id  0 | task 7844 |       total time =     203.95 ms /    68 tokens
6.30.371.558 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
6.30.371.574 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
6.30.373.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.373.456 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
6.30.578.757 I slot print_timing: id  0 | task 7848 | prompt eval time =     205.29 ms /    67 tokens (    3.06 ms per token,   326.37 tokens per second)
6.30.578.761 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.578.762 I slot print_timing: id  0 | task 7848 |       total time =     205.29 ms /    68 tokens
6.30.578.762 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
