CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.129.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.505 I srv          init: The UI is disabled
0.00.129.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.544 W srv  llama_server: -----------------
0.00.129.546 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.546 W srv  llama_server: -----------------
0.00.130.761 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.123.159 I cmn          init: llama threadpool init, n_threads = 8
0.07.179.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.221.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.234.414 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.234.442 I srv  llama_server: model loaded
0.07.234.447 I srv  llama_server: listening on http://127.0.0.1:18160
0.07.527.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.267.809 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.25.267.832 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.25.269.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.269.849 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.25.509.030 I slot print_timing: id  0 | task 3031 | prompt eval time =     239.17 ms /   103 tokens (    2.32 ms per token,   430.66 tokens per second)
2.25.509.035 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.509.035 I slot print_timing: id  0 | task 3031 |       total time =     239.17 ms /   104 tokens
2.25.509.036 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.25.509.062 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.25.510.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.510.825 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.25.749.908 I slot print_timing: id  0 | task 3035 | prompt eval time =     239.07 ms /   103 tokens (    2.32 ms per token,   430.84 tokens per second)
2.25.749.913 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.749.913 I slot print_timing: id  0 | task 3035 |       total time =     239.07 ms /   104 tokens
2.25.749.914 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.25.749.946 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.25.751.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.751.750 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.25.993.371 I slot print_timing: id  0 | task 3039 | prompt eval time =     241.61 ms /   103 tokens (    2.35 ms per token,   426.31 tokens per second)
2.25.993.376 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.993.377 I slot print_timing: id  0 | task 3039 |       total time =     241.61 ms /   104 tokens
2.25.993.377 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.25.993.412 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.25.995.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.995.330 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.26.237.274 I slot print_timing: id  0 | task 3043 | prompt eval time =     241.93 ms /   103 tokens (    2.35 ms per token,   425.74 tokens per second)
2.26.237.278 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.237.279 I slot print_timing: id  0 | task 3043 |       total time =     241.93 ms /   104 tokens
2.26.237.279 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.26.237.303 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.26.239.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.239.496 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.29.490.523 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  80.01 t/s, tg_3s =  80.34 t/s
2.31.217.761 I slot print_timing: id  0 | task 3047 | prompt eval time =     238.93 ms /   103 tokens (    2.32 ms per token,   431.09 tokens per second)
2.31.217.765 I slot print_timing: id  0 | task 3047 |        eval time =    4739.32 ms /   400 tokens (   11.88 ms per token,    84.19 tokens per second)
2.31.217.765 I slot print_timing: id  0 | task 3047 |       total time =    4978.24 ms /   503 tokens
2.31.217.766 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.31.217.768 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.31.217.791 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.31.231.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211738588377
2.31.231.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.31.306.834 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.31.525.311 I slot print_timing: id  0 | task 3163 | prompt eval time =     218.46 ms /    80 tokens (    2.73 ms per token,   366.20 tokens per second)
2.31.525.315 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.525.316 I slot print_timing: id  0 | task 3163 |       total time =     218.46 ms /    81 tokens
2.31.525.316 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.31.525.339 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.31.527.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.527.132 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.31.747.207 I slot print_timing: id  0 | task 3167 | prompt eval time =     220.06 ms /    80 tokens (    2.75 ms per token,   363.53 tokens per second)
2.31.747.211 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.747.211 I slot print_timing: id  0 | task 3167 |       total time =     220.06 ms /    81 tokens
2.31.747.212 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.31.747.237 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.31.749.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.749.203 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.31.969.274 I slot print_timing: id  0 | task 3171 | prompt eval time =     220.06 ms /    80 tokens (    2.75 ms per token,   363.54 tokens per second)
2.31.969.279 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.969.279 I slot print_timing: id  0 | task 3171 |       total time =     220.06 ms /    81 tokens
2.31.969.280 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.31.969.308 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.31.971.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.971.198 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.32.191.309 I slot print_timing: id  0 | task 3175 | prompt eval time =     220.10 ms /    80 tokens (    2.75 ms per token,   363.48 tokens per second)
2.32.191.314 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.191.315 I slot print_timing: id  0 | task 3175 |       total time =     220.10 ms /    81 tokens
2.32.191.315 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.32.191.342 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.32.193.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.193.156 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.32.412.186 I slot print_timing: id  0 | task 3179 | prompt eval time =     219.02 ms /    80 tokens (    2.74 ms per token,   365.27 tokens per second)
2.32.412.190 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.412.191 I slot print_timing: id  0 | task 3179 |       total time =     219.02 ms /    81 tokens
2.32.412.191 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.32.412.227 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.32.414.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.414.220 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.32.634.216 I slot print_timing: id  0 | task 3183 | prompt eval time =     219.98 ms /    80 tokens (    2.75 ms per token,   363.66 tokens per second)
2.32.634.221 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.634.221 I slot print_timing: id  0 | task 3183 |       total time =     219.99 ms /    81 tokens
2.32.634.222 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.32.634.245 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.32.636.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.636.360 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.32.855.802 I slot print_timing: id  0 | task 3187 | prompt eval time =     219.43 ms /    80 tokens (    2.74 ms per token,   364.58 tokens per second)
2.32.855.806 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.855.807 I slot print_timing: id  0 | task 3187 |       total time =     219.43 ms /    81 tokens
2.32.855.807 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.32.855.831 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.32.858.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.858.305 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.33.080.658 I slot print_timing: id  0 | task 3191 | prompt eval time =     222.34 ms /    80 tokens (    2.78 ms per token,   359.81 tokens per second)
2.33.080.662 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.080.663 I slot print_timing: id  0 | task 3191 |       total time =     222.34 ms /    81 tokens
2.33.080.663 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.33.080.687 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.33.083.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.083.181 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.36.330.064 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.51 t/s, tg_3s =  51.84 t/s
2.39.361.959 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.14 t/s, tg_3s =  52.77 t/s
2.40.906.651 I slot print_timing: id  0 | task 3195 | prompt eval time =     218.60 ms /    80 tokens (    2.73 ms per token,   365.96 tokens per second)
2.40.906.655 I slot print_timing: id  0 | task 3195 |        eval time =    7604.85 ms /   400 tokens (   19.06 ms per token,    52.47 tokens per second)
2.40.906.655 I slot print_timing: id  0 | task 3195 |       total time =    7823.45 ms /   480 tokens
2.40.906.656 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.40.906.659 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.40.906.680 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.40.919.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211748277266
2.40.919.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.40.993.827 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.41.209.726 I slot print_timing: id  0 | task 3380 | prompt eval time =     215.88 ms /    67 tokens (    3.22 ms per token,   310.36 tokens per second)
2.41.209.731 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.209.731 I slot print_timing: id  0 | task 3380 |       total time =     215.88 ms /    68 tokens
2.41.209.732 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.41.209.756 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.41.211.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.211.691 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.41.430.581 I slot print_timing: id  0 | task 3384 | prompt eval time =     218.88 ms /    67 tokens (    3.27 ms per token,   306.11 tokens per second)
2.41.430.586 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.430.586 I slot print_timing: id  0 | task 3384 |       total time =     218.88 ms /    68 tokens
2.41.430.587 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.41.430.624 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.41.432.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.432.576 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.41.648.988 I slot print_timing: id  0 | task 3388 | prompt eval time =     216.40 ms /    67 tokens (    3.23 ms per token,   309.61 tokens per second)
2.41.648.992 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.648.993 I slot print_timing: id  0 | task 3388 |       total time =     216.40 ms /    68 tokens
2.41.648.994 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.41.649.023 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.41.650.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.650.947 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.41.867.485 I slot print_timing: id  0 | task 3392 | prompt eval time =     216.53 ms /    67 tokens (    3.23 ms per token,   309.43 tokens per second)
2.41.867.490 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.867.490 I slot print_timing: id  0 | task 3392 |       total time =     216.53 ms /    68 tokens
2.41.867.491 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
2.41.867.520 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
2.41.869.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.869.461 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.42.087.606 I slot print_timing: id  0 | task 3396 | prompt eval time =     218.13 ms /    67 tokens (    3.26 ms per token,   307.15 tokens per second)
2.42.087.610 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.087.611 I slot print_timing: id  0 | task 3396 |       total time =     218.13 ms /    68 tokens
2.42.087.611 I slot print_timing: id  0 | task 3396 |    graphs reused =       2667
2.42.087.646 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 67, truncated = 0
2.42.089.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.089.642 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.42.309.638 I slot print_timing: id  0 | task 3400 | prompt eval time =     219.76 ms /    67 tokens (    3.28 ms per token,   304.87 tokens per second)
2.42.309.644 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.309.644 I slot print_timing: id  0 | task 3400 |       total time =     219.77 ms /    68 tokens
2.42.309.645 I slot print_timing: id  0 | task 3400 |    graphs reused =       2667
2.42.309.676 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 67, truncated = 0
