CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.176.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.892 I srv          init: The UI is disabled
0.00.176.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.940 W srv  llama_server: -----------------
0.00.176.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.942 W srv  llama_server: -----------------
0.00.178.092 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.427.784 I cmn          init: llama threadpool init, n_threads = 8
0.23.500.228 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.525.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.665.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.665.975 I srv  llama_server: model loaded
0.23.665.980 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.652.517 I slot print_timing: id  0 | task 5670 | prompt eval time =     111.69 ms /    72 tokens (    1.55 ms per token,   644.61 tokens per second)
1.39.652.522 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.652.523 I slot print_timing: id  0 | task 5670 |       total time =     111.70 ms /    73 tokens
1.39.652.523 I slot print_timing: id  0 | task 5670 |    graphs reused =       4796
1.39.652.548 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 72, truncated = 0
1.39.654.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.654.486 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
1.39.761.719 I slot print_timing: id  0 | task 5674 | prompt eval time =     107.22 ms /    72 tokens (    1.49 ms per token,   671.55 tokens per second)
1.39.761.723 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.761.724 I slot print_timing: id  0 | task 5674 |       total time =     107.22 ms /    73 tokens
1.39.761.724 I slot print_timing: id  0 | task 5674 |    graphs reused =       4796
1.39.761.751 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 72, truncated = 0
1.39.763.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.763.926 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
1.42.185.485 I slot print_timing: id  0 | task 5678 | prompt eval time =     105.52 ms /    72 tokens (    1.47 ms per token,   682.32 tokens per second)
1.42.185.488 I slot print_timing: id  0 | task 5678 |        eval time =    2316.02 ms /   400 tokens (    5.80 ms per token,   172.28 tokens per second)
1.42.185.489 I slot print_timing: id  0 | task 5678 |       total time =    2421.54 ms /   472 tokens
1.42.185.489 I slot print_timing: id  0 | task 5678 |    graphs reused =       5024
1.42.185.491 I slot print_timing: id  0 | task 5678 | draft acceptance = 0.73478 (  169 accepted /   230 generated), mean len =  1.73
1.42.185.512 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 471, truncated = 0
1.42.190.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194338363451
1.42.236.630 I slot launch_slot_: id  0 | task 5912 | processing task, is_child = 0
1.42.348.411 I slot print_timing: id  0 | task 5912 | prompt eval time =     111.76 ms /    86 tokens (    1.30 ms per token,   769.50 tokens per second)
1.42.348.415 I slot print_timing: id  0 | task 5912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.348.416 I slot print_timing: id  0 | task 5912 |       total time =     111.76 ms /    87 tokens
1.42.348.416 I slot print_timing: id  0 | task 5912 |    graphs reused =       5024
1.42.348.442 I slot      release: id  0 | task 5912 | stop processing: n_tokens = 86, truncated = 0
1.42.350.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.350.191 I slot launch_slot_: id  0 | task 5916 | processing task, is_child = 0
1.42.459.277 I slot print_timing: id  0 | task 5916 | prompt eval time =     109.07 ms /    86 tokens (    1.27 ms per token,   788.48 tokens per second)
1.42.459.282 I slot print_timing: id  0 | task 5916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.459.282 I slot print_timing: id  0 | task 5916 |       total time =     109.07 ms /    87 tokens
1.42.459.283 I slot print_timing: id  0 | task 5916 |    graphs reused =       5024
1.42.459.306 I slot      release: id  0 | task 5916 | stop processing: n_tokens = 86, truncated = 0
1.42.461.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.461.135 I slot launch_slot_: id  0 | task 5920 | processing task, is_child = 0
1.42.573.494 I slot print_timing: id  0 | task 5920 | prompt eval time =     112.34 ms /    86 tokens (    1.31 ms per token,   765.50 tokens per second)
1.42.573.499 I slot print_timing: id  0 | task 5920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.573.499 I slot print_timing: id  0 | task 5920 |       total time =     112.35 ms /    87 tokens
1.42.573.500 I slot print_timing: id  0 | task 5920 |    graphs reused =       5024
1.42.573.525 I slot      release: id  0 | task 5920 | stop processing: n_tokens = 86, truncated = 0
1.42.575.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.575.300 I slot launch_slot_: id  0 | task 5924 | processing task, is_child = 0
1.42.686.555 I slot print_timing: id  0 | task 5924 | prompt eval time =     111.24 ms /    86 tokens (    1.29 ms per token,   773.10 tokens per second)
1.42.686.559 I slot print_timing: id  0 | task 5924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.686.559 I slot print_timing: id  0 | task 5924 |       total time =     111.24 ms /    87 tokens
1.42.686.560 I slot print_timing: id  0 | task 5924 |    graphs reused =       5024
1.42.686.585 I slot      release: id  0 | task 5924 | stop processing: n_tokens = 86, truncated = 0
1.42.688.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.688.329 I slot launch_slot_: id  0 | task 5928 | processing task, is_child = 0
1.42.801.180 I slot print_timing: id  0 | task 5928 | prompt eval time =     112.83 ms /    86 tokens (    1.31 ms per token,   762.17 tokens per second)
1.42.801.185 I slot print_timing: id  0 | task 5928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.801.186 I slot print_timing: id  0 | task 5928 |       total time =     112.84 ms /    87 tokens
1.42.801.186 I slot print_timing: id  0 | task 5928 |    graphs reused =       5024
1.42.801.211 I slot      release: id  0 | task 5928 | stop processing: n_tokens = 86, truncated = 0
1.42.803.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.803.583 I slot launch_slot_: id  0 | task 5932 | processing task, is_child = 0
1.42.917.133 I slot print_timing: id  0 | task 5932 | prompt eval time =     113.54 ms /    86 tokens (    1.32 ms per token,   757.46 tokens per second)
1.42.917.137 I slot print_timing: id  0 | task 5932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.917.137 I slot print_timing: id  0 | task 5932 |       total time =     113.54 ms /    87 tokens
1.42.917.138 I slot print_timing: id  0 | task 5932 |    graphs reused =       5024
1.42.917.161 I slot      release: id  0 | task 5932 | stop processing: n_tokens = 86, truncated = 0
1.42.918.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.918.838 I slot launch_slot_: id  0 | task 5936 | processing task, is_child = 0
1.43.029.632 I slot print_timing: id  0 | task 5936 | prompt eval time =     110.78 ms /    86 tokens (    1.29 ms per token,   776.31 tokens per second)
1.43.029.636 I slot print_timing: id  0 | task 5936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.029.637 I slot print_timing: id  0 | task 5936 |       total time =     110.78 ms /    87 tokens
1.43.029.637 I slot print_timing: id  0 | task 5936 |    graphs reused =       5024
1.43.029.661 I slot      release: id  0 | task 5936 | stop processing: n_tokens = 86, truncated = 0
1.43.031.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.032.013 I slot launch_slot_: id  0 | task 5940 | processing task, is_child = 0
1.43.141.587 I slot print_timing: id  0 | task 5940 | prompt eval time =     109.56 ms /    86 tokens (    1.27 ms per token,   784.94 tokens per second)
1.43.141.591 I slot print_timing: id  0 | task 5940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.141.591 I slot print_timing: id  0 | task 5940 |       total time =     109.56 ms /    87 tokens
1.43.141.592 I slot print_timing: id  0 | task 5940 |    graphs reused =       5024
1.43.141.615 I slot      release: id  0 | task 5940 | stop processing: n_tokens = 86, truncated = 0
1.43.143.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.143.788 I slot launch_slot_: id  0 | task 5944 | processing task, is_child = 0
1.45.836.102 I slot print_timing: id  0 | task 5944 | prompt eval time =     109.50 ms /    86 tokens (    1.27 ms per token,   785.37 tokens per second)
1.45.836.105 I slot print_timing: id  0 | task 5944 |        eval time =    2582.80 ms /   400 tokens (    6.47 ms per token,   154.48 tokens per second)
1.45.836.105 I slot print_timing: id  0 | task 5944 |       total time =    2692.30 ms /   486 tokens
1.45.836.106 I slot print_timing: id  0 | task 5944 |    graphs reused =       5281
1.45.836.108 I slot print_timing: id  0 | task 5944 | draft acceptance = 0.53668 (  139 accepted /   259 generated), mean len =  1.54
1.45.836.130 I slot      release: id  0 | task 5944 | stop processing: n_tokens = 485, truncated = 0
1.45.841.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194342014069
1.45.881.939 I slot launch_slot_: id  0 | task 6208 | processing task, is_child = 0
1.45.998.266 I slot print_timing: id  0 | task 6208 | prompt eval time =     116.31 ms /    93 tokens (    1.25 ms per token,   799.60 tokens per second)
1.45.998.270 I slot print_timing: id  0 | task 6208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.998.270 I slot print_timing: id  0 | task 6208 |       total time =     116.31 ms /    94 tokens
1.45.998.271 I slot print_timing: id  0 | task 6208 |    graphs reused =       5281
1.45.998.294 I slot      release: id  0 | task 6208 | stop processing: n_tokens = 93, truncated = 0
1.46.000.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.000.166 I slot launch_slot_: id  0 | task 6212 | processing task, is_child = 0
1.46.112.284 I slot print_timing: id  0 | task 6212 | prompt eval time =     112.10 ms /    93 tokens (    1.21 ms per token,   829.59 tokens per second)
1.46.112.288 I slot print_timing: id  0 | task 6212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.112.289 I slot print_timing: id  0 | task 6212 |       total time =     112.10 ms /    94 tokens
1.46.112.289 I slot print_timing: id  0 | task 6212 |    graphs reused =       5281
1.46.112.314 I slot      release: id  0 | task 6212 | stop processing: n_tokens = 93, truncated = 0
1.46.114.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.114.229 I slot launch_slot_: id  0 | task 6216 | processing task, is_child = 0
1.46.224.535 I slot print_timing: id  0 | task 6216 | prompt eval time =     110.29 ms /    93 tokens (    1.19 ms per token,   843.22 tokens per second)
1.46.224.539 I slot print_timing: id  0 | task 6216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.224.540 I slot print_timing: id  0 | task 6216 |       total time =     110.29 ms /    94 tokens
1.46.224.540 I slot print_timing: id  0 | task 6216 |    graphs reused =       5281
1.46.224.564 I slot      release: id  0 | task 6216 | stop processing: n_tokens = 93, truncated = 0
1.46.226.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.226.369 I slot launch_slot_: id  0 | task 6220 | processing task, is_child = 0
1.46.336.785 I slot print_timing: id  0 | task 6220 | prompt eval time =     110.40 ms /    93 tokens (    1.19 ms per token,   842.38 tokens per second)
1.46.336.789 I slot print_timing: id  0 | task 6220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.336.789 I slot print_timing: id  0 | task 6220 |       total time =     110.40 ms /    94 tokens
1.46.336.790 I slot print_timing: id  0 | task 6220 |    graphs reused =       5281
1.46.336.813 I slot      release: id  0 | task 6220 | stop processing: n_tokens = 93, truncated = 0
1.46.338.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.338.564 I slot launch_slot_: id  0 | task 6224 | processing task, is_child = 0
1.46.449.098 I slot print_timing: id  0 | task 6224 | prompt eval time =     110.52 ms /    93 tokens (    1.19 ms per token,   841.47 tokens per second)
1.46.449.103 I slot print_timing: id  0 | task 6224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.449.103 I slot print_timing: id  0 | task 6224 |       total time =     110.52 ms /    94 tokens
1.46.449.104 I slot print_timing: id  0 | task 6224 |    graphs reused =       5281
1.46.449.132 I slot      release: id  0 | task 6224 | stop processing: n_tokens = 93, truncated = 0
1.46.450.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.450.895 I slot launch_slot_: id  0 | task 6228 | processing task, is_child = 0
1.46.561.003 I slot print_timing: id  0 | task 6228 | prompt eval time =     110.09 ms /    93 tokens (    1.18 ms per token,   844.73 tokens per second)
1.46.561.008 I slot print_timing: id  0 | task 6228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.561.008 I slot print_timing: id  0 | task 6228 |       total time =     110.10 ms /    94 tokens
1.46.561.009 I slot print_timing: id  0 | task 6228 |    graphs reused =       5281
1.46.561.044 I slot      release: id  0 | task 6228 | stop processing: n_tokens = 93, truncated = 0
1.46.562.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.563.019 I slot launch_slot_: id  0 | task 6232 | processing task, is_child = 0
1.46.673.531 I slot print_timing: id  0 | task 6232 | prompt eval time =     110.50 ms /    93 tokens (    1.19 ms per token,   841.64 tokens per second)
1.46.673.535 I slot print_timing: id  0 | task 6232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.673.536 I slot print_timing: id  0 | task 6232 |       total time =     110.50 ms /    94 tokens
1.46.673.536 I slot print_timing: id  0 | task 6232 |    graphs reused =       5281
1.46.673.560 I slot      release: id  0 | task 6232 | stop processing: n_tokens = 93, truncated = 0
1.46.675.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.675.313 I slot launch_slot_: id  0 | task 6236 | processing task, is_child = 0
1.46.786.180 I slot print_timing: id  0 | task 6236 | prompt eval time =     110.85 ms /    93 tokens (    1.19 ms per token,   838.96 tokens per second)
1.46.786.184 I slot print_timing: id  0 | task 6236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.786.184 I slot print_timing: id  0 | task 6236 |       total time =     110.85 ms /    94 tokens
1.46.786.185 I slot print_timing: id  0 | task 6236 |    graphs reused =       5281
1.46.786.209 I slot      release: id  0 | task 6236 | stop processing: n_tokens = 93, truncated = 0
1.46.797.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.797.389 I slot launch_slot_: id  0 | task 6240 | processing task, is_child = 0
1.49.311.783 I slot print_timing: id  0 | task 6240 | prompt eval time =     112.94 ms /    93 tokens (    1.21 ms per token,   823.48 tokens per second)
1.49.311.787 I slot print_timing: id  0 | task 6240 |        eval time =    2401.44 ms /   400 tokens (    6.02 ms per token,   166.15 tokens per second)
1.49.311.788 I slot print_timing: id  0 | task 6240 |       total time =    2514.38 ms /   493 tokens
1.49.311.788 I slot print_timing: id  0 | task 6240 |    graphs reused =       5520
1.49.311.790 I slot print_timing: id  0 | task 6240 | draft acceptance = 0.65560 (  158 accepted /   241 generated), mean len =  1.66
1.49.311.811 I slot      release: id  0 | task 6240 | stop processing: n_tokens = 492, truncated = 0
