CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.118.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.698 I srv          init: The UI is disabled
0.00.118.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.739 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.929 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.706.381 I cmn          init: llama threadpool init, n_threads = 8
0.04.749.247 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.779.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.791.134 I srv  llama_server: model loaded
0.04.791.139 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.151.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.081.164 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 103, truncated = 0
1.41.083.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.083.544 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
1.41.197.991 I slot print_timing: id  0 | task 3058 | prompt eval time =     114.43 ms /   103 tokens (    1.11 ms per token,   900.08 tokens per second)
1.41.197.995 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.197.995 I slot print_timing: id  0 | task 3058 |       total time =     114.44 ms /   104 tokens
1.41.197.996 I slot print_timing: id  0 | task 3058 |    graphs reused =       2423
1.41.198.021 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 103, truncated = 0
1.41.199.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.199.914 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
1.41.315.348 I slot print_timing: id  0 | task 3062 | prompt eval time =     115.42 ms /   103 tokens (    1.12 ms per token,   892.38 tokens per second)
1.41.315.353 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.315.353 I slot print_timing: id  0 | task 3062 |       total time =     115.42 ms /   104 tokens
1.41.315.354 I slot print_timing: id  0 | task 3062 |    graphs reused =       2423
1.41.315.376 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 103, truncated = 0
1.41.316.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.317.013 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
1.41.430.206 I slot print_timing: id  0 | task 3066 | prompt eval time =     113.18 ms /   103 tokens (    1.10 ms per token,   910.05 tokens per second)
1.41.430.210 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.430.211 I slot print_timing: id  0 | task 3066 |       total time =     113.18 ms /   104 tokens
1.41.430.211 I slot print_timing: id  0 | task 3066 |    graphs reused =       2423
1.41.430.234 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 103, truncated = 0
1.41.432.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.432.093 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
1.41.545.906 I slot print_timing: id  0 | task 3070 | prompt eval time =     113.80 ms /   103 tokens (    1.10 ms per token,   905.09 tokens per second)
1.41.545.910 I slot print_timing: id  0 | task 3070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.545.911 I slot print_timing: id  0 | task 3070 |       total time =     113.80 ms /   104 tokens
1.41.545.911 I slot print_timing: id  0 | task 3070 |    graphs reused =       2423
1.41.545.945 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 103, truncated = 0
1.41.548.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.548.353 I slot launch_slot_: id  0 | task 3074 | processing task, is_child = 0
1.41.660.934 I slot print_timing: id  0 | task 3074 | prompt eval time =     112.57 ms /   103 tokens (    1.09 ms per token,   914.99 tokens per second)
1.41.660.938 I slot print_timing: id  0 | task 3074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.660.938 I slot print_timing: id  0 | task 3074 |       total time =     112.57 ms /   104 tokens
1.41.660.939 I slot print_timing: id  0 | task 3074 |    graphs reused =       2423
1.41.660.961 I slot      release: id  0 | task 3074 | stop processing: n_tokens = 103, truncated = 0
1.41.663.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.663.288 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.41.779.006 I slot print_timing: id  0 | task 3078 | prompt eval time =     115.71 ms /   103 tokens (    1.12 ms per token,   890.18 tokens per second)
1.41.779.010 I slot print_timing: id  0 | task 3078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.779.011 I slot print_timing: id  0 | task 3078 |       total time =     115.71 ms /   104 tokens
1.41.779.011 I slot print_timing: id  0 | task 3078 |    graphs reused =       2423
1.41.779.035 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 103, truncated = 0
1.41.780.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.780.955 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
1.44.915.375 I slot print_timing: id  0 | task 3082 | n_gen =    298, tg =  98.25 t/s, tg_3s =  98.58 t/s
1.45.964.292 I slot print_timing: id  0 | task 3082 | prompt eval time =     111.45 ms /   103 tokens (    1.08 ms per token,   924.19 tokens per second)
1.45.964.295 I slot print_timing: id  0 | task 3082 |        eval time =    4071.88 ms /   400 tokens (   10.21 ms per token,    97.99 tokens per second)
1.45.964.296 I slot print_timing: id  0 | task 3082 |       total time =    4183.33 ms /   503 tokens
1.45.964.296 I slot print_timing: id  0 | task 3082 |    graphs reused =       2547
1.45.964.299 I slot print_timing: id  0 | task 3082 | draft acceptance = 0.71958 (  272 accepted /   378 generated), mean len =  3.16
1.45.964.320 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 502, truncated = 0
1.45.970.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256154437954
1.46.020.102 I slot launch_slot_: id  0 | task 3213 | processing task, is_child = 0
1.46.124.452 I slot print_timing: id  0 | task 3213 | prompt eval time =     104.33 ms /    80 tokens (    1.30 ms per token,   766.78 tokens per second)
1.46.124.457 I slot print_timing: id  0 | task 3213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.124.457 I slot print_timing: id  0 | task 3213 |       total time =     104.33 ms /    81 tokens
1.46.124.458 I slot print_timing: id  0 | task 3213 |    graphs reused =       2547
1.46.124.483 I slot      release: id  0 | task 3213 | stop processing: n_tokens = 80, truncated = 0
1.46.126.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.126.171 I slot launch_slot_: id  0 | task 3217 | processing task, is_child = 0
1.46.228.183 I slot print_timing: id  0 | task 3217 | prompt eval time =     102.00 ms /    80 tokens (    1.28 ms per token,   784.31 tokens per second)
1.46.228.187 I slot print_timing: id  0 | task 3217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.228.188 I slot print_timing: id  0 | task 3217 |       total time =     102.00 ms /    81 tokens
1.46.228.188 I slot print_timing: id  0 | task 3217 |    graphs reused =       2547
1.46.228.209 I slot      release: id  0 | task 3217 | stop processing: n_tokens = 80, truncated = 0
1.46.229.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.229.957 I slot launch_slot_: id  0 | task 3221 | processing task, is_child = 0
1.46.331.137 I slot print_timing: id  0 | task 3221 | prompt eval time =     101.17 ms /    80 tokens (    1.26 ms per token,   790.77 tokens per second)
1.46.331.141 I slot print_timing: id  0 | task 3221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.331.141 I slot print_timing: id  0 | task 3221 |       total time =     101.17 ms /    81 tokens
1.46.331.142 I slot print_timing: id  0 | task 3221 |    graphs reused =       2547
1.46.331.165 I slot      release: id  0 | task 3221 | stop processing: n_tokens = 80, truncated = 0
1.46.332.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.332.771 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
1.46.433.991 I slot print_timing: id  0 | task 3225 | prompt eval time =     101.21 ms /    80 tokens (    1.27 ms per token,   790.44 tokens per second)
1.46.433.996 I slot print_timing: id  0 | task 3225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.433.996 I slot print_timing: id  0 | task 3225 |       total time =     101.21 ms /    81 tokens
1.46.433.997 I slot print_timing: id  0 | task 3225 |    graphs reused =       2547
1.46.434.024 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 80, truncated = 0
1.46.435.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.436.013 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
1.46.537.574 I slot print_timing: id  0 | task 3229 | prompt eval time =     101.55 ms /    80 tokens (    1.27 ms per token,   787.80 tokens per second)
1.46.537.578 I slot print_timing: id  0 | task 3229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.537.579 I slot print_timing: id  0 | task 3229 |       total time =     101.55 ms /    81 tokens
1.46.537.579 I slot print_timing: id  0 | task 3229 |    graphs reused =       2547
1.46.537.606 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 80, truncated = 0
1.46.539.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.539.553 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
1.46.641.180 I slot print_timing: id  0 | task 3233 | prompt eval time =     101.61 ms /    80 tokens (    1.27 ms per token,   787.29 tokens per second)
1.46.641.185 I slot print_timing: id  0 | task 3233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.641.186 I slot print_timing: id  0 | task 3233 |       total time =     101.62 ms /    81 tokens
1.46.641.186 I slot print_timing: id  0 | task 3233 |    graphs reused =       2547
1.46.641.217 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 80, truncated = 0
1.46.643.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.643.077 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
1.46.744.360 I slot print_timing: id  0 | task 3237 | prompt eval time =     101.27 ms /    80 tokens (    1.27 ms per token,   789.96 tokens per second)
1.46.744.366 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.744.366 I slot print_timing: id  0 | task 3237 |       total time =     101.27 ms /    81 tokens
1.46.744.367 I slot print_timing: id  0 | task 3237 |    graphs reused =       2547
1.46.744.392 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 80, truncated = 0
1.46.746.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.746.716 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
1.46.851.622 I slot print_timing: id  0 | task 3241 | prompt eval time =     104.89 ms /    80 tokens (    1.31 ms per token,   762.70 tokens per second)
1.46.851.626 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.851.626 I slot print_timing: id  0 | task 3241 |       total time =     104.89 ms /    81 tokens
1.46.851.627 I slot print_timing: id  0 | task 3241 |    graphs reused =       2547
1.46.851.651 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 80, truncated = 0
1.46.854.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.854.221 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
1.49.966.687 I slot print_timing: id  0 | task 3245 | n_gen =    199, tg =  65.80 t/s, tg_3s =  66.13 t/s
1.52.897.784 I slot print_timing: id  0 | task 3245 | prompt eval time =     103.33 ms /    80 tokens (    1.29 ms per token,   774.23 tokens per second)
1.52.897.788 I slot print_timing: id  0 | task 3245 |        eval time =    5940.22 ms /   400 tokens (   14.89 ms per token,    67.17 tokens per second)
1.52.897.788 I slot print_timing: id  0 | task 3245 |       total time =    6043.55 ms /   480 tokens
1.52.897.789 I slot print_timing: id  0 | task 3245 |    graphs reused =       2729
1.52.897.792 I slot print_timing: id  0 | task 3245 | draft acceptance = 0.38517 (  213 accepted /   553 generated), mean len =  2.15
1.52.897.814 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 479, truncated = 0
1.52.912.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256161371448
1.52.964.699 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
1.53.070.258 I slot print_timing: id  0 | task 3435 | prompt eval time =     105.54 ms /    67 tokens (    1.58 ms per token,   634.84 tokens per second)
1.53.070.261 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.070.262 I slot print_timing: id  0 | task 3435 |       total time =     105.54 ms /    68 tokens
1.53.070.263 I slot print_timing: id  0 | task 3435 |    graphs reused =       2729
1.53.070.284 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 67, truncated = 0
1.53.071.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.071.929 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
1.53.175.972 I slot print_timing: id  0 | task 3439 | prompt eval time =     104.03 ms /    67 tokens (    1.55 ms per token,   644.04 tokens per second)
1.53.175.975 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.175.976 I slot print_timing: id  0 | task 3439 |       total time =     104.03 ms /    68 tokens
1.53.175.976 I slot print_timing: id  0 | task 3439 |    graphs reused =       2729
1.53.175.997 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 67, truncated = 0
1.53.177.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.177.918 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
1.53.281.885 I slot print_timing: id  0 | task 3443 | prompt eval time =     103.95 ms /    67 tokens (    1.55 ms per token,   644.53 tokens per second)
1.53.281.891 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.281.891 I slot print_timing: id  0 | task 3443 |       total time =     103.95 ms /    68 tokens
1.53.281.892 I slot print_timing: id  0 | task 3443 |    graphs reused =       2729
1.53.281.916 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 67, truncated = 0
1.53.283.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.283.682 I slot launch_slot_: id  0 | task 3447 | processing task, is_child = 0
1.53.388.335 I slot print_timing: id  0 | task 3447 | prompt eval time =     104.64 ms /    67 tokens (    1.56 ms per token,   640.28 tokens per second)
1.53.388.340 I slot print_timing: id  0 | task 3447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.388.341 I slot print_timing: id  0 | task 3447 |       total time =     104.64 ms /    68 tokens
1.53.388.341 I slot print_timing: id  0 | task 3447 |    graphs reused =       2729
1.53.388.364 I slot      release: id  0 | task 3447 | stop processing: n_tokens = 67, truncated = 0
1.53.390.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.390.066 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
1.53.494.551 I slot print_timing: id  0 | task 3451 | prompt eval time =     104.47 ms /    67 tokens (    1.56 ms per token,   641.30 tokens per second)
