CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.130 I srv          init: The UI is disabled
0.00.115.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.173 W srv  llama_server: -----------------
0.00.115.174 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.175 W srv  llama_server: -----------------
0.00.116.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.265.049 I cmn          init: llama threadpool init, n_threads = 8
0.01.305.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.327.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.338.649 I srv  llama_server: model loaded
0.01.338.655 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.650.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.189.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.189.526 I slot launch_slot_: id  0 | task 3421 | processing task, is_child = 0
1.03.274.664 I slot print_timing: id  0 | task 3421 | prompt eval time =      85.13 ms /   103 tokens (    0.83 ms per token,  1209.96 tokens per second)
1.03.274.668 I slot print_timing: id  0 | task 3421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.274.668 I slot print_timing: id  0 | task 3421 |       total time =      85.13 ms /   104 tokens
1.03.274.669 I slot print_timing: id  0 | task 3421 |    graphs reused =       2784
1.03.274.692 I slot      release: id  0 | task 3421 | stop processing: n_tokens = 103, truncated = 0
1.03.276.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.276.921 I slot launch_slot_: id  0 | task 3425 | processing task, is_child = 0
1.03.361.418 I slot print_timing: id  0 | task 3425 | prompt eval time =      84.49 ms /   103 tokens (    0.82 ms per token,  1219.11 tokens per second)
1.03.361.423 I slot print_timing: id  0 | task 3425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.361.423 I slot print_timing: id  0 | task 3425 |       total time =      84.49 ms /   104 tokens
1.03.361.424 I slot print_timing: id  0 | task 3425 |    graphs reused =       2784
1.03.361.443 I slot      release: id  0 | task 3425 | stop processing: n_tokens = 103, truncated = 0
1.03.363.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.363.340 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
1.03.447.653 I slot print_timing: id  0 | task 3429 | prompt eval time =      84.30 ms /   103 tokens (    0.82 ms per token,  1221.78 tokens per second)
1.03.447.657 I slot print_timing: id  0 | task 3429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.447.657 I slot print_timing: id  0 | task 3429 |       total time =      84.30 ms /   104 tokens
1.03.447.657 I slot print_timing: id  0 | task 3429 |    graphs reused =       2784
1.03.447.696 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 103, truncated = 0
1.03.449.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.449.417 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
1.03.533.575 I slot print_timing: id  0 | task 3433 | prompt eval time =      84.15 ms /   103 tokens (    0.82 ms per token,  1224.06 tokens per second)
1.03.533.579 I slot print_timing: id  0 | task 3433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.533.579 I slot print_timing: id  0 | task 3433 |       total time =      84.15 ms /   104 tokens
1.03.533.580 I slot print_timing: id  0 | task 3433 |    graphs reused =       2784
1.03.533.603 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 103, truncated = 0
1.03.535.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.535.214 I slot launch_slot_: id  0 | task 3437 | processing task, is_child = 0
1.03.619.147 I slot print_timing: id  0 | task 3437 | prompt eval time =      83.92 ms /   103 tokens (    0.81 ms per token,  1227.33 tokens per second)
1.03.619.151 I slot print_timing: id  0 | task 3437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.619.151 I slot print_timing: id  0 | task 3437 |       total time =      83.92 ms /   104 tokens
1.03.619.152 I slot print_timing: id  0 | task 3437 |    graphs reused =       2784
1.03.619.173 I slot      release: id  0 | task 3437 | stop processing: n_tokens = 103, truncated = 0
1.03.628.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.628.250 I slot launch_slot_: id  0 | task 3441 | processing task, is_child = 0
1.06.290.998 I slot print_timing: id  0 | task 3441 | prompt eval time =      83.95 ms /   103 tokens (    0.82 ms per token,  1226.95 tokens per second)
1.06.291.002 I slot print_timing: id  0 | task 3441 |        eval time =    2578.78 ms /   400 tokens (    6.46 ms per token,   154.72 tokens per second)
1.06.291.002 I slot print_timing: id  0 | task 3441 |       total time =    2662.73 ms /   503 tokens
1.06.291.003 I slot print_timing: id  0 | task 3441 |    graphs reused =       2929
1.06.291.005 I slot print_timing: id  0 | task 3441 | draft acceptance = 0.85085 (  251 accepted /   295 generated), mean len =  2.70
1.06.291.026 I slot      release: id  0 | task 3441 | stop processing: n_tokens = 502, truncated = 0
1.06.306.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253077278624
1.06.333.310 I slot launch_slot_: id  0 | task 3593 | processing task, is_child = 0
1.06.412.483 I slot print_timing: id  0 | task 3593 | prompt eval time =      79.15 ms /    80 tokens (    0.99 ms per token,  1010.69 tokens per second)
1.06.412.487 I slot print_timing: id  0 | task 3593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.412.488 I slot print_timing: id  0 | task 3593 |       total time =      79.16 ms /    81 tokens
1.06.412.488 I slot print_timing: id  0 | task 3593 |    graphs reused =       2929
1.06.412.510 I slot      release: id  0 | task 3593 | stop processing: n_tokens = 80, truncated = 0
1.06.414.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.414.839 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
1.06.493.583 I slot print_timing: id  0 | task 3597 | prompt eval time =      78.73 ms /    80 tokens (    0.98 ms per token,  1016.09 tokens per second)
1.06.493.586 I slot print_timing: id  0 | task 3597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.493.587 I slot print_timing: id  0 | task 3597 |       total time =      78.73 ms /    81 tokens
1.06.493.587 I slot print_timing: id  0 | task 3597 |    graphs reused =       2929
1.06.493.606 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 80, truncated = 0
1.06.495.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.495.812 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
1.06.574.656 I slot print_timing: id  0 | task 3601 | prompt eval time =      78.83 ms /    80 tokens (    0.99 ms per token,  1014.79 tokens per second)
1.06.574.660 I slot print_timing: id  0 | task 3601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.574.661 I slot print_timing: id  0 | task 3601 |       total time =      78.84 ms /    81 tokens
1.06.574.661 I slot print_timing: id  0 | task 3601 |    graphs reused =       2929
1.06.574.683 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 80, truncated = 0
1.06.576.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.576.806 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
1.06.654.864 I slot print_timing: id  0 | task 3605 | prompt eval time =      78.05 ms /    80 tokens (    0.98 ms per token,  1025.04 tokens per second)
1.06.654.867 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.654.868 I slot print_timing: id  0 | task 3605 |       total time =      78.05 ms /    81 tokens
1.06.654.868 I slot print_timing: id  0 | task 3605 |    graphs reused =       2929
1.06.654.889 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 80, truncated = 0
1.06.656.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.656.798 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
1.06.735.003 I slot print_timing: id  0 | task 3609 | prompt eval time =      78.19 ms /    80 tokens (    0.98 ms per token,  1023.10 tokens per second)
1.06.735.007 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.735.008 I slot print_timing: id  0 | task 3609 |       total time =      78.20 ms /    81 tokens
1.06.735.008 I slot print_timing: id  0 | task 3609 |    graphs reused =       2929
1.06.735.029 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 80, truncated = 0
1.06.736.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.736.733 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
1.06.815.903 I slot print_timing: id  0 | task 3613 | prompt eval time =      79.16 ms /    80 tokens (    0.99 ms per token,  1010.64 tokens per second)
1.06.815.907 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.815.908 I slot print_timing: id  0 | task 3613 |       total time =      79.16 ms /    81 tokens
1.06.815.908 I slot print_timing: id  0 | task 3613 |    graphs reused =       2929
1.06.815.928 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 80, truncated = 0
1.06.818.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.818.265 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
1.06.896.046 I slot print_timing: id  0 | task 3617 | prompt eval time =      77.77 ms /    80 tokens (    0.97 ms per token,  1028.69 tokens per second)
1.06.896.050 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.896.050 I slot print_timing: id  0 | task 3617 |       total time =      77.77 ms /    81 tokens
1.06.896.051 I slot print_timing: id  0 | task 3617 |    graphs reused =       2929
1.06.896.071 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 80, truncated = 0
1.06.898.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.898.329 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
1.06.976.207 I slot print_timing: id  0 | task 3621 | prompt eval time =      77.87 ms /    80 tokens (    0.97 ms per token,  1027.41 tokens per second)
1.06.976.212 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.976.212 I slot print_timing: id  0 | task 3621 |       total time =      77.87 ms /    81 tokens
1.06.976.213 I slot print_timing: id  0 | task 3621 |    graphs reused =       2929
1.06.976.233 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 80, truncated = 0
1.06.979.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.979.136 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
1.10.058.210 I slot print_timing: id  0 | task 3625 | n_gen =    356, tg = 118.30 t/s, tg_3s = 118.63 t/s
1.10.438.925 I slot print_timing: id  0 | task 3625 | prompt eval time =      78.14 ms /    80 tokens (    0.98 ms per token,  1023.83 tokens per second)
1.10.438.930 I slot print_timing: id  0 | task 3625 |        eval time =    3381.63 ms /   400 tokens (    8.48 ms per token,   117.99 tokens per second)
1.10.438.931 I slot print_timing: id  0 | task 3625 |       total time =    3459.77 ms /   480 tokens
1.10.438.931 I slot print_timing: id  0 | task 3625 |    graphs reused =       3123
1.10.438.933 I slot print_timing: id  0 | task 3625 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
1.10.438.954 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 479, truncated = 0
1.10.454.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253081426553
1.10.480.728 I slot launch_slot_: id  0 | task 3826 | processing task, is_child = 0
1.10.557.939 I slot print_timing: id  0 | task 3826 | prompt eval time =      77.19 ms /    67 tokens (    1.15 ms per token,   867.93 tokens per second)
1.10.557.942 I slot print_timing: id  0 | task 3826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.557.943 I slot print_timing: id  0 | task 3826 |       total time =      77.20 ms /    68 tokens
1.10.557.943 I slot print_timing: id  0 | task 3826 |    graphs reused =       3123
1.10.557.964 I slot      release: id  0 | task 3826 | stop processing: n_tokens = 67, truncated = 0
1.10.559.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.559.926 I slot launch_slot_: id  0 | task 3830 | processing task, is_child = 0
1.10.637.278 I slot print_timing: id  0 | task 3830 | prompt eval time =      77.34 ms /    67 tokens (    1.15 ms per token,   866.30 tokens per second)
1.10.637.282 I slot print_timing: id  0 | task 3830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.637.283 I slot print_timing: id  0 | task 3830 |       total time =      77.34 ms /    68 tokens
1.10.637.283 I slot print_timing: id  0 | task 3830 |    graphs reused =       3123
1.10.637.306 I slot      release: id  0 | task 3830 | stop processing: n_tokens = 67, truncated = 0
1.10.639.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.639.063 I slot launch_slot_: id  0 | task 3834 | processing task, is_child = 0
1.10.716.768 I slot print_timing: id  0 | task 3834 | prompt eval time =      77.69 ms /    67 tokens (    1.16 ms per token,   862.37 tokens per second)
1.10.716.772 I slot print_timing: id  0 | task 3834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.716.772 I slot print_timing: id  0 | task 3834 |       total time =      77.69 ms /    68 tokens
1.10.716.773 I slot print_timing: id  0 | task 3834 |    graphs reused =       3123
1.10.716.797 I slot      release: id  0 | task 3834 | stop processing: n_tokens = 67, truncated = 0
1.10.719.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.719.093 I slot launch_slot_: id  0 | task 3838 | processing task, is_child = 0
1.10.796.156 I slot print_timing: id  0 | task 3838 | prompt eval time =      77.05 ms /    67 tokens (    1.15 ms per token,   869.54 tokens per second)
1.10.796.160 I slot print_timing: id  0 | task 3838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.796.160 I slot print_timing: id  0 | task 3838 |       total time =      77.05 ms /    68 tokens
1.10.796.161 I slot print_timing: id  0 | task 3838 |    graphs reused =       3123
1.10.796.178 I slot      release: id  0 | task 3838 | stop processing: n_tokens = 67, truncated = 0
1.10.798.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.798.582 I slot launch_slot_: id  0 | task 3842 | processing task, is_child = 0
1.10.875.322 I slot print_timing: id  0 | task 3842 | prompt eval time =      76.73 ms /    67 tokens (    1.15 ms per token,   873.23 tokens per second)
1.10.875.326 I slot print_timing: id  0 | task 3842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.875.326 I slot print_timing: id  0 | task 3842 |       total time =      76.73 ms /    68 tokens
1.10.875.327 I slot print_timing: id  0 | task 3842 |    graphs reused =       3123
1.10.875.345 I slot      release: id  0 | task 3842 | stop processing: n_tokens = 67, truncated = 0
1.10.877.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.877.535 I slot launch_slot_: id  0 | task 3846 | processing task, is_child = 0
1.10.954.654 I slot print_timing: id  0 | task 3846 | prompt eval time =      77.11 ms /    67 tokens (    1.15 ms per token,   868.90 tokens per second)
1.10.954.658 I slot print_timing: id  0 | task 3846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
