CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.865 I srv          init: The UI is disabled
0.00.198.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.905 W srv  llama_server: -----------------
0.00.198.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.907 W srv  llama_server: -----------------
0.00.200.110 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.229 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.256 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.524.838 I cmn          init: llama threadpool init, n_threads = 8
0.29.646.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.659.577 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.659.616 I srv  llama_server: model loaded
0.29.659.621 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.875.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.505.907 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.38.708.773 I slot print_timing: id  0 | task 6970 | prompt eval time =     202.85 ms /   103 tokens (    1.97 ms per token,   507.76 tokens per second)
3.38.708.778 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.708.778 I slot print_timing: id  0 | task 6970 |       total time =     202.85 ms /   104 tokens
3.38.708.778 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.38.708.796 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.38.711.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.711.432 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.38.913.908 I slot print_timing: id  0 | task 6974 | prompt eval time =     202.46 ms /   103 tokens (    1.97 ms per token,   508.73 tokens per second)
3.38.913.913 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.913.913 I slot print_timing: id  0 | task 6974 |       total time =     202.46 ms /   104 tokens
3.38.913.913 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.38.913.930 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.38.916.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.916.215 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.39.118.601 I slot print_timing: id  0 | task 6978 | prompt eval time =     202.37 ms /   103 tokens (    1.96 ms per token,   508.96 tokens per second)
3.39.118.605 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.118.606 I slot print_timing: id  0 | task 6978 |       total time =     202.37 ms /   104 tokens
3.39.118.606 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.39.118.623 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.39.120.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.120.683 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.39.323.745 I slot print_timing: id  0 | task 6982 | prompt eval time =     203.05 ms /   103 tokens (    1.97 ms per token,   507.27 tokens per second)
3.39.323.748 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.323.749 I slot print_timing: id  0 | task 6982 |       total time =     203.05 ms /   104 tokens
3.39.323.749 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.39.323.767 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.39.325.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.325.691 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.39.527.872 I slot print_timing: id  0 | task 6986 | prompt eval time =     202.17 ms /   103 tokens (    1.96 ms per token,   509.48 tokens per second)
3.39.527.876 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.527.877 I slot print_timing: id  0 | task 6986 |       total time =     202.17 ms /   104 tokens
3.39.527.877 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.39.527.894 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.39.529.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.529.746 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.39.731.720 I slot print_timing: id  0 | task 6990 | prompt eval time =     201.96 ms /   103 tokens (    1.96 ms per token,   510.00 tokens per second)
3.39.731.724 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.731.724 I slot print_timing: id  0 | task 6990 |       total time =     201.96 ms /   104 tokens
3.39.731.725 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.39.731.742 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.39.734.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.734.361 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.39.935.663 I slot print_timing: id  0 | task 6994 | prompt eval time =     201.28 ms /   103 tokens (    1.95 ms per token,   511.72 tokens per second)
3.39.935.668 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.935.668 I slot print_timing: id  0 | task 6994 |       total time =     201.28 ms /   104 tokens
3.39.935.669 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.39.935.686 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.39.971.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.971.940 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.43.194.801 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
3.46.199.716 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.27 t/s
3.49.203.098 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.31 t/s, tg_3s =  41.29 t/s
3.49.832.030 I slot print_timing: id  0 | task 6998 | prompt eval time =     201.85 ms /   103 tokens (    1.96 ms per token,   510.27 tokens per second)
3.49.832.034 I slot print_timing: id  0 | task 6998 |        eval time =    9658.23 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
3.49.832.034 I slot print_timing: id  0 | task 6998 |       total time =    9860.08 ms /   503 tokens
3.49.832.034 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.49.832.050 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.49.872.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616311140530
3.49.872.346 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.50.035.906 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.50.235.793 I slot print_timing: id  0 | task 7401 | prompt eval time =     199.87 ms /    80 tokens (    2.50 ms per token,   400.26 tokens per second)
3.50.235.797 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.235.797 I slot print_timing: id  0 | task 7401 |       total time =     199.87 ms /    81 tokens
3.50.235.798 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.50.235.813 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.50.237.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.238.012 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.50.430.735 I slot print_timing: id  0 | task 7405 | prompt eval time =     192.71 ms /    80 tokens (    2.41 ms per token,   415.13 tokens per second)
3.50.430.740 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.430.740 I slot print_timing: id  0 | task 7405 |       total time =     192.71 ms /    81 tokens
3.50.430.741 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.50.430.756 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.50.432.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.432.714 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.50.627.055 I slot print_timing: id  0 | task 7409 | prompt eval time =     194.33 ms /    80 tokens (    2.43 ms per token,   411.67 tokens per second)
3.50.627.060 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.627.060 I slot print_timing: id  0 | task 7409 |       total time =     194.33 ms /    81 tokens
3.50.627.061 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.50.627.077 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.50.629.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.629.321 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.50.820.083 I slot print_timing: id  0 | task 7413 | prompt eval time =     190.75 ms /    80 tokens (    2.38 ms per token,   419.40 tokens per second)
3.50.820.088 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.820.088 I slot print_timing: id  0 | task 7413 |       total time =     190.75 ms /    81 tokens
3.50.820.089 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.50.820.106 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.50.822.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.822.188 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.51.013.215 I slot print_timing: id  0 | task 7417 | prompt eval time =     191.01 ms /    80 tokens (    2.39 ms per token,   418.83 tokens per second)
3.51.013.220 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.013.220 I slot print_timing: id  0 | task 7417 |       total time =     191.01 ms /    81 tokens
3.51.013.221 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.51.013.239 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.51.015.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.015.153 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.51.206.674 I slot print_timing: id  0 | task 7421 | prompt eval time =     191.50 ms /    80 tokens (    2.39 ms per token,   417.75 tokens per second)
3.51.206.681 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.206.682 I slot print_timing: id  0 | task 7421 |       total time =     191.50 ms /    81 tokens
3.51.206.682 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.51.206.700 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.51.209.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.209.350 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.51.403.293 I slot print_timing: id  0 | task 7425 | prompt eval time =     193.93 ms /    80 tokens (    2.42 ms per token,   412.53 tokens per second)
3.51.403.297 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.403.298 I slot print_timing: id  0 | task 7425 |       total time =     193.93 ms /    81 tokens
3.51.403.298 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.51.403.315 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.51.405.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.405.545 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.51.597.181 I slot print_timing: id  0 | task 7429 | prompt eval time =     191.62 ms /    80 tokens (    2.40 ms per token,   417.50 tokens per second)
3.51.597.186 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.597.187 I slot print_timing: id  0 | task 7429 |       total time =     191.62 ms /    81 tokens
3.51.597.187 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.51.597.203 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.51.621.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.621.970 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.54.820.045 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.52 t/s
3.57.825.789 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.89 t/s, tg_3s =  40.59 t/s
4.00.844.558 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.06 t/s, tg_3s =  41.41 t/s
4.01.530.540 I slot print_timing: id  0 | task 7433 | prompt eval time =     187.16 ms /    80 tokens (    2.34 ms per token,   427.44 tokens per second)
4.01.530.545 I slot print_timing: id  0 | task 7433 |        eval time =    9721.40 ms /   400 tokens (   24.36 ms per token,    41.04 tokens per second)
4.01.530.545 I slot print_timing: id  0 | task 7433 |       total time =    9908.56 ms /   480 tokens
4.01.530.546 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.01.530.562 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.01.566.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616322839042
4.01.566.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.01.720.644 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.01.915.785 I slot print_timing: id  0 | task 7836 | prompt eval time =     195.12 ms /    67 tokens (    2.91 ms per token,   343.38 tokens per second)
4.01.915.790 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.915.790 I slot print_timing: id  0 | task 7836 |       total time =     195.12 ms /    68 tokens
4.01.915.790 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.01.915.807 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.01.918.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.918.094 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.02.104.976 I slot print_timing: id  0 | task 7840 | prompt eval time =     186.87 ms /    67 tokens (    2.79 ms per token,   358.54 tokens per second)
4.02.104.981 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.104.982 I slot print_timing: id  0 | task 7840 |       total time =     186.87 ms /    68 tokens
4.02.104.982 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.02.105.011 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.02.107.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.107.410 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.02.293.118 I slot print_timing: id  0 | task 7844 | prompt eval time =     185.69 ms /    67 tokens (    2.77 ms per token,   360.81 tokens per second)
4.02.293.122 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.293.122 I slot print_timing: id  0 | task 7844 |       total time =     185.70 ms /    68 tokens
4.02.293.123 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.02.293.136 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.02.295.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.295.210 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.02.481.661 I slot print_timing: id  0 | task 7848 | prompt eval time =     186.44 ms /    67 tokens (    2.78 ms per token,   359.36 tokens per second)
4.02.481.665 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.481.665 I slot print_timing: id  0 | task 7848 |       total time =     186.44 ms /    68 tokens
4.02.481.666 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
4.02.481.680 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
4.02.483.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.483.784 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
4.02.668.577 I slot print_timing: id  0 | task 7852 | prompt eval time =     184.78 ms /    67 tokens (    2.76 ms per token,   362.59 tokens per second)
4.02.668.582 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.668.583 I slot print_timing: id  0 | task 7852 |       total time =     184.78 ms /    68 tokens
4.02.668.583 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
4.02.668.600 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
4.02.670.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
