CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.324 I srv          init: The UI is disabled
0.00.131.326 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.363 W srv  llama_server: -----------------
0.00.131.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.367 W srv  llama_server: -----------------
0.00.132.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.515.520 I cmn          init: llama threadpool init, n_threads = 8
0.10.571.556 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.613.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.626.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.626.587 I srv  llama_server: model loaded
0.10.626.591 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.017.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.671.460 I slot print_timing: id  0 | task 481 |    graphs reused =        277
0.33.671.487 I slot      release: id  0 | task 481 | stop processing: n_tokens = 81, truncated = 0
0.33.673.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.673.239 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.33.886.536 I slot print_timing: id  0 | task 485 | prompt eval time =     213.28 ms /    81 tokens (    2.63 ms per token,   379.78 tokens per second)
0.33.886.541 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.886.541 I slot print_timing: id  0 | task 485 |       total time =     213.28 ms /    82 tokens
0.33.886.541 I slot print_timing: id  0 | task 485 |    graphs reused =        277
0.33.886.576 I slot      release: id  0 | task 485 | stop processing: n_tokens = 81, truncated = 0
0.33.888.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.888.294 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.34.098.561 I slot print_timing: id  0 | task 489 | prompt eval time =     210.25 ms /    81 tokens (    2.60 ms per token,   385.25 tokens per second)
0.34.098.565 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.098.566 I slot print_timing: id  0 | task 489 |       total time =     210.25 ms /    82 tokens
0.34.098.566 I slot print_timing: id  0 | task 489 |    graphs reused =        277
0.34.098.591 I slot      release: id  0 | task 489 | stop processing: n_tokens = 81, truncated = 0
0.34.100.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.100.253 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.34.309.952 I slot print_timing: id  0 | task 493 | prompt eval time =     209.68 ms /    81 tokens (    2.59 ms per token,   386.30 tokens per second)
0.34.309.956 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.309.957 I slot print_timing: id  0 | task 493 |       total time =     209.69 ms /    82 tokens
0.34.309.957 I slot print_timing: id  0 | task 493 |    graphs reused =        277
0.34.309.982 I slot      release: id  0 | task 493 | stop processing: n_tokens = 81, truncated = 0
0.34.311.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.311.839 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.34.523.258 I slot print_timing: id  0 | task 497 | prompt eval time =     211.41 ms /    81 tokens (    2.61 ms per token,   383.15 tokens per second)
0.34.523.263 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.523.263 I slot print_timing: id  0 | task 497 |       total time =     211.41 ms /    82 tokens
0.34.523.264 I slot print_timing: id  0 | task 497 |    graphs reused =        277
0.34.523.291 I slot      release: id  0 | task 497 | stop processing: n_tokens = 81, truncated = 0
0.34.525.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.525.450 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.37.741.115 I slot print_timing: id  0 | task 501 | n_gen =    169, tg =  55.94 t/s, tg_3s =  56.27 t/s
0.40.747.907 I slot print_timing: id  0 | task 501 | n_gen =    341, tg =  56.57 t/s, tg_3s =  57.20 t/s
0.41.699.605 I slot print_timing: id  0 | task 501 | prompt eval time =     212.45 ms /    81 tokens (    2.62 ms per token,   381.27 tokens per second)
0.41.699.615 I slot print_timing: id  0 | task 501 |        eval time =    6961.66 ms /   400 tokens (   17.45 ms per token,    57.31 tokens per second)
0.41.699.616 I slot print_timing: id  0 | task 501 |       total time =    7174.11 ms /   481 tokens
0.41.699.617 I slot print_timing: id  0 | task 501 |    graphs reused =        340
0.41.699.624 I slot print_timing: id  0 | task 501 | draft acceptance = 0.62678 (  220 accepted /   351 generated), mean len =  2.54
0.41.699.671 I slot      release: id  0 | task 501 | stop processing: n_tokens = 480, truncated = 0
0.41.706.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280461191070
0.41.853.521 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
0.42.056.553 I slot print_timing: id  0 | task 684 | prompt eval time =     203.01 ms /    71 tokens (    2.86 ms per token,   349.73 tokens per second)
0.42.056.557 I slot print_timing: id  0 | task 684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.056.557 I slot print_timing: id  0 | task 684 |       total time =     203.01 ms /    72 tokens
0.42.056.557 I slot print_timing: id  0 | task 684 |    graphs reused =        340
0.42.056.584 I slot      release: id  0 | task 684 | stop processing: n_tokens = 71, truncated = 0
0.42.058.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.058.531 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
0.42.260.752 I slot print_timing: id  0 | task 688 | prompt eval time =     202.21 ms /    71 tokens (    2.85 ms per token,   351.13 tokens per second)
0.42.260.756 I slot print_timing: id  0 | task 688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.260.756 I slot print_timing: id  0 | task 688 |       total time =     202.21 ms /    72 tokens
0.42.260.757 I slot print_timing: id  0 | task 688 |    graphs reused =        340
0.42.260.781 I slot      release: id  0 | task 688 | stop processing: n_tokens = 71, truncated = 0
0.42.262.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.262.618 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.42.469.256 I slot print_timing: id  0 | task 692 | prompt eval time =     206.62 ms /    71 tokens (    2.91 ms per token,   343.62 tokens per second)
0.42.469.260 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.469.261 I slot print_timing: id  0 | task 692 |       total time =     206.62 ms /    72 tokens
0.42.469.261 I slot print_timing: id  0 | task 692 |    graphs reused =        340
0.42.469.287 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
0.42.471.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.471.508 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.42.676.379 I slot print_timing: id  0 | task 696 | prompt eval time =     204.86 ms /    71 tokens (    2.89 ms per token,   346.58 tokens per second)
0.42.676.384 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.676.385 I slot print_timing: id  0 | task 696 |       total time =     204.86 ms /    72 tokens
0.42.676.385 I slot print_timing: id  0 | task 696 |    graphs reused =        340
0.42.676.411 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
0.42.678.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.678.130 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.42.883.682 I slot print_timing: id  0 | task 700 | prompt eval time =     205.54 ms /    71 tokens (    2.89 ms per token,   345.44 tokens per second)
0.42.883.686 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.883.687 I slot print_timing: id  0 | task 700 |       total time =     205.54 ms /    72 tokens
0.42.883.687 I slot print_timing: id  0 | task 700 |    graphs reused =        340
0.42.883.713 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
0.42.885.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.885.607 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.43.088.618 I slot print_timing: id  0 | task 704 | prompt eval time =     202.98 ms /    71 tokens (    2.86 ms per token,   349.78 tokens per second)
0.43.088.621 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.088.621 I slot print_timing: id  0 | task 704 |       total time =     202.99 ms /    72 tokens
0.43.088.622 I slot print_timing: id  0 | task 704 |    graphs reused =        340
0.43.088.648 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
0.43.090.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.090.386 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.43.297.752 I slot print_timing: id  0 | task 708 | prompt eval time =     207.35 ms /    71 tokens (    2.92 ms per token,   342.41 tokens per second)
0.43.297.756 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.297.757 I slot print_timing: id  0 | task 708 |       total time =     207.35 ms /    72 tokens
0.43.297.757 I slot print_timing: id  0 | task 708 |    graphs reused =        340
0.43.297.781 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
0.43.299.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.299.593 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.43.505.236 I slot print_timing: id  0 | task 712 | prompt eval time =     205.63 ms /    71 tokens (    2.90 ms per token,   345.28 tokens per second)
0.43.505.240 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.505.241 I slot print_timing: id  0 | task 712 |       total time =     205.63 ms /    72 tokens
0.43.505.241 I slot print_timing: id  0 | task 712 |    graphs reused =        340
0.43.505.266 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
0.43.507.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.507.462 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.46.714.987 I slot print_timing: id  0 | task 716 | n_gen =    179, tg =  59.23 t/s, tg_3s =  59.57 t/s
0.49.726.049 I slot print_timing: id  0 | task 716 | n_gen =    347, tg =  57.51 t/s, tg_3s =  55.79 t/s
0.50.876.543 I slot print_timing: id  0 | task 716 | prompt eval time =     202.48 ms /    71 tokens (    2.85 ms per token,   350.66 tokens per second)
0.50.876.547 I slot print_timing: id  0 | task 716 |        eval time =    7166.59 ms /   400 tokens (   17.96 ms per token,    55.67 tokens per second)
0.50.876.548 I slot print_timing: id  0 | task 716 |       total time =    7369.07 ms /   471 tokens
0.50.876.548 I slot print_timing: id  0 | task 716 |    graphs reused =        389
0.50.876.556 I slot print_timing: id  0 | task 716 | draft acceptance = 0.62798 (  211 accepted /   336 generated), mean len =  2.43
0.50.876.580 I slot      release: id  0 | task 716 | stop processing: n_tokens = 470, truncated = 0
0.50.889.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280470367980
0.51.036.245 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.51.238.007 I slot print_timing: id  0 | task 908 | prompt eval time =     201.74 ms /    74 tokens (    2.73 ms per token,   366.81 tokens per second)
0.51.238.012 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.238.012 I slot print_timing: id  0 | task 908 |       total time =     201.74 ms /    75 tokens
0.51.238.013 I slot print_timing: id  0 | task 908 |    graphs reused =        389
0.51.238.037 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
0.51.239.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.240.024 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
0.51.446.824 I slot print_timing: id  0 | task 912 | prompt eval time =     206.78 ms /    74 tokens (    2.79 ms per token,   357.86 tokens per second)
0.51.446.830 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.446.830 I slot print_timing: id  0 | task 912 |       total time =     206.78 ms /    75 tokens
0.51.446.831 I slot print_timing: id  0 | task 912 |    graphs reused =        389
0.51.446.857 I slot      release: id  0 | task 912 | stop processing: n_tokens = 74, truncated = 0
0.51.448.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.448.754 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
0.51.659.210 I slot print_timing: id  0 | task 916 | prompt eval time =     210.44 ms /    74 tokens (    2.84 ms per token,   351.64 tokens per second)
0.51.659.214 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.659.215 I slot print_timing: id  0 | task 916 |       total time =     210.44 ms /    75 tokens
0.51.659.215 I slot print_timing: id  0 | task 916 |    graphs reused =        389
0.51.659.240 I slot      release: id  0 | task 916 | stop processing: n_tokens = 74, truncated = 0
0.51.660.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.661.010 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
0.51.871.782 I slot print_timing: id  0 | task 920 | prompt eval time =     210.76 ms /    74 tokens (    2.85 ms per token,   351.11 tokens per second)
0.51.871.786 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.871.787 I slot print_timing: id  0 | task 920 |       total time =     210.76 ms /    75 tokens
0.51.871.787 I slot print_timing: id  0 | task 920 |    graphs reused =        389
0.51.871.813 I slot      release: id  0 | task 920 | stop processing: n_tokens = 74, truncated = 0
0.51.874.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.874.214 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
0.52.079.811 I slot print_timing: id  0 | task 924 | prompt eval time =     205.58 ms /    74 tokens (    2.78 ms per token,   359.95 tokens per second)
0.52.079.815 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.079.816 I slot print_timing: id  0 | task 924 |       total time =     205.58 ms /    75 tokens
0.52.079.816 I slot print_timing: id  0 | task 924 |    graphs reused =        389
0.52.079.841 I slot      release: id  0 | task 924 | stop processing: n_tokens = 74, truncated = 0
0.52.081.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.081.784 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.52.289.677 I slot print_timing: id  0 | task 928 | prompt eval time =     207.88 ms /    74 tokens (    2.81 ms per token,   355.97 tokens per second)
0.52.289.685 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.289.686 I slot print_timing: id  0 | task 928 |       total time =     207.88 ms /    75 tokens
0.52.289.687 I slot print_timing: id  0 | task 928 |    graphs reused =        389
0.52.289.711 I slot      release: id  0 | task 928 | stop processing: n_tokens = 74, truncated = 0
0.52.291.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.291.435 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
0.52.503.752 I slot print_timing: id  0 | task 932 | prompt eval time =     212.30 ms /    74 tokens (    2.87 ms per token,   348.56 tokens per second)
0.52.503.756 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.503.756 I slot print_timing: id  0 | task 932 |       total time =     212.30 ms /    75 tokens
0.52.503.757 I slot print_timing: id  0 | task 932 |    graphs reused =        389
0.52.503.783 I slot      release: id  0 | task 932 | stop processing: n_tokens = 74, truncated = 0
0.52.505.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.505.579 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.52.715.436 I slot print_timing: id  0 | task 936 | prompt eval time =     209.84 ms /    74 tokens (    2.84 ms per token,   352.64 tokens per second)
0.52.715.440 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.715.440 I slot print_timing: id  0 | task 936 |       total time =     209.84 ms /    75 tokens
0.52.715.441 I slot print_timing: id  0 | task 936 |    graphs reused =        389
0.52.715.465 I slot      release: id  0 | task 936 | stop processing: n_tokens = 74, truncated = 0
0.52.717.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.717.510 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
