CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.198.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.083 I srv          init: The UI is disabled
0.00.198.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.126 W srv  llama_server: -----------------
0.00.198.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.128 W srv  llama_server: -----------------
0.00.199.331 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.247.301 I cmn          init: llama threadpool init, n_threads = 8
0.29.330.890 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.375.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.402.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.402.368 I srv  llama_server: model loaded
0.29.402.374 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.864.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.543.666 I slot print_timing: id  0 | task 3231 |       total time =     238.25 ms /   104 tokens
2.53.543.667 I slot print_timing: id  0 | task 3231 |    graphs reused =       1167
2.53.543.693 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 103, truncated = 0
2.53.545.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.545.758 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.53.777.728 I slot print_timing: id  0 | task 3235 | prompt eval time =     231.96 ms /   103 tokens (    2.25 ms per token,   444.05 tokens per second)
2.53.777.734 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.777.734 I slot print_timing: id  0 | task 3235 |       total time =     231.96 ms /   104 tokens
2.53.777.734 I slot print_timing: id  0 | task 3235 |    graphs reused =       1167
2.53.777.764 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 103, truncated = 0
2.53.779.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.779.773 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.54.012.172 I slot print_timing: id  0 | task 3239 | prompt eval time =     232.39 ms /   103 tokens (    2.26 ms per token,   443.23 tokens per second)
2.54.012.176 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.012.176 I slot print_timing: id  0 | task 3239 |       total time =     232.39 ms /   104 tokens
2.54.012.177 I slot print_timing: id  0 | task 3239 |    graphs reused =       1167
2.54.012.213 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 103, truncated = 0
2.54.014.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.014.360 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.54.250.305 I slot print_timing: id  0 | task 3243 | prompt eval time =     235.92 ms /   103 tokens (    2.29 ms per token,   436.59 tokens per second)
2.54.250.310 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.250.310 I slot print_timing: id  0 | task 3243 |       total time =     235.92 ms /   104 tokens
2.54.250.310 I slot print_timing: id  0 | task 3243 |    graphs reused =       1167
2.54.250.336 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 103, truncated = 0
2.54.252.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.252.537 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.54.486.324 I slot print_timing: id  0 | task 3247 | prompt eval time =     233.78 ms /   103 tokens (    2.27 ms per token,   440.59 tokens per second)
2.54.486.328 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.486.328 I slot print_timing: id  0 | task 3247 |       total time =     233.78 ms /   104 tokens
2.54.486.329 I slot print_timing: id  0 | task 3247 |    graphs reused =       1167
2.54.486.355 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 103, truncated = 0
2.54.488.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.488.371 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.54.721.979 I slot print_timing: id  0 | task 3251 | prompt eval time =     233.59 ms /   103 tokens (    2.27 ms per token,   440.94 tokens per second)
2.54.721.983 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.721.983 I slot print_timing: id  0 | task 3251 |       total time =     233.59 ms /   104 tokens
2.54.721.984 I slot print_timing: id  0 | task 3251 |    graphs reused =       1167
2.54.722.009 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 103, truncated = 0
2.54.724.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.724.543 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.54.955.219 I slot print_timing: id  0 | task 3255 | prompt eval time =     230.66 ms /   103 tokens (    2.24 ms per token,   446.54 tokens per second)
2.54.955.223 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.955.224 I slot print_timing: id  0 | task 3255 |       total time =     230.66 ms /   104 tokens
2.54.955.224 I slot print_timing: id  0 | task 3255 |    graphs reused =       1167
2.54.955.249 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 103, truncated = 0
2.54.957.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.957.568 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.55.187.293 I slot print_timing: id  0 | task 3259 | prompt eval time =     229.71 ms /   103 tokens (    2.23 ms per token,   448.39 tokens per second)
2.55.187.298 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.187.299 I slot print_timing: id  0 | task 3259 |       total time =     229.71 ms /   104 tokens
2.55.187.299 I slot print_timing: id  0 | task 3259 |    graphs reused =       1167
2.55.187.325 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 103, truncated = 0
2.55.205.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.205.775 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.58.444.071 I slot print_timing: id  0 | task 3263 | n_gen =    234, tg =  77.46 t/s, tg_3s =  77.79 t/s
3.00.323.866 I slot print_timing: id  0 | task 3263 | prompt eval time =     230.33 ms /   103 tokens (    2.24 ms per token,   447.19 tokens per second)
3.00.323.869 I slot print_timing: id  0 | task 3263 |        eval time =    4887.75 ms /   400 tokens (   12.25 ms per token,    81.63 tokens per second)
3.00.323.870 I slot print_timing: id  0 | task 3263 |       total time =    5118.07 ms /   503 tokens
3.00.323.870 I slot print_timing: id  0 | task 3263 |    graphs reused =       1266
3.00.323.873 I slot print_timing: id  0 | task 3263 | draft acceptance = 0.88000 (  286 accepted /   325 generated), mean len =  3.60
3.00.323.907 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 502, truncated = 0
3.00.331.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411586228837
3.00.331.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.111 MiB)
3.00.442.350 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.00.662.589 I slot print_timing: id  0 | task 3380 | prompt eval time =     220.22 ms /    80 tokens (    2.75 ms per token,   363.27 tokens per second)
3.00.662.593 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.662.594 I slot print_timing: id  0 | task 3380 |       total time =     220.22 ms /    81 tokens
3.00.662.594 I slot print_timing: id  0 | task 3380 |    graphs reused =       1266
3.00.662.618 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 80, truncated = 0
3.00.664.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.664.655 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.00.878.105 I slot print_timing: id  0 | task 3384 | prompt eval time =     213.44 ms /    80 tokens (    2.67 ms per token,   374.82 tokens per second)
3.00.878.109 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.878.110 I slot print_timing: id  0 | task 3384 |       total time =     213.44 ms /    81 tokens
3.00.878.110 I slot print_timing: id  0 | task 3384 |    graphs reused =       1266
3.00.878.135 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 80, truncated = 0
3.00.880.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.880.787 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
3.01.093.242 I slot print_timing: id  0 | task 3388 | prompt eval time =     212.44 ms /    80 tokens (    2.66 ms per token,   376.58 tokens per second)
3.01.093.246 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.093.247 I slot print_timing: id  0 | task 3388 |       total time =     212.44 ms /    81 tokens
3.01.093.247 I slot print_timing: id  0 | task 3388 |    graphs reused =       1266
3.01.093.272 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 80, truncated = 0
3.01.095.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.095.348 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
3.01.307.103 I slot print_timing: id  0 | task 3392 | prompt eval time =     211.74 ms /    80 tokens (    2.65 ms per token,   377.82 tokens per second)
3.01.307.106 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.307.107 I slot print_timing: id  0 | task 3392 |       total time =     211.74 ms /    81 tokens
3.01.307.107 I slot print_timing: id  0 | task 3392 |    graphs reused =       1266
3.01.307.130 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 80, truncated = 0
3.01.309.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.309.133 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
3.01.521.144 I slot print_timing: id  0 | task 3396 | prompt eval time =     212.00 ms /    80 tokens (    2.65 ms per token,   377.36 tokens per second)
3.01.521.148 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.521.149 I slot print_timing: id  0 | task 3396 |       total time =     212.00 ms /    81 tokens
3.01.521.149 I slot print_timing: id  0 | task 3396 |    graphs reused =       1266
3.01.521.172 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 80, truncated = 0
3.01.523.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.523.322 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
3.01.733.450 I slot print_timing: id  0 | task 3400 | prompt eval time =     210.10 ms /    80 tokens (    2.63 ms per token,   380.77 tokens per second)
3.01.733.454 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.733.455 I slot print_timing: id  0 | task 3400 |       total time =     210.10 ms /    81 tokens
3.01.733.456 I slot print_timing: id  0 | task 3400 |    graphs reused =       1266
3.01.733.479 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 80, truncated = 0
3.01.735.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.735.368 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
3.01.946.298 I slot print_timing: id  0 | task 3404 | prompt eval time =     210.92 ms /    80 tokens (    2.64 ms per token,   379.29 tokens per second)
3.01.946.302 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.946.303 I slot print_timing: id  0 | task 3404 |       total time =     210.92 ms /    81 tokens
3.01.946.303 I slot print_timing: id  0 | task 3404 |    graphs reused =       1266
3.01.946.329 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 80, truncated = 0
3.01.948.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.948.214 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
3.02.160.837 I slot print_timing: id  0 | task 3408 | prompt eval time =     212.61 ms /    80 tokens (    2.66 ms per token,   376.28 tokens per second)
3.02.160.841 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.160.842 I slot print_timing: id  0 | task 3408 |       total time =     212.61 ms /    81 tokens
3.02.160.842 I slot print_timing: id  0 | task 3408 |    graphs reused =       1266
3.02.160.867 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 80, truncated = 0
3.02.163.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.163.244 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.05.406.130 I slot print_timing: id  0 | task 3412 | n_gen =    159, tg =  52.11 t/s, tg_3s =  52.44 t/s
3.08.410.670 I slot print_timing: id  0 | task 3412 | n_gen =    303, tg =  50.03 t/s, tg_3s =  47.93 t/s
3.10.366.272 I slot print_timing: id  0 | task 3412 | prompt eval time =     210.69 ms /    80 tokens (    2.63 ms per token,   379.70 tokens per second)
3.10.366.276 I slot print_timing: id  0 | task 3412 |        eval time =    7992.33 ms /   400 tokens (   20.03 ms per token,    49.92 tokens per second)
3.10.366.277 I slot print_timing: id  0 | task 3412 |       total time =    8203.02 ms /   480 tokens
3.10.366.277 I slot print_timing: id  0 | task 3412 |    graphs reused =       1328
3.10.366.280 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.53911 (  193 accepted /   358 generated), mean len =  2.23
3.10.366.301 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 479, truncated = 0
3.10.381.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411596271230
3.10.381.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.10.522.535 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.10.741.084 I slot print_timing: id  0 | task 3622 | prompt eval time =     218.53 ms /    67 tokens (    3.26 ms per token,   306.60 tokens per second)
3.10.741.088 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.741.088 I slot print_timing: id  0 | task 3622 |       total time =     218.53 ms /    68 tokens
3.10.741.089 I slot print_timing: id  0 | task 3622 |    graphs reused =       1328
3.10.741.114 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 67, truncated = 0
3.10.742.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.742.978 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.10.954.524 I slot print_timing: id  0 | task 3626 | prompt eval time =     211.53 ms /    67 tokens (    3.16 ms per token,   316.74 tokens per second)
3.10.954.528 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.954.529 I slot print_timing: id  0 | task 3626 |       total time =     211.53 ms /    68 tokens
3.10.954.529 I slot print_timing: id  0 | task 3626 |    graphs reused =       1328
3.10.954.553 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 67, truncated = 0
3.10.956.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.956.559 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.11.168.756 I slot print_timing: id  0 | task 3630 | prompt eval time =     212.19 ms /    67 tokens (    3.17 ms per token,   315.76 tokens per second)
3.11.168.761 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.168.761 I slot print_timing: id  0 | task 3630 |       total time =     212.19 ms /    68 tokens
3.11.168.762 I slot print_timing: id  0 | task 3630 |    graphs reused =       1328
